genia tagger: 12609['bahamas', [139, 146]]
['third', [42541, 42546]]
['third', [42648, 42653]]
['third', [43444, 43449]]
['third', [43551, 43556]]
['eligible', [7493, 7501]]
['eligible', [19849, 19857]]
['longitudinal', [7556, 7568]]
['longitudinal', [19912, 19924]]
['evaluation', [7569, 7579]]
['evaluation', [14406, 14416]]
['evaluation', [19925, 19935]]
['evaluation', [30151, 30161]]
['control', [5041, 5048]]
['control', [6044, 6051]]
['control', [7724, 7731]]
['control', [8887, 8894]]
['control', [8987, 8994]]
['control', [14088, 14095]]
['control', [14219, 14226]]
['control', [14374, 14381]]
['control', [14487, 14494]]
['control', [17396, 17403]]
['control', [18399, 18406]]
['control', [20080, 20087]]
['control', [21243, 21250]]
['control', [21343, 21350]]
['control', [29833, 29840]]
['control', [29964, 29971]]
['control', [30119, 30126]]
['control', [30232, 30239]]
['control', [32678, 32685]]
['control', [33036, 33043]]
['control', [33159, 33166]]
['control', [33462, 33469]]
['control', [34172, 34179]]
['control', [35313, 35320]]
['control', [36892, 36899]]
['control', [37811, 37818]]
['control', [38169, 38176]]
['control', [38292, 38299]]
['control', [38595, 38602]]
['control', [39305, 39312]]
['control', [40446, 40453]]
['control', [42025, 42032]]
['control', [42936, 42943]]
['control', [43294, 43301]]
['control', [43839, 43846]]
['control', [44197, 44204]]
['control', [44321, 44328]]
['control', [44624, 44631]]
['control', [45275, 45282]]
['control', [45578, 45585]]
['control', [46289, 46296]]
['control', [47430, 47437]]
['control', [49009, 49016]]
['control', [49559, 49566]]
['control', [50700, 50707]]
['control', [52279, 52286]]
['control', [52806, 52813]]
['control', [53841, 53848]]
['control', [54983, 54990]]
['control', [55914, 55921]]
['control', [58075, 58082]]
['control', [58779, 58786]]
['control', [59991, 59998]]
['control', [64629, 64636]]
['control', [70203, 70210]]
['control', [70396, 70403]]
['control', [78229, 78236]]
['control', [81447, 81454]]
['control', [82725, 82732]]
['control', [89030, 89037]]
['control', [89392, 89399]]
['data', [7754, 7758]]
['data', [9256, 9260]]
['data', [9283, 9287]]
['data', [15048, 15052]]
['data', [20110, 20114]]
['data', [21613, 21617]]
['data', [21640, 21644]]
['data', [30793, 30797]]
['data', [61035, 61039]]
['data', [65673, 65677]]
['data', [81026, 81030]]
['data', [82456, 82460]]
['data', [88121, 88125]]
['present', [6135, 6142]]
['present', [7766, 7773]]
['present', [8459, 8466]]
['present', [8490, 8497]]
['present', [8734, 8741]]
['present', [8771, 8778]]
['present', [9176, 9183]]
['present', [9915, 9922]]
['present', [13802, 13809]]
['present', [13873, 13880]]
['present', [18490, 18497]]
['present', [20122, 20129]]
['present', [20815, 20822]]
['present', [20846, 20853]]
['present', [21090, 21097]]
['present', [21127, 21134]]
['present', [21532, 21539]]
['present', [22272, 22279]]
['present', [28688, 28695]]
['present', [28759, 28766]]
['present', [29546, 29553]]
['present', [29617, 29624]]
['present', [60204, 60211]]
['present', [61047, 61054]]
['present', [61374, 61381]]
['present', [61401, 61408]]
['present', [61853, 61860]]
['present', [63147, 63154]]
['present', [63832, 63839]]
['present', [64842, 64849]]
['present', [65685, 65692]]
['present', [66012, 66019]]
['present', [66039, 66046]]
['present', [66491, 66498]]
['present', [67785, 67792]]
['present', [68470, 68477]]
['analysis', [9297, 9305]]
['analysis', [13920, 13928]]
['analysis', [14555, 14563]]
['analysis', [21654, 21662]]
['analysis', [29665, 29673]]
['analysis', [30300, 30308]]
['analysis', [59543, 59551]]
['analysis', [59556, 59564]]
['analysis', [59575, 59583]]
['analysis', [64181, 64189]]
['analysis', [64194, 64202]]
['analysis', [64213, 64221]]
['analysis', [88548, 88556]]
['baseline survey', [7828, 7843]]
['baseline survey', [7929, 7944]]
['baseline survey', [8108, 8123]]
['baseline survey', [20184, 20199]]
['baseline survey', [20285, 20300]]
['baseline survey', [20464, 20479]]
['visits', [7916, 7922]]
['visits', [20272, 20278]]
['0\\%', [37047, 37050]]
['0\\%', [42180, 42183]]
['0\\%', [49164, 49167]]
['0\\%', [52434, 52437]]
['0\\%', [58230, 58233]]
['0\\%', [58934, 58937]]
['significant', [1252, 1263]]
['significant', [1439, 1450]]
['significant', [2215, 2226]]
['significant', [3045, 3056]]
['significant', [3232, 3243]]
['significant', [4009, 4020]]
['significant', [8391, 8402]]
['significant', [9120, 9131]]
['significant', [15878, 15889]]
['significant', [16103, 16114]]
['significant', [20747, 20758]]
['significant', [21476, 21487]]
['significant', [31623, 31634]]
['significant', [31848, 31859]]
['significant', [32620, 32631]]
['significant', [32702, 32713]]
['significant', [33208, 33219]]
['significant', [33714, 33725]]
['significant', [34214, 34225]]
['significant', [34334, 34345]]
['significant', [34404, 34415]]
['significant', [34905, 34916]]
['significant', [35281, 35292]]
['significant', [35805, 35816]]
['significant', [36064, 36075]]
['significant', [36306, 36317]]
['significant', [36606, 36617]]
['significant', [37167, 37178]]
['significant', [37753, 37764]]
['significant', [37835, 37846]]
['significant', [38341, 38352]]
['significant', [38847, 38858]]
['significant', [39347, 39358]]
['significant', [39467, 39478]]
['significant', [39537, 39548]]
['significant', [40038, 40049]]
['significant', [40414, 40425]]
['significant', [40938, 40949]]
['significant', [41197, 41208]]
['significant', [41439, 41450]]
['significant', [41739, 41750]]
['significant', [42300, 42311]]
['significant', [42878, 42889]]
['significant', [42960, 42971]]
['significant', [43781, 43792]]
['significant', [43863, 43874]]
['significant', [44370, 44381]]
['significant', [44876, 44887]]
['significant', [45324, 45335]]
['significant', [45830, 45841]]
['significant', [46331, 46342]]
['significant', [46451, 46462]]
['significant', [46521, 46532]]
['significant', [47022, 47033]]
['significant', [47398, 47409]]
['significant', [47922, 47933]]
['significant', [48181, 48192]]
['significant', [48423, 48434]]
['significant', [48723, 48734]]
['significant', [49284, 49295]]
['significant', [49601, 49612]]
['significant', [49721, 49732]]
['significant', [49791, 49802]]
['significant', [50292, 50303]]
['significant', [50668, 50679]]
['significant', [51192, 51203]]
['significant', [51451, 51462]]
['significant', [51693, 51704]]
['significant', [51993, 52004]]
['significant', [52554, 52565]]
['significant', [52848, 52859]]
['significant', [52968, 52979]]
['significant', [53038, 53049]]
['significant', [53539, 53550]]
['significant', [53883, 53894]]
['significant', [54003, 54014]]
['significant', [54073, 54084]]
['significant', [54574, 54585]]
['significant', [54951, 54962]]
['significant', [55475, 55486]]
['significant', [55882, 55893]]
['significant', [56406, 56417]]
['significant', [56666, 56677]]
['significant', [56908, 56919]]
['significant', [57208, 57219]]
['significant', [57246, 57257]]
['significant', [57488, 57499]]
['significant', [57788, 57799]]
['significant', [58350, 58361]]
['significant', [59054, 59065]]
['significant', [59256, 59267]]
['significant', [59867, 59878]]
['significant', [61354, 61365]]
['significant', [61662, 61673]]
['significant', [63529, 63540]]
['significant', [63894, 63905]]
['significant', [64505, 64516]]
['significant', [65992, 66003]]
['significant', [66300, 66311]]
['significant', [68167, 68178]]
['significant', [68891, 68902]]
['difference', [8412, 8422]]
['difference', [8907, 8917]]
['difference', [9053, 9063]]
['difference', [9141, 9151]]
['difference', [20768, 20778]]
['difference', [21263, 21273]]
['difference', [21409, 21419]]
['difference', [21497, 21507]]
['difference', [32723, 32733]]
['difference', [33019, 33029]]
['difference', [36955, 36965]]
['difference', [37856, 37866]]
['difference', [38152, 38162]]
['difference', [42088, 42098]]
['difference', [42981, 42991]]
['difference', [43277, 43287]]
['difference', [43884, 43894]]
['difference', [44180, 44190]]
['difference', [49072, 49082]]
['difference', [52342, 52352]]
['difference', [58138, 58148]]
['difference', [58842, 58852]]
['difference', [61323, 61333]]
['difference', [62571, 62581]]
['difference', [65961, 65971]]
['difference', [67209, 67219]]
['difference', [82444, 82454]]
['difference', [88109, 88119]]
['difference', [89481, 89491]]
['respect', [8519, 8526]]
['respect', [8842, 8849]]
['respect', [20875, 20882]]
['respect', [21198, 21205]]
['respect', [32358, 32365]]
['respect', [35353, 35360]]
['respect', [37491, 37498]]
['respect', [40486, 40493]]
['respect', [42616, 42623]]
['respect', [43519, 43526]]
['respect', [47470, 47477]]
['respect', [50740, 50747]]
['respect', [55023, 55030]]
['respect', [55954, 55961]]
['respect', [73663, 73670]]
['assignment', [8543, 8553]]
['assignment', [20899, 20909]]
['assignment', [70351, 70361]]
['assignment', [78181, 78191]]
['gender', [8555, 8561]]
['gender', [15466, 15472]]
['gender', [20911, 20917]]
['gender', [31211, 31217]]
['gender', [33483, 33489]]
['gender', [38616, 38622]]
['gender', [44645, 44651]]
['gender', [45599, 45605]]
['gender', [82423, 82429]]
['gender', [88088, 88094]]
['gender', [89460, 89466]]
['behaviors', [8600, 8609]]
['behaviors', [20956, 20965]]
['behaviors', [36663, 36672]]
['behaviors', [41796, 41805]]
['behaviors', [48780, 48789]]
['behaviors', [52050, 52059]]
['behaviors', [57846, 57855]]
['behaviors', [58550, 58559]]
['behaviors', [61599, 61608]]
['behaviors', [62398, 62407]]
['behaviors', [66237, 66246]]
['behaviors', [67036, 67045]]
['level', [8623, 8628]]
['level', [15727, 15732]]
['level', [15848, 15853]]
['level', [16229, 16234]]
['level', [20979, 20984]]
['level', [31472, 31477]]
['level', [31593, 31598]]
['level', [31974, 31979]]
['level', [33229, 33234]]
['level', [38362, 38367]]
['level', [44391, 44396]]
['level', [45345, 45350]]
['level', [62994, 62999]]
['level', [67632, 67637]]
['one', [8635, 8638]]
['one', [10862, 10865]]
['one', [10925, 10928]]
['one', [20991, 20994]]
['one', [23220, 23223]]
['one', [23283, 23286]]
['one', [25745, 25748]]
['one', [25808, 25811]]
['one', [32279, 32282]]
['one', [36455, 36458]]
['one', [37412, 37415]]
['one', [41588, 41591]]
['one', [42537, 42540]]
['one', [43440, 43443]]
['one', [48572, 48575]]
['one', [51842, 51845]]
['one', [57057, 57060]]
['one', [57637, 57640]]
['one', [61207, 61210]]
['one', [62250, 62253]]
['one', [65845, 65848]]
['one', [66888, 66891]]
['one', [70977, 70980]]
['one', [71099, 71102]]
['one', [71222, 71225]]
['one', [72710, 72713]]
['one', [74297, 74300]]
['exception', [8639, 8648]]
['exception', [20995, 21004]]
['follow', [374, 380]]
['follow', [923, 929]]
['follow', [1171, 1177]]
['follow', [1607, 1613]]
['follow', [1984, 1990]]
['follow', [2123, 2129]]
['follow', [2715, 2721]]
['follow', [2964, 2970]]
['follow', [3400, 3406]]
['follow', [3778, 3784]]
['follow', [3917, 3923]]
['follow', [5679, 5685]]
['follow', [5899, 5905]]
['follow', [7867, 7873]]
['follow', [8145, 8151]]
['follow', [8205, 8211]]
['follow', [8267, 8273]]
['follow', [8333, 8339]]
['follow', [8504, 8510]]
['follow', [8808, 8814]]
['follow', [9198, 9204]]
['follow', [9810, 9816]]
['follow', [9889, 9895]]
['follow', [13214, 13220]]
['follow', [13476, 13482]]
['follow', [13945, 13951]]
['follow', [15770, 15776]]
['follow', [15941, 15947]]
['follow', [16090, 16096]]
['follow', [18034, 18040]]
['follow', [18254, 18260]]
['follow', [20223, 20229]]
['follow', [20501, 20507]]
['follow', [20561, 20567]]
['follow', [20623, 20629]]
['follow', [20689, 20695]]
['follow', [20860, 20866]]
['follow', [21164, 21170]]
['follow', [21554, 21560]]
['follow', [22167, 22173]]
['follow', [22246, 22252]]
['follow', [28100, 28106]]
['follow', [28362, 28368]]
['follow', [28957, 28963]]
['follow', [29220, 29226]]
['follow', [29690, 29696]]
['follow', [31515, 31521]]
['follow', [31686, 31692]]
['follow', [31835, 31841]]
['follow', [32227, 32233]]
['follow', [32755, 32761]]
['follow', [33338, 33344]]
['follow', [33450, 33456]]
['follow', [35837, 35843]]
['follow', [36134, 36140]]
['follow', [37360, 37366]]
['follow', [37888, 37894]]
['follow', [38471, 38477]]
['follow', [38583, 38589]]
['follow', [40970, 40976]]
['follow', [41267, 41273]]
['follow', [42485, 42491]]
['follow', [43013, 43019]]
['follow', [43388, 43394]]
['follow', [43916, 43922]]
['follow', [44500, 44506]]
['follow', [44612, 44618]]
['follow', [45454, 45460]]
['follow', [45566, 45572]]
['follow', [47954, 47960]]
['follow', [48251, 48257]]
['follow', [51224, 51230]]
['follow', [51521, 51527]]
['follow', [55507, 55513]]
['follow', [56438, 56444]]
['follow', [56736, 56742]]
['follow', [57316, 57322]]
['follow', [59651, 59657]]
['follow', [61421, 61427]]
['follow', [64289, 64295]]
['follow', [66059, 66065]]
['follow', [68947, 68953]]
['follow', [81377, 81383]]
['follow', [82690, 82696]]
['follow', [88496, 88502]]
['follow', [88572, 88578]]
['follow', [88592, 88598]]
['follow', [88612, 88618]]
['ups', [1595, 1598]]
['ups', [3388, 3391]]
['ups', [8815, 8818]]
['ups', [9205, 9208]]
['ups', [14475, 14478]]
['ups', [15297, 15300]]
['ups', [15367, 15370]]
['ups', [21171, 21174]]
['ups', [21561, 21564]]
['ups', [30220, 30223]]
['ups', [31042, 31045]]
['ups', [31112, 31115]]
['ups', [33345, 33348]]
['ups', [33457, 33460]]
['ups', [36849, 36852]]
['ups', [38478, 38481]]
['ups', [38590, 38593]]
['ups', [41982, 41985]]
['ups', [44507, 44510]]
['ups', [44619, 44622]]
['ups', [45461, 45464]]
['ups', [45573, 45576]]
['ups', [48966, 48969]]
['ups', [52236, 52239]]
['ups', [58032, 58035]]
['ups', [58736, 58739]]
['ups', [81384, 81387]]
['ups', [82697, 82700]]
['ups', [88503, 88506]]
['analytical', [8869, 8879]]
['analytical', [21225, 21235]]
['models', [8880, 8886]]
['models', [21236, 21242]]
['differential attrition', [9023, 9045]]
['differential attrition', [21379, 21401]]
['data collection', [9256, 9271]]
['data collection', [21613, 21628]]
['procedures', [9272, 9282]]
['procedures', [21629, 21639]]
['inventory', [9369, 9378]]
['inventory', [9426, 9435]]
['inventory', [21726, 21735]]
['inventory', [21783, 21792]]
['extensive', [9444, 9453]]
['extensive', [21801, 21810]]
['pilot', [9480, 9485]]
['pilot', [21837, 21842]]
['testing', [9486, 9493]]
['testing', [21843, 21850]]
['paper', [9502, 9507]]
['paper', [21859, 21864]]
['pencil', [9512, 9518]]
['pencil', [21869, 21875]]
['classroom', [9560, 9569]]
['classroom', [10058, 10067]]
['classroom', [21917, 21926]]
['classroom', [22415, 22424]]
['project', [9581, 9588]]
['project', [9680, 9687]]
['project', [21938, 21945]]
['project', [22037, 22044]]
['staff', [9589, 9594]]
['staff', [9688, 9693]]
['staff', [21946, 21951]]
['staff', [22045, 22050]]
['questionnaire', [9519, 9532]]
['questionnaire', [9600, 9613]]
['questionnaire', [9743, 9756]]
['questionnaire', [10343, 10356]]
['questionnaire', [21876, 21889]]
['questionnaire', [21957, 21970]]
['questionnaire', [22100, 22113]]
['questionnaire', [22700, 22713]]
['45 minutes', [9631, 9641]]
['45 minutes', [21988, 21998]]
['responses', [9726, 9735]]
['responses', [11356, 11365]]
['responses', [12556, 12565]]
['responses', [22083, 22092]]
['responses', [23714, 23723]]
['responses', [24914, 24923]]
['responses', [26239, 26248]]
['responses', [27440, 27449]]
['participation', [9959, 9972]]
['participation', [10289, 10302]]
['participation', [22316, 22329]]
['participation', [22646, 22659]]
['answer', [9998, 10004]]
['answer', [11300, 11306]]
['answer', [12894, 12900]]
['answer', [22355, 22361]]
['answer', [23658, 23664]]
['answer', [25252, 25258]]
['answer', [26183, 26189]]
['answer', [27779, 27785]]
['teachers', [10025, 10033]]
['teachers', [22382, 22390]]
['classrooms', [10058, 10068]]
['classrooms', [22415, 22425]]
['survey', [933, 939]]
['survey', [2725, 2731]]
['survey', [7804, 7810]]
['survey', [7837, 7843]]
['survey', [7877, 7883]]
['survey', [7938, 7944]]
['survey', [8117, 8123]]
['survey', [10080, 10086]]
['survey', [10226, 10232]]
['survey', [20160, 20166]]
['survey', [20193, 20199]]
['survey', [20233, 20239]]
['survey', [20294, 20300]]
['survey', [20473, 20479]]
['survey', [22437, 22443]]
['survey', [22583, 22589]]
['student', [6701, 6708]]
['student', [7630, 7637]]
['student', [7974, 7981]]
['student', [9704, 9711]]
['student', [9931, 9938]]
['student', [10093, 10100]]
['student', [19057, 19064]]
['student', [19986, 19993]]
['student', [20330, 20337]]
['student', [22061, 22068]]
['student', [22288, 22295]]
['student', [22450, 22457]]
['food', [10157, 10161]]
['food', [22514, 22518]]
['local', [10193, 10198]]
['local', [22550, 22555]]
['store', [10199, 10204]]
['store', [22556, 22561]]
['store', [76050, 76055]]
['parental consent', [10234, 10250]]
['parental consent', [22591, 22607]]
['assent', [10261, 10267]]
['assent', [22618, 22624]]
['trial', [10310, 10315]]
['trial', [14690, 14695]]
['trial', [22667, 22672]]
['trial', [30435, 30440]]
['protocol', [10330, 10338]]
['protocol', [22687, 22695]]
['state', [10416, 10421]]
['state', [22773, 22778]]
['state', [61297, 61302]]
['state', [62736, 62741]]
['state', [65935, 65940]]
['state', [67374, 67379]]
['university', [10422, 10432]]
['university', [22779, 22789]]
['hospital', [10455, 10463]]
['hospital', [22812, 22820]]
['measures', [10475, 10483]]
['measures', [14736, 14744]]
['measures', [14884, 14892]]
['measures', [15238, 15246]]
['measures', [15630, 15638]]
['measures', [22833, 22841]]
['measures', [30481, 30489]]
['measures', [30629, 30637]]
['measures', [30983, 30991]]
['measures', [31375, 31383]]
['measure', [10475, 10482]]
['measure', [10999, 11006]]
['measure', [11628, 11635]]
['measure', [12101, 12108]]
['measure', [12608, 12615]]
['measure', [12737, 12744]]
['measure', [13387, 13394]]
['measure', [14736, 14743]]
['measure', [14884, 14891]]
['measure', [15067, 15074]]
['measure', [15238, 15245]]
['measure', [15487, 15494]]
['measure', [15630, 15637]]
['measure', [22833, 22840]]
['measure', [23357, 23364]]
['measure', [23986, 23993]]
['measure', [24459, 24466]]
['measure', [24966, 24973]]
['measure', [25095, 25102]]
['measure', [25882, 25889]]
['measure', [26511, 26518]]
['measure', [26985, 26992]]
['measure', [27493, 27500]]
['measure', [27622, 27629]]
['measure', [28273, 28280]]
['measure', [29131, 29138]]
['measure', [30481, 30488]]
['measure', [30629, 30636]]
['measure', [30812, 30819]]
['measure', [30983, 30990]]
['measure', [31232, 31239]]
['measure', [31375, 31382]]
['measure', [63458, 63465]]
['measure', [68096, 68103]]
['related', [10512, 10519]]
['related', [11667, 11674]]
['related', [22870, 22877]]
['related', [24025, 24032]]
['related', [25395, 25402]]
['related', [26551, 26558]]
['related', [32818, 32825]]
['related', [32894, 32901]]
['related', [34057, 34064]]
['related', [37951, 37958]]
['related', [38027, 38034]]
['related', [39190, 39197]]
['related', [43076, 43083]]
['related', [43152, 43159]]
['related', [43979, 43986]]
['related', [44055, 44062]]
['related', [46174, 46181]]
['related', [49444, 49451]]
['item', [10552, 10556]]
['item', [10670, 10674]]
['item', [11024, 11028]]
['item', [12005, 12009]]
['item', [12152, 12156]]
['item', [13406, 13410]]
['item', [22910, 22914]]
['item', [23028, 23032]]
['item', [23382, 23386]]
['item', [24363, 24367]]
['item', [24510, 24514]]
['item', [25435, 25439]]
['item', [25553, 25557]]
['item', [25907, 25911]]
['item', [26889, 26893]]
['item', [27036, 27040]]
['item', [28292, 28296]]
['item', [29150, 29154]]
['item', [70230, 70234]]
['item', [70362, 70366]]
['item', [88557, 88561]]
['true', [10659, 10663]]
['true', [11013, 11017]]
['true', [23017, 23021]]
['true', [23371, 23375]]
['true', [25542, 25546]]
['true', [25896, 25900]]
['false', [10664, 10669]]
['false', [11018, 11023]]
['false', [23022, 23027]]
['false', [23376, 23381]]
['false', [25547, 25552]]
['false', [25901, 25906]]
['question', [9519, 9527]]
['question', [9600, 9608]]
['question', [9743, 9751]]
['question', [10343, 10351]]
['question', [10724, 10732]]
['question', [12627, 12635]]
['question', [12756, 12764]]
['question', [12911, 12919]]
['question', [21876, 21884]]
['question', [21957, 21965]]
['question', [22100, 22108]]
['question', [22700, 22708]]
['question', [23082, 23090]]
['question', [24985, 24993]]
['question', [25114, 25122]]
['question', [25269, 25277]]
['question', [25607, 25615]]
['question', [27512, 27520]]
['question', [27641, 27649]]
['question', [27796, 27804]]
['question', [63633, 63641]]
['question', [63658, 63666]]
['question', [68271, 68279]]
['question', [68296, 68304]]
['needles', [10769, 10776]]
['needles', [23127, 23134]]
['needles', [25652, 25659]]
['person', [10784, 10790]]
['person', [10929, 10935]]
['person', [23142, 23148]]
['person', [23287, 23293]]
['person', [25667, 25673]]
['person', [25812, 25818]]
['person', [72876, 72882]]
['hiv infection', [10821, 10834]]
['hiv infection', [11076, 11089]]
['hiv infection', [23179, 23192]]
['hiv infection', [23434, 23447]]
['hiv infection', [25704, 25717]]
['hiv infection', [25959, 25972]]
['hiv infection', [71566, 71579]]
['hiv infection', [74664, 74677]]
['individual', [10889, 10899]]
['individual', [23247, 23257]]
['individual', [25772, 25782]]
['individual', [62207, 62217]]
['individual', [66845, 66855]]
['plastic', [11157, 11164]]
['plastic', [23515, 23522]]
['plastic', [26040, 26047]]
['good', [11182, 11186]]
['good', [11239, 11243]]
['good', [23540, 23544]]
['good', [23597, 23601]]
['good', [26065, 26069]]
['good', [26122, 26126]]
['good', [71394, 71398]]
['good', [71605, 71609]]
['good', [71724, 71728]]
['good', [71872, 71876]]
['good', [74703, 74707]]
['good', [74822, 74826]]
['good', [74970, 74974]]
['physical shape', [11187, 11201]]
['physical shape', [23545, 23559]]
['physical shape', [26070, 26084]]
['shower', [11212, 11218]]
['shower', [23570, 23576]]
['shower', [26095, 26101]]
['good diet', [11239, 11248]]
['good diet', [23597, 23606]]
['good diet', [26122, 26131]]
['sleep', [11272, 11277]]
['sleep', [23630, 23635]]
['sleep', [26155, 26160]]
['ratio', [5707, 5712]]
['ratio', [11283, 11288]]
['ratio', [11540, 11545]]
['ratio', [18062, 18067]]
['ratio', [23641, 23646]]
['ratio', [23898, 23903]]
['ratio', [26166, 26171]]
['ratio', [26423, 26428]]
['ratio', [62768, 62773]]
['ratio', [67406, 67411]]
['ratio', [88628, 88633]]
['ratio', [88666, 88671]]
['ratio', [88704, 88709]]
['correct', [11292, 11299]]
['correct', [11348, 11355]]
['correct', [23650, 23657]]
['correct', [23706, 23713]]
['correct', [26175, 26182]]
['correct', [26231, 26238]]
['correct', [75766, 75773]]
['number', [11329, 11335]]
['number', [23687, 23693]]
['number', [26212, 26218]]
['total', [11323, 11328]]
['total', [23681, 23686]]
['total', [26206, 26211]]
['total', [78270, 78275]]
['total', [78281, 78286]]
['total', [81489, 81494]]
['total', [82767, 82772]]
['possible', [11339, 11347]]
['possible', [12885, 12893]]
['possible', [23697, 23705]]
['possible', [25243, 25251]]
['possible', [26222, 26230]]
['possible', [27770, 27778]]
['possible', [60999, 61007]]
['possible', [65637, 65645]]
['scores', [11409, 11415]]
['scores', [23767, 23773]]
['scores', [26292, 26298]]
['score', [11409, 11414]]
['score', [11486, 11491]]
['score', [23767, 23772]]
['score', [23844, 23849]]
['score', [26292, 26297]]
['score', [26369, 26374]]
['score', [33291, 33296]]
['score', [33318, 33323]]
['score', [33416, 33421]]
['score', [38424, 38429]]
['score', [38451, 38456]]
['score', [38549, 38554]]
['score', [44453, 44458]]
['score', [44480, 44485]]
['score', [44578, 44583]]
['score', [45407, 45412]]
['score', [45434, 45439]]
['score', [45532, 45537]]
['score', [60968, 60973]]
['score', [61016, 61021]]
['score', [65606, 65611]]
['score', [65654, 65659]]
['greater', [11502, 11509]]
['greater', [23860, 23867]]
['greater', [26385, 26392]]
['greater', [82518, 82525]]
['means', [11525, 11530]]
['means', [23883, 23888]]
['means', [26408, 26413]]
['ratios', [11540, 11546]]
['ratios', [23898, 23904]]
['ratios', [26423, 26429]]
['overall', [11639, 11646]]
['overall', [23997, 24004]]
['overall', [26522, 26529]]
['overall', [33273, 33280]]
['overall', [33829, 33836]]
['overall', [33933, 33940]]
['overall', [38406, 38413]]
['overall', [38962, 38969]]
['overall', [39066, 39073]]
['overall', [44435, 44442]]
['overall', [44991, 44998]]
['overall', [45095, 45102]]
['overall', [45389, 45396]]
['overall', [45945, 45952]]
['overall', [46049, 46056]]
['overall', [78208, 78215]]
['overall', [78938, 78945]]
['overall', [81500, 81507]]
['aid', [36, 39]]
['aid', [1290, 1293]]
['aid', [1837, 1840]]
['aid', [3083, 3086]]
['aid', [3631, 3634]]
['aid', [4239, 4242]]
['aid', [10488, 10491]]
['aid', [10507, 10510]]
['aid', [11424, 11427]]
['aid', [11647, 11650]]
['aid', [14902, 14905]]
['aid', [16593, 16596]]
['aid', [22846, 22849]]
['aid', [22865, 22868]]
['aid', [23782, 23785]]
['aid', [24005, 24008]]
['aid', [25371, 25374]]
['aid', [25390, 25393]]
['aid', [26307, 26310]]
['aid', [26530, 26533]]
['aid', [30647, 30650]]
['aid', [32780, 32783]]
['aid', [33126, 33129]]
['aid', [33243, 33246]]
['aid', [33655, 33658]]
['aid', [37913, 37916]]
['aid', [38259, 38262]]
['aid', [38376, 38379]]
['aid', [38788, 38791]]
['aid', [43038, 43041]]
['aid', [43941, 43944]]
['aid', [44288, 44291]]
['aid', [44405, 44408]]
['aid', [44817, 44820]]
['aid', [45242, 45245]]
['aid', [45359, 45362]]
['aid', [45771, 45774]]
['aid', [59345, 59348]]
['aid', [60860, 60863]]
['aid', [63983, 63986]]
['aid', [65498, 65501]]
['aid', [76893, 76896]]
['aid', [78904, 78907]]
['aid', [81336, 81339]]
['aid', [81404, 81407]]
['construct', [11675, 11684]]
['construct', [11909, 11918]]
['construct', [14922, 14931]]
['construct', [24033, 24042]]
['construct', [24267, 24276]]
['construct', [26559, 26568]]
['construct', [26793, 26802]]
['construct', [30667, 30676]]
['construct', [34065, 34074]]
['construct', [35174, 35183]]
['construct', [35785, 35794]]
['construct', [39198, 39207]]
['construct', [40307, 40316]]
['construct', [40918, 40927]]
['construct', [46182, 46191]]
['construct', [47291, 47300]]
['construct', [47902, 47911]]
['construct', [49452, 49461]]
['construct', [50561, 50570]]
['construct', [51172, 51181]]
['construct', [54844, 54853]]
['construct', [55455, 55464]]
['construct', [55775, 55784]]
['construct', [56386, 56395]]
['construct', [60575, 60584]]
['construct', [65213, 65222]]
['construct', [70263, 70272]]
['construct', [70372, 70381]]
['construct', [81388, 81397]]
['construct', [82701, 82710]]
['behavioral domain', [11713, 11730]]
['behavioral domain', [24071, 24088]]
['behavioral domain', [26597, 26614]]
['initiation', [11751, 11761]]
['initiation', [11796, 11806]]
['initiation', [12046, 12056]]
['initiation', [12238, 12248]]
['initiation', [13026, 13036]]
['initiation', [13070, 13080]]
['initiation', [14783, 14793]]
['initiation', [24109, 24119]]
['initiation', [24154, 24164]]
['initiation', [24404, 24414]]
['initiation', [24596, 24606]]
['initiation', [26635, 26645]]
['initiation', [26680, 26690]]
['initiation', [26930, 26940]]
['initiation', [27122, 27132]]
['initiation', [27912, 27922]]
['initiation', [27956, 27966]]
['initiation', [28813, 28823]]
['initiation', [30528, 30538]]
['initiation', [34094, 34104]]
['initiation', [36637, 36647]]
['initiation', [36711, 36721]]
['initiation', [37220, 37230]]
['initiation', [39227, 39237]]
['initiation', [41770, 41780]]
['initiation', [41844, 41854]]
['initiation', [42353, 42363]]
['initiation', [46211, 46221]]
['initiation', [48754, 48764]]
['initiation', [48828, 48838]]
['initiation', [49337, 49347]]
['initiation', [49481, 49491]]
['initiation', [52024, 52034]]
['initiation', [52098, 52108]]
['initiation', [52607, 52617]]
['initiation', [52728, 52738]]
['initiation', [53763, 53773]]
['initiation', [57820, 57830]]
['initiation', [57894, 57904]]
['initiation', [58403, 58413]]
['initiation', [58524, 58534]]
['initiation', [58598, 58608]]
['initiation', [59107, 59117]]
['initiation', [70296, 70306]]
['initiation', [70485, 70495]]
['initiation', [79186, 79196]]
['initiation', [80850, 80860]]
['initiation', [82638, 82648]]
['initiation', [82796, 82806]]
['initiation', [88460, 88470]]
['initiation', [88744, 88754]]
['response', [9726, 9734]]
['response', [11356, 11364]]
['response', [11936, 11944]]
['response', [12390, 12398]]
['response', [12510, 12518]]
['response', [12556, 12564]]
