genia tagger: 1099['pp', [245, 247]]
['measure', [21843, 21850]]
['vital status', [2232, 2244]]
['vital status', [2842, 2854]]
['vital status', [5532, 5544]]
['vital status', [6143, 6155]]
['total population', [2327, 2343]]
['total population', [5627, 5643]]
['data', [2358, 2362]]
['data', [2797, 2801]]
['data', [3262, 3266]]
['data', [3360, 3364]]
['data', [3545, 3549]]
['data', [4971, 4975]]
['data', [5658, 5662]]
['data', [6098, 6102]]
['data', [6564, 6568]]
['data', [6663, 6667]]
['data', [6848, 6852]]
['data', [8274, 8278]]
['current', [2406, 2413]]
['current', [3307, 3314]]
['current', [3592, 3599]]
['current', [5706, 5713]]
['current', [6609, 6616]]
['current', [6895, 6902]]
['current', [23028, 23035]]
['current', [23407, 23414]]
['current', [23800, 23807]]
['current', [24364, 24371]]
['current', [24835, 24842]]
['current', [25306, 25313]]
['current', [27477, 27484]]
['current', [27856, 27863]]
['current', [28249, 28256]]
['current', [28813, 28820]]
['current', [29284, 29291]]
['current', [29755, 29762]]
['50\\%', [2540, 2544]]
['50\\%', [5841, 5845]]
['epidemiologic', [450, 463]]
['epidemiologic', [1712, 1725]]
['epidemiologic', [2599, 2612]]
['epidemiologic', [2900, 2913]]
['epidemiologic', [5900, 5913]]
['epidemiologic', [6202, 6215]]
['community', [2621, 2630]]
['community', [5922, 5931]]
['based', [2631, 2636]]
['based', [5932, 5937]]
['90\\%', [2662, 2666]]
['90\\%', [5963, 5967]]
['higher', [2669, 2675]]
['higher', [5970, 5976]]
['higher', [8957, 8963]]
['higher', [9068, 9074]]
['higher', [9145, 9151]]
['higher', [11166, 11172]]
['higher', [11277, 11283]]
['higher', [11354, 11360]]
['higher', [16355, 16361]]
['higher', [20962, 20968]]
['races', [2696, 2701]]
['races', [5997, 6002]]
['races', [8600, 8605]]
['races', [9316, 9321]]
['races', [10809, 10814]]
['races', [11525, 11530]]
['races', [22863, 22868]]
['races', [24216, 24221]]
['races', [27312, 27317]]
['races', [28665, 28670]]
['people', [2721, 2727]]
['people', [6022, 6028]]
['year', [1992, 1996]]
['year', [2185, 2189]]
['year', [2530, 2534]]
['year', [2559, 2563]]
['year', [2875, 2879]]
['year', [3122, 3126]]
['year', [3195, 3199]]
['year', [3454, 3458]]
['year', [3531, 3535]]
['year', [3834, 3838]]
['year', [3848, 3852]]
['year', [3895, 3899]]
['year', [3908, 3912]]
['year', [5292, 5296]]
['year', [5485, 5489]]
['year', [5831, 5835]]
['year', [5860, 5864]]
['year', [6176, 6180]]
['year', [6424, 6428]]
['year', [6497, 6501]]
['year', [6757, 6761]]
['year', [6834, 6838]]
['year', [7137, 7141]]
['year', [7151, 7155]]
['year', [7198, 7202]]
['year', [7211, 7215]]
['year', [10397, 10401]]
['year', [12606, 12610]]
['year', [13665, 13669]]
['year', [18272, 18276]]
['year', [22170, 22174]]
['year', [22947, 22951]]
['year', [26026, 26030]]
['year', [26406, 26410]]
['year', [26619, 26623]]
['year', [27396, 27400]]
['year', [30475, 30479]]
['year', [30855, 30859]]
['follow-up', [2880, 2889]]
['follow-up', [2914, 2923]]
['follow-up', [3144, 3153]]
['follow-up', [3478, 3487]]
['follow-up', [3871, 3880]]
['follow-up', [6181, 6190]]
['follow-up', [6216, 6225]]
['follow-up', [6446, 6455]]
['follow-up', [6781, 6790]]
['follow-up', [7174, 7183]]
['probability sample', [2948, 2966]]
['probability sample', [6250, 6268]]
['civilian', [2974, 2982]]
['civilian', [6276, 6284]]
['non', [2467, 2470]]
['non', [2983, 2986]]
['non', [5768, 5771]]
['non', [6285, 6288]]
['non', [15445, 15448]]
['non', [16417, 16420]]
['non', [16868, 16871]]
['non', [20052, 20055]]
['non', [21024, 21027]]
['non', [21475, 21478]]
['institutionalized population', [2987, 3015]]
['institutionalized population', [6289, 6317]]
['unites', [3023, 3029]]
['unites', [6325, 6331]]
['states', [443, 449]]
['states', [1705, 1711]]
['states', [3030, 3036]]
['states', [6332, 6338]]
['state', [443, 448]]
['state', [1705, 1710]]
['state', [3030, 3035]]
['state', [6332, 6337]]
['baseline survey', [3052, 3067]]
['baseline survey', [6354, 6369]]
['persons', [3109, 3116]]
['persons', [6411, 6418]]
['survey', [3061, 3067]]
['survey', [3154, 3160]]
['survey', [6363, 6369]]
['survey', [6456, 6462]]
['missing', [2767, 2774]]
['missing', [3254, 3261]]
['missing', [6068, 6075]]
['missing', [6556, 6563]]
['individual', [817, 827]]
['individual', [3427, 3437]]
['individual', [6730, 6740]]
['individual', [9305, 9315]]
['individual', [11514, 11524]]
['sample', [1940, 1946]]
['sample', [2050, 2056]]
['sample', [2960, 2966]]
['sample', [3629, 3635]]
['sample', [3654, 3660]]
['sample', [4239, 4245]]
['sample', [5240, 5246]]
['sample', [5350, 5356]]
['sample', [6262, 6268]]
['sample', [6932, 6938]]
['sample', [6957, 6963]]
['sample', [7542, 7548]]
['sample', [22731, 22737]]
['sample', [27180, 27186]]
['sample size', [3654, 3665]]
['sample size', [6957, 6968]]
['sample size', [22731, 22742]]
['sample size', [27180, 27191]]
['average', [3803, 3810]]
['average', [3863, 3870]]
['average', [7106, 7113]]
['average', [7166, 7173]]
['period', [3881, 3887]]
['period', [7184, 7190]]
['systolic', [3937, 3945]]
['systolic', [7240, 7248]]
['systolic', [15367, 15375]]
['systolic', [15933, 15941]]
['systolic', [16077, 16085]]
['systolic', [16200, 16208]]
['systolic', [16333, 16341]]
['systolic', [16628, 16636]]
['systolic', [17377, 17385]]
['systolic', [19974, 19982]]
['systolic', [20540, 20548]]
['systolic', [20684, 20692]]
['systolic', [20807, 20815]]
['systolic', [20940, 20948]]
['systolic', [21235, 21243]]
['systolic', [21984, 21992]]
['diastolic blood pressures', [3950, 3975]]
['diastolic blood pressures', [7253, 7278]]
['serum cholesterol measurements', [3980, 4010]]
['serum cholesterol measurements', [7283, 7313]]
['cause', [4046, 4051]]
['cause', [7349, 7354]]
['end', [1137, 1140]]
['end', [1474, 1477]]
['end', [2707, 2710]]
['end', [4075, 4078]]
['end', [4424, 4427]]
['end', [6008, 6011]]
['end', [7378, 7381]]
['end', [7727, 7730]]
['end', [9766, 9769]]
['end', [10311, 10314]]
['end', [11975, 11978]]
['end', [12520, 12523]]
['end', [13153, 13156]]
['end', [13685, 13688]]
['end', [14832, 14835]]
['end', [17353, 17356]]
['end', [17760, 17763]]
['end', [18292, 18295]]
['end', [19439, 19442]]
['end', [21960, 21963]]
['end', [22190, 22193]]
['end', [22750, 22753]]
['end', [25762, 25765]]
['end', [25820, 25823]]
['end', [26639, 26642]]
['end', [27199, 27202]]
['end', [30211, 30214]]
['end', [30269, 30272]]
['death', [4093, 4098]]
['death', [4156, 4161]]
['death', [7396, 7401]]
['death', [7459, 7464]]
['deaths', [4156, 4162]]
['deaths', [7459, 7465]]
['difference', [4180, 4190]]
['difference', [7483, 7493]]
['means', [4195, 4200]]
['means', [7498, 7503]]
['proportion', [4205, 4215]]
['proportion', [7508, 7518]]
['tests', [4248, 4253]]
['tests', [4270, 4275]]
['tests', [5089, 5094]]
['tests', [7551, 7556]]
['tests', [7573, 7578]]
['tests', [8392, 8397]]
['linear', [4299, 4305]]
['linear', [7602, 7608]]
['linear', [9444, 9450]]
['linear', [9660, 9666]]
['linear', [11653, 11659]]
['linear', [11869, 11875]]
['linear', [25709, 25715]]
['linear', [30158, 30164]]
['linear regression', [4299, 4316]]
['linear regression', [7602, 7619]]
['linear regression', [9660, 9677]]
['linear regression', [11869, 11886]]
['linear regression', [25709, 25726]]
['linear regression', [30158, 30175]]
['models', [4317, 4323]]
['models', [4497, 4503]]
['models', [4774, 4780]]
['models', [4896, 4902]]
['models', [7620, 7626]]
['models', [7800, 7806]]
['models', [8077, 8083]]
['models', [8199, 8205]]
['model', [4317, 4322]]
['model', [4497, 4502]]
['model', [4774, 4779]]
['model', [4896, 4901]]
['model', [7620, 7625]]
['model', [7800, 7805]]
['model', [8077, 8082]]
['model', [8199, 8204]]
['relationship', [4349, 4361]]
['relationship', [7652, 7664]]
['relationship', [9451, 9463]]
['relationship', [9552, 9564]]
['relationship', [11660, 11672]]
['relationship', [11761, 11773]]
['cholesterol', [1074, 1085]]
['cholesterol', [1292, 1303]]
['cholesterol', [3986, 3997]]
['cholesterol', [4367, 4378]]
['cholesterol', [7289, 7300]]
['cholesterol', [7670, 7681]]
['cholesterol', [8528, 8539]]
['cholesterol', [8721, 8732]]
['cholesterol', [9018, 9029]]
['cholesterol', [9250, 9261]]
['cholesterol', [9374, 9385]]
['cholesterol', [9783, 9794]]
['cholesterol', [9959, 9970]]
['cholesterol', [10042, 10053]]
['cholesterol', [10209, 10220]]
['cholesterol', [10737, 10748]]
['cholesterol', [10930, 10941]]
['cholesterol', [11227, 11238]]
['cholesterol', [11459, 11470]]
['cholesterol', [11583, 11594]]
['cholesterol', [11992, 12003]]
['cholesterol', [12168, 12179]]
['cholesterol', [12251, 12262]]
['cholesterol', [12418, 12429]]
['cholesterol', [14070, 14081]]
['cholesterol', [17452, 17463]]
['cholesterol', [18677, 18688]]
['cholesterol', [22059, 22070]]
['cholesterol', [22295, 22306]]
['cholesterol', [23129, 23140]]
['cholesterol', [23190, 23201]]
['cholesterol', [23522, 23533]]
['cholesterol', [23585, 23596]]
['cholesterol', [23901, 23912]]
['cholesterol', [23964, 23975]]
['cholesterol', [24519, 24530]]
['cholesterol', [24610, 24621]]
['cholesterol', [24994, 25005]]
['cholesterol', [25085, 25096]]
['cholesterol', [25461, 25472]]
['cholesterol', [25552, 25563]]
['cholesterol', [25841, 25852]]
['cholesterol', [26055, 26066]]
['cholesterol', [26486, 26497]]
['cholesterol', [26744, 26755]]
['cholesterol', [27578, 27589]]
['cholesterol', [27639, 27650]]
['cholesterol', [27971, 27982]]
['cholesterol', [28034, 28045]]
['cholesterol', [28350, 28361]]
['cholesterol', [28413, 28424]]
['cholesterol', [28968, 28979]]
['cholesterol', [29059, 29070]]
['cholesterol', [29443, 29454]]
['cholesterol', [29534, 29545]]
['cholesterol', [29910, 29921]]
['cholesterol', [30001, 30012]]
['cholesterol', [30290, 30301]]
['cholesterol', [30504, 30515]]
['cholesterol', [30935, 30946]]
['obesity', [4389, 4396]]
['obesity', [7692, 7699]]
['obesity', [8511, 8518]]
['obesity', [8704, 8711]]
['obesity', [8945, 8952]]
['obesity', [9233, 9240]]
['obesity', [9468, 9475]]
['obesity', [9818, 9825]]
['obesity', [10173, 10180]]
['obesity', [10720, 10727]]
['obesity', [10913, 10920]]
['obesity', [11154, 11161]]
['obesity', [11442, 11449]]
['obesity', [11677, 11684]]
['obesity', [12027, 12034]]
['obesity', [12382, 12389]]
['obesity', [25893, 25900]]
['obesity', [30342, 30349]]
['increasing', [4449, 4459]]
['increasing', [7752, 7762]]
['increasing', [8631, 8641]]
['increasing', [9480, 9490]]
['increasing', [10840, 10850]]
['increasing', [11689, 11699]]
['addition', [4467, 4475]]
['addition', [7770, 7778]]
['addition', [10293, 10301]]
['addition', [12502, 12510]]
['addition', [13509, 13517]]
['addition', [18116, 18124]]
['regression', [871, 881]]
['regression', [987, 997]]
['regression', [4306, 4316]]
['regression', [4486, 4496]]
['regression', [4698, 4708]]
['regression', [4763, 4773]]
['regression', [4885, 4895]]
['regression', [7609, 7619]]
['regression', [7789, 7799]]
['regression', [8001, 8011]]
['regression', [8066, 8076]]
['regression', [8188, 8198]]
['regression', [9667, 9677]]
['regression', [11876, 11886]]
['regression', [25716, 25726]]
['regression', [30165, 30175]]
['logistic regression', [4477, 4496]]
['logistic regression', [4689, 4708]]
['logistic regression', [7780, 7799]]
['logistic regression', [7992, 8011]]
['categories', [4576, 4586]]
['categories', [4666, 4676]]
['categories', [7879, 7889]]
['categories', [7969, 7979]]
['categories', [22794, 22804]]
['categories', [27243, 27253]]
['occurrence', [4607, 4617]]
['occurrence', [7910, 7920]]
['interaction', [4788, 4799]]
['interaction', [8091, 8102]]
['interaction', [26251, 26262]]
['interaction', [30700, 30711]]
['term', [4800, 4804]]
['term', [4823, 4827]]
['term', [8103, 8107]]
['term', [8126, 8130]]
['associations', [4838, 4850]]
['associations', [8141, 8153]]
['specific', [4941, 4949]]
['specific', [8244, 8252]]
['indicator variable', [4950, 4968]]
['indicator variable', [8253, 8271]]
['data management', [4971, 4986]]
['data management', [8274, 8289]]
['sas', [5021, 5024]]
['sas', [5047, 5050]]
['sas', [8324, 8327]]
['sas', [8350, 8353]]
['software version', [5025, 5041]]
['software version', [8328, 8344]]
['institute', [5051, 5060]]
['institute', [8354, 8363]]
['nc', [211, 213]]
['nc', [338, 340]]
['nc', [374, 376]]
['nc', [637, 639]]
['nc', [699, 701]]
['nc', [1229, 1231]]
['nc', [1813, 1815]]
['nc', [4187, 4189]]
['nc', [4450, 4452]]
['nc', [4555, 4557]]
['nc', [4614, 4616]]
['nc', [4810, 4812]]
['nc', [4926, 4928]]
['nc', [5068, 5070]]
['nc', [7490, 7492]]
['nc', [7753, 7755]]
['nc', [7858, 7860]]
['nc', [7917, 7919]]
['nc', [8113, 8115]]
['nc', [8229, 8231]]
['nc', [8371, 8373]]
['nc', [8632, 8634]]
['nc', [8678, 8680]]
['nc', [8739, 8741]]
['nc', [8938, 8940]]
['nc', [9082, 9084]]
['nc', [9137, 9139]]
['nc', [9263, 9265]]
['nc', [9328, 9330]]
['nc', [9392, 9394]]
['nc', [9481, 9483]]
['nc', [10407, 10409]]
['nc', [10446, 10448]]
['nc', [10502, 10504]]
['nc', [10841, 10843]]
['nc', [10887, 10889]]
['nc', [10948, 10950]]
['nc', [11147, 11149]]
['nc', [11291, 11293]]
['nc', [11346, 11348]]
['nc', [11472, 11474]]
['nc', [11537, 11539]]
['nc', [11601, 11603]]
['nc', [11690, 11692]]
['nc', [12616, 12618]]
['nc', [12655, 12657]]
['nc', [12711, 12713]]
['nc', [13120, 13122]]
['nc', [14794, 14796]]
['nc', [15351, 15353]]
['nc', [15506, 15508]]
['nc', [15564, 15566]]
['nc', [15633, 15635]]
['nc', [15913, 15915]]
['nc', [16225, 16227]]
['nc', [16682, 16684]]
['nc', [17727, 17729]]
['nc', [19401, 19403]]
['nc', [19958, 19960]]
['nc', [20113, 20115]]
['nc', [20171, 20173]]
['nc', [20240, 20242]]
['nc', [20520, 20522]]
['nc', [20832, 20834]]
['nc', [21289, 21291]]
['nc', [24125, 24127]]
['nc', [28574, 28576]]
['statistical tests', [5077, 5094]]
['statistical tests', [8380, 8397]]
['two', [5118, 5121]]
['two', [8421, 8424]]
['side', [2491, 2495]]
['side', [5122, 5126]]
['side', [5792, 5796]]
['side', [8425, 8429]]
['alpha', [5128, 5133]]
['alpha', [8431, 8436]]
['level', [5134, 5139]]
['level', [8437, 8442]]
['result', [8453, 8459]]
['result', [9640, 9646]]
['result', [10662, 10668]]
['result', [11849, 11855]]
['result', [16435, 16441]]
['result', [21042, 21048]]
['present', [8469, 8476]]
['present', [9172, 9179]]
['present', [9627, 9634]]
['present', [10678, 10685]]
['present', [11381, 11388]]
['present', [11836, 11843]]
['present', [13084, 13091]]
['present', [14504, 14511]]
['present', [17691, 17698]]
['present', [19111, 19118]]
['high cholesterol', [8523, 8539]]
['high cholesterol', [8716, 8732]]
['high cholesterol', [9013, 9029]]
['high cholesterol', [9245, 9261]]
['high cholesterol', [9369, 9385]]
['high cholesterol', [9778, 9794]]
['high cholesterol', [10204, 10220]]
['high cholesterol', [10732, 10748]]
['high cholesterol', [10925, 10941]]
['high cholesterol', [11222, 11238]]
['high cholesterol', [11454, 11470]]
['high cholesterol', [11578, 11594]]
['high cholesterol', [11987, 12003]]
['high cholesterol', [12413, 12429]]
['category', [8555, 8563]]
['category', [10764, 10772]]
['category', [22847, 22855]]
['category', [24200, 24208]]
['category', [27296, 27304]]
['category', [28649, 28657]]
['combined', [852, 860]]
['combined', [3642, 3650]]
['combined', [6945, 6953]]
['combined', [8591, 8599]]
['combined', [9292, 9300]]
['combined', [10800, 10808]]
['combined', [11501, 11509]]
['combined', [22869, 22877]]
['combined', [24222, 24230]]
['combined', [27318, 27326]]
['combined', [28671, 28679]]
['groups', [8659, 8665]]
['groups', [8784, 8790]]
['groups', [9521, 9527]]
['groups', [10868, 10874]]
['groups', [10993, 10999]]
['groups', [11730, 11736]]
['group', [8659, 8664]]
['group', [8784, 8789]]
['group', [9521, 9526]]
['group', [10868, 10873]]
['group', [10993, 10998]]
['group', [11730, 11735]]
['diabetes mellitus', [1027, 1044]]
['diabetes mellitus', [1268, 1285]]
['diabetes mellitus', [4398, 4415]]
['diabetes mellitus', [7701, 7718]]
['diabetes mellitus', [8483, 8500]]
['diabetes mellitus', [8685, 8702]]
['diabetes mellitus', [8908, 8925]]
['diabetes mellitus', [9214, 9231]]
['diabetes mellitus', [9347, 9364]]
['diabetes mellitus', [9796, 9813]]
['diabetes mellitus', [10182, 10199]]
['diabetes mellitus', [10692, 10709]]
['diabetes mellitus', [10894, 10911]]
['diabetes mellitus', [11117, 11134]]
['diabetes mellitus', [11423, 11440]]
['diabetes mellitus', [11556, 11573]]
['diabetes mellitus', [12005, 12022]]
['diabetes mellitus', [12391, 12408]]
['diabetes mellitus', [22982, 22999]]
['diabetes mellitus', [23355, 23372]]
['diabetes mellitus', [23754, 23771]]
['diabetes mellitus', [24287, 24304]]
['diabetes mellitus', [24756, 24773]]
['diabetes mellitus', [25229, 25246]]
['diabetes mellitus', [25870, 25887]]
['diabetes mellitus', [26126, 26143]]
['diabetes mellitus', [26360, 26377]]
['diabetes mellitus', [27431, 27448]]
['diabetes mellitus', [27804, 27821]]
['diabetes mellitus', [28203, 28220]]
['diabetes mellitus', [28736, 28753]]
['diabetes mellitus', [29205, 29222]]
['diabetes mellitus', [29678, 29695]]
['diabetes mellitus', [30319, 30336]]
['diabetes mellitus', [30575, 30592]]
['diabetes mellitus', [30809, 30826]]
['cigarette smoking', [8792, 8809]]
['cigarette smoking', [11001, 11018]]
['cigarette smoking', [26094, 26111]]
['cigarette smoking', [26437, 26454]]
['cigarette smoking', [30543, 30560]]
['cigarette smoking', [30886, 30903]]
['reverse', [8992, 8999]]
['reverse', [11201, 11208]]
['significantly high', [9054, 9072]]
['significantly high', [11263, 11281]]
['adjusted', [4903, 4911]]
['adjusted', [8206, 8214]]
['adjusted', [9189, 9197]]
['adjusted', [11398, 11406]]
['adjusted', [24089, 24097]]
['adjusted', [28538, 28546]]
['odds ratios', [9198, 9209]]
['odds ratios', [11407, 11418]]
['odds ratios', [24098, 24109]]
['odds ratios', [28547, 28558]]
['risks', [9337, 9342]]
['risks', [11546, 11551]]
['inverse', [8814, 8821]]
['inverse', [9544, 9551]]
['inverse', [11023, 11030]]
['inverse', [11753, 11760]]
['estimate', [9741, 9749]]
['estimate', [11950, 11958]]
['estimate', [25920, 25928]]
['estimate', [26226, 26234]]
['estimate', [26242, 26250]]
['estimate', [30369, 30377]]
['estimate', [30675, 30683]]
['estimate', [30691, 30699]]
['significant', [912, 923]]
['significant', [1321, 1332]]
['significant', [1567, 1578]]
['significant', [8748, 8759]]
['significant', [9054, 9065]]
['significant', [9831, 9842]]
['significant', [10013, 10024]]
['significant', [10131, 10142]]
['significant', [10233, 10244]]
['significant', [10340, 10351]]
['significant', [10606, 10617]]
['significant', [10957, 10968]]
['significant', [11263, 11274]]
['significant', [12040, 12051]]
['significant', [12222, 12233]]
['significant', [12340, 12351]]
['significant', [12442, 12453]]
['significant', [12549, 12560]]
['significant', [12815, 12826]]
['significant', [14851, 14862]]
['significant', [15416, 15427]]
['significant', [15523, 15534]]
['significant', [16045, 16056]]
['significant', [19458, 19469]]
['significant', [20023, 20034]]
['significant', [20130, 20141]]
['significant', [20652, 20663]]
['cohort', [2637, 2643]]
['cohort', [5938, 5944]]
['cohort', [9880, 9886]]
['cohort', [10575, 10581]]
['cohort', [12089, 12095]]
['cohort', [12784, 12790]]
['cohort', [24178, 24184]]
['cohort', [25800, 25806]]
['cohort', [28627, 28633]]
['cohort', [30249, 30255]]
['total', [1068, 1073]]
['total', [2327, 2332]]
['total', [5627, 5632]]
['total', [9868, 9873]]
['total', [12077, 12082]]
['total', [23123, 23128]]
['total', [23184, 23189]]
['total', [23516, 23521]]
['total', [23579, 23584]]
['total', [23895, 23900]]
['total', [23958, 23963]]
['total', [24513, 24518]]
['total', [24604, 24609]]
['total', [24988, 24993]]
['total', [25079, 25084]]
['total', [25455, 25460]]
['total', [25546, 25551]]
['total', [26049, 26054]]
['total', [26480, 26485]]
['total', [27572, 27577]]
['total', [27633, 27638]]
['total', [27965, 27970]]
['total', [28028, 28033]]
['total', [28344, 28349]]
['total', [28407, 28412]]
['total', [28962, 28967]]
['total', [29053, 29058]]
['total', [29437, 29442]]
['total', [29528, 29533]]
['total', [29904, 29909]]
['total', [29995, 30000]]
['total', [30498, 30503]]
['total', [30929, 30934]]
['similar', [253, 260]]
['similar', [9529, 9536]]
['similar', [9987, 9994]]
['similar', [11738, 11745]]
['similar', [12196, 12203]]
['somewhat', [9999, 10007]]
['somewhat', [12208, 12216]]
['magnitude', [10077, 10086]]
['magnitude', [12286, 12295]]
['increase', [210, 218]]
['increase', [337, 345]]
['increase', [1228, 1236]]
['increase', [4554, 4562]]
['increase', [7857, 7865]]
['increase', [8738, 8746]]
['increase', [9262, 9270]]
['increase', [9327, 9335]]
['increase', [9391, 9399]]
['increase', [10406, 10414]]
['increase', [10445, 10453]]
['increase', [10501, 10509]]
['increase', [10947, 10955]]
['increase', [11471, 11479]]
['increase', [11536, 11544]]
['increase', [11600, 11608]]
['increase', [12615, 12623]]
['increase', [12654, 12662]]
['increase', [12710, 12718]]
['increase', [15350, 15358]]
['increase', [15912, 15920]]
['increase', [19957, 19965]]
['increase', [20519, 20527]]
['mmhg', [4750, 4754]]
['mmhg', [8053, 8057]]
['mmhg', [10440, 10444]]
['mmhg', [10493, 10497]]
['mmhg', [12649, 12653]]
['mmhg', [12702, 12706]]
['mmhg', [13727, 13731]]
['mmhg', [18334, 18338]]
['mmhg', [22857, 22861]]
['mmhg', [24210, 24214]]
['mmhg', [27306, 27310]]
['mmhg', [28659, 28663]]
['only', [3165, 3169]]
['only', [6467, 6471]]
['only', [10631, 10635]]
['only', [12840, 12844]]
['only', [16566, 16570]]
['only', [21173, 21177]]
['discussion', [12871, 12881]]
['discussion', [17478, 17488]]
['media', [12886, 12891]]
['media', [13127, 13132]]
['media', [13190, 13195]]
['media', [14001, 14006]]
['media', [14118, 14123]]
['media', [14180, 14185]]
['media', [14528, 14533]]
['media', [17493, 17498]]
['media', [17734, 17739]]
['media', [17797, 17802]]
['media', [18608, 18613]]
['media', [18725, 18730]]
['media', [18787, 18792]]
['media', [19135, 19140]]
['media', [22248, 22253]]
['media', [22341, 22346]]
['media', [22390, 22395]]
['media', [26697, 26702]]
['media', [26790, 26795]]
['media', [26839, 26844]]
['aorta', [12899, 12904]]
['aorta', [13233, 13238]]
['aorta', [13651, 13656]]
['aorta', [14487, 14492]]
['aorta', [17199, 17204]]
['aorta', [17506, 17511]]
['aorta', [17840, 17845]]
['aorta', [18258, 18263]]
['aorta', [19094, 19099]]
['aorta', [21806, 21811]]
['aorta', [22156, 22161]]
['aorta', [26605, 26610]]
['large arteries', [12909, 12923]]
['large arteries', [17516, 17530]]
['atherosclerosis', [12944, 12959]]
['atherosclerosis', [12961, 12976]]
['atherosclerosis', [13065, 13080]]
['atherosclerosis', [17551, 17566]]
['atherosclerosis', [17568, 17583]]
['atherosclerosis', [17672, 17687]]
['cases', [12985, 12990]]
['cases', [14519, 14524]]
['cases', [14666, 14671]]
['cases', [17592, 17597]]
['cases', [19126, 19131]]
['cases', [19273, 19278]]
['contributing', [13000, 13012]]
['contributing', [17607, 17619]]
['factor', [34, 40]]
['factor', [198, 204]]
['factor', [761, 767]]
['factor', [1203, 1209]]
['factor', [1402, 1408]]
['factor', [4641, 4647]]
['factor', [7944, 7950]]
['factor', [10557, 10563]]
['factor', [12766, 12772]]
['factor', [13013, 13019]]
['factor', [14629, 14635]]
['factor', [17620, 17626]]
['factor', [19236, 19242]]
['factor', [22777, 22783]]
['factor', [24148, 24154]]
['factor', [27226, 27232]]
['factor', [28597, 28603]]
['aortic stiffness', [13023, 13039]]
['aortic stiffness', [14550, 14566]]
['aortic stiffness', [15201, 15217]]
['aortic stiffness', [16755, 16771]]
['aortic stiffness', [17630, 17646]]
['aortic stiffness', [19157, 19173]]
['aortic stiffness', [19808, 19824]]
['aortic stiffness', [21362, 21378]]
['wide', [13044, 13048]]
['wide', [14572, 14576]]
['wide', [17651, 17655]]
['wide', [19179, 19183]]
['wide', [22213, 22217]]
['wide', [26662, 26666]]
['atheroma', [13097, 13105]]
['atheroma', [13423, 13431]]
['atheroma', [13523, 13531]]
['atheroma', [14056, 14064]]
['atheroma', [17704, 17712]]
['atheroma', [18030, 18038]]
['atheroma', [18130, 18138]]
['atheroma', [18663, 18671]]
['atheroma', [22281, 22289]]
['atheroma', [26730, 26738]]
['inner', [13169, 13174]]
['inner', [17776, 17781]]
['portion', [4208, 4215]]
['portion', [7511, 7518]]
['portion', [13175, 13182]]
['portion', [17782, 17789]]
['condition', [13255, 13264]]
['condition', [17862, 17871]]
['degeneration', [13274, 13286]]
['degeneration', [17881, 17893]]
['elastic tissue', [13290, 13304]]
['elastic tissue', [17897, 17911]]
['loss', [13315, 13319]]
['loss', [13853, 13857]]
['loss', [17922, 17926]]
['loss', [18460, 18464]]
['interstitial', [13323, 13335]]
['interstitial', [17930, 17942]]
['glucosaminoglycans', [13336, 13354]]
['glucosaminoglycans', [17943, 17961]]
['accumulation', [13367, 13379]]
['accumulation', [17974, 17986]]
['fibrosis', [13393, 13401]]
['fibrosis', [14104, 14112]]
['fibrosis', [14163, 14171]]
['fibrosis', [18000, 18008]]
['fibrosis', [18711, 18719]]
['fibrosis', [18770, 18778]]
['fibrosis', [22328, 22336]]
['fibrosis', [22369, 22377]]
['fibrosis', [26777, 26785]]
['fibrosis', [26818, 26826]]
['edge', [13411, 13415]]
['edge', [18018, 18022]]
['inflammatory infiltrate', [13432, 13455]]
['inflammatory infiltrate', [18039, 18062]]
['small lymphocyte', [13477, 13493]]
['small lymphocyte', [18084, 18100]]
['lipids', [13541, 13547]]
['lipids', [18148, 18154]]
['hemorrhage', [13549, 13559]]
['hemorrhage', [18156, 18166]]
['thrombosis', [13561, 13571]]
['thrombosis', [18168, 18178]]
['calcification', [13577, 13590]]
['calcification', [14222, 14235]]
['calcification', [18184, 18197]]
['calcification', [18829, 18842]]
['calcification', [22415, 22428]]
['calcification', [26864, 26877]]
['cross section', [13609, 13622]]
['cross section', [18216, 18229]]
['cross section', [22114, 22127]]
['cross section', [26563, 26576]]
['atherosclerotic', [13626, 13641]]
['atherosclerotic', [14456, 14471]]
['atherosclerotic', [18233, 18248]]
['atherosclerotic', [19063, 19078]]
['atherosclerotic', [22131, 22146]]
['atherosclerotic', [26580, 26595]]
['55', [13662, 13664]]
['55', [18269, 18271]]
['55', [22167, 22169]]
['55', [26513, 26515]]
['55', [26616, 26618]]
['55', [30962, 30964]]
['old', [2008, 2011]]
['old', [5308, 5311]]
['old', [13670, 13673]]
['old', [14052, 14055]]
['old', [18277, 18280]]
['old', [18659, 18662]]
['old', [22175, 22178]]
['old', [22277, 22280]]
['old', [26624, 26627]]
['old', [26726, 26729]]
['dependent', [13682, 13691]]
['dependent', [18289, 18298]]
['dependent', [22187, 22196]]
['dependent', [25759, 25768]]
['dependent', [26636, 26645]]
['dependent', [30208, 30217]]
['diabetic', [13692, 13700]]
['diabetic', [18299, 18307]]
['diabetic', [22197, 22205]]
['diabetic', [26646, 26654]]
['distribution', [13750, 13762]]
['distribution', [18357, 18369]]
['disease', [396, 403]]
['disease', [659, 666]]
['disease', [1835, 1842]]
['disease', [13766, 13773]]
['disease', [18373, 18380]]
