genia tagger: 16395['environmental', [218, 231]]
['pa', [33983, 33985]]
['pa', [36135, 36137]]
['pa', [36624, 36626]]
['pa', [36706, 36708]]
['pa', [37110, 37112]]
['pa', [39520, 39522]]
['pa', [39600, 39602]]
['pa', [41966, 41968]]
['pa', [42046, 42048]]
['pa', [44199, 44201]]
['pa', [44688, 44690]]
['pa', [44770, 44772]]
['pa', [45174, 45176]]
['pa', [46089, 46091]]
['pa', [46578, 46580]]
['pa', [46660, 46662]]
['pa', [47064, 47066]]
['pa', [50009, 50011]]
['pa', [50142, 50144]]
['pa', [51689, 51691]]
['pa', [51905, 51907]]
['pa', [52479, 52481]]
['pa', [54257, 54259]]
['pa', [54291, 54293]]
['pa', [55276, 55278]]
['pa', [56644, 56646]]
['pa', [56843, 56845]]
['pa', [56971, 56973]]
['pa', [57117, 57119]]
['pa', [57694, 57696]]
['pa', [59452, 59454]]
['pa', [59585, 59587]]
['pa', [61132, 61134]]
['pa', [61348, 61350]]
['pa', [61922, 61924]]
['pa', [63700, 63702]]
['pa', [63734, 63736]]
['pa', [64719, 64721]]
['pa', [66087, 66089]]
['pa', [66286, 66288]]
['pa', [66414, 66416]]
['pa', [66560, 66562]]
['pa', [67137, 67139]]
['l-', [73, 75]]
['l-', [470, 472]]
['l-', [3314, 3316]]
['l-', [3323, 3325]]
['l-', [7336, 7338]]
['l-', [9099, 9101]]
['l-', [10718, 10720]]
['l-', [11100, 11102]]
['l-', [18767, 18769]]
['l-', [20388, 20390]]
['l-', [20770, 20772]]
['l-', [54735, 54737]]
['l-', [64178, 64180]]
['\\/l', [16123, 16126]]
['\\/l', [25796, 25799]]
['buffer', [9927, 9933]]
['buffer', [11463, 11469]]
['buffer', [11551, 11557]]
['buffer', [15863, 15869]]
['buffer', [15896, 15902]]
['buffer', [16150, 16156]]
['buffer', [16294, 16300]]
['buffer', [16356, 16362]]
['buffer', [16508, 16514]]
['buffer', [16599, 16605]]
['buffer', [16866, 16872]]
['buffer', [19596, 19602]]
['buffer', [21133, 21139]]
['buffer', [21221, 21227]]
['buffer', [25536, 25542]]
['buffer', [25569, 25575]]
['buffer', [25823, 25829]]
['buffer', [25967, 25973]]
['buffer', [26029, 26035]]
['buffer', [26181, 26187]]
['buffer', [26272, 26278]]
['buffer', [26539, 26545]]
['chaps', [9964, 9969]]
['chaps', [19633, 19638]]
['tris', [10013, 10017]]
['tris', [15968, 15972]]
['tris', [16119, 16123]]
['tris', [16503, 16507]]
['tris', [19682, 19686]]
['tris', [25641, 25645]]
['tris', [25792, 25796]]
['tris', [26176, 26180]]
['tri', [329, 332]]
['tri', [1236, 1239]]
['tri', [3005, 3008]]
['tri', [4810, 4813]]
['tri', [10013, 10016]]
['tri', [10180, 10183]]
['tri', [11203, 11206]]
['tri', [11258, 11261]]
['tri', [11407, 11410]]
['tri', [11594, 11597]]
['tri', [11843, 11846]]
['tri', [13519, 13522]]
['tri', [13989, 13992]]
['tri', [14729, 14732]]
['tri', [15028, 15031]]
['tri', [15968, 15971]]
['tri', [16119, 16122]]
['tri', [16503, 16506]]
['tri', [17168, 17171]]
['tri', [19682, 19685]]
['tri', [19849, 19852]]
['tri', [20873, 20876]]
['tri', [20928, 20931]]
['tri', [21077, 21080]]
['tri', [21264, 21267]]
['tri', [21514, 21517]]
['tri', [23191, 23194]]
['tri', [23661, 23664]]
['tri', [24401, 24404]]
['tri', [24700, 24703]]
['tri', [25641, 25644]]
['tri', [25792, 25795]]
['tri', [26176, 26179]]
['tri', [26841, 26844]]
['tri', [27683, 27686]]
['tri', [33308, 33311]]
['tri', [38925, 38928]]
['tri', [41371, 41374]]
['tri', [51655, 51658]]
['tri', [55487, 55490]]
['tri', [56258, 56261]]
['tri', [61098, 61101]]
['tri', [64930, 64933]]
['tri', [65701, 65704]]
['clean', [10037, 10042]]
['clean', [10620, 10625]]
['clean', [19706, 19711]]
['clean', [20290, 20295]]
['clean', [27575, 27580]]
['clean', [33200, 33205]]
['clean', [38817, 38822]]
['clean', [41263, 41268]]
['clean', [51761, 51766]]
['clean', [61204, 61209]]
['disposable', [10043, 10053]]
['disposable', [19712, 19722]]
['plastic', [10054, 10061]]
['plastic', [19723, 19730]]
['sample', [1604, 1610]]
['sample', [6098, 6104]]
['sample', [6980, 6986]]
['sample', [10114, 10120]]
['sample', [10349, 10355]]
['sample', [10592, 10598]]
['sample', [10935, 10941]]
['sample', [11157, 11163]]
['sample', [12303, 12309]]
['sample', [12368, 12374]]
['sample', [13943, 13949]]
['sample', [14193, 14199]]
['sample', [15805, 15811]]
['sample', [15878, 15884]]
['sample', [16047, 16053]]
['sample', [19783, 19789]]
['sample', [20018, 20024]]
['sample', [20262, 20268]]
['sample', [20605, 20611]]
['sample', [20827, 20833]]
['sample', [21974, 21980]]
['sample', [22039, 22045]]
['sample', [23615, 23621]]
['sample', [23865, 23871]]
['sample', [25478, 25484]]
['sample', [25551, 25557]]
['sample', [25720, 25726]]
['sample', [30017, 30023]]
['sample', [32764, 32770]]
['sample', [35642, 35648]]
['sample', [38389, 38395]]
['sample', [43706, 43712]]
['sample', [45596, 45602]]
['sample', [48344, 48350]]
['sample', [49627, 49633]]
['sample', [50650, 50656]]
['sample', [53086, 53092]]
['sample', [55423, 55429]]
['sample', [58729, 58735]]
['sample', [60093, 60099]]
['sample', [62529, 62535]]
['sample', [64866, 64872]]
['sample', [68172, 68178]]
['30 min', [10148, 10154]]
['30 min', [17000, 17006]]
['30 min', [19817, 19823]]
['30 min', [26673, 26679]]
['vortex', [10163, 10169]]
['vortex', [19832, 19838]]
['supernatant', [10220, 10231]]
['supernatant', [19889, 19900]]
['fresh', [10253, 10258]]
['fresh', [19922, 19927]]
['tube', [10259, 10263]]
['tube', [10636, 10640]]
['tube', [19928, 19932]]
['tube', [20306, 20310]]
['day', [9337, 9340]]
['day', [9378, 9381]]
['day', [9392, 9395]]
['day', [10309, 10312]]
['day', [19005, 19008]]
['day', [19046, 19049]]
['day', [19060, 19063]]
['day', [19978, 19981]]
['assay', [10396, 10401]]
['assay', [20065, 20070]]
['protocol', [10444, 10452]]
['protocol', [10732, 10740]]
['protocol', [20113, 20121]]
['protocol', [20402, 20410]]
['bovine serum albumin', [10457, 10477]]
['bovine serum albumin', [20126, 20146]]
['standard', [10481, 10489]]
['standard', [11073, 11081]]
['standard', [20150, 20158]]
['standard', [20743, 20751]]
['plus', [10560, 10564]]
['plus', [10961, 10965]]
['plus', [17080, 17084]]
['plus', [20230, 20234]]
['plus', [20631, 20635]]
['plus', [26753, 26757]]
['plus', [27859, 27863]]
['plus', [28883, 28887]]
['plus', [29029, 29033]]
['plus', [29213, 29217]]
['plus', [29394, 29398]]
['plus', [29601, 29605]]
['plus', [29754, 29758]]
['plus', [33484, 33488]]
['plus', [34508, 34512]]
['plus', [34654, 34658]]
['plus', [34838, 34842]]
['plus', [35019, 35023]]
['plus', [35226, 35230]]
['plus', [35379, 35383]]
['plus', [39101, 39105]]
['plus', [40125, 40129]]
['plus', [40271, 40275]]
['plus', [40455, 40459]]
['plus', [40636, 40640]]
['plus', [40843, 40847]]
['plus', [40996, 41000]]
['plus', [41547, 41551]]
['plus', [42571, 42575]]
['plus', [42717, 42721]]
['plus', [42901, 42905]]
['plus', [43082, 43086]]
['plus', [43289, 43293]]
['plus', [43442, 43446]]
['tubes', [10636, 10641]]
['tubes', [20306, 20311]]
['labeling', [3478, 3486]]
['labeling', [10720, 10728]]
['labeling', [13140, 13148]]
['labeling', [20390, 20398]]
['labeling', [22812, 22820]]
['dye', [6911, 6914]]
['dye', [10749, 10752]]
['dye', [10868, 10871]]
['dye', [13136, 13139]]
['dye', [20419, 20422]]
['dye', [20538, 20541]]
['dye', [22808, 22811]]
['swap', [10753, 10757]]
['swap', [20423, 20427]]
['slight difference', [10798, 10815]]
['slight difference', [20468, 20485]]
['batch', [10836, 10841]]
['batch', [10845, 10850]]
['batch', [20506, 20511]]
['batch', [20515, 20520]]
['cy', [3045, 3047]]
['cy', [4406, 4408]]
['cy', [6891, 6893]]
['cy', [8546, 8548]]
['cy', [10673, 10675]]
['cy', [10680, 10682]]
['cy', [10865, 10867]]
['cy', [11038, 11040]]
['cy', [11132, 11134]]
['cy', [11137, 11139]]
['cy', [11145, 11147]]
['cy', [11946, 11948]]
['cy', [11963, 11965]]
['cy', [11983, 11985]]
['cy', [12098, 12100]]
['cy', [12546, 12548]]
['cy', [13133, 13135]]
['cy', [13639, 13641]]
['cy', [18214, 18216]]
['cy', [20343, 20345]]
['cy', [20350, 20352]]
['cy', [20535, 20537]]
['cy', [20708, 20710]]
['cy', [20802, 20804]]
['cy', [20807, 20809]]
['cy', [20815, 20817]]
['cy', [21617, 21619]]
['cy', [21634, 21636]]
['cy', [21654, 21656]]
['cy', [21769, 21771]]
['cy', [22217, 22219]]
['cy', [22805, 22807]]
['cy', [23311, 23313]]
['cy', [27636, 27638]]
['cy', [28410, 28412]]
['cy', [33261, 33263]]
['cy', [34035, 34037]]
['cy', [38878, 38880]]
['cy', [39652, 39654]]
['cy', [41324, 41326]]
['cy', [42098, 42100]]
['cy', [52344, 52346]]
['cy', [54484, 54486]]
['cy', [54511, 54513]]
['cy', [54678, 54680]]
['cy', [57729, 57731]]
['cy', [61787, 61789]]
['cy', [63927, 63929]]
['cy', [63954, 63956]]
['cy', [64121, 64123]]
['cy', [67172, 67174]]
['aliquot', [10886, 10893]]
['aliquot', [15689, 15696]]
['aliquot', [20556, 20563]]
['aliquot', [25362, 25369]]
['equal', [10897, 10902]]
['equal', [15770, 15775]]
['equal', [20567, 20572]]
['equal', [25443, 25448]]
['equal', [28494, 28499]]
['equal', [31867, 31872]]
['equal', [34119, 34124]]
['equal', [37492, 37497]]
['equal', [39736, 39741]]
['equal', [42182, 42187]]
['equal', [47447, 47452]]
['equal', [48730, 48735]]
['amount', [10903, 10909]]
['amount', [15776, 15782]]
['amount', [20573, 20579]]
['amount', [25449, 25455]]
['universal', [11054, 11063]]
['universal', [20724, 20733]]
['internal', [11064, 11072]]
['internal', [20734, 20742]]
['gel', [6554, 6557]]
['gel', [6762, 6765]]
['gel', [11098, 11101]]
['gel', [11105, 11108]]
['gel', [11646, 11649]]
['gel', [11718, 11721]]
['gel', [11799, 11802]]
['gel', [12028, 12031]]
['gel', [13054, 13057]]
['gel', [13161, 13164]]
['gel', [13291, 13294]]
['gel', [13447, 13450]]
['gel', [13823, 13826]]
['gel', [13930, 13933]]
['gel', [15994, 15997]]
['gel', [20768, 20771]]
['gel', [20775, 20778]]
['gel', [21316, 21319]]
['gel', [21388, 21391]]
['gel', [21470, 21473]]
['gel', [21699, 21702]]
['gel', [22726, 22729]]
['gel', [22833, 22836]]
['gel', [22963, 22966]]
['gel', [23119, 23122]]
['gel', [23495, 23498]]
['gel', [23602, 23605]]
['gel', [25667, 25670]]
['gel', [30174, 30177]]
['gel', [30225, 30228]]
['gel', [30685, 30688]]
['gel', [30928, 30931]]
['gel', [31318, 31321]]
['gel', [31478, 31481]]
['gel', [31637, 31640]]
['gel', [35799, 35802]]
['gel', [35850, 35853]]
['gel', [36310, 36313]]
['gel', [36553, 36556]]
['gel', [36943, 36946]]
['gel', [37103, 37106]]
['gel', [37262, 37265]]
['gel', [43863, 43866]]
['gel', [43914, 43917]]
['gel', [44374, 44377]]
['gel', [44617, 44620]]
['gel', [45007, 45010]]
['gel', [45167, 45170]]
['gel', [45326, 45329]]
['gel', [45753, 45756]]
['gel', [45804, 45807]]
['gel', [46264, 46267]]
['gel', [46507, 46510]]
['gel', [46897, 46900]]
['gel', [47057, 47060]]
['gel', [47216, 47219]]
['gel', [53194, 53197]]
['gel', [54922, 54925]]
['gel', [62637, 62640]]
['gel', [64365, 64368]]
['labeled', [10646, 10653]]
['labeled', [11025, 11032]]
['labeled', [11149, 11156]]
['labeled', [20316, 20323]]
['labeled', [20695, 20702]]
['labeled', [20819, 20826]]
['separated', [894, 903]]
['separated', [8769, 8778]]
['separated', [11183, 11192]]
['separated', [18437, 18446]]
['separated', [20853, 20862]]
['isoelectric focusing', [11196, 11216]]
['isoelectric focusing', [20866, 20886]]
['ph 3', [11228, 11232]]
['ph 3', [20898, 20902]]
['ge', [208, 210]]
['ge', [451, 453]]
['ge', [692, 694]]
['ge', [1048, 1050]]
['ge', [1128, 1130]]
['ge', [1240, 1242]]
['ge', [1259, 1261]]
['ge', [1339, 1341]]
['ge', [1512, 1514]]
['ge', [2004, 2006]]
['ge', [2130, 2132]]
['ge', [2260, 2262]]
['ge', [2376, 2378]]
['ge', [3226, 3228]]
['ge', [3286, 3288]]
['ge', [3878, 3880]]
['ge', [4001, 4003]]
['ge', [4025, 4027]]
['ge', [4154, 4156]]
['ge', [4206, 4208]]
['ge', [4238, 4240]]
['ge', [4568, 4570]]
['ge', [4611, 4613]]
['ge', [5330, 5332]]
['ge', [5736, 5738]]
['ge', [6234, 6236]]
['ge', [6554, 6556]]
['ge', [6762, 6764]]
['ge', [6788, 6790]]
['ge', [7028, 7030]]
['ge', [7153, 7155]]
['ge', [7384, 7386]]
['ge', [7570, 7572]]
['ge', [7937, 7939]]
['ge', [8052, 8054]]
['ge', [8093, 8095]]
['ge', [9362, 9364]]
['ge', [9785, 9787]]
['ge', [9896, 9898]]
['ge', [10103, 10105]]
['ge', [10185, 10187]]
['ge', [10496, 10498]]
['ge', [10508, 10510]]
['ge', [10633, 10635]]
['ge', [11098, 11100]]
['ge', [11105, 11107]]
['ge', [11265, 11267]]
['ge', [11378, 11380]]
['ge', [11643, 11645]]
['ge', [11646, 11648]]
['ge', [11691, 11693]]
['ge', [11718, 11720]]
['ge', [11742, 11744]]
['ge', [11799, 11801]]
['ge', [11824, 11826]]
['ge', [11873, 11875]]
['ge', [11878, 11880]]
['ge', [12004, 12006]]
['ge', [12017, 12019]]
['ge', [12028, 12030]]
['ge', [12130, 12132]]
['ge', [12277, 12279]]
['ge', [12335, 12337]]
['ge', [13054, 13056]]
['ge', [13060, 13062]]
['ge', [13126, 13128]]
['ge', [13161, 13163]]
['ge', [13291, 13293]]
['ge', [13338, 13340]]
['ge', [13447, 13449]]
['ge', [13598, 13600]]
['ge', [13666, 13668]]
['ge', [13672, 13674]]
['ge', [13730, 13732]]
['ge', [13801, 13803]]
['ge', [13823, 13825]]
['ge', [13829, 13831]]
['ge', [13899, 13901]]
['ge', [13907, 13909]]
['ge', [13930, 13932]]
['ge', [13936, 13938]]
['ge', [14186, 14188]]
['ge', [14954, 14956]]
['ge', [15032, 15034]]
['ge', [15089, 15091]]
['ge', [15497, 15499]]
['ge', [15743, 15745]]
['ge', [15852, 15854]]
['ge', [15994, 15996]]
['ge', [16250, 16252]]
['ge', [17098, 17100]]
['ge', [17104, 17106]]
['ge', [17190, 17192]]
['ge', [17195, 17197]]
['ge', [17484, 17486]]
['ge', [17527, 17529]]
['ge', [17562, 17564]]
['ge', [17720, 17722]]
['ge', [17761, 17763]]
['ge', [19030, 19032]]
['ge', [19454, 19456]]
['ge', [19565, 19567]]
['ge', [19772, 19774]]
['ge', [19854, 19856]]
['ge', [20166, 20168]]
['ge', [20178, 20180]]
['ge', [20303, 20305]]
['ge', [20768, 20770]]
['ge', [20775, 20777]]
['ge', [20935, 20937]]
['ge', [21048, 21050]]
['ge', [21313, 21315]]
['ge', [21316, 21318]]
['ge', [21361, 21363]]
['ge', [21388, 21390]]
['ge', [21413, 21415]]
['ge', [21470, 21472]]
['ge', [21495, 21497]]
['ge', [21544, 21546]]
['ge', [21549, 21551]]
['ge', [21675, 21677]]
['ge', [21688, 21690]]
['ge', [21699, 21701]]
['ge', [21801, 21803]]
['ge', [21948, 21950]]
['ge', [22006, 22008]]
['ge', [22726, 22728]]
['ge', [22732, 22734]]
['ge', [22798, 22800]]
['ge', [22833, 22835]]
['ge', [22963, 22965]]
['ge', [23010, 23012]]
['ge', [23119, 23121]]
['ge', [23270, 23272]]
['ge', [23338, 23340]]
['ge', [23344, 23346]]
['ge', [23402, 23404]]
['ge', [23473, 23475]]
['ge', [23495, 23497]]
['ge', [23501, 23503]]
['ge', [23571, 23573]]
['ge', [23579, 23581]]
['ge', [23602, 23604]]
['ge', [23608, 23610]]
['ge', [23858, 23860]]
['ge', [24626, 24628]]
['ge', [24704, 24706]]
['ge', [24761, 24763]]
['ge', [25170, 25172]]
['ge', [25416, 25418]]
['ge', [25525, 25527]]
['ge', [25667, 25669]]
['ge', [25923, 25925]]
['ge', [26771, 26773]]
['ge', [26777, 26779]]
['ge', [26863, 26865]]
['ge', [26868, 26870]]
['ge', [27157, 27159]]
['ge', [27200, 27202]]
['ge', [27235, 27237]]
['ge', [27621, 27623]]
['ge', [28006, 28008]]
['ge', [28074, 28076]]
['ge', [28836, 28838]]
['ge', [28981, 28983]]
['ge', [29166, 29168]]
['ge', [29309, 29311]]
['ge', [29512, 29514]]
['ge', [29664, 29666]]
['ge', [29893, 29895]]
['ge', [30174, 30176]]
['ge', [30225, 30227]]
['ge', [30231, 30233]]
['ge', [30685, 30687]]
['ge', [30928, 30930]]
['ge', [31162, 31164]]
['ge', [31315, 31317]]
['ge', [31318, 31320]]
['ge', [31478, 31480]]
['ge', [31637, 31639]]
['ge', [31806, 31808]]
['ge', [31887, 31889]]
['ge', [32251, 32253]]
['ge', [32307, 32309]]
['ge', [32462, 32464]]
['ge', [32540, 32542]]
['ge', [32801, 32803]]
['ge', [32850, 32852]]
['ge', [33246, 33248]]
['ge', [33631, 33633]]
['ge', [33699, 33701]]
['ge', [34461, 34463]]
['ge', [34606, 34608]]
['ge', [34791, 34793]]
['ge', [34934, 34936]]
['ge', [35137, 35139]]
['ge', [35289, 35291]]
['ge', [35518, 35520]]
['ge', [35799, 35801]]
['ge', [35850, 35852]]
['ge', [35856, 35858]]
['ge', [36310, 36312]]
['ge', [36553, 36555]]
['ge', [36787, 36789]]
['ge', [36940, 36942]]
['ge', [36943, 36945]]
['ge', [37103, 37105]]
['ge', [37262, 37264]]
['ge', [37431, 37433]]
['ge', [37512, 37514]]
['ge', [37876, 37878]]
['ge', [37932, 37934]]
['ge', [38087, 38089]]
['ge', [38165, 38167]]
['ge', [38426, 38428]]
['ge', [38475, 38477]]
['ge', [38863, 38865]]
['ge', [39248, 39250]]
['ge', [39316, 39318]]
['ge', [40078, 40080]]
['ge', [40223, 40225]]
['ge', [40408, 40410]]
['ge', [40551, 40553]]
['ge', [40754, 40756]]
['ge', [40906, 40908]]
['ge', [41309, 41311]]
['ge', [41694, 41696]]
['ge', [41762, 41764]]
['ge', [42524, 42526]]
['ge', [42669, 42671]]
['ge', [42854, 42856]]
['ge', [42997, 42999]]
['ge', [43200, 43202]]
['ge', [43352, 43354]]
['ge', [43582, 43584]]
['ge', [43863, 43865]]
['ge', [43914, 43916]]
['ge', [43920, 43922]]
['ge', [44374, 44376]]
['ge', [44617, 44619]]
['ge', [44851, 44853]]
['ge', [45004, 45006]]
['ge', [45007, 45009]]
['ge', [45167, 45169]]
['ge', [45326, 45328]]
['ge', [45472, 45474]]
['ge', [45753, 45755]]
['ge', [45804, 45806]]
['ge', [45810, 45812]]
['ge', [46264, 46266]]
['ge', [46507, 46509]]
['ge', [46741, 46743]]
['ge', [46894, 46896]]
['ge', [46897, 46899]]
['ge', [47057, 47059]]
['ge', [47216, 47218]]
['ge', [47386, 47388]]
['ge', [47467, 47469]]
['ge', [47831, 47833]]
['ge', [47887, 47889]]
['ge', [48042, 48044]]
['ge', [48120, 48122]]
['ge', [48381, 48383]]
['ge', [48430, 48432]]
['ge', [48669, 48671]]
['ge', [48750, 48752]]
['ge', [49114, 49116]]
['ge', [49170, 49172]]
['ge', [49325, 49327]]
['ge', [49403, 49405]]
['ge', [49664, 49666]]
['ge', [49713, 49715]]
['ge', [50170, 50172]]
['ge', [50335, 50337]]
['ge', [50529, 50531]]
['ge', [50723, 50725]]
['ge', [50855, 50857]]
['ge', [51353, 51355]]
['ge', [51481, 51483]]
['ge', [51575, 51577]]
['ge', [51595, 51597]]
['ge', [51659, 51661]]
['ge', [51678, 51680]]
['ge', [51798, 51800]]
['ge', [53194, 53196]]
['ge', [53201, 53203]]
['ge', [53998, 54000]]
['ge', [54210, 54212]]
['ge', [54722, 54724]]
['ge', [54753, 54755]]
['ge', [54871, 54873]]
['ge', [54922, 54924]]
['ge', [55386, 55388]]
['ge', [55450, 55452]]
['ge', [55479, 55481]]
['ge', [55877, 55879]]
['ge', [56085, 56087]]
['ge', [56298, 56300]]
['ge', [56821, 56823]]
['ge', [56934, 56936]]
['ge', [56952, 56954]]
['ge', [57214, 57216]]
['ge', [57249, 57251]]
['ge', [57519, 57521]]
['ge', [57956, 57958]]
['ge', [57975, 57977]]
['ge', [57999, 58001]]
['ge', [58056, 58058]]
['ge', [58278, 58280]]
['ge', [59186, 59188]]
['ge', [59613, 59615]]
['ge', [59778, 59780]]
['ge', [59972, 59974]]
['ge', [60166, 60168]]
['ge', [60298, 60300]]
['ge', [60796, 60798]]
['ge', [60924, 60926]]
['ge', [61018, 61020]]
['ge', [61038, 61040]]
['ge', [61102, 61104]]
['ge', [61121, 61123]]
['ge', [61241, 61243]]
['ge', [62637, 62639]]
['ge', [62644, 62646]]
['ge', [63441, 63443]]
['ge', [63653, 63655]]
['ge', [64165, 64167]]
['ge', [64196, 64198]]
['ge', [64314, 64316]]
['ge', [64365, 64367]]
['ge', [64829, 64831]]
['ge', [64893, 64895]]
['ge', [64922, 64924]]
['ge', [65320, 65322]]
['ge', [65528, 65530]]
['ge', [65741, 65743]]
['ge', [66264, 66266]]
['ge', [66377, 66379]]
['ge', [66395, 66397]]
['ge', [66657, 66659]]
['ge', [66692, 66694]]
['ge', [66962, 66964]]
['ge', [67399, 67401]]
['ge', [67418, 67420]]
['ge', [67442, 67444]]
['ge', [67499, 67501]]
['ge', [67721, 67723]]
['ge', [68629, 68631]]
['healthcare', [11268, 11278]]
['healthcare', [11381, 11391]]
['healthcare', [11694, 11704]]
['healthcare', [11881, 11891]]
['healthcare', [12133, 12143]]
['healthcare', [13804, 13814]]
['healthcare', [13910, 13920]]
['healthcare', [16253, 16263]]
['healthcare', [17107, 17117]]
['healthcare', [17198, 17208]]
['healthcare', [17565, 17575]]
['healthcare', [20938, 20948]]
['healthcare', [21051, 21061]]
['healthcare', [21364, 21374]]
['healthcare', [21552, 21562]]
['healthcare', [21804, 21814]]
['healthcare', [23476, 23486]]
['healthcare', [23582, 23592]]
['healthcare', [25926, 25936]]
['healthcare', [26780, 26790]]
['healthcare', [26871, 26881]]
['healthcare', [27238, 27248]]
['dimension', [6542, 6551]]
['dimension', [6736, 6745]]
['dimension', [11293, 11302]]
['dimension', [11764, 11773]]
['dimension', [13223, 13232]]
['dimension', [20963, 20972]]
['dimension', [21435, 21444]]
['dimension', [22895, 22904]]
['65', [11327, 11329]]
['65', [20997, 20999]]
['65', [28737, 28739]]
['65', [30858, 30860]]
['65', [34362, 34364]]
['65', [36483, 36485]]
['65', [39979, 39981]]
['65', [42425, 42427]]
['65', [44547, 44549]]
['65', [46437, 46439]]
['hours', [11336, 11341]]
['hours', [21006, 21011]]
['electrophoresis', [6558, 6573]]
['electrophoresis', [6766, 6781]]
['electrophoresis', [11356, 11371]]
['electrophoresis', [11774, 11789]]
['electrophoresis', [16164, 16179]]
['electrophoresis', [21026, 21041]]
['electrophoresis', [21445, 21460]]
['electrophoresis', [25837, 25852]]
['electrophoresis', [31096, 31111]]
['electrophoresis', [36721, 36736]]
['electrophoresis', [44785, 44800]]
['electrophoresis', [46675, 46690]]
['unit', [11372, 11376]]
['unit', [16435, 16439]]
['unit', [21042, 21046]]
['unit', [26108, 26112]]
['unit', [54655, 54659]]
['unit', [54845, 54849]]
['unit', [64098, 64102]]
['unit', [64288, 64292]]
['focused', [11398, 11405]]
['focused', [21068, 21075]]
['strips', [11257, 11263]]
['strips', [11406, 11412]]
['strips', [11593, 11599]]
['strips', [20927, 20933]]
['strips', [21076, 21082]]
['strips', [21263, 21269]]
['strips', [55486, 55492]]
['strips', [64929, 64935]]
['\\/min', [14817, 14822]]
['\\/min', [24489, 24494]]
['sds', [11445, 11448]]
['sds', [11533, 11536]]
['sds', [11637, 11640]]
['sds', [15846, 15849]]
['sds', [15981, 15984]]
['sds', [16131, 16134]]
['sds', [16340, 16343]]
['sds', [21115, 21118]]
['sds', [21203, 21206]]
['sds', [21307, 21310]]
['sds', [25519, 25522]]
['sds', [25654, 25657]]
['sds', [25804, 25807]]
['sds', [26013, 26016]]
['dtt', [11484, 11487]]
['dtt', [21154, 21157]]
['second', [11502, 11508]]
['second', [15521, 15527]]
['second', [16893, 16899]]
['second', [21172, 21178]]
['second', [25194, 25200]]
['second', [26566, 26572]]
['gels', [11646, 11650]]
['gels', [11799, 11803]]
['gels', [15994, 15998]]
['gels', [21316, 21320]]
['gels', [21470, 21474]]
['gels', [25667, 25671]]
['gels', [30928, 30932]]
['gels', [31637, 31641]]
['gels', [36553, 36557]]
['gels', [37262, 37266]]
['gels', [44617, 44621]]
['gels', [45326, 45330]]
['gels', [46507, 46511]]
['gels', [47216, 47220]]
['image analysis', [11739, 11753]]
['image analysis', [21410, 21424]]
['enabled', [11827, 11834]]
['enabled', [12261, 12268]]
['enabled', [21498, 21505]]
['enabled', [21932, 21939]]
['typhoon', [11835, 11842]]
['typhoon', [13511, 13518]]
['typhoon', [17160, 17167]]
['typhoon', [21506, 21513]]
['typhoon', [23183, 23190]]
['typhoon', [26833, 26840]]
['trio', [11843, 11847]]
['trio', [13519, 13523]]
['trio', [17168, 17172]]
['trio', [21514, 21518]]
['trio', [23191, 23195]]
['trio', [26841, 26845]]
['variable', [11848, 11856]]
['variable', [17173, 17181]]
['variable', [21519, 21527]]
['variable', [26846, 26854]]
['mode', [11857, 11861]]
['mode', [15080, 15084]]
['mode', [17182, 17186]]
['mode', [21528, 21532]]
['mode', [24752, 24756]]
['mode', [26855, 26859]]
['mode', [50291, 50295]]
['mode', [57890, 57894]]
['mode', [58568, 58572]]
['mode', [59734, 59738]]
['mode', [67333, 67337]]
['mode', [68011, 68015]]
['digital', [11862, 11869]]
['digital', [21533, 21540]]
['digital', [50880, 50887]]
['digital', [60323, 60330]]
['imager', [11870, 11876]]
['imager', [17187, 17193]]
['imager', [21541, 21547]]
['imager', [26860, 26866]]
['following', [9542, 9551]]
['following', [11903, 11912]]
['following', [19210, 19219]]
['following', [21574, 21583]]
['following', [27467, 27476]]
['following', [27827, 27836]]
['following', [28177, 28186]]
['following', [29470, 29479]]
['following', [33092, 33101]]
['following', [33452, 33461]]
['following', [33802, 33811]]
['following', [35095, 35104]]
['following', [38709, 38718]]
['following', [39069, 39078]]
['following', [39419, 39428]]
['following', [40712, 40721]]
['following', [41155, 41164]]
['following', [41515, 41524]]
['following', [41865, 41874]]
['following', [43158, 43167]]
['excitation', [11913, 11923]]
['excitation', [13538, 13548]]
['excitation', [17243, 17253]]
['excitation', [21584, 21594]]
['excitation', [23210, 23220]]
['excitation', [26916, 26926]]
['emission', [11924, 11932]]
['emission', [13562, 13570]]
['emission', [17265, 17273]]
['emission', [21595, 21603]]
['emission', [23234, 23242]]
['emission', [26938, 26946]]
['wavelengths', [11933, 11944]]
['wavelengths', [21604, 21615]]
['nm', [224, 226]]
['nm', [2245, 2247]]
['nm', [4705, 4707]]
['nm', [11959, 11961]]
['nm', [11976, 11978]]
['nm', [11996, 11998]]
['nm', [13534, 13536]]
['nm', [13558, 13560]]
['nm', [17240, 17242]]
['nm', [17262, 17264]]
['nm', [21630, 21632]]
['nm', [21647, 21649]]
['nm', [21667, 21669]]
['nm', [23206, 23208]]
['nm', [23230, 23232]]
['nm', [26913, 26915]]
['nm', [26935, 26937]]
['nm', [53486, 53488]]
['nm', [56080, 56082]]
['nm', [62929, 62931]]
