genia tagger: 392['neural', [539, 545]]
['imaging', [12972, 12979]]
['imaging', [13268, 13275]]
['imaging', [14578, 14585]]
['imaging', [14733, 14740]]
['imaging', [16821, 16828]]
['imaging', [18094, 18101]]
['imaging', [18405, 18412]]
['imaging', [19105, 19112]]
['great', [90, 95]]
['great', [873, 878]]
['great', [2970, 2975]]
['great', [8339, 8344]]
['great', [8544, 8549]]
['great', [10160, 10165]]
['potential', [96, 105]]
['potential', [879, 888]]
['potential', [1441, 1450]]
['potential', [2287, 2296]]
['potential', [3135, 3144]]
['potential', [11280, 11289]]
['potential', [18711, 18720]]
['potential', [19058, 19067]]
['efficacy', [130, 138]]
['new', [142, 145]]
['new', [18779, 18782]]
['compound', [156, 164]]
['compound', [849, 857]]
['compound', [1506, 1514]]
['compound', [1574, 1582]]
['compound', [2784, 2792]]
['compound', [11148, 11156]]
['compound', [11362, 11370]]
['compound', [19188, 19196]]
['treatment', [173, 182]]
['treatment', [590, 599]]
['treatment', [5124, 5133]]
['treatment', [5207, 5216]]
['treatment', [5534, 5543]]
['treatment', [5636, 5645]]
['treatment', [6351, 6360]]
['treatment', [7608, 7617]]
['treatment', [7624, 7633]]
['treatment', [8202, 8211]]
['treatment', [18455, 18464]]
['treatment', [18574, 18583]]
['treatment', [18787, 18796]]
['treatment', [18813, 18822]]
['treatment', [18986, 18995]]
['based', [211, 216]]
['based', [906, 911]]
['based', [3065, 3070]]
['based', [4582, 4587]]
['gastrointestinal symptom', [186, 210]]
['disorders', [217, 226]]
['disorders', [307, 316]]
['disorders', [465, 474]]
['disorders', [912, 921]]
['disorders', [947, 956]]
['disorders', [1403, 1412]]
['disorders', [1903, 1912]]
['disorders', [4795, 4804]]
['understanding', [251, 264]]
['understanding', [17977, 17990]]
['understanding', [18751, 18764]]
['pathophysiology', [283, 298]]
['evaluation', [331, 341]]
['evaluation', [858, 868]]
['evaluation', [3071, 3081]]
['evaluation', [11338, 11348]]
['evaluation', [18139, 18149]]
['evaluation', [19144, 19154]]
['symptoms', [345, 353]]
['symptoms', [1810, 1818]]
['symptoms', [3314, 3322]]
['symptoms', [5811, 5819]]
['symptoms', [9119, 9127]]
['behavior', [355, 363]]
['behavior', [1752, 1760]]
['behavior', [3900, 3908]]
['behavior', [11618, 11626]]
['behavior', [16508, 16516]]
['behavior', [16767, 16775]]
['behavior', [17711, 17719]]
['responses', [375, 384]]
['responses', [4287, 4296]]
['responses', [4851, 4860]]
['responses', [7346, 7355]]
['responses', [9484, 9493]]
['responses', [11436, 11445]]
['responses', [11766, 11775]]
['responses', [12114, 12123]]
['responses', [12660, 12669]]
['responses', [12745, 12754]]
['responses', [13634, 13643]]
['responses', [16865, 16874]]
['responses', [17613, 17622]]
['responses', [18465, 18474]]
['relevant', [388, 396]]
['relevant', [2362, 2370]]
['stimuli', [397, 404]]
['stimuli', [4308, 4315]]
['stimuli', [4871, 4878]]
['stimuli', [8043, 8050]]
['stimuli', [9525, 9532]]
['stimuli', [10672, 10679]]
['stimuli', [12457, 12464]]
['stimuli', [12864, 12871]]
['use', [406, 409]]
['use', [2221, 2224]]
['use', [7209, 7212]]
['use', [9392, 9395]]
['use', [11116, 11119]]
['use', [12502, 12505]]
['use', [13788, 13791]]
['use', [15158, 15161]]
['use', [15867, 15870]]
['use', [17934, 17937]]
['use', [18111, 18114]]
['neuroimaging', [413, 425]]
['neuroimaging', [793, 805]]
['neuroimaging', [3052, 3064]]
['neuroimaging', [14728, 14740]]
['neuroimaging', [18400, 18412]]
['more', [485, 489]]
['more', [8475, 8479]]
['more', [8865, 8869]]
['more', [8950, 8954]]
['more', [11027, 11031]]
['more', [11856, 11860]]
['more', [12589, 12593]]
['more', [12733, 12737]]
['more', [13208, 13212]]
['more', [14022, 14026]]
['more', [14951, 14955]]
['more', [16838, 16842]]
['more', [17177, 17181]]
['subjective', [490, 500]]
['subjective', [1772, 1782]]
['subjective', [1938, 1948]]
['subjective', [2200, 2210]]
['subjective', [3303, 3313]]
['subjective', [10563, 10573]]
['outcome', [501, 508]]
['outcome', [19035, 19042]]
['neural networks', [539, 554]]
['generation', [575, 585]]
['chapter', [606, 613]]
['state', [626, 631]]
['art', [639, 642]]
['art', [1735, 1738]]
['art', [2102, 2105]]
['art', [2144, 2147]]
['art', [2263, 2266]]
['art', [4176, 4179]]
['art', [7284, 7287]]
['art', [17235, 17238]]
['human', [687, 692]]
['human', [1420, 1425]]
['human', [1542, 1547]]
['human', [1638, 1643]]
['human', [1766, 1771]]
['human', [3487, 3492]]
['human', [4734, 4739]]
['human', [11710, 11715]]
['human', [12072, 12077]]
['human', [12351, 12356]]
['human', [12983, 12988]]
['human', [13262, 13267]]
['human', [16064, 16069]]
['human', [17039, 17044]]
['human', [17391, 17396]]
['human', [17854, 17859]]
['human', [18234, 18239]]
['subject', [490, 497]]
['subject', [693, 700]]
['subject', [1772, 1779]]
['subject', [1938, 1945]]
['subject', [2200, 2207]]
['subject', [2961, 2968]]
['subject', [3303, 3310]]
['subject', [4347, 4354]]
['subject', [4479, 4486]]
['subject', [4981, 4988]]
['subject', [9636, 9643]]
['subject', [9832, 9839]]
['subject', [10435, 10442]]
['subject', [10563, 10570]]
['subject', [11032, 11039]]
['subject', [14768, 14775]]
['subject', [17397, 17404]]
['animal models', [709, 722]]
['animal models', [1186, 1199]]
['animal models', [1380, 1393]]
['animal models', [1620, 1633]]
['animal models', [3353, 3366]]
['animal models', [17738, 17751]]
['animal models', [17837, 17850]]
['animal models', [19365, 19378]]
['interaction', [736, 747]]
['introduction', [751, 763]]
['application', [768, 779]]
['application', [13454, 13465]]
['different', [783, 792]]
['different', [2133, 2142]]
['different', [7567, 7576]]
['different', [8161, 8170]]
['different', [13985, 13994]]
['techniques', [806, 816]]
['techniques', [968, 978]]
['techniques', [1147, 1157]]
['techniques', [2247, 2257]]
['techniques', [13959, 13969]]
['drug discovery', [820, 834]]
['drug discovery', [19125, 19139]]
['gi', [43, 45]]
['gi', [52, 54]]
['gi', [67, 69]]
['gi', [76, 78]]
['gi', [421, 423]]
['gi', [656, 658]]
['gi', [665, 667]]
['gi', [801, 803]]
['gi', [944, 946]]
['gi', [1000, 1002]]
['gi', [1094, 1096]]
['gi', [1113, 1115]]
['gi', [1676, 1678]]
['gi', [1900, 1902]]
['gi', [2242, 2244]]
['gi', [2408, 2410]]
['gi', [2629, 2631]]
['gi', [2872, 2874]]
['gi', [2914, 2916]]
['gi', [3060, 3062]]
['gi', [3616, 3618]]
['gi', [3688, 3690]]
['gi', [3720, 3722]]
['gi', [3757, 3759]]
['gi', [4246, 4248]]
['gi', [4750, 4752]]
['gi', [4759, 4761]]
['gi', [4792, 4794]]
['gi', [5052, 5054]]
['gi', [5166, 5168]]
['gi', [5201, 5203]]
['gi', [5253, 5255]]
['gi', [5742, 5744]]
['gi', [5992, 5994]]
['gi', [6476, 6478]]
['gi', [7012, 7014]]
['gi', [7509, 7511]]
['gi', [8751, 8753]]
['gi', [8807, 8809]]
['gi', [10071, 10073]]
['gi', [10530, 10532]]
['gi', [11198, 11200]]
['gi', [11256, 11258]]
['gi', [11304, 11306]]
['gi', [11313, 11315]]
['gi', [11991, 11993]]
['gi', [12366, 12368]]
['gi', [12929, 12931]]
['gi', [12975, 12977]]
['gi', [13170, 13172]]
['gi', [13271, 13273]]
['gi', [13853, 13855]]
['gi', [13997, 13999]]
['gi', [14170, 14172]]
['gi', [14523, 14525]]
['gi', [14581, 14583]]
['gi', [14736, 14738]]
['gi', [15259, 15261]]
['gi', [15587, 15589]]
['gi', [15748, 15750]]
['gi', [15994, 15996]]
['gi', [16286, 16288]]
['gi', [16694, 16696]]
['gi', [16824, 16826]]
['gi', [17268, 17270]]
['gi', [17328, 17330]]
['gi', [17800, 17802]]
['gi', [18097, 18099]]
['gi', [18408, 18410]]
['gi', [18618, 18620]]
['gi', [19093, 19095]]
['gi', [19108, 19110]]
['molecular imaging', [987, 1004]]
['positron emission tomography', [1010, 1038]]
['functional', [933, 943]]
['functional', [1062, 1072]]
['functional', [1889, 1899]]
['functional', [2228, 2238]]
['functional', [2397, 2407]]
['functional', [2609, 2619]]
['functional', [2689, 2699]]
['functional', [3596, 3606]]
['functional', [4781, 4791]]
['functional', [5032, 5042]]
['functional', [11236, 11246]]
['functional', [11971, 11981]]
['functional', [15344, 15354]]
['functional', [16804, 16814]]
['functional', [17652, 17662]]
['magnetic', [1073, 1081]]
['activity', [1174, 1182]]
['activity', [2484, 2492]]
['activity', [2673, 2681]]
['activity', [4001, 4009]]
['activity', [4624, 4632]]
['activity', [4723, 4731]]
['activity', [5553, 5561]]
['activity', [6078, 6086]]
['activity', [6998, 7006]]
['activity', [8411, 8419]]
['activity', [8605, 8613]]
['activity', [8852, 8860]]
['activity', [8917, 8925]]
['activity', [8990, 8998]]
['activity', [9294, 9302]]
['activity', [10636, 10644]]
['activity', [15641, 15649]]
['activity', [18430, 18438]]
['table', [1210, 1215]]
['table', [4933, 4938]]
['table', [13775, 13780]]
['table', [14718, 14723]]
['addition', [1221, 1229]]
['addition', [8055, 8063]]
['addition', [8422, 8430]]
['addition', [9039, 9047]]
['addition', [17285, 17293]]
['information', [1243, 1254]]
['information', [2646, 2657]]
['information', [8786, 8797]]
['information', [9619, 9630]]
['information', [18348, 18359]]
['structure', [1261, 1270]]
['structure', [17219, 17228]]
['function', [933, 941]]
['function', [1062, 1070]]
['function', [1272, 1280]]
['function', [1603, 1611]]
['function', [1889, 1897]]
['function', [2228, 2236]]
['function', [2397, 2405]]
['function', [2609, 2617]]
['function', [2689, 2697]]
['function', [3596, 3604]]
['function', [4781, 4789]]
['function', [5032, 5040]]
['function', [7556, 7564]]
['function', [7907, 7915]]
['function', [8150, 8158]]
['function', [11236, 11244]]
['function', [11971, 11979]]
['function', [15344, 15352]]
['function', [16804, 16812]]
['function', [17652, 17660]]
['molecular', [987, 996]]
['molecular', [1286, 1295]]
['signaling', [1296, 1305]]
['combined', [1329, 1337]]
['combined', [5718, 5726]]
['approach', [1338, 1346]]
['approach', [1681, 1689]]
['approach', [18966, 18974]]
['approach', [19113, 19121]]
['translation', [1363, 1374]]
['translation', [1659, 1670]]
['syndrome', [1426, 1434]]
['syndrome', [2411, 2419]]
['syndrome', [4945, 4953]]
['process', [1484, 1491]]
['process', [4042, 4049]]
['process', [8772, 8779]]
['process', [9595, 9602]]
['process', [12791, 12798]]
['process', [16026, 16033]]
['process', [17362, 17369]]
['process', [19282, 19289]]
['patients', [1548, 1556]]
['patients', [1644, 1652]]
['patients', [1875, 1883]]
['patients', [3118, 3126]]
['patients', [4650, 4658]]
['patients', [4767, 4775]]
['patients', [4960, 4968]]
['patients', [5569, 5577]]
['patients', [6189, 6197]]
['patients', [7415, 7423]]
['patients', [8256, 8264]]
['patients', [8459, 8467]]
['patients', [9552, 9560]]
['patients', [9795, 9803]]
['patients', [9956, 9964]]
['patients', [10130, 10138]]
['patients', [18482, 18490]]
['effect', [1529, 1535]]
['effect', [1587, 1593]]
['effect', [2762, 2768]]
['effect', [3090, 3096]]
['effect', [3174, 3180]]
['effect', [3292, 3298]]
['effect', [3399, 3405]]
['effect', [3476, 3482]]
['effect', [5509, 5515]]
['effect', [5603, 5609]]
['effect', [5801, 5807]]
['effect', [6061, 6067]]
['effect', [6728, 6734]]
['effect', [7239, 7245]]
['effect', [7432, 7438]]
['effect', [8066, 8072]]
['effect', [9072, 9078]]
['effect', [9105, 9111]]
['effect', [9145, 9151]]
['effect', [9277, 9283]]
['effect', [10322, 10328]]
['effect', [10872, 10878]]
['effect', [11945, 11951]]
['effect', [18553, 18559]]
['effect', [18661, 18667]]
['effect', [18996, 19002]]
['effect', [19327, 19333]]
['brain function', [1597, 1611]]
['translational', [1659, 1672]]
['difficult', [1701, 1710]]
['difficult', [13049, 13058]]
['challenge', [1711, 1720]]
['animal behavior', [1745, 1760]]
['assessment', [1796, 1806]]
['improvement', [1829, 1840]]
['improvement', [6966, 6977]]
['therapeutic interventions', [1846, 1871]]
['therapeutic interventions', [3727, 3752]]
['patient', [1548, 1555]]
['patient', [1644, 1651]]
['patient', [1875, 1882]]
['patient', [1949, 1956]]
['patient', [2052, 2059]]
['patient', [3118, 3125]]
['patient', [3241, 3248]]
['patient', [4650, 4657]]
['patient', [4767, 4774]]
['patient', [4960, 4967]]
['patient', [5569, 5576]]
['patient', [6189, 6196]]
['patient', [7415, 7422]]
['patient', [8256, 8263]]
['patient', [8459, 8466]]
['patient', [9552, 9559]]
['patient', [9795, 9802]]
['patient', [9956, 9963]]
['patient', [10130, 10137]]
['patient', [18482, 18489]]
['reports', [1957, 1964]]
['report', [1957, 1963]]
['report', [3572, 3578]]
['report', [5017, 5023]]
['report', [5357, 5363]]
['report', [5591, 5597]]
['report', [6117, 6123]]
['report', [7184, 7190]]
['report', [9763, 9769]]
['report', [13199, 13205]]
['report', [13353, 13359]]
['report', [14058, 14064]]
['length', [1977, 1983]]
['phase ii', [1999, 2007]]
['phase ii', [11168, 11176]]
['phase ii', [19427, 19435]]
['iii', [2012, 2015]]
['clinical trials', [2016, 2031]]
['clinical trials', [11218, 11233]]
['need', [2037, 2041]]
['need', [11047, 11051]]
['need', [18927, 18931]]
['large', [2046, 2051]]
['large', [3234, 3239]]
['large', [11206, 11211]]
['large', [12195, 12200]]
['large', [13977, 13982]]
['patient number', [2052, 2066]]
['patient number', [3241, 3255]]
['studies', [670, 677]]
['studies', [2077, 2084]]
['studies', [3422, 3429]]
['studies', [3493, 3500]]
['studies', [3518, 3525]]
['studies', [4999, 5006]]
['studies', [5366, 5373]]
['studies', [11178, 11185]]
['studies', [12307, 12314]]
['studies', [12391, 12398]]
['studies', [13082, 13089]]
['studies', [17028, 17035]]
['studies', [18249, 18256]]
['studies', [18413, 18420]]
['studies', [18823, 18830]]
['studies', [19436, 19443]]
['participating', [2101, 2114]]
['centers', [2115, 2122]]
['parts', [2143, 2148]]
['world', [2156, 2161]]
['variability', [2185, 2196]]
['variability', [3018, 3029]]
['data', [2211, 2215]]
['data', [8105, 8109]]
['data', [17583, 17587]]
['functional imaging techniques', [2228, 2257]]
['sensitive', [2308, 2317]]
['specific', [2322, 2330]]
['specific', [2853, 2861]]
['specific', [2897, 2905]]
['specific', [3187, 3195]]
['specific', [4079, 4087]]
['specific', [12645, 12653]]
['biomarkers', [2331, 2341]]
['endophenotypes', [2346, 2360]]
['syndromes', [2411, 2420]]
['hypersensitivity', [2456, 2472]]
['hypersensitivity', [14150, 14166]]
['visceral afferent', [2438, 2455]]
['visceral afferent', [6848, 6865]]
['increased activity', [2474, 2492]]
['central', [2496, 2503]]
['central', [2720, 2727]]
['central', [8757, 8764]]
['arousal', [2504, 2511]]
['arousal', [4130, 4137]]
['arousal', [7059, 7066]]
['arousal', [8518, 8525]]
['arousal', [8941, 8948]]
['system', [2512, 2518]]
['system', [2560, 2566]]
['system', [8320, 8326]]
['endogenous', [2533, 2543]]
['endogenous', [4145, 4155]]
['inhibition', [2549, 2559]]
['amplification', [2583, 2596]]
['mechanisms', [2597, 2607]]
['connectivity', [2700, 2712]]
['connectivity', [6091, 6103]]
['connectivity', [7442, 7454]]
['connectivity', [8076, 8088]]
['connectivity', [9307, 9319]]
['connectivity', [17552, 17564]]
['central autonomic', [2720, 2737]]
['parameters', [2812, 2822]]
['ability', [2189, 2196]]
['ability', [2833, 2840]]
['ability', [3022, 3029]]
['ability', [3585, 3592]]
['ability', [9984, 9991]]
['substrate', [2878, 2887]]
['brain region', [2906, 2918]]
['brain region', [14515, 14527]]
['brain region', [17320, 17332]]
['nucleus', [2922, 2929]]
['nucleus', [16392, 16399]]
['times', [2943, 2948]]
['times', [11507, 11512]]
['same', [2956, 2960]]
['intra', [2990, 2995]]
['inter-', [3001, 3007]]
['individual', [3007, 3017]]
['inter', [736, 741]]
['inter', [1858, 1863]]
['inter', [3001, 3006]]
['inter', [3739, 3744]]
['inter', [3980, 3985]]
['inter', [4188, 4193]]
['inter', [6918, 6923]]
['measure', [3037, 3044]]
['measure', [10512, 10519]]
['measure', [11654, 11661]]
['measure', [12206, 12213]]
['measure', [13877, 13884]]
['measure', [13905, 13912]]
['measure', [16486, 16493]]
['measure', [16778, 16785]]
['measure', [16944, 16951]]
['measure', [17722, 17729]]
['drug effects', [3085, 3097]]
['drug effects', [3169, 3181]]
['drug effects', [3394, 3406]]
['drug effects', [6056, 6068]]
['drug effects', [9272, 9284]]
['drug effects', [11940, 11952]]
['small', [3101, 3106]]
['small', [7830, 7835]]
['small', [11003, 11008]]
['small', [11802, 11807]]
['small', [18374, 18379]]
['small', [19415, 19420]]
['sample', [2844, 2850]]
['sample', [3107, 3113]]
['sample', [7836, 7842]]
['sample', [11009, 11015]]
['sample', [18846, 18852]]
['biomarker', [2331, 2340]]
['biomarker', [3196, 3205]]
['disorder', [217, 225]]
['disorder', [307, 315]]
['disorder', [465, 473]]
['disorder', [912, 920]]
['disorder', [947, 955]]
['disorder', [1403, 1411]]
['disorder', [1903, 1911]]
['disorder', [3213, 3221]]
['disorder', [4795, 4803]]
['much', [3229, 3233]]
['larger', [3234, 3240]]
['effects', [3090, 3097]]
['effects', [3174, 3181]]
['effects', [3292, 3299]]
['effects', [3399, 3406]]
['effects', [3476, 3483]]
['effects', [6061, 6068]]
['effects', [9072, 9079]]
['effects', [9145, 9152]]
['effects', [9277, 9284]]
['effects', [11945, 11952]]
['effects', [18553, 18560]]
['effects', [18661, 18668]]
['effects', [18996, 19003]]
['identification', [3376, 3390]]
['preclinical studies', [3410, 3429]]
['predictive validity', [3439, 3458]]
['predictive validity', [18282, 18301]]
['several', [3510, 3517]]
['several', [3963, 3970]]
['several', [4991, 4998]]
['field', [3541, 3546]]
['field', [15085, 15090]]
['gastroenterology', [3550, 3566]]
['changes', [3631, 3638]]
['changes', [5069, 5076]]
['changes', [6507, 6514]]
['changes', [11094, 11101]]
['changes', [15246, 15253]]
['changes', [15574, 15581]]
['changes', [15951, 15958]]
['changes', [16095, 16102]]
['changes', [18223, 18230]]
['activation', [3648, 3658]]
['activation', [4384, 4394]]
['activation', [5089, 5099]]
['activation', [5707, 5717]]
['activation', [5852, 5862]]
['activation', [9857, 9867]]
['activation', [10168, 10178]]
['activation', [10264, 10274]]
['activation', [10612, 10622]]
['activation', [10797, 10807]]
['activation', [13502, 13512]]
['activation', [13692, 13702]]
['activation', [13750, 13760]]
['activation', [13866, 13876]]
['activation', [14010, 14020]]
['activation', [14112, 14122]]
['activation', [14183, 14193]]
['activation', [14496, 14506]]
['activation', [15361, 15371]]
['activation', [15761, 15771]]
['activation', [17104, 17114]]
['activation', [17193, 17203]]
['various', [3670, 3677]]
['various', [5116, 5123]]
['non', [3706, 3709]]
['non', [5187, 5190]]
['non', [6209, 6212]]
['non', [10393, 10396]]
['non', [12641, 12644]]
['non', [14744, 14747]]
['non', [15499, 15502]]
['antidepressants', [3767, 3782]]
['anxiolytics', [3789, 3800]]
['opioids', [3812, 3819]]
['hypnosis', [3850, 3858]]
['placebo', [3866, 3873]]
['placebo', [5661, 5668]]
['placebo', [6154, 6161]]
['placebo', [7328, 7335]]
['placebo', [7600, 7607]]
['placebo', [8194, 8201]]
['placebo', [8626, 8633]]
['placebo', [8713, 8720]]
['placebo', [9336, 9343]]
['placebo', [10111, 10118]]
['placebo', [10204, 10211]]
['placebo', [10952, 10959]]
['result', [3932, 3938]]
['result', [5495, 5501]]
['result', [7859, 7865]]
['result', [12262, 12268]]
['result', [12901, 12907]]
['result', [13224, 13230]]
['result', [15960, 15966]]
['result', [18186, 18192]]
['interventions', [1858, 1871]]
['interventions', [3739, 3752]]
['interventions', [3980, 3993]]
['afferent', [2447, 2455]]
['afferent', [4033, 4041]]
['afferent', [6534, 6542]]
['afferent', [6857, 6865]]
['afferent', [7693, 7701]]
['afferent', [10882, 10890]]
['afferent', [19273, 19281]]
['network', [546, 553]]
['network', [2738, 2745]]
['network', [4053, 4060]]
['network', [6543, 6550]]
['network', [6760, 6767]]
['network', [7496, 7503]]
['network', [7660, 7667]]
['network', [7702, 7709]]
['network', [7754, 7761]]
['network', [8136, 8143]]
['network', [17630, 17637]]
['network', [19293, 19300]]
['role', [4122, 4126]]
['role', [17998, 18002]]
['modulation', [4161, 4171]]
['modulation', [17377, 17387]]
['interesting', [4188, 4199]]
['example', [4200, 4207]]
['concept', [4223, 4230]]
['affect', [3994, 4000]]
['affect', [4263, 4269]]
['affect', [11426, 11432]]
['affect', [11756, 11762]]
['painful', [4300, 4307]]
['painful', [8663, 8670]]
['painful', [10346, 10353]]
['painful', [10397, 10404]]
['painful', [10664, 10671]]
['biofeedback training', [4323, 4343]]
['anterior', [4409, 4417]]
['anterior', [16549, 16557]]
['dorsal', [4402, 4408]]
['dorsal', [7100, 7106]]
['dorsal', [16651, 16657]]
['anterior cingulate cortex', [4409, 4434]]
['real time', [4449, 4458]]
['healthy subjects', [4471, 4487]]
['pain perception', [4538, 4553]]
['experimental', [4560, 4572]]
['stimulus', [4573, 4581]]
['control', [4608, 4615]]
['control', [4890, 4897]]
['control', [4973, 4980]]
['control', [6162, 6169]]
['control', [9344, 9351]]
['control', [9824, 9831]]
['chronic pain', [4637, 4649]]
['spontaneous pain', [4687, 4703]]
['lack', [4817, 4821]]
['consensus', [4825, 4834]]
['healthy control', [4882, 4897]]
['healthy control', [9816, 9831]]
['group', [4903, 4908]]
['group', [10428, 10433]]
['group', [16726, 16731]]
['difference', [4909, 4919]]
['difference', [7888, 7898]]
['difference', [10751, 10761]]
['difference', [10932, 10942]]
['difference', [16732, 16742]]
['difference', [16981, 16991]]
['modalities', [5134, 5144]]
['pharmacological treatments', [5191, 5217]]
['contrast', [5233, 5241]]
['publications', [5258, 5270]]
['psychiatric', [5295, 5306]]
['literature', [5307, 5317]]
['sufficient', [5381, 5391]]
['sufficient', [15914, 15924]]
['quality', [5392, 5399]]
['statistical power', [5401, 5418]]
['study population', [5442, 5458]]
['study population', [18871, 18887]]
['conclusions', [5474, 5485]]
['conclusions', [18332, 18343]]
['antidepressant', [3767, 3781]]
['antidepressant', [5519, 5533]]
['brain activity', [5547, 5561]]
['brain activity', [6072, 6086]]
['brain activity', [9288, 9302]]
['brain activity', [18424, 18438]]
['morgan', [5578, 5584]]
['al', [46, 48]]
['al', [70, 72]]
['al', [103, 105]]
['al', [117, 119]]
['al', [200, 202]]
['al', [333, 335]]
['al', [543, 545]]
['al', [659, 661]]
['al', [713, 715]]
['al', [860, 862]]
['al', [886, 888]]
['al', [941, 943]]
['al', [1070, 1072]]
['al', [1116, 1118]]
['al', [1144, 1146]]
['al', [1171, 1173]]
['al', [1190, 1192]]
['al', [1300, 1302]]
['al', [1384, 1386]]
['al', [1448, 1450]]
['al', [1563, 1565]]
['al', [1624, 1626]]
['al', [1670, 1672]]
['al', [1713, 1715]]
['al', [1749, 1751]]
['al', [1897, 1899]]
['al', [2022, 2024]]
['al', [2028, 2030]]
['al', [2236, 2238]]
['al', [2294, 2296]]
['al', [2405, 2407]]
['al', [2444, 2446]]
['al', [2501, 2503]]
['al', [2509, 2511]]
['al', [2617, 2619]]
['al', [2697, 2699]]
['al', [2725, 2727]]
['al', [2875, 2877]]
['al', [3015, 3017]]
['al', [3073, 3075]]
['al', [3103, 3105]]
['al', [3142, 3144]]
['al', [3357, 3359]]
['al', [3419, 3421]]
['al', [3451, 3453]]
['al', [3515, 3517]]
['al', [3604, 3606]]
['al', [3691, 3693]]
['al', [3723, 3725]]
['al', [3908, 3910]]
['al', [3968, 3970]]
['al', [4135, 4137]]
['al', [4284, 4286]]
['al', [4406, 4408]]
['al', [4451, 4453]]
['al', [4473, 4475]]
['al', [4570, 4572]]
['al', [4605, 4607]]
['al', [4753, 4755]]
['al', [4789, 4791]]
['al', [4868, 4870]]
['al', [4884, 4886]]
['al', [4996, 4998]]
['al', [5040, 5042]]
['al', [5086, 5088]]
['al', [5137, 5139]]
['al', [5169, 5171]]
['al', [5204, 5206]]
['al', [5394, 5396]]
['al', [5410, 5412]]
['al', [5464, 5466]]
['al', [5588, 5590]]
['al', [5677, 5679]]
['al', [5745, 5747]]
['al', [5776, 5778]]
['al', [5835, 5837]]
['al', [5875, 5877]]
['al', [5918, 5920]]
['al', [5995, 5997]]
['al', [6114, 6116]]
['al', [6326, 6328]]
['al', [6412, 6414]]
['al', [6429, 6431]]
['al', [6452, 6454]]
['al', [6568, 6570]]
['al', [6688, 6690]]
['al', [6838, 6840]]
['al', [6854, 6856]]
['al', [6887, 6889]]
['al', [7064, 7066]]
['al', [7073, 7075]]
['al', [7083, 7085]]
['al', [7104, 7106]]
['al', [7206, 7208]]
['al', [7288, 7290]]
['al', [7363, 7365]]
['al', [7407, 7409]]
['al', [7457, 7459]]
['al', [7468, 7470]]
['al', [7539, 7541]]
['al', [7544, 7546]]
['al', [7648, 7650]]
['al', [7653, 7655]]
['al', [7768, 7770]]
['al', [7778, 7780]]
['al', [7798, 7800]]
['al', [7832, 7834]]
['al', [7928, 7930]]
['al', [7933, 7935]]
['al', [8040, 8042]]
['al', [8063, 8065]]
['al', [8091, 8093]]
['al', [8114, 8116]]
['al', [8241, 8243]]
['al', [8293, 8295]]
['al', [8368, 8370]]
['al', [8382, 8384]]
['al', [8407, 8409]]
['al', [8430, 8432]]
['al', [8515, 8517]]
['al', [8523, 8525]]
['al', [8583, 8585]]
['al', [8646, 8648]]
['al', [8675, 8677]]
['al', [8722, 8724]]
['al', [8762, 8764]]
['al', [8827, 8829]]
['al', [8881, 8883]]
['al', [8938, 8940]]
['al', [8946, 8948]]
['al', [9005, 9007]]
['al', [9102, 9104]]
['al', [9132, 9134]]
['al', [9223, 9225]]
['al', [9469, 9471]]
['al', [9509, 9511]]
['al', [9522, 9524]]
['al', [9587, 9589]]
['al', [9616, 9618]]
['al', [9685, 9687]]
['al', [9818, 9820]]
['al', [9886, 9888]]
['al', [9897, 9899]]
['al', [10020, 10022]]
['al', [10055, 10057]]
['al', [10240, 10242]]
['al', [10261, 10263]]
['al', [10358, 10360]]
['al', [10362, 10364]]
['al', [10485, 10487]]
['al', [10538, 10540]]
['al', [10548, 10550]]
['al', [10713, 10715]]
['al', [10794, 10796]]
['al', [11005, 11007]]
['al', [11145, 11147]]
['al', [11214, 11216]]
['al', [11224, 11226]]
['al', [11230, 11232]]
['al', [11244, 11246]]
['al', [11287, 11289]]
['al', [11307, 11309]]
['al', [11335, 11337]]
['al', [11340, 11342]]
['al', [11382, 11384]]
['al', [11457, 11459]]
['al', [11535, 11537]]
['al', [11591, 11593]]
['al', [11626, 11628]]
['al', [11693, 11695]]
['al', [11804, 11806]]
['al', [11890, 11892]]
['al', [11899, 11901]]
['al', [11979, 11981]]
['al', [12133, 12135]]
['al', [12341, 12343]]
['al', [12429, 12431]]
['al', [12454, 12456]]
['al', [12497, 12499]]
['al', [12584, 12586]]
['al', [12705, 12707]]
['al', [13004, 13006]]
['al', [13165, 13167]]
['al', [13186, 13188]]
['al', [13252, 13254]]
['al', [13323, 13325]]
['al', [13540, 13542]]
['al', [13574, 13576]]
['al', [13585, 13587]]
['al', [13595, 13597]]
['al', [13657, 13659]]
['al', [13721, 13723]]
['al', [13747, 13749]]
['al', [13812, 13814]]
['al', [13857, 13859]]
['al', [13974, 13976]]
['al', [14001, 14003]]
['al', [14047, 14049]]
['al', [14147, 14149]]
['al', [14174, 14176]]
['al', [14441, 14443]]
['al', [14621, 14623]]
['al', [14966, 14968]]
['al', [15225, 15227]]
['al', [15263, 15265]]
['al', [15272, 15274]]
['al', [15309, 15311]]
['al', [15352, 15354]]
['al', [15517, 15519]]
['al', [15566, 15568]]
['al', [15591, 15593]]
['al', [15600, 15602]]
['al', [15665, 15667]]
['al', [15724, 15726]]
['al', [15752, 15754]]
['al', [15809, 15811]]
