genia tagger: 1738['c-reactive', [40, 50]]
['ci', [26604, 26606]]
['ci', [26635, 26637]]
['ci', [26935, 26937]]
['ci', [26972, 26974]]
['ci', [27134, 27136]]
['ci', [27253, 27255]]
['ci', [27292, 27294]]
['ci', [27358, 27360]]
['ci', [27383, 27385]]
['ci', [27405, 27407]]
['ci', [27569, 27571]]
['ci', [27591, 27593]]
['ci', [27744, 27746]]
['ci', [28045, 28047]]
['ci', [28186, 28188]]
['ci', [28245, 28247]]
['ci', [28477, 28479]]
['ci', [28598, 28600]]
['ci', [28860, 28862]]
['ci', [29032, 29034]]
['ci', [29071, 29073]]
['ci', [29108, 29110]]
['ci', [29207, 29209]]
['ci', [29252, 29254]]
['ci', [29523, 29525]]
['ci', [29869, 29871]]
['ci', [29955, 29957]]
['ci', [29981, 29983]]
['ci', [30162, 30164]]
['ci', [30420, 30422]]
['ci', [30767, 30769]]
['ci', [30835, 30837]]
['ci', [31152, 31154]]
['ci', [31384, 31386]]
['ci', [32314, 32316]]
['ci', [32351, 32353]]
['ci', [32402, 32404]]
['ci', [32435, 32437]]
['ci', [32868, 32870]]
['ci', [33039, 33041]]
['ci', [33491, 33493]]
['ci', [34003, 34005]]
['ci', [34330, 34332]]
['ci', [34363, 34365]]
['ci', [34698, 34700]]
['ci', [34904, 34906]]
['ci', [35065, 35067]]
['ci', [35142, 35144]]
['ci', [35619, 35621]]
['ci', [35890, 35892]]
['ci', [35967, 35969]]
['ci', [36142, 36144]]
['ci', [36524, 36526]]
['ci', [36924, 36926]]
['ci', [38073, 38075]]
['ci', [38170, 38172]]
['ci', [39162, 39164]]
['ci', [39166, 39168]]
['ci', [39298, 39300]]
['ci', [39794, 39796]]
['ci', [40012, 40014]]
['ci', [40665, 40667]]
['ci', [40702, 40704]]
['ci', [40753, 40755]]
['ci', [40786, 40788]]
['ci', [41219, 41221]]
['ci', [41390, 41392]]
['ci', [41842, 41844]]
['ci', [42354, 42356]]
['ci', [42681, 42683]]
['ci', [42714, 42716]]
['ci', [43049, 43051]]
['ci', [43255, 43257]]
['ci', [43416, 43418]]
['ci', [43493, 43495]]
['ci', [43970, 43972]]
['ci', [44241, 44243]]
['ci', [44318, 44320]]
['ci', [44493, 44495]]
['ci', [44875, 44877]]
['ci', [45275, 45277]]
['ci', [46424, 46426]]
['ci', [46521, 46523]]
['ci', [47513, 47515]]
['ci', [47517, 47519]]
['ci', [47649, 47651]]
['ci', [48145, 48147]]
['ci', [48363, 48365]]
['ci', [48571, 48573]]
['ci', [48591, 48593]]
['ci', [48679, 48681]]
['ci', [48882, 48884]]
['ci', [49029, 49031]]
['ci', [49155, 49157]]
['ci', [49342, 49344]]
['ci', [49767, 49769]]
['ci', [49777, 49779]]
['ci', [49787, 49789]]
['ci', [49797, 49799]]
['ci', [49807, 49809]]
['ci', [49816, 49818]]
['ci', [50095, 50097]]
['ci', [50517, 50519]]
['ci', [50807, 50809]]
['ci', [50827, 50829]]
['ci', [50915, 50917]]
['ci', [51118, 51120]]
['ci', [51265, 51267]]
['ci', [51391, 51393]]
['ci', [51578, 51580]]
['ci', [52003, 52005]]
['ci', [52013, 52015]]
['ci', [52023, 52025]]
['ci', [52033, 52035]]
['ci', [52043, 52045]]
['ci', [52052, 52054]]
['ci', [52331, 52333]]
['ci', [52753, 52755]]
['presence', [1215, 1223]]
['presence', [7919, 7927]]
['presence', [8971, 8979]]
['presence', [10301, 10309]]
['presence', [13621, 13629]]
['presence', [14673, 14681]]
['presence', [16003, 16011]]
['presence', [20032, 20040]]
['presence', [21495, 21503]]
['presence', [21791, 21799]]
['presence', [26387, 26395]]
['presence', [27850, 27858]]
['presence', [28146, 28154]]
['presence', [34953, 34961]]
['presence', [43304, 43312]]
['0\\%', [4199, 4202]]
['level', [348, 353]]
['level', [1297, 1302]]
['level', [6135, 6140]]
['level', [7957, 7962]]
['level', [11837, 11842]]
['level', [13659, 13664]]
['level', [23721, 23726]]
['level', [25213, 25218]]
['level', [25356, 25361]]
['level', [30076, 30081]]
['level', [31568, 31573]]
['level', [31711, 31716]]
['level', [32573, 32578]]
['level', [34683, 34688]]
['level', [36096, 36101]]
['level', [36210, 36215]]
['level', [37923, 37928]]
['level', [40924, 40929]]
['level', [43034, 43039]]
['level', [44447, 44452]]
['level', [44561, 44566]]
['level', [46274, 46279]]
['associations', [1407, 1419]]
['associations', [5180, 5192]]
['associations', [8373, 8385]]
['associations', [14075, 14087]]
['associations', [17865, 17877]]
['associations', [18071, 18083]]
['associations', [18395, 18407]]
['associations', [18562, 18574]]
['associations', [19603, 19615]]
['associations', [22239, 22251]]
['associations', [22893, 22905]]
['associations', [23596, 23608]]
['associations', [25958, 25970]]
['associations', [28594, 28606]]
['associations', [29248, 29260]]
['associations', [29951, 29963]]
['associations', [38166, 38178]]
['associations', [46517, 46529]]
['associations', [48567, 48579]]
['associations', [48675, 48687]]
['associations', [50803, 50815]]
['associations', [50911, 50923]]
['socioeconomic status', [1440, 1460]]
['socioeconomic status', [4715, 4735]]
['socioeconomic status', [19408, 19428]]
['socioeconomic status', [25763, 25783]]
['socioeconomic status', [32312, 32332]]
['socioeconomic status', [40663, 40683]]
['health behaviors', [1471, 1487]]
['health behaviors', [6205, 6221]]
['health behaviors', [11907, 11923]]
['exposures', [1523, 1532]]
['exposures', [38440, 38449]]
['exposures', [46791, 46800]]
['infections', [4351, 4361]]
['infections', [39207, 39217]]
['infections', [47558, 47568]]
['result', [153, 159]]
['result', [1732, 1738]]
['result', [2815, 2821]]
['result', [17323, 17329]]
['result', [19051, 19057]]
['result', [23194, 23200]]
['result', [23278, 23284]]
['result', [25406, 25412]]
['result', [29549, 29555]]
['result', [29633, 29639]]
['result', [32063, 32069]]
['result', [32735, 32741]]
['result', [34151, 34157]]
['result', [35689, 35695]]
['result', [36693, 36699]]
['result', [38656, 38662]]
['result', [39840, 39846]]
['result', [40414, 40420]]
['result', [41086, 41092]]
['result', [42502, 42508]]
['result', [44040, 44046]]
['result', [45044, 45050]]
['result', [47007, 47013]]
['result', [48191, 48197]]
['result', [49585, 49591]]
['result', [51821, 51827]]
['need', [1755, 1759]]
['need', [37005, 37009]]
['need', [39950, 39954]]
['need', [45356, 45360]]
['need', [48301, 48305]]
['additional', [1764, 1774]]
['additional', [18122, 18132]]
['additional', [38374, 38384]]
['additional', [39959, 39969]]
['additional', [46725, 46735]]
['additional', [48310, 48320]]
['research', [1775, 1783]]
['research', [7264, 7272]]
['research', [8722, 8730]]
['research', [12966, 12974]]
['research', [14424, 14432]]
['research', [17535, 17543]]
['research', [34553, 34561]]
['research', [35125, 35133]]
['research', [38397, 38405]]
['research', [39581, 39589]]
['research', [39970, 39978]]
['research', [42904, 42912]]
['research', [43476, 43484]]
['research', [46748, 46756]]
['research', [47932, 47940]]
['research', [48321, 48329]]
['contribution', [1791, 1803]]
['contribution', [18781, 18793]]
['contribution', [32828, 32840]]
['contribution', [39986, 39998]]
['contribution', [41179, 41191]]
['contribution', [48337, 48349]]
['global', [260, 266]]
['global', [1854, 1860]]
['global', [4121, 4127]]
['global', [32293, 32299]]
['global', [40053, 40059]]
['global', [40644, 40650]]
['global', [48404, 48410]]
['epidemics', [1861, 1870]]
['cardiovascular', [1874, 1888]]
['cardiovascular', [3028, 3042]]
['cardiovascular', [3835, 3849]]
['cardiovascular', [4070, 4084]]
['cardiovascular', [17468, 17482]]
['cardiovascular', [17629, 17643]]
['cardiovascular', [37304, 37318]]
['cardiovascular', [37702, 37716]]
['cardiovascular', [37894, 37908]]
['cardiovascular', [38097, 38111]]
['cardiovascular', [38503, 38517]]
['cardiovascular', [38854, 38868]]
['cardiovascular', [40072, 40086]]
['cardiovascular', [45655, 45669]]
['cardiovascular', [46053, 46067]]
['cardiovascular', [46245, 46259]]
['cardiovascular', [46448, 46462]]
['cardiovascular', [46854, 46868]]
['cardiovascular', [47205, 47219]]
['cardiovascular', [48423, 48437]]
['metabolic diseases', [1893, 1911]]
['metabolic diseases', [40091, 40109]]
['metabolic diseases', [48442, 48460]]
['introduction', [1914, 1926]]
['chronic diseases', [3314, 3330]]
['degenerative', [1935, 1947]]
['degenerative', [31796, 31808]]
['degenerative', [32272, 32284]]
['degenerative', [37483, 37495]]
['degenerative', [40147, 40159]]
['degenerative', [40623, 40635]]
['degenerative', [45834, 45846]]
['chronic', [1927, 1934]]
['chronic', [2950, 2957]]
['chronic', [3314, 3321]]
['chronic', [3422, 3429]]
['chronic', [17495, 17502]]
['chronic', [31788, 31795]]
['chronic', [32264, 32271]]
['chronic', [35312, 35319]]
['chronic', [37475, 37482]]
['chronic', [38675, 38682]]
['chronic', [40139, 40146]]
['chronic', [40615, 40622]]
['chronic', [43663, 43670]]
['chronic', [45826, 45833]]
['chronic', [47026, 47033]]
['degenerative diseases', [1935, 1956]]
['degenerative diseases', [37483, 37504]]
['degenerative diseases', [45834, 45855]]
['nutritional deficiencies', [1982, 2006]]
['infectious diseases', [2011, 2030]]
['infectious diseases', [2469, 2488]]
['infectious diseases', [31820, 31839]]
['infectious diseases', [40171, 40190]]
['causes', [2046, 2052]]
['causes', [4408, 4414]]
['morbidity', [2056, 2065]]
['morbidity', [2508, 2517]]
['mortality', [2070, 2079]]
['mortality', [2522, 2531]]
['mortality', [3143, 3152]]
['mortality', [4209, 4218]]
['mortality', [4418, 4427]]
['communicable disease', [2179, 2199]]
['disease', [629, 636]]
['disease', [1238, 1245]]
['disease', [1903, 1910]]
['disease', [1948, 1955]]
['disease', [2022, 2029]]
['disease', [2192, 2199]]
['disease', [2239, 2246]]
['disease', [2338, 2345]]
['disease', [2480, 2487]]
['disease', [3043, 3050]]
['disease', [3322, 3329]]
['disease', [3430, 3437]]
['disease', [3850, 3857]]
['disease', [4085, 4092]]
['disease', [4172, 4179]]
['disease', [4389, 4396]]
['disease', [4651, 4658]]
['disease', [17225, 17232]]
['disease', [17380, 17387]]
['disease', [18625, 18632]]
['disease', [20055, 20062]]
['disease', [21530, 21537]]
['disease', [22543, 22550]]
['disease', [26410, 26417]]
['disease', [27885, 27892]]
['disease', [28898, 28905]]
['disease', [31831, 31838]]
['disease', [32285, 32292]]
['disease', [34778, 34785]]
['disease', [36764, 36771]]
['disease', [37332, 37339]]
['disease', [37496, 37503]]
['disease', [37717, 37724]]
['disease', [37909, 37916]]
['disease', [38112, 38119]]
['disease', [38353, 38360]]
['disease', [38518, 38525]]
['disease', [38869, 38876]]
['disease', [40101, 40108]]
['disease', [40182, 40189]]
['disease', [40636, 40643]]
['disease', [43129, 43136]]
['disease', [45115, 45122]]
['disease', [45683, 45690]]
['disease', [45847, 45854]]
['disease', [46068, 46075]]
['disease', [46260, 46267]]
['disease', [46463, 46470]]
['disease', [46704, 46711]]
['disease', [46869, 46876]]
['disease', [47220, 47227]]
['disease', [48452, 48459]]
['rapidly', [2355, 2362]]
['rapidly', [3166, 3173]]
['metabolic', [1893, 1902]]
['metabolic', [2402, 2411]]
['metabolic', [3085, 3094]]
['metabolic', [3821, 3830]]
['metabolic', [4102, 4111]]
['metabolic', [37322, 37331]]
['metabolic', [40091, 40100]]
['metabolic', [45673, 45682]]
['metabolic', [48442, 48451]]
['pro', [51, 54]]
['pro', [173, 176]]
['pro', [198, 201]]
['pro', [833, 836]]
['pro', [2605, 2608]]
['pro', [2700, 2703]]
['pro', [3253, 3256]]
['pro', [3438, 3441]]
['pro', [4535, 4538]]
['pro', [5271, 5274]]
['pro', [6077, 6080]]
['pro', [6370, 6373]]
['pro', [7378, 7381]]
['pro', [8499, 8502]]
['pro', [11779, 11782]]
['pro', [12072, 12075]]
['pro', [13080, 13083]]
['pro', [14201, 14204]]
['pro', [17352, 17355]]
['pro', [17790, 17793]]
['pro', [17926, 17929]]
['pro', [18433, 18436]]
['pro', [20297, 20300]]
['pro', [22957, 22960]]
['pro', [23460, 23463]]
['pro', [23873, 23876]]
['pro', [24092, 24095]]
['pro', [24276, 24279]]
['pro', [24499, 24502]]
['pro', [24664, 24667]]
['pro', [24926, 24929]]
['pro', [25084, 25087]]
['pro', [26652, 26655]]
['pro', [29312, 29315]]
['pro', [29815, 29818]]
['pro', [30228, 30231]]
['pro', [30447, 30450]]
['pro', [30631, 30634]]
['pro', [30854, 30857]]
['pro', [31019, 31022]]
['pro', [31281, 31284]]
['pro', [31439, 31442]]
['pro', [32621, 32624]]
['pro', [32633, 32636]]
['pro', [32717, 32720]]
['pro', [34254, 34257]]
['pro', [34344, 34347]]
['pro', [34605, 34608]]
['pro', [35149, 35152]]
['pro', [35767, 35770]]
['pro', [36890, 36893]]
['pro', [37772, 37775]]
['pro', [37858, 37861]]
['pro', [38385, 38388]]
['pro', [38965, 38968]]
['pro', [39392, 39395]]
['pro', [40972, 40975]]
['pro', [40984, 40987]]
['pro', [41068, 41071]]
['pro', [42605, 42608]]
['pro', [42695, 42698]]
['pro', [42956, 42959]]
['pro', [43500, 43503]]
['pro', [44118, 44121]]
['pro', [45241, 45244]]
['pro', [46123, 46126]]
['pro', [46209, 46212]]
['pro', [46736, 46739]]
['pro', [47316, 47319]]
['pro', [47743, 47746]]
['pro', [48490, 48493]]
['pro', [48774, 48777]]
['pro', [50726, 50729]]
['pro', [51010, 51013]]
['pathways', [2622, 2630]]
['pathways', [3729, 3737]]
['pathways', [37583, 37591]]
['pathways', [38013, 38021]]
['pathways', [45934, 45942]]
['pathways', [46364, 46372]]
['factor', [2657, 2663]]
['factor', [18133, 18139]]
['factor', [32447, 32453]]
['factor', [40798, 40804]]
['plasma c-reactive protein', [2682, 2707]]
['development', [2855, 2866]]
['development', [10089, 10100]]
['development', [10478, 10489]]
['development', [15791, 15802]]
['development', [16180, 16191]]
['development', [23131, 23142]]
['development', [29486, 29497]]
['development', [38338, 38349]]
['development', [38488, 38499]]
['development', [46689, 46700]]
['development', [46839, 46850]]
['slight', [2912, 2918]]
['slight', [6812, 6818]]
['slight', [12514, 12520]]
['slight', [22178, 22184]]
['slight', [28533, 28539]]
['elevations', [2919, 2929]]
['elevations', [17398, 17408]]
['elevations', [36640, 36650]]
['elevations', [44991, 45001]]
['low grade', [17504, 17513]]
['subsequent', [3004, 3014]]
['incidence', [3015, 3024]]
['cardiovascular disease', [3028, 3050]]
['cardiovascular disease', [3835, 3857]]
['cardiovascular disease', [4070, 4092]]
['cardiovascular disease', [37702, 37724]]
['cardiovascular disease', [37894, 37916]]
['cardiovascular disease', [38097, 38119]]
['cardiovascular disease', [38503, 38525]]
['cardiovascular disease', [38854, 38876]]
['cardiovascular disease', [46053, 46075]]
['cardiovascular disease', [46245, 46267]]
['cardiovascular disease', [46448, 46470]]
['cardiovascular disease', [46854, 46876]]
['cardiovascular disease', [47205, 47227]]
['diabetes', [3065, 3073]]
['literature', [3182, 3192]]
['attention', [3203, 3212]]
['attention', [37130, 37139]]
['attention', [45481, 45490]]
['important', [3220, 3229]]
['important', [23025, 23034]]
['important', [29380, 29389]]
['important', [32134, 32143]]
['important', [34481, 34490]]
['important', [36304, 36313]]
['important', [37355, 37364]]
['important', [39669, 39678]]
['important', [40485, 40494]]
['important', [42832, 42841]]
['important', [44655, 44664]]
['important', [45706, 45715]]
['important', [48020, 48029]]
['role', [3230, 3234]]
['role', [3384, 3388]]
['role', [3616, 3620]]
['role', [4937, 4941]]
['process', [3253, 3260]]
['process', [3438, 3445]]
['process', [17352, 17359]]
['process', [37858, 37865]]
['process', [46209, 46216]]
['pathophysiology', [3279, 3294]]
['pathophysiology', [3403, 3418]]
['pathophysiology', [37285, 37300]]
['pathophysiology', [45636, 45651]]
['wide', [2085, 2089]]
['wide', [3300, 3304]]
['wide', [3508, 3512]]
['wide', [33953, 33957]]
['wide', [42304, 42308]]
['range', [3305, 3310]]
['range', [10416, 10421]]
['range', [16118, 16123]]
['range', [33958, 33963]]
['range', [42309, 42314]]
['uncertainty', [3347, 3358]]
['chronic disease', [3314, 3329]]
['chronic disease', [3422, 3437]]
['outcome', [3452, 3459]]
['value', [3466, 3471]]
['value', [18999, 19004]]
['value', [23743, 23748]]
['value', [30098, 30103]]
['value', [33735, 33740]]
['value', [42086, 42091]]
['value', [48753, 48758]]
['value', [48980, 48985]]
['value', [49505, 49510]]
['value', [50594, 50599]]
['value', [50989, 50994]]
['value', [51216, 51221]]
['value', [51741, 51746]]
['value', [52830, 52835]]
['marker', [3484, 3490]]
['marker', [38843, 38849]]
['marker', [38934, 38940]]
['marker', [47194, 47200]]
['marker', [47285, 47291]]
['risk', [3494, 3498]]
['risk', [8443, 8447]]
['risk', [14145, 14149]]
['risk', [17483, 17487]]
['risk', [17644, 17648]]
['risk', [21279, 21283]]
['risk', [27634, 27638]]
['risk', [35087, 35091]]
['risk', [38877, 38881]]
['risk', [43438, 43442]]
['risk', [47228, 47232]]
['routine', [3566, 3573]]
['clinical', [3574, 3582]]
['practice', [3583, 3591]]
['light', [2913, 2918]]
['light', [3603, 3608]]
['light', [6813, 6818]]
['light', [12515, 12520]]
['light', [22179, 22184]]
['light', [28534, 28539]]
['light', [39425, 39430]]
['light', [47776, 47781]]
['roles', [3616, 3621]]
['roles', [4937, 4942]]
['adipose tissue', [3673, 3687]]
['adipose tissue', [34218, 34232]]
['adipose tissue', [34444, 34458]]
['adipose tissue', [42569, 42583]]
['adipose tissue', [42795, 42809]]
['cardiovascular diseases', [3835, 3858]]
['lower', [3904, 3909]]
['lower', [6696, 6701]]
['lower', [11130, 11135]]
['lower', [12398, 12403]]
['lower', [16833, 16838]]
['lower', [19252, 19257]]
['lower', [25607, 25612]]
['lower', [33031, 33036]]
['lower', [33363, 33368]]
['lower', [33697, 33702]]
['lower', [33875, 33880]]
['lower', [41382, 41387]]
['lower', [41714, 41719]]
['lower', [42048, 42053]]
['lower', [42226, 42231]]
['middle', [3910, 3916]]
['income', [3917, 3923]]
['income', [6128, 6134]]
['income', [6712, 6718]]
['income', [9976, 9982]]
['income', [11830, 11836]]
['income', [12414, 12420]]
['income', [15678, 15684]]
['income', [19486, 19492]]
['income', [19802, 19808]]
['income', [20830, 20836]]
['income', [22218, 22224]]
['income', [22660, 22666]]
['income', [22802, 22808]]
['income', [23340, 23346]]
['income', [25841, 25847]]
['income', [26157, 26163]]
['income', [27185, 27191]]
['income', [28573, 28579]]
['income', [29015, 29021]]
['income', [29157, 29163]]
['income', [29695, 29701]]
['income', [49202, 49208]]
['income', [50475, 50481]]
['income', [51438, 51444]]
['income', [52711, 52717]]
['nation', [3924, 3930]]
['nation', [4466, 4472]]
['nation', [4793, 4799]]
['nation', [25244, 25250]]
['nation', [31599, 31605]]
['nation', [33243, 33249]]
['nation', [33278, 33284]]
['nation', [36123, 36129]]
['nation', [36227, 36233]]
['nation', [41594, 41600]]
['nation', [41629, 41635]]
['nation', [44474, 44480]]
['nation', [44578, 44584]]
['significant', [3942, 3953]]
['significant', [6613, 6624]]
['significant', [8361, 8372]]
['significant', [9551, 9562]]
['significant', [12315, 12326]]
['significant', [14063, 14074]]
['significant', [15253, 15264]]
['significant', [18679, 18690]]
['significant', [20562, 20573]]
['significant', [20691, 20702]]
['significant', [21371, 21382]]
['significant', [22929, 22940]]
['significant', [23363, 23374]]
['significant', [26917, 26928]]
['significant', [27046, 27057]]
['significant', [27726, 27737]]
['significant', [29284, 29295]]
['significant', [29718, 29729]]
['significant', [31976, 31987]]
['significant', [33683, 33694]]
['significant', [39515, 39526]]
['significant', [40327, 40338]]
['significant', [42034, 42045]]
['significant', [47866, 47877]]
['economic', [1445, 1453]]
['economic', [3954, 3962]]
['economic', [4720, 4728]]
['economic', [6143, 6151]]
['economic', [11845, 11853]]
['economic', [19413, 19421]]
['economic', [19698, 19706]]
['economic', [20252, 20260]]
['economic', [25768, 25776]]
['economic', [26053, 26061]]
['economic', [26607, 26615]]
['economic', [32317, 32325]]
['economic', [32438, 32446]]
['economic', [33042, 33050]]
['economic', [40668, 40676]]
['economic', [40789, 40797]]
['economic', [41393, 41401]]
['dietary', [3964, 3971]]
['lifestyle changes', [3976, 3993]]
['current', [525, 532]]
['current', [4014, 4021]]
['current', [8650, 8657]]
['current', [9116, 9123]]
['current', [14352, 14359]]
['current', [14818, 14825]]
['current', [34886, 34893]]
['current', [39135, 39142]]
['current', [43237, 43244]]
['current', [47486, 47493]]
['current', [49443, 49450]]
['current', [50318, 50325]]
['current', [51679, 51686]]
['current', [52554, 52561]]
['trends', [4022, 4028]]
['prevalences', [4043, 4054]]
['metabolic syndrome', [3085, 3103]]
['metabolic syndrome', [4102, 4120]]
['same', [4150, 4154]]
['same', [34678, 34682]]
['same', [43029, 43033]]
['time', [4155, 4159]]
['time', [6033, 6037]]
['time', [8590, 8594]]
['time', [9025, 9029]]
['time', [9192, 9196]]
['time', [11735, 11739]]
['time', [14292, 14296]]
['time', [14727, 14731]]
['time', [14894, 14898]]
['time', [20079, 20083]]
['time', [21545, 21549]]
['time', [26434, 26438]]
['time', [27900, 27904]]
['30\\%', [4198, 4202]]
['southeast asia', [4222, 4236]]
['pneumonia', [4243, 4252]]
['diarrhea', [4254, 4262]]
['diarrhea', [8459, 8467]]
['diarrhea', [8795, 8803]]
['diarrhea', [14161, 14169]]
['diarrhea', [14497, 14505]]
['diarrhea', [36185, 36193]]
['diarrhea', [44536, 44544]]
['tuberculosis', [4268, 4280]]
['major', [4292, 4297]]
['top', [4404, 4407]]
['cause', [2046, 2051]]
['cause', [4408, 4413]]
['combination', [4461, 4472]]
['potential', [4482, 4491]]
['potential', [9278, 9287]]
['potential', [14980, 14989]]
['potential', [32211, 32220]]
['potential', [40562, 40571]]
['impact', [4492, 4498]]
['recent', [1962, 1968]]
['recent', [4502, 4508]]
['recent', [5819, 5825]]
['recent', [11521, 11527]]
['recent', [17135, 17141]]
['recent', [17528, 17534]]
['recent', [33217, 33223]]
['recent', [35405, 35411]]
['recent', [36335, 36341]]
['recent', [37398, 37404]]
['recent', [41568, 41574]]
['recent', [43756, 43762]]
['recent', [44686, 44692]]
['recent', [45749, 45755]]
['increases', [4509, 4518]]
['increases', [19326, 19335]]
['increases', [25681, 25690]]
['body weight', [4522, 4533]]
['body weight', [6990, 7001]]
['body weight', [12692, 12703]]
['u s', [36072, 36075]]
['u s', [44423, 44426]]
['affluent', [4784, 4792]]
['affluent', [24623, 24631]]
['affluent', [30978, 30986]]
['affluent', [32927, 32935]]
['affluent', [39549, 39557]]
['affluent', [41278, 41286]]
['affluent', [47900, 47908]]
['better', [4890, 4896]]
['position', [4897, 4905]]
['position', [20549, 20557]]
['position', [26904, 26912]]
['independent', [1425, 1436]]
['independent', [4925, 4936]]
['independent', [18756, 18767]]
['independent', [20791, 20802]]
['independent', [22594, 22605]]
['independent', [23584, 23595]]
['independent', [27146, 27157]]
['independent', [28949, 28960]]
['independent', [29939, 29950]]
['independent', [31989, 32000]]
['independent', [32816, 32827]]
['independent', [34791, 34802]]
['independent', [37635, 37646]]
['independent', [40340, 40351]]
['independent', [41167, 41178]]
['independent', [43142, 43153]]
['independent', [45986, 45997]]
['independent', [48555, 48566]]
['independent', [50791, 50802]]
['specific', [5021, 5029]]
['specific', [34360, 34368]]
['specific', [39159, 39167]]
['specific', [42711, 42719]]
['specific', [47510, 47518]]
['objectives', [5030, 5040]]
['paper', [5049, 5054]]
['concentrations', [5085, 5099]]
['concentrations', [10926, 10940]]
['concentrations', [11031, 11045]]
['concentrations', [16629, 16643]]
['concentrations', [16734, 16748]]
['concentrations', [17264, 17278]]
['concentrations', [17577, 17591]]
['concentrations', [19963, 19977]]
['concentrations', [24716, 24730]]
['concentrations', [26318, 26332]]
['concentrations', [31071, 31085]]
['concentrations', [33329, 33343]]
['concentrations', [33618, 33632]]
['concentrations', [33765, 33779]]
['concentrations', [35210, 35224]]
['concentrations', [39256, 39270]]
['concentrations', [41680, 41694]]
['concentrations', [41969, 41983]]
['concentrations', [42116, 42130]]
['concentrations', [43561, 43575]]
['concentrations', [47607, 47621]]
['anthropometric measures', [5214, 5237]]
['anthropometric measures', [17974, 17997]]
['anthropometric measures', [19643, 19666]]
['anthropometric measures', [25998, 26021]]
['nutritional status', [5241, 5259]]
['nutritional status', [18001, 18019]]
['nutritional status', [18455, 18473]]
['nutritional status', [18691, 18709]]
['subject', [5442, 5449]]
['methods', [5455, 5462]]
['participants', [5463, 5475]]
['participants', [6064, 6076]]
['participants', [6572, 6584]]
['participants', [6899, 6911]]
['participants', [8624, 8636]]
['participants', [9051, 9063]]
['participants', [10127, 10139]]
['participants', [10588, 10600]]
['participants', [11165, 11177]]
['participants', [11766, 11778]]
['participants', [12274, 12286]]
['participants', [12601, 12613]]
['participants', [14326, 14338]]
['participants', [14753, 14765]]
['participants', [15829, 15841]]
['participants', [16291, 16303]]
['participants', [33486, 33498]]
['participants', [41837, 41849]]
['participants', [49150, 49162]]
['participants', [51386, 51398]]
['data collection', [5480, 5495]]
['data collection', [5734, 5749]]
['data collection', [11182, 11197]]
['data collection', [11436, 11451]]
['recruitment', [5577, 5588]]
['recruitment', [11279, 11290]]
['pregnant women', [5597, 5611]]
['pregnant women', [11299, 11313]]
['representative', [5612, 5626]]
['representative', [11314, 11328]]
['city', [458, 462]]
['city', [1817, 1821]]
['city', [5370, 5374]]
['city', [5666, 5670]]
['city', [6875, 6879]]
['city', [8305, 8309]]
['city', [11368, 11372]]
['city', [12577, 12581]]
['city', [14007, 14011]]
['city', [18273, 18277]]
['city', [18487, 18491]]
['city', [18723, 18727]]
['city', [20280, 20284]]
['city', [20898, 20902]]
['city', [26635, 26639]]
['city', [27253, 27257]]
['city', [32868, 32872]]
['city', [39166, 39170]]
['city', [40012, 40016]]
['city', [41219, 41223]]
['city', [47517, 47521]]
['city', [48363, 48367]]
['city', [50517, 50521]]
['city', [52753, 52757]]
['multiple', [5715, 5723]]
['multiple', [7332, 7340]]
['multiple', [11417, 11425]]
['multiple', [13034, 13042]]
['multiple', [38883, 38891]]
['multiple', [47234, 47242]]
['round', [5724, 5729]]
['round', [8019, 8024]]
['round', [11426, 11431]]
['round', [13721, 13726]]
['round', [31885, 31890]]
['round', [40236, 40241]]
['data', [5480, 5484]]
['data', [5734, 5738]]
['data', [5770, 5774]]
['data', [5962, 5966]]
['data', [6279, 6283]]
['data', [11182, 11186]]
['data', [11436, 11440]]
['data', [11472, 11476]]
['data', [11664, 11668]]
['data', [11981, 11985]]
['data', [36361, 36365]]
['data', [44712, 44716]]
['present', [5614, 5621]]
['present', [5783, 5790]]
['present', [7988, 7995]]
['present', [11316, 11323]]
['present', [11485, 11492]]
['present', [13690, 13697]]
['present', [21311, 21318]]
['present', [24159, 24166]]
['present', [25005, 25012]]
['present', [27666, 27673]]
['present', [30514, 30521]]
['present', [31360, 31367]]
['present', [48690, 48697]]
['present', [49516, 49523]]
['present', [50926, 50933]]
['present', [51752, 51759]]
['analysis', [9492, 9500]]
['analysis', [10495, 10503]]
['analysis', [10912, 10920]]
['analysis', [15194, 15202]]
['analysis', [16198, 16206]]
['analysis', [16615, 16623]]
['analysis', [36569, 36577]]
['analysis', [44920, 44928]]
['most', [5814, 5818]]
['most', [11516, 11520]]
['most', [35376, 35380]]
['most', [39576, 39580]]
['most', [43727, 43731]]
['most', [47927, 47931]]
['recently', [1962, 1970]]
['recently', [5819, 5827]]
['recently', [11521, 11529]]
['completed', [5828, 5837]]
['completed', [9955, 9964]]
['completed', [11530, 11539]]
['completed', [15657, 15666]]
['completed', [19520, 19529]]
['completed', [19838, 19847]]
['completed', [25875, 25884]]
['completed', [26193, 26202]]
['completed', [49259, 49268]]
['completed', [51495, 51504]]
['survey', [5539, 5545]]
['survey', [5838, 5844]]
['survey', [6041, 6047]]
['survey', [11241, 11247]]
['survey', [11540, 11546]]
['survey', [11743, 11749]]
['survey', [33285, 33291]]
['survey', [41636, 41642]]
['69', [5890, 5892]]
['69', [11592, 11594]]
