genia tagger: 21738['vt\\/vf', [418, 424]]
['amplitude', [60899, 60908]]
['amplitude', [61492, 61501]]
['amplitude', [61795, 61804]]
['amplitude', [62040, 62049]]
['amplitude', [62698, 62707]]
['amplitude', [62851, 62860]]
['amplitude', [64168, 64177]]
['amplitude', [64528, 64537]]
['amplitude', [64807, 64816]]
['amplitude', [65218, 65227]]
['amplitude', [65937, 65946]]
['amplitude', [68063, 68072]]
['amplitude', [68657, 68666]]
['amplitude', [68960, 68969]]
['amplitude', [69414, 69423]]
['amplitude', [69516, 69525]]
['amplitude', [70042, 70051]]
['amplitude', [70380, 70389]]
['amplitude', [71424, 71433]]
['amplitude', [71967, 71976]]
['amplitude', [72526, 72535]]
['amplitude', [73739, 73748]]
['amplitude', [74541, 74550]]
['alternans', [290, 299]]
['alternans', [793, 802]]
['alternans', [1222, 1231]]
['alternans', [1370, 1379]]
['alternans', [1539, 1548]]
['alternans', [1585, 1594]]
['alternans', [1829, 1838]]
['alternans', [2260, 2269]]
['alternans', [2593, 2602]]
['alternans', [2672, 2681]]
['alternans', [2744, 2753]]
['alternans', [3250, 3259]]
['alternans', [3308, 3317]]
['alternans', [4042, 4051]]
['alternans', [4185, 4194]]
['alternans', [4424, 4433]]
['alternans', [4853, 4862]]
['alternans', [5001, 5010]]
['alternans', [5171, 5180]]
['alternans', [5217, 5226]]
['alternans', [5461, 5470]]
['alternans', [7511, 7520]]
['alternans', [7677, 7686]]
['alternans', [8337, 8346]]
['alternans', [8634, 8643]]
['alternans', [8733, 8742]]
['alternans', [9177, 9186]]
['alternans', [9338, 9347]]
['alternans', [9349, 9358]]
['alternans', [9743, 9752]]
['alternans', [9839, 9848]]
['alternans', [10117, 10126]]
['alternans', [10143, 10152]]
['alternans', [10161, 10170]]
['alternans', [10840, 10849]]
['alternans', [11923, 11932]]
['alternans', [12346, 12355]]
['alternans', [15774, 15783]]
['alternans', [15940, 15949]]
['alternans', [16600, 16609]]
['alternans', [16897, 16906]]
['alternans', [16996, 17005]]
['alternans', [17440, 17449]]
['alternans', [17601, 17610]]
['alternans', [17613, 17622]]
['alternans', [18007, 18016]]
['alternans', [18104, 18113]]
['alternans', [18382, 18391]]
['alternans', [18408, 18417]]
['alternans', [18426, 18435]]
['alternans', [19107, 19116]]
['alternans', [20190, 20199]]
['alternans', [20613, 20622]]
['alternans', [22191, 22200]]
['alternans', [22653, 22662]]
['alternans', [22820, 22829]]
['alternans', [22916, 22925]]
['alternans', [22999, 23008]]
['alternans', [23125, 23134]]
['alternans', [23343, 23352]]
['alternans', [23441, 23450]]
['alternans', [23523, 23532]]
['alternans', [23719, 23728]]
['alternans', [23837, 23846]]
['alternans', [23906, 23915]]
['alternans', [24191, 24200]]
['alternans', [24252, 24261]]
['alternans', [24435, 24444]]
['alternans', [25396, 25405]]
['alternans', [25410, 25419]]
['alternans', [25597, 25606]]
['alternans', [25682, 25691]]
['alternans', [25795, 25804]]
['alternans', [25904, 25913]]
['alternans', [26010, 26019]]
['alternans', [26108, 26117]]
['alternans', [26178, 26187]]
['alternans', [26298, 26307]]
['alternans', [26398, 26407]]
['alternans', [26446, 26455]]
['alternans', [26518, 26527]]
['alternans', [26638, 26647]]
['alternans', [26720, 26729]]
['alternans', [26861, 26870]]
['alternans', [26995, 27004]]
['alternans', [27165, 27174]]
['alternans', [27413, 27422]]
['alternans', [27541, 27550]]
['alternans', [27622, 27631]]
['alternans', [27785, 27794]]
['alternans', [27980, 27989]]
['alternans', [28131, 28140]]
['alternans', [28527, 28536]]
['alternans', [28773, 28782]]
['alternans', [28917, 28926]]
['alternans', [29049, 29058]]
['alternans', [29354, 29363]]
['alternans', [29499, 29508]]
['alternans', [29692, 29701]]
['alternans', [30014, 30023]]
['alternans', [30184, 30193]]
['alternans', [30646, 30655]]
['alternans', [30813, 30822]]
['alternans', [30909, 30918]]
['alternans', [30992, 31001]]
['alternans', [31118, 31127]]
['alternans', [31336, 31345]]
['alternans', [31434, 31443]]
['alternans', [31516, 31525]]
['alternans', [31712, 31721]]
['alternans', [31830, 31839]]
['alternans', [31899, 31908]]
['alternans', [32184, 32193]]
['alternans', [32245, 32254]]
['alternans', [32428, 32437]]
['alternans', [33389, 33398]]
['alternans', [33403, 33412]]
['alternans', [33590, 33599]]
['alternans', [33675, 33684]]
['alternans', [33788, 33797]]
['alternans', [33897, 33906]]
['alternans', [34003, 34012]]
['alternans', [34101, 34110]]
['alternans', [34171, 34180]]
['alternans', [34291, 34300]]
['alternans', [34391, 34400]]
['alternans', [34439, 34448]]
['alternans', [34511, 34520]]
['alternans', [34631, 34640]]
['alternans', [34713, 34722]]
['alternans', [34854, 34863]]
['alternans', [34988, 34997]]
['alternans', [35158, 35167]]
['alternans', [35406, 35415]]
['alternans', [35534, 35543]]
['alternans', [35615, 35624]]
['alternans', [35778, 35787]]
['alternans', [35973, 35982]]
['alternans', [36124, 36133]]
['alternans', [36520, 36529]]
['alternans', [36766, 36775]]
['alternans', [36910, 36919]]
['alternans', [37042, 37051]]
['alternans', [37347, 37356]]
['alternans', [37492, 37501]]
['alternans', [37685, 37694]]
['alternans', [38007, 38016]]
['alternans', [38120, 38129]]
['alternans', [38582, 38591]]
['alternans', [38788, 38797]]
['alternans', [39250, 39259]]
['alternans', [39418, 39427]]
['alternans', [39514, 39523]]
['alternans', [39597, 39606]]
['alternans', [39723, 39732]]
['alternans', [39941, 39950]]
['alternans', [40039, 40048]]
['alternans', [40121, 40130]]
['alternans', [40305, 40314]]
['alternans', [40401, 40410]]
['alternans', [40484, 40493]]
['alternans', [40610, 40619]]
['alternans', [40828, 40837]]
['alternans', [40926, 40935]]
['alternans', [41008, 41017]]
['alternans', [41205, 41214]]
['alternans', [41323, 41332]]
['alternans', [41392, 41401]]
['alternans', [41678, 41687]]
['alternans', [41796, 41805]]
['alternans', [41865, 41874]]
['alternans', [42151, 42160]]
['alternans', [42212, 42221]]
['alternans', [42395, 42404]]
['alternans', [42769, 42778]]
['alternans', [42830, 42839]]
['alternans', [43013, 43022]]
['alternans', [44566, 44575]]
['alternans', [44580, 44589]]
['alternans', [44767, 44776]]
['alternans', [44852, 44861]]
['alternans', [44955, 44964]]
['alternans', [44969, 44978]]
['alternans', [45156, 45165]]
['alternans', [45241, 45250]]
['alternans', [45355, 45364]]
['alternans', [45464, 45473]]
['alternans', [45570, 45579]]
['alternans', [45668, 45677]]
['alternans', [45738, 45747]]
['alternans', [45858, 45867]]
['alternans', [45958, 45967]]
['alternans', [46002, 46011]]
['alternans', [46111, 46120]]
['alternans', [46217, 46226]]
['alternans', [46315, 46324]]
['alternans', [46385, 46394]]
['alternans', [46505, 46514]]
['alternans', [46605, 46614]]
['alternans', [46654, 46663]]
['alternans', [46726, 46735]]
['alternans', [46846, 46855]]
['alternans', [46928, 46937]]
['alternans', [47069, 47078]]
['alternans', [47203, 47212]]
['alternans', [47373, 47382]]
['alternans', [47621, 47630]]
['alternans', [47749, 47758]]
['alternans', [47830, 47839]]
['alternans', [47993, 48002]]
['alternans', [48188, 48197]]
['alternans', [48339, 48348]]
['alternans', [48623, 48632]]
['alternans', [48695, 48704]]
['alternans', [48815, 48824]]
['alternans', [48897, 48906]]
['alternans', [49038, 49047]]
['alternans', [49172, 49181]]
['alternans', [49342, 49351]]
['alternans', [49590, 49599]]
['alternans', [49718, 49727]]
['alternans', [49799, 49808]]
['alternans', [49962, 49971]]
['alternans', [50157, 50166]]
['alternans', [50308, 50317]]
['alternans', [50705, 50714]]
['alternans', [50951, 50960]]
['alternans', [51095, 51104]]
['alternans', [51227, 51236]]
['alternans', [51532, 51541]]
['alternans', [51677, 51686]]
['alternans', [51870, 51879]]
['alternans', [52192, 52201]]
['alternans', [52408, 52417]]
['alternans', [52654, 52663]]
['alternans', [52798, 52807]]
['alternans', [52930, 52939]]
['alternans', [53235, 53244]]
['alternans', [53380, 53389]]
['alternans', [53573, 53582]]
['alternans', [53895, 53904]]
['alternans', [54028, 54037]]
['alternans', [54199, 54208]]
['alternans', [54253, 54262]]
['alternans', [54738, 54747]]
['alternans', [54866, 54875]]
['alternans', [54889, 54898]]
['alternans', [55237, 55246]]
['alternans', [55391, 55400]]
['alternans', [55558, 55567]]
['alternans', [56349, 56358]]
['alternans', [56461, 56470]]
['alternans', [56972, 56981]]
['alternans', [57016, 57025]]
['alternans', [57156, 57165]]
['alternans', [57219, 57228]]
['alternans', [57387, 57396]]
['alternans', [57560, 57569]]
['alternans', [57655, 57664]]
['alternans', [57836, 57845]]
['alternans', [57890, 57899]]
['alternans', [58042, 58051]]
['alternans', [58065, 58074]]
['alternans', [58183, 58192]]
['alternans', [58783, 58792]]
['alternans', [59321, 59330]]
['alternans', [60587, 60596]]
['alternans', [60648, 60657]]
['alternans', [61320, 61329]]
['alternans', [61452, 61461]]
['alternans', [61716, 61725]]
['alternans', [61805, 61814]]
['alternans', [62027, 62036]]
['alternans', [62050, 62059]]
['alternans', [62398, 62407]]
['alternans', [62552, 62561]]
['alternans', [62719, 62728]]
['alternans', [63510, 63519]]
['alternans', [63622, 63631]]
['alternans', [64134, 64143]]
['alternans', [64178, 64187]]
['alternans', [64318, 64327]]
['alternans', [64381, 64390]]
['alternans', [64549, 64558]]
['alternans', [64722, 64731]]
['alternans', [64817, 64826]]
['alternans', [64998, 65007]]
['alternans', [65052, 65061]]
['alternans', [65205, 65214]]
['alternans', [65228, 65237]]
['alternans', [65346, 65355]]
['alternans', [65947, 65956]]
['alternans', [66485, 66494]]
['alternans', [67751, 67760]]
['alternans', [67812, 67821]]
['alternans', [68484, 68493]]
['alternans', [68617, 68626]]
['alternans', [68881, 68890]]
['alternans', [68970, 68979]]
['alternans', [69207, 69216]]
['alternans', [69437, 69446]]
['alternans', [69526, 69535]]
['alternans', [69831, 69840]]
['alternans', [69851, 69860]]
['alternans', [70052, 70061]]
['alternans', [70112, 70121]]
['alternans', [70390, 70399]]
['alternans', [70482, 70491]]
['alternans', [70525, 70534]]
['alternans', [71237, 71246]]
['alternans', [71315, 71324]]
['alternans', [71783, 71792]]
['alternans', [71882, 71891]]
['alternans', [72063, 72072]]
['alternans', [72221, 72230]]
['alternans', [72536, 72545]]
['alternans', [73672, 73681]]
['alternans', [73749, 73758]]
['alternans', [74102, 74111]]
['alternans', [74551, 74560]]
['alternans', [74936, 74945]]
['between', [10507, 10514]]
['between', [11105, 11112]]
['between', [12186, 12193]]
['between', [13146, 13153]]
['between', [18773, 18780]]
['between', [19372, 19379]]
['between', [20453, 20460]]
['between', [21415, 21422]]
['between', [23729, 23736]]
['between', [23859, 23866]]
['between', [25875, 25882]]
['between', [29383, 29390]]
['between', [31722, 31729]]
['between', [31852, 31859]]
['between', [33868, 33875]]
['between', [37376, 37383]]
['between', [41215, 41222]]
['between', [41345, 41352]]
['between', [41688, 41695]]
['between', [41818, 41825]]
['between', [45435, 45442]]
['between', [46082, 46089]]
['between', [51561, 51568]]
['between', [53264, 53271]]
['between', [56936, 56943]]
['between', [57355, 57362]]
['between', [58825, 58832]]
['between', [59574, 59581]]
['between', [61288, 61295]]
['between', [64098, 64105]]
['between', [64517, 64524]]
['between', [65989, 65996]]
['between', [66738, 66745]]
['between', [68452, 68459]]
['between', [73350, 73357]]
['ventricular', [222, 233]]
['ventricular', [393, 404]]
['ventricular', [479, 490]]
['ventricular', [1514, 1525]]
['ventricular', [1972, 1983]]
['ventricular', [3914, 3925]]
['ventricular', [5146, 5157]]
['ventricular', [5871, 5882]]
['ventricular', [5972, 5983]]
['ventricular', [11027, 11038]]
['ventricular', [12964, 12975]]
['ventricular', [14132, 14143]]
['ventricular', [14233, 14244]]
['ventricular', [19294, 19305]]
['ventricular', [21232, 21243]]
['ventricular', [22162, 22173]]
['ventricular', [23737, 23748]]
['ventricular', [30155, 30166]]
['ventricular', [31730, 31741]]
['ventricular', [38091, 38102]]
['ventricular', [38759, 38770]]
['ventricular', [41223, 41234]]
['ventricular', [41696, 41707]]
['ventricular', [54300, 54311]]
['ventricular', [54632, 54643]]
['ventricular', [55130, 55141]]
['ventricular', [58391, 58402]]
['ventricular', [62291, 62302]]
['ventricular', [65555, 65566]]
['ventricular', [69178, 69189]]
['ventricular', [69897, 69908]]
['failing', [3370, 3377]]
['failing', [11830, 11837]]
['failing', [20097, 20104]]
['failing', [54421, 54428]]
['failing', [55499, 55506]]
['failing', [62660, 62667]]
['iks', [56048, 56051]]
['iks', [63209, 63212]]
['ikr', [56284, 56287]]
['ikr', [63445, 63448]]
['sodium-calcium', [56292, 56306]]
['sodium-calcium', [63453, 63467]]
['exchanger', [56307, 56316]]
['exchanger', [63468, 63477]]
['twa', [301, 304]]
['twa', [502, 505]]
['twa', [1067, 1070]]
['twa', [1236, 1239]]
['twa', [1447, 1450]]
['twa', [1663, 1666]]
['twa', [2271, 2274]]
['twa', [2435, 2438]]
['twa', [2850, 2853]]
['twa', [3502, 3505]]
['twa', [3866, 3869]]
['twa', [4698, 4701]]
['twa', [4867, 4870]]
['twa', [5078, 5081]]
['twa', [5295, 5298]]
['twa', [6978, 6981]]
['twa', [7614, 7617]]
['twa', [7723, 7726]]
['twa', [7748, 7751]]
['twa', [8709, 8712]]
['twa', [9464, 9467]]
['twa', [9865, 9868]]
['twa', [9960, 9963]]
['twa', [10105, 10108]]
['twa', [10256, 10259]]
['twa', [12143, 12146]]
['twa', [12325, 12328]]
['twa', [13372, 13375]]
['twa', [15240, 15243]]
['twa', [15877, 15880]]
['twa', [15986, 15989]]
['twa', [16011, 16014]]
['twa', [16972, 16975]]
['twa', [17728, 17731]]
['twa', [18130, 18133]]
['twa', [18225, 18228]]
['twa', [18370, 18373]]
['twa', [18521, 18524]]
['twa', [20410, 20413]]
['twa', [20592, 20595]]
['twa', [21641, 21644]]
['twa', [22257, 22260]]
['twa', [23288, 23291]]
['twa', [23388, 23391]]
['twa', [23496, 23499]]
['twa', [25268, 25271]]
['twa', [25379, 25382]]
['twa', [25830, 25833]]
['twa', [25883, 25886]]
['twa', [26037, 26040]]
['twa', [26160, 26163]]
['twa', [26208, 26211]]
['twa', [26367, 26370]]
['twa', [26773, 26776]]
['twa', [27800, 27803]]
['twa', [29983, 29986]]
['twa', [30250, 30253]]
['twa', [31281, 31284]]
['twa', [31381, 31384]]
['twa', [31489, 31492]]
['twa', [33261, 33264]]
['twa', [33372, 33375]]
['twa', [33823, 33826]]
['twa', [33876, 33879]]
['twa', [34030, 34033]]
['twa', [34153, 34156]]
['twa', [34201, 34204]]
['twa', [34360, 34363]]
['twa', [34766, 34769]]
['twa', [35793, 35796]]
['twa', [37976, 37979]]
['twa', [38186, 38189]]
['twa', [38854, 38857]]
['twa', [39886, 39889]]
['twa', [39986, 39989]]
['twa', [40094, 40097]]
['twa', [40773, 40776]]
['twa', [40873, 40876]]
['twa', [40981, 40984]]
['twa', [43847, 43850]]
['twa', [43958, 43961]]
['twa', [44437, 44440]]
['twa', [44548, 44551]]
['twa', [45390, 45393]]
['twa', [45443, 45446]]
['twa', [45597, 45600]]
['twa', [45720, 45723]]
['twa', [45768, 45771]]
['twa', [45927, 45930]]
['twa', [46037, 46040]]
['twa', [46090, 46093]]
['twa', [46244, 46247]]
['twa', [46367, 46370]]
['twa', [46415, 46418]]
['twa', [46574, 46577]]
['twa', [46981, 46984]]
['twa', [48008, 48011]]
['twa', [48950, 48953]]
['twa', [49977, 49980]]
['twa', [52161, 52164]]
['twa', [53864, 53867]]
['twa', [57171, 57174]]
['twa', [57475, 57478]]
['twa', [57599, 57602]]
['twa', [58113, 58116]]
['twa', [59410, 59413]]
['twa', [61565, 61568]]
['twa', [64333, 64336]]
['twa', [64637, 64640]]
['twa', [64761, 64764]]
['twa', [65276, 65279]]
['twa', [66574, 66577]]
['twa', [68730, 68733]]
['twa', [69652, 69655]]
['twa', [70266, 70269]]
['twa', [70474, 70477]]
['twa', [71329, 71332]]
['twa', [71963, 71966]]
['twa', [74019, 74022]]
['twa', [74729, 74732]]
['twa', [74796, 74799]]
['twa', [74829, 74832]]
['endocardial', [11365, 11376]]
['endocardial', [12412, 12423]]
['endocardial', [19632, 19643]]
['endocardial', [20679, 20690]]
['endocardial', [27321, 27332]]
['endocardial', [35314, 35325]]
['endocardial', [47529, 47540]]
['endocardial', [49498, 49509]]
['endocardial', [57684, 57695]]
['endocardial', [64846, 64857]]
['endocardial', [71300, 71311]]
['endocardial', [71403, 71414]]
['endocardial', [71656, 71667]]
['endocardial', [72084, 72095]]
['endocardial', [72156, 72167]]
['cells', [57696, 57701]]
['cells', [57775, 57780]]
['cells', [59905, 59910]]
['cells', [64858, 64863]]
['cells', [64937, 64942]]
['cells', [67069, 67074]]
['cells', [72096, 72101]]
['single', [7237, 7243]]
['single', [9236, 9242]]
['single', [15499, 15505]]
['single', [17499, 17505]]
['single', [24079, 24085]]
['single', [27314, 27320]]
['single', [32072, 32078]]
['single', [35307, 35313]]
['single', [41565, 41571]]
['single', [42038, 42044]]
['single', [47522, 47528]]
['single', [49491, 49497]]
['single', [59898, 59904]]
['single', [67062, 67068]]
['single', [72149, 72155]]
['sarcoplasmic', [1110, 1122]]
['sarcoplasmic', [1752, 1764]]
['sarcoplasmic', [4741, 4753]]
['sarcoplasmic', [5384, 5396]]
['sarcoplasmic', [11574, 11586]]
['sarcoplasmic', [19841, 19853]]
['sarcoplasmic', [27039, 27051]]
['sarcoplasmic', [27271, 27283]]
['sarcoplasmic', [35032, 35044]]
['sarcoplasmic', [35264, 35276]]
['sarcoplasmic', [47247, 47259]]
['sarcoplasmic', [47479, 47491]]
['sarcoplasmic', [49216, 49228]]
['sarcoplasmic', [49448, 49460]]
['sarcoplasmic', [54528, 54540]]
['sarcoplasmic', [55937, 55949]]
['sarcoplasmic', [59974, 59986]]
['sarcoplasmic', [61611, 61623]]
['sarcoplasmic', [63098, 63110]]
['sarcoplasmic', [67138, 67150]]
['sarcoplasmic', [68776, 68788]]
['sarcoplasmic', [72013, 72025]]
['sarcoplasmic', [72305, 72317]]
['reticulum', [1123, 1132]]
['reticulum', [1765, 1774]]
['reticulum', [4754, 4763]]
['reticulum', [5397, 5406]]
['reticulum', [11587, 11596]]
['reticulum', [19854, 19863]]
['reticulum', [27052, 27061]]
['reticulum', [27284, 27293]]
['reticulum', [35045, 35054]]
['reticulum', [35277, 35286]]
['reticulum', [47260, 47269]]
['reticulum', [47492, 47501]]
['reticulum', [49229, 49238]]
['reticulum', [49461, 49470]]
['reticulum', [55950, 55959]]
['reticulum', [59987, 59996]]
['reticulum', [61624, 61633]]
['reticulum', [63111, 63120]]
['reticulum', [67151, 67160]]
['reticulum', [68789, 68798]]
['reticulum', [72026, 72035]]
['reticulum', [72318, 72327]]
['ca2\\+\\-atpase', [59997, 60010]]
['ca2\\+\\-atpase', [60166, 60179]]
['ca2\\+\\-atpase', [67161, 67174]]
['ca2\\+\\-atpase', [67330, 67343]]
['calmodulin', [60025, 60035]]
['calmodulin', [67189, 67199]]
['camkii', [60041, 60047]]
['camkii', [67205, 67211]]
['model', [97, 102]]
['model', [543, 548]]
['model', [1698, 1703]]
['model', [4008, 4013]]
['model', [5330, 5335]]
['model', [10786, 10791]]
['model', [11012, 11017]]
['model', [11139, 11144]]
['model', [12463, 12468]]
['model', [19053, 19058]]
['model', [19279, 19284]]
['model', [19406, 19411]]
['model', [20730, 20735]]
['model', [26485, 26490]]
['model', [26814, 26819]]
['model', [27458, 27463]]
['model', [28363, 28368]]
['model', [34478, 34483]]
['model', [34807, 34812]]
['model', [35451, 35456]]
['model', [36356, 36361]]
['model', [46693, 46698]]
['model', [47022, 47027]]
['model', [47666, 47671]]
['model', [48571, 48576]]
['model', [48662, 48667]]
['model', [48991, 48996]]
['model', [49635, 49640]]
['model', [50540, 50545]]
['model', [54379, 54384]]
['model', [55443, 55448]]
['model', [57621, 57626]]
['model', [59661, 59666]]
['model', [60065, 60070]]
['model', [60396, 60401]]
['model', [60471, 60476]]
['model', [60546, 60551]]
['model', [60788, 60793]]
['model', [60942, 60947]]
['model', [61296, 61301]]
['model', [61584, 61589]]
['model', [62604, 62609]]
['model', [64783, 64788]]
['model', [66825, 66830]]
['model', [67229, 67234]]
['model', [67560, 67565]]
['model', [67635, 67640]]
['model', [67710, 67715]]
['model', [67952, 67957]]
['model', [68106, 68111]]
['model', [68460, 68465]]
['model', [68749, 68754]]
['model', [71116, 71121]]
['model', [72076, 72081]]
['sr', [27305, 27307]]
['sr', [27386, 27388]]
['sr', [27607, 27609]]
['sr', [35298, 35300]]
['sr', [35379, 35381]]
['sr', [35600, 35602]]
['sr', [47513, 47515]]
['sr', [47594, 47596]]
['sr', [47815, 47817]]
['sr', [49482, 49484]]
['sr', [49563, 49565]]
['sr', [49784, 49786]]
['sr', [60163, 60165]]
['sr', [67327, 67329]]
['sr', [72339, 72341]]
['sr', [72427, 72429]]
['iii', [959, 962]]
['iii', [4590, 4593]]
['iii', [8273, 8276]]
['iii', [9133, 9136]]
['iii', [11638, 11641]]
['iii', [16536, 16539]]
['iii', [17396, 17399]]
['iii', [19905, 19908]]
['iii', [22424, 22427]]
['iii', [23080, 23083]]
['iii', [23202, 23205]]
['iii', [23587, 23590]]
['iii', [24585, 24588]]
['iii', [26893, 26896]]
['iii', [27022, 27025]]
['iii', [30417, 30420]]
['iii', [31073, 31076]]
['iii', [31195, 31198]]
['iii', [31580, 31583]]
['iii', [32578, 32581]]
['iii', [34886, 34889]]
['iii', [35015, 35018]]
['iii', [38353, 38356]]
['iii', [39021, 39024]]
['iii', [39678, 39681]]
['iii', [39800, 39803]]
['iii', [40185, 40188]]
['iii', [40565, 40568]]
['iii', [40687, 40690]]
['iii', [41072, 41075]]
['iii', [42545, 42548]]
['iii', [43163, 43166]]
['iii', [47101, 47104]]
['iii', [47230, 47233]]
['iii', [49070, 49073]]
['iii', [49199, 49202]]
['iii', [55083, 55086]]
['iii', [56127, 56130]]
['iii', [60485, 60488]]
['iii', [60622, 60625]]
['iii', [60773, 60776]]
['iii', [60895, 60898]]
['iii', [61161, 61164]]
['iii', [61237, 61240]]
['iii', [62244, 62247]]
['iii', [63288, 63291]]
['iii', [67649, 67652]]
['iii', [67786, 67789]]
['iii', [67937, 67940]]
['iii', [68059, 68062]]
['iii', [68325, 68328]]
['iii', [68401, 68404]]
['iii', [70207, 70210]]
['iii', [73921, 73924]]
['iii', [74670, 74673]]
['rr', [35, 37]]
['rr', [406, 408]]
['rr', [1955, 1957]]
['rr', [1985, 1987]]
['rr', [2231, 2233]]
['rr', [3265, 3267]]
['rr', [7842, 7844]]
['rr', [8129, 8131]]
['rr', [9725, 9727]]
['rr', [12589, 12591]]
['rr', [12728, 12730]]
['rr', [12954, 12956]]
['rr', [12977, 12979]]
['rr', [16105, 16107]]
['rr', [16392, 16394]]
['rr', [17989, 17991]]
['rr', [20857, 20859]]
['rr', [20996, 20998]]
['rr', [21222, 21224]]
['rr', [21245, 21247]]
['rr', [22372, 22374]]
['rr', [22547, 22549]]
['rr', [25231, 25233]]
['rr', [26373, 26375]]
['rr', [27072, 27074]]
['rr', [27106, 27108]]
['rr', [28638, 28640]]
['rr', [29639, 29641]]
['rr', [30365, 30367]]
['rr', [30540, 30542]]
['rr', [33224, 33226]]
['rr', [34366, 34368]]
['rr', [35065, 35067]]
['rr', [35099, 35101]]
['rr', [36631, 36633]]
['rr', [37632, 37634]]
['rr', [38301, 38303]]
['rr', [38476, 38478]]
['rr', [38969, 38971]]
['rr', [39144, 39146]]
['rr', [43810, 43812]]
['rr', [44400, 44402]]
['rr', [45933, 45935]]
['rr', [46580, 46582]]
['rr', [47280, 47282]]
['rr', [47314, 47316]]
['rr', [49249, 49251]]
['rr', [49283, 49285]]
['rr', [50816, 50818]]
['rr', [51817, 51819]]
['rr', [52519, 52521]]
['rr', [53520, 53522]]
['rr', [54136, 54138]]
['rr', [54645, 54647]]
['rr', [54782, 54784]]
['rr', [61020, 61022]]
['rr', [61865, 61867]]
['rr', [61968, 61970]]
['rr', [68184, 68186]]
['rr', [69030, 69032]]
['rr', [69133, 69135]]
['rr', [69819, 69821]]
['rr', [70143, 70145]]
['rr', [70298, 70300]]
['rr', [72287, 72289]]
['interval', [9113, 9121]]
['interval', [9569, 9577]]
['interval', [9640, 9648]]
['interval', [9666, 9674]]
['interval', [17376, 17384]]
['interval', [17833, 17841]]
['interval', [17904, 17912]]
['interval', [17930, 17938]]
['interval', [58231, 58239]]
['interval', [65394, 65402]]
['interval', [69822, 69830]]
['interval', [74064, 74072]]
['interval', [74867, 74875]]
['alternans\\.', [9338, 9349]]
['alternans\\.', [10161, 10172]]
['alternans\\.', [17601, 17612]]
['alternans\\.', [18426, 18437]]
['alternans\\.', [28131, 28142]]
['alternans\\.', [36124, 36135]]
['alternans\\.', [48339, 48350]]
['alternans\\.', [50308, 50319]]
['alternans\\.', [57836, 57847]]
['alternans\\.', [64998, 65009]]
['alternans\\.', [69207, 69218]]
['alternans\\.', [69831, 69842]]
['left', [742, 746]]
['left', [4372, 4376]]
['left', [6439, 6443]]
['left', [14701, 14705]]
['left', [69892, 69896]]
['left', [72391, 72395]]
['3', [614, 615]]
['3', [900, 901]]
['3', [1321, 1322]]
['3', [1458, 1459]]
['3', [2016, 2017]]
['3', [2572, 2573]]
['3', [3592, 3593]]
['3', [4244, 4245]]
['3', [4531, 4532]]
['3', [4952, 4953]]
['3', [5089, 5090]]
['3', [5793, 5794]]
['3', [6063, 6064]]
['3', [6475, 6476]]
['3', [6679, 6680]]
['3', [7294, 7295]]
['3', [8028, 8029]]
['3', [8227, 8228]]
['3', [8595, 8596]]
['3', [8596, 8597]]
['3', [10004, 10005]]
['3', [11243, 11244]]
['3', [11769, 11770]]
['3', [11770, 11771]]
['3', [11869, 11870]]
['3', [12111, 12112]]
['3', [12555, 12556]]
['3', [14054, 14055]]
['3', [14324, 14325]]
['3', [14737, 14738]]
['3', [14941, 14942]]
['3', [15556, 15557]]
['3', [16291, 16292]]
['3', [16490, 16491]]
['3', [16858, 16859]]
['3', [16859, 16860]]
['3', [18269, 18270]]
['3', [19510, 19511]]
['3', [20036, 20037]]
['3', [20037, 20038]]
['3', [20136, 20137]]
['3', [20378, 20379]]
['3', [20823, 20824]]
['3', [22559, 22560]]
['3', [22794, 22795]]
['3', [23020, 23021]]
['3', [23218, 23219]]
['3', [23325, 23326]]
['3', [23400, 23401]]
['3', [23610, 23611]]
['3', [23627, 23628]]
['3', [23989, 23990]]
['3', [23998, 23999]]
['3', [24001, 24002]]
['3', [24003, 24004]]
['3', [24025, 24026]]
['3', [24046, 24047]]
['3', [24308, 24309]]
['3', [24309, 24310]]
['3', [24355, 24356]]
['3', [24372, 24373]]
['3', [24387, 24388]]
['3', [24517, 24518]]
['3', [24601, 24602]]
['3', [24604, 24605]]
['3', [25085, 25086]]
['3', [25322, 25323]]
['3', [25479, 25480]]
['3', [25850, 25851]]
['3', [25851, 25852]]
['3', [26200, 26201]]
['3', [26235, 26236]]
['3', [26670, 26671]]
['3', [28832, 28833]]
['3', [28976, 28977]]
['3', [29805, 29806]]
['3', [29958, 29959]]
['3', [30084, 30085]]
['3', [30552, 30553]]
['3', [30787, 30788]]
['3', [31013, 31014]]
['3', [31211, 31212]]
['3', [31318, 31319]]
['3', [31393, 31394]]
['3', [31603, 31604]]
['3', [31620, 31621]]
['3', [31982, 31983]]
['3', [31991, 31992]]
['3', [31994, 31995]]
['3', [31996, 31997]]
['3', [32018, 32019]]
['3', [32039, 32040]]
['3', [32301, 32302]]
['3', [32302, 32303]]
['3', [32348, 32349]]
['3', [32365, 32366]]
['3', [32380, 32381]]
['3', [32510, 32511]]
['3', [32594, 32595]]
['3', [32597, 32598]]
['3', [33078, 33079]]
['3', [33315, 33316]]
['3', [33472, 33473]]
['3', [33843, 33844]]
