genia tagger: 3611['elf', [95, 98]]
['panel', [40626, 40631]]
['panel', [40747, 40752]]
['panel', [43915, 43920]]
['panel', [48182, 48187]]
['panel', [48323, 48328]]
['panel', [48444, 48449]]
['panel', [55458, 55463]]
['panel', [60069, 60074]]
['similar', [1567, 1574]]
['similar', [3913, 3920]]
['similar', [4744, 4751]]
['similar', [10522, 10529]]
['similar', [37081, 37088]]
['similar', [44778, 44785]]
['receiver', [4032, 4040]]
['receiver', [16201, 16209]]
['receiver', [22428, 22436]]
['receiver', [55294, 55302]]
['receiver', [59905, 59913]]
['sampling error', [429, 443]]
['sampling error', [3005, 3019]]
['sampling error', [4149, 4163]]
['sampling error', [41108, 41122]]
['sampling error', [48805, 48819]]
['studies', [4003, 4010]]
['studies', [4205, 4212]]
['studies', [4328, 4335]]
['studies', [40581, 40588]]
['studies', [40996, 41003]]
['studies', [48278, 48285]]
['studies', [48693, 48700]]
['clinical endpoint', [4218, 4235]]
['biochemical markers', [4278, 4297]]
['very', [760, 764]]
['very', [4319, 4323]]
['very', [6124, 6128]]
['very', [9714, 9718]]
['very', [11957, 11961]]
['very', [18183, 18187]]
['very', [24397, 24401]]
['very', [25601, 25605]]
['very', [30148, 30152]]
['very', [31352, 31356]]
['very', [35137, 35141]]
['very', [35766, 35770]]
['very', [42565, 42569]]
['very', [43782, 43786]]
['very', [50262, 50266]]
['very', [51479, 51483]]
['sufficient', [4350, 4360]]
['follow-up', [4361, 4370]]
['follow-up', [5749, 5758]]
['follow-up', [14762, 14771]]
['follow-up', [16730, 16739]]
['follow-up', [20989, 20998]]
['follow-up', [22957, 22966]]
['follow-up', [23392, 23401]]
['follow-up', [23539, 23548]]
['follow-up', [24124, 24133]]
['follow-up', [25226, 25235]]
['follow-up', [29143, 29152]]
['follow-up', [29290, 29299]]
['follow-up', [29875, 29884]]
['follow-up', [30977, 30986]]
['follow-up', [37280, 37289]]
['follow-up', [39873, 39882]]
['follow-up', [44977, 44986]]
['follow-up', [47570, 47579]]
['data', [4371, 4375]]
['data', [12373, 12377]]
['data', [15667, 15671]]
['data', [15808, 15812]]
['data', [18599, 18603]]
['data', [21894, 21898]]
['data', [22035, 22039]]
['data', [37261, 37265]]
['data', [43240, 43244]]
['data', [44958, 44962]]
['data', [50937, 50941]]
['follow up', [9363, 9372]]
['follow up', [28837, 28846]]
['follow up', [34588, 34597]]
['alcoholic liver disease', [4433, 4456]]
['elevated', [4469, 4477]]
['growth factor', [4492, 4505]]
['terminal', [4520, 4528]]
['terminal', [13652, 13660]]
['terminal', [19878, 19886]]
['terminal', [38088, 38096]]
['terminal', [45785, 45793]]
['propeptide', [4529, 4539]]
['propeptide', [13661, 13671]]
['propeptide', [19887, 19897]]
['propeptide', [38097, 38107]]
['propeptide', [45794, 45804]]
['type iii procollagen', [4543, 4563]]
['short', [4569, 4574]]
['short', [53046, 53051]]
['short', [53117, 53122]]
['short', [57657, 57662]]
['short', [57728, 57733]]
['survival', [1365, 1373]]
['survival', [4577, 4585]]
['survival', [5313, 5321]]
['survival', [6328, 6336]]
['survival', [6507, 6515]]
['survival', [10320, 10328]]
['survival', [11176, 11184]]
['survival', [17401, 17409]]
['survival', [24790, 24798]]
['survival', [25805, 25813]]
['survival', [25984, 25992]]
['survival', [30541, 30549]]
['survival', [31556, 31564]]
['survival', [31735, 31743]]
['survival', [36488, 36496]]
['survival', [44185, 44193]]
['survival', [51566, 51574]]
['survival', [51753, 51761]]
['survival', [56177, 56185]]
['survival', [56364, 56372]]
['levels', [4618, 4624]]
['group', [4656, 4661]]
['group', [6436, 6441]]
['group', [7582, 7587]]
['group', [9632, 9637]]
['group', [14846, 14851]]
['group', [14933, 14938]]
['group', [15016, 15021]]
['group', [16962, 16967]]
['group', [21073, 21078]]
['group', [21160, 21165]]
['group', [21243, 21248]]
['group', [23189, 23194]]
['group', [24068, 24073]]
['group', [25913, 25918]]
['group', [27058, 27063]]
['group', [29106, 29111]]
['group', [29819, 29824]]
['group', [31664, 31669]]
['group', [32809, 32814]]
['group', [34857, 34862]]
['group', [54405, 54410]]
['group', [54414, 54419]]
['group', [55160, 55165]]
['group', [55182, 55187]]
['group', [59016, 59021]]
['group', [59025, 59030]]
['group', [59771, 59776]]
['group', [59793, 59798]]
['treated', [4669, 4676]]
['treated', [4683, 4690]]
['untreated', [4681, 4690]]
['hepatitis c', [4705, 4716]]
['hepatitis c', [40657, 40668]]
['hepatitis c', [41538, 41549]]
['hepatitis c', [48354, 48365]]
['hepatitis c', [49235, 49246]]
['biomarkers', [4727, 4737]]
['statistically', [4757, 4770]]
['statistically', [7802, 7815]]
['statistically', [8220, 8233]]
['statistically', [27278, 27291]]
['statistically', [27696, 27709]]
['statistically', [33029, 33042]]
['statistically', [33447, 33460]]
['statistically', [39656, 39669]]
['statistically', [47353, 47366]]
['better', [1771, 1777]]
['better', [4771, 4777]]
['better', [4982, 4988]]
['better', [10726, 10732]]
['better', [15256, 15262]]
['better', [21483, 21489]]
['better', [40095, 40101]]
['better', [41586, 41592]]
['better', [43598, 43604]]
['better', [47792, 47798]]
['better', [49283, 49289]]
['better', [51295, 51301]]
['better', [52306, 52312]]
['better', [56917, 56923]]
['hepatitis', [4705, 4714]]
['hepatitis', [4809, 4818]]
['hepatitis', [40657, 40666]]
['hepatitis', [41538, 41547]]
['hepatitis', [48354, 48363]]
['hepatitis', [49235, 49244]]
['related', [985, 992]]
['related', [4819, 4826]]
['related', [8609, 8616]]
['related', [9939, 9946]]
['related', [14440, 14447]]
['related', [16495, 16502]]
['related', [20667, 20674]]
['related', [22722, 22729]]
['related', [23725, 23732]]
['related', [28084, 28091]]
['related', [29476, 29483]]
['related', [33835, 33842]]
['related', [52481, 52488]]
['related', [57092, 57099]]
['period', [4855, 4861]]
['period', [9373, 9379]]
['period', [28847, 28853]]
['period', [34598, 34604]]
['period', [42654, 42660]]
['period', [50351, 50357]]
['hypothesis', [4897, 4907]]
['disease staging', [5013, 5028]]
['forward', [5286, 5293]]
['forward', [14584, 14591]]
['forward', [20811, 20818]]
['forward', [24763, 24770]]
['forward', [30514, 30521]]
['look', [5294, 5298]]
['look', [6559, 6563]]
['look', [12109, 12113]]
['look', [12159, 12163]]
['look', [14592, 14596]]
['look', [15168, 15172]]
['look', [15328, 15332]]
['look', [15489, 15493]]
['look', [18335, 18339]]
['look', [18385, 18389]]
['look', [20819, 20823]]
['look', [21395, 21399]]
['look', [21555, 21559]]
['look', [21716, 21720]]
['look', [24771, 24775]]
['look', [26035, 26039]]
['look', [30522, 30526]]
['look', [31786, 31790]]
['chance', [5326, 5332]]
['chance', [24803, 24809]]
['chance', [30554, 30560]]
['chance', [37096, 37102]]
['chance', [44793, 44799]]
['persons', [5380, 5387]]
['persons', [8857, 8864]]
['persons', [24857, 24864]]
['persons', [28332, 28339]]
['persons', [30608, 30615]]
['persons', [34083, 34090]]
['persons', [42161, 42168]]
['persons', [49858, 49865]]
['either', [5393, 5399]]
['either', [6280, 6286]]
['either', [8672, 8678]]
['either', [11694, 11700]]
['either', [13845, 13851]]
['either', [17919, 17925]]
['either', [20071, 20077]]
['either', [24870, 24876]]
['either', [25757, 25763]]
['either', [28147, 28153]]
['either', [30621, 30627]]
['either', [31508, 31514]]
['either', [33898, 33904]]
['low', [893, 896]]
['low', [1392, 1395]]
['low', [4364, 4367]]
['low', [5400, 5403]]
['low', [5694, 5697]]
['low', [5752, 5755]]
['low', [9366, 9369]]
['low', [9847, 9850]]
['low', [10347, 10350]]
['low', [10992, 10995]]
['low', [11113, 11116]]
['low', [14365, 14368]]
['low', [14765, 14768]]
['low', [14854, 14857]]
['low', [16733, 16736]]
['low', [17217, 17220]]
['low', [17338, 17341]]
['low', [20592, 20595]]
['low', [20992, 20995]]
['low', [21081, 21084]]
['low', [22960, 22963]]
['low', [23395, 23398]]
['low', [23542, 23545]]
['low', [23871, 23874]]
['low', [24127, 24130]]
['low', [24877, 24880]]
['low', [25171, 25174]]
['low', [25229, 25232]]
['low', [28840, 28843]]
['low', [29146, 29149]]
['low', [29293, 29296]]
['low', [29622, 29625]]
['low', [29878, 29881]]
['low', [30628, 30631]]
['low', [30922, 30925]]
['low', [30980, 30983]]
['low', [34591, 34594]]
['low', [37283, 37286]]
['low', [37922, 37925]]
['low', [39876, 39879]]
['low', [40969, 40972]]
['low', [43313, 43316]]
['low', [44980, 44983]]
['low', [45619, 45622]]
['low', [47573, 47576]]
['low', [48666, 48669]]
['low', [51010, 51013]]
['low', [51662, 51665]]
['low', [51780, 51783]]
['low', [54458, 54461]]
['low', [54587, 54590]]
['low', [54689, 54692]]
['low', [54793, 54796]]
['low', [54893, 54896]]
['low', [54988, 54991]]
['low', [56273, 56276]]
['low', [56391, 56394]]
['low', [59069, 59072]]
['low', [59198, 59201]]
['low', [59300, 59303]]
['low', [59404, 59407]]
['low', [59504, 59507]]
['low', [59599, 59602]]
['intermediate', [5405, 5417]]
['intermediate', [5792, 5804]]
['intermediate', [8870, 8882]]
['intermediate', [14859, 14871]]
['intermediate', [21086, 21098]]
['intermediate', [24882, 24894]]
['intermediate', [25269, 25281]]
['intermediate', [28345, 28357]]
['intermediate', [30633, 30645]]
['intermediate', [31020, 31032]]
['intermediate', [34096, 34108]]
['intermediate', [40933, 40945]]
['intermediate', [42174, 42186]]
['intermediate', [48630, 48642]]
['intermediate', [49871, 49883]]
['intermediate', [51686, 51698]]
['intermediate', [54493, 54505]]
['intermediate', [54613, 54625]]
['intermediate', [54716, 54728]]
['intermediate', [54822, 54834]]
['intermediate', [54921, 54933]]
['intermediate', [55015, 55027]]
['intermediate', [56297, 56309]]
['intermediate', [59104, 59116]]
['intermediate', [59224, 59236]]
['intermediate', [59327, 59339]]
['intermediate', [59433, 59445]]
['intermediate', [59532, 59544]]
['intermediate', [59626, 59638]]
['scores', [5427, 5433]]
['scores', [8833, 8839]]
['scores', [13365, 13371]]
['scores', [13448, 13454]]
['scores', [14812, 14818]]
['scores', [16480, 16486]]
['scores', [19591, 19597]]
['scores', [19674, 19680]]
['scores', [21039, 21045]]
['scores', [22707, 22713]]
['scores', [23989, 23995]]
['scores', [24904, 24910]]
['scores', [28308, 28314]]
['scores', [29740, 29746]]
['scores', [30655, 30661]]
['scores', [34059, 34065]]
['scores', [42137, 42143]]
['scores', [49834, 49840]]
['scores', [51823, 51829]]
['scores', [52566, 52572]]
['scores', [56434, 56440]]
['scores', [57177, 57183]]
['significant', [1378, 1389]]
['significant', [1757, 1768]]
['significant', [3944, 3955]]
['significant', [3963, 3974]]
['significant', [5500, 5511]]
['significant', [6459, 6470]]
['significant', [7036, 7047]]
['significant', [7258, 7269]]
['significant', [7433, 7444]]
['significant', [7816, 7827]]
['significant', [8234, 8245]]
['significant', [8348, 8359]]
['significant', [9100, 9111]]
['significant', [10333, 10344]]
['significant', [10712, 10723]]
['significant', [16438, 16449]]
['significant', [22665, 22676]]
['significant', [24025, 24036]]
['significant', [24977, 24988]]
['significant', [25936, 25947]]
['significant', [26512, 26523]]
['significant', [26734, 26745]]
['significant', [26909, 26920]]
['significant', [27292, 27303]]
['significant', [27710, 27721]]
['significant', [27824, 27835]]
['significant', [28575, 28586]]
['significant', [29776, 29787]]
['significant', [30728, 30739]]
['significant', [31687, 31698]]
['significant', [32263, 32274]]
['significant', [32485, 32496]]
['significant', [32660, 32671]]
['significant', [33043, 33054]]
['significant', [33461, 33472]]
['significant', [33575, 33586]]
['significant', [34326, 34337]]
['significant', [36441, 36452]]
['significant', [42099, 42110]]
['significant', [44138, 44149]]
['significant', [49796, 49807]]
['significant', [51766, 51777]]
['significant', [52884, 52895]]
['significant', [56377, 56388]]
['significant', [57495, 57506]]
['likelihood', [5583, 5593]]
['likelihood', [25060, 25070]]
['likelihood', [30811, 30821]]
['likelihood', [36359, 36369]]
['likelihood', [44056, 44066]]
['complication', [414, 426]]
['complication', [1508, 1520]]
['complication', [2058, 2070]]
['complication', [2105, 2117]]
['complication', [4827, 4839]]
['complication', [5619, 5631]]
['complication', [5729, 5741]]
['complication', [5870, 5882]]
['complication', [6071, 6083]]
['complication', [6210, 6222]]
['complication', [7232, 7244]]
['complication', [10463, 10475]]
['complication', [15892, 15904]]
['complication', [22119, 22131]]
['complication', [25096, 25108]]
['complication', [25206, 25218]]
['complication', [25347, 25359]]
['complication', [25548, 25560]]
['complication', [25687, 25699]]
['complication', [26708, 26720]]
['complication', [30847, 30859]]
['complication', [30957, 30969]]
['complication', [31098, 31110]]
['complication', [31299, 31311]]
['complication', [31438, 31450]]
['complication', [32459, 32471]]
['complication', [36395, 36407]]
['complication', [44092, 44104]]
['complication', [52021, 52033]]
['complication', [55411, 55423]]
['complication', [56632, 56644]]
['complication', [60022, 60034]]
['next', [5641, 5645]]
['next', [25118, 25122]]
['next', [30869, 30873]]
['next', [36417, 36421]]
['next', [44114, 44118]]
['proportional hazard model', [5895, 5920]]
['proportional hazard model', [25372, 25397]]
['proportional hazard model', [31123, 31148]]
['age', [549, 552]]
['age', [2518, 2521]]
['age', [2848, 2851]]
['age', [2936, 2939]]
['age', [3400, 3403]]
['age', [4559, 4562]]
['age', [5935, 5938]]
['age', [6131, 6134]]
['age', [6153, 6156]]
['age', [6308, 6311]]
['age', [8035, 8038]]
['age', [8885, 8888]]
['age', [11748, 11751]]
['age', [12242, 12245]]
['age', [12684, 12687]]
['age', [13636, 13639]]
['age', [14676, 14679]]
['age', [15110, 15113]]
['age', [17973, 17976]]
['age', [18468, 18471]]
['age', [18910, 18913]]
['age', [19862, 19865]]
['age', [20903, 20906]]
['age', [21337, 21340]]
['age', [24749, 24752]]
['age', [25412, 25415]]
['age', [25608, 25611]]
['age', [25630, 25633]]
['age', [25785, 25788]]
['age', [27511, 27514]]
['age', [28360, 28363]]
['age', [30500, 30503]]
['age', [31163, 31166]]
['age', [31359, 31362]]
['age', [31381, 31384]]
['age', [31536, 31539]]
['age', [33262, 33265]]
['age', [34111, 34114]]
['age', [35489, 35492]]
['age', [36118, 36121]]
['age', [36739, 36742]]
['age', [37668, 37671]]
['age', [38072, 38075]]
['age', [38144, 38147]]
['age', [38156, 38159]]
['age', [38277, 38280]]
['age', [39111, 39114]]
['age', [39165, 39168]]
['age', [39346, 39349]]
['age', [41852, 41855]]
['age', [41952, 41955]]
['age', [42189, 42192]]
['age', [42490, 42493]]
['age', [42778, 42781]]
['age', [42842, 42845]]
['age', [43672, 43675]]
['age', [44436, 44439]]
['age', [45365, 45368]]
['age', [45769, 45772]]
['age', [45841, 45844]]
['age', [45853, 45856]]
['age', [45974, 45977]]
['age', [46808, 46811]]
['age', [46862, 46865]]
['age', [47043, 47046]]
['age', [49549, 49552]]
['age', [49649, 49652]]
['age', [49886, 49889]]
['age', [50187, 50190]]
['age', [50475, 50478]]
['age', [50539, 50542]]
['age', [51369, 51372]]
['age', [52533, 52536]]
['age', [53455, 53458]]
['age', [53680, 53683]]
['age', [53919, 53922]]
['age', [54065, 54068]]
['age', [54685, 54688]]
['age', [55216, 55219]]
['age', [55688, 55691]]
['age', [57144, 57147]]
['age', [58066, 58069]]
['age', [58291, 58294]]
['age', [58530, 58533]]
['age', [58676, 58679]]
['age', [59296, 59299]]
['age', [59827, 59830]]
['age', [60299, 60302]]
['treatment arm', [5943, 5956]]
['treatment arm', [11300, 11313]]
['treatment arm', [11380, 11393]]
['treatment arm', [11468, 11481]]
['treatment arm', [17525, 17538]]
['treatment arm', [17605, 17618]]
['treatment arm', [17693, 17706]]
['treatment arm', [25420, 25433]]
['treatment arm', [31171, 31184]]
['effect', [5976, 5982]]
['effect', [11454, 11460]]
['effect', [17679, 17685]]
['effect', [25453, 25459]]
['effect', [31204, 31210]]
['scale', [6168, 6173]]
['scale', [25645, 25650]]
['scale', [31396, 31401]]
['rate', [1850, 1854]]
['rate', [2169, 2173]]
['rate', [6223, 6227]]
['rate', [6858, 6862]]
['rate', [8950, 8954]]
['rate', [9465, 9469]]
['rate', [10806, 10810]]
['rate', [14223, 14227]]
['rate', [14998, 15002]]
['rate', [16073, 16077]]
['rate', [16593, 16597]]
['rate', [20450, 20454]]
['rate', [21225, 21229]]
['rate', [22300, 22304]]
['rate', [22820, 22824]]
['rate', [25700, 25704]]
['rate', [26334, 26338]]
['rate', [28425, 28429]]
['rate', [28939, 28943]]
['rate', [31451, 31455]]
['rate', [32085, 32089]]
['rate', [34176, 34180]]
['rate', [34690, 34694]]
['rate', [36464, 36468]]
['rate', [37364, 37368]]
['rate', [40007, 40011]]
['rate', [40773, 40777]]
['rate', [41079, 41083]]
['rate', [41100, 41104]]
['rate', [41263, 41267]]
['rate', [41484, 41488]]
['rate', [41648, 41652]]
['rate', [41785, 41789]]
['rate', [42846, 42850]]
['rate', [42970, 42974]]
['rate', [43427, 43431]]
['rate', [43496, 43500]]
['rate', [44161, 44165]]
['rate', [45061, 45065]]
['rate', [47704, 47708]]
['rate', [48470, 48474]]
['rate', [48776, 48780]]
['rate', [48797, 48801]]
['rate', [48960, 48964]]
['rate', [49181, 49185]]
['rate', [49345, 49349]]
['rate', [49482, 49486]]
['rate', [50543, 50547]]
['rate', [50667, 50671]]
['rate', [51124, 51128]]
['rate', [51193, 51197]]
['rate', [52752, 52756]]
['rate', [57363, 57367]]
['ci', [51, 53]]
['ci', [133, 135]]
['ci', [512, 514]]
['ci', [935, 937]]
['ci', [1468, 1470]]
['ci', [2005, 2007]]
['ci', [2122, 2124]]
['ci', [2238, 2240]]
['ci', [3404, 3406]]
['ci', [3800, 3802]]
['ci', [4355, 4357]]
['ci', [5048, 5050]]
['ci', [5169, 5171]]
['ci', [6031, 6033]]
['ci', [6109, 6111]]
['ci', [6241, 6243]]
['ci', [9029, 9031]]
['ci', [9071, 9073]]
['ci', [9143, 9145]]
['ci', [9428, 9430]]
['ci', [9542, 9544]]
['ci', [9610, 9612]]
['ci', [9889, 9891]]
['ci', [10423, 10425]]
['ci', [11616, 11618]]
['ci', [11841, 11843]]
['ci', [12174, 12176]]
['ci', [12386, 12388]]
['ci', [13565, 13567]]
['ci', [14411, 14413]]
['ci', [16891, 16893]]
['ci', [17023, 17025]]
['ci', [17841, 17843]]
['ci', [18066, 18068]]
['ci', [18400, 18402]]
['ci', [18612, 18614]]
['ci', [19791, 19793]]
['ci', [20638, 20640]]
['ci', [23118, 23120]]
['ci', [23250, 23252]]
['ci', [23688, 23690]]
['ci', [25508, 25510]]
['ci', [25586, 25588]]
['ci', [25718, 25720]]
['ci', [28504, 28506]]
['ci', [28546, 28548]]
['ci', [28618, 28620]]
['ci', [28902, 28904]]
['ci', [29016, 29018]]
['ci', [29084, 29086]]
['ci', [29439, 29441]]
['ci', [31259, 31261]]
['ci', [31337, 31339]]
['ci', [31469, 31471]]
['ci', [34255, 34257]]
['ci', [34297, 34299]]
['ci', [34369, 34371]]
['ci', [34653, 34655]]
['ci', [34767, 34769]]
['ci', [34835, 34837]]
['ci', [36243, 36245]]
['ci', [36747, 36749]]
['ci', [38015, 38017]]
['ci', [40324, 40326]]
['ci', [40834, 40836]]
['ci', [41019, 41021]]
['ci', [41224, 41226]]
['ci', [43940, 43942]]
['ci', [44444, 44446]]
['ci', [45712, 45714]]
['ci', [48021, 48023]]
['ci', [48531, 48533]]
['ci', [48716, 48718]]
['ci', [48921, 48923]]
['ci', [51878, 51880]]
['ci', [52720, 52722]]
['ci', [52831, 52833]]
['ci', [52855, 52857]]
['ci', [52915, 52917]]
['ci', [53403, 53405]]
['ci', [53416, 53418]]
['ci', [53746, 53748]]
['ci', [55381, 55383]]
['ci', [56489, 56491]]
['ci', [57331, 57333]]
['ci', [57442, 57444]]
['ci', [57466, 57468]]
['ci', [57526, 57528]]
['ci', [58014, 58016]]
['ci', [58027, 58029]]
['ci', [58357, 58359]]
['ci', [59992, 59994]]
['ishak score', [6287, 6298]]
['ishak score', [14657, 14668]]
['ishak score', [20884, 20895]]
['ishak score', [25764, 25775]]
['ishak score', [31515, 31526]]
['ishak score', [39636, 39647]]
['ishak score', [47333, 47344]]
['ishak score', [52962, 52973]]
['ishak score', [54000, 54011]]
['ishak score', [54575, 54586]]
['ishak score', [55564, 55575]]
['ishak score', [57573, 57584]]
['ishak score', [58611, 58622]]
['ishak score', [59186, 59197]]
['ishak score', [60175, 60186]]
['log', [539, 542]]
['log', [1151, 1154]]
['log', [3727, 3730]]
['log', [3872, 3875]]
['log', [6399, 6402]]
['log', [7868, 7871]]
['log', [7921, 7924]]
['log', [8563, 8566]]
['log', [8898, 8901]]
['log', [8983, 8986]]
['log', [10105, 10108]]
['log', [12079, 12082]]
['log', [12347, 12350]]
['log', [12365, 12368]]
['log', [12554, 12557]]
['log', [12659, 12662]]
['log', [12740, 12743]]
['log', [12910, 12913]]
['log', [13033, 13036]]
['log', [13093, 13096]]
['log', [13744, 13747]]
['log', [14135, 14138]]
['log', [15096, 15099]]
['log', [15128, 15131]]
['log', [16651, 16654]]
['log', [18305, 18308]]
['log', [18573, 18576]]
['log', [18591, 18594]]
['log', [18780, 18783]]
['log', [18885, 18888]]
['log', [18966, 18969]]
['log', [19136, 19139]]
['log', [19259, 19262]]
['log', [19319, 19322]]
['log', [19970, 19973]]
['log', [20362, 20365]]
['log', [21323, 21326]]
['log', [21355, 21358]]
['log', [22878, 22881]]
['log', [24554, 24557]]
['log', [24711, 24714]]
['log', [25876, 25879]]
['log', [27344, 27347]]
['log', [27397, 27400]]
['log', [28038, 28041]]
['log', [28373, 28376]]
['log', [28458, 28461]]
['log', [30305, 30308]]
['log', [30462, 30465]]
['log', [31627, 31630]]
['log', [33095, 33098]]
['log', [33148, 33151]]
['log', [33789, 33792]]
['log', [34124, 34127]]
['log', [34209, 34212]]
['log', [35294, 35297]]
['log', [35451, 35454]]
['log', [35923, 35926]]
['log', [36080, 36083]]
['log', [37799, 37802]]
['log', [37872, 37875]]
['log', [37953, 37956]]
['log', [40234, 40237]]
['log', [40533, 40536]]
['log', [41065, 41068]]
['log', [41842, 41845]]
['log', [42015, 42018]]
['log', [42202, 42205]]
['log', [42287, 42290]]
['log', [42456, 42459]]
['log', [45496, 45499]]
['log', [45569, 45572]]
['log', [45650, 45653]]
['log', [47931, 47934]]
['log', [48230, 48233]]
['log', [48762, 48765]]
['log', [49539, 49542]]
['log', [49712, 49715]]
['log', [49899, 49902]]
['log', [49984, 49987]]
['log', [50153, 50156]]
['log', [52279, 52282]]
['log', [52504, 52507]]
['log', [52586, 52589]]
['log', [52699, 52702]]
['log', [52785, 52788]]
['log', [55809, 55812]]
['log', [56890, 56893]]
['log', [57115, 57118]]
['log', [57197, 57200]]
['log', [57310, 57313]]
['log', [57396, 57399]]
['log', [60420, 60423]]
['rank', [6403, 6407]]
['rank', [16543, 16547]]
['rank', [22770, 22774]]
['rank', [25880, 25884]]
['rank', [31631, 31635]]
['three', [6427, 6432]]
['three', [14837, 14842]]
['three', [21064, 21069]]
['three', [25904, 25909]]
['three', [31655, 31660]]
['three', [38804, 38809]]
['three', [41274, 41279]]
['three', [46501, 46506]]
['three', [48971, 48976]]
['subgroups', [6433, 6442]]
['subgroups', [14843, 14852]]
['subgroups', [21070, 21079]]
['subgroups', [25910, 25919]]
['subgroups', [31661, 31670]]
['highly significant', [6452, 6470]]
['highly significant', [25929, 25947]]
['highly significant', [31680, 31698]]
['highly significant', [36434, 36452]]
['highly significant', [44131, 44149]]
['difference', [6471, 6481]]
['difference', [7270, 7280]]
['difference', [7337, 7347]]
['difference', [7828, 7838]]
['difference', [8201, 8211]]
['difference', [8360, 8370]]
['difference', [25948, 25958]]
['difference', [26746, 26756]]
['difference', [26813, 26823]]
['difference', [27304, 27314]]
['difference', [27677, 27687]]
['difference', [27836, 27846]]
['difference', [31699, 31709]]
['difference', [32497, 32507]]
['difference', [32564, 32574]]
['difference', [33055, 33065]]
['difference', [33428, 33438]]
['difference', [33587, 33597]]
['0\\%', [24301, 24304]]
['0\\%', [30052, 30055]]
['0\\%', [35041, 35044]]
['0\\%', [35670, 35673]]
['0\\%', [41385, 41388]]
['0\\%', [41802, 41805]]
['0\\%', [49082, 49085]]
['0\\%', [49499, 49502]]
['0\\%', [54743, 54746]]
['0\\%', [54752, 54755]]
['0\\%', [54877, 54880]]
['0\\%', [54884, 54887]]
['0\\%', [54908, 54911]]
['0\\%', [54917, 54920]]
['0\\%', [54972, 54975]]
['0\\%', [55069, 55072]]
['0\\%', [55078, 55081]]
['0\\%', [59354, 59357]]
['0\\%', [59363, 59366]]
['0\\%', [59488, 59491]]
['0\\%', [59495, 59498]]
['0\\%', [59519, 59522]]
['0\\%', [59528, 59531]]
['0\\%', [59583, 59586]]
['0\\%', [59680, 59683]]
['0\\%', [59689, 59692]]
['rear', [6554, 6558]]
['rear', [15163, 15167]]
['rear', [15323, 15327]]
['rear', [21390, 21394]]
['rear', [21550, 21554]]
['rear', [26030, 26034]]
['rear', [31781, 31785]]
['not', [1302, 1305]]
['not', [2780, 2783]]
['not', [3174, 3177]]
['not', [3645, 3648]]
['not', [3776, 3779]]
['not', [6649, 6652]]
['not', [7032, 7035]]
['not', [8216, 8219]]
['not', [10256, 10259]]
['not', [11233, 11236]]
['not', [11552, 11555]]
['not', [12922, 12925]]
['not', [12982, 12985]]
['not', [14291, 14294]]
['not', [15984, 15987]]
['not', [17458, 17461]]
['not', [17777, 17780]]
['not', [19148, 19151]]
['not', [19208, 19211]]
['not', [20518, 20521]]
['not', [22211, 22214]]
['not', [26125, 26128]]
['not', [26508, 26511]]
['not', [27692, 27695]]
['not', [31876, 31879]]
['not', [32259, 32262]]
['not', [33443, 33446]]
['not', [36862, 36865]]
['not', [37177, 37180]]
['not', [38358, 38361]]
['not', [39078, 39081]]
['not', [39307, 39310]]
['not', [39446, 39449]]
['not', [39503, 39506]]
['not', [39652, 39655]]
['not', [39762, 39765]]
['not', [40133, 40136]]
['not', [42250, 42253]]
['not', [42867, 42870]]
['not', [44559, 44562]]
['not', [44874, 44877]]
['not', [46055, 46058]]
['not', [46775, 46778]]
['not', [47004, 47007]]
['not', [47143, 47146]]
['not', [47200, 47203]]
['not', [47349, 47352]]
['not', [47459, 47462]]
['not', [47830, 47833]]
['not', [49947, 49950]]
['not', [50564, 50567]]
['increasing', [6739, 6749]]
['increasing', [26215, 26225]]
['increasing', [31966, 31976]]
['increasing', [38998, 39008]]
['increasing', [41414, 41424]]
['increasing', [46695, 46705]]
['increasing', [49111, 49121]]
['time interval', [6750, 6763]]
['time interval', [26226, 26239]]
['time interval', [31977, 31990]]
['roc curves', [6838, 6848]]
['roc curves', [16053, 16063]]
['roc curves', [22280, 22290]]
['roc curves', [26314, 26324]]
['roc curves', [32065, 32075]]
['roc curves', [52143, 52153]]
['roc curves', [56754, 56764]]
['diagnostic test', [6873, 6888]]
['diagnostic test', [26349, 26364]]
['diagnostic test', [32100, 32115]]
['value', [6975, 6980]]
['value', [7764, 7769]]
['value', [16408, 16413]]
['value', [22635, 22640]]
['value', [26451, 26456]]
['value', [27240, 27245]]
['value', [32202, 32207]]
['value', [32991, 32996]]
['value', [52610, 52615]]
['value', [53913, 53918]]
['value', [54420, 54425]]
['value', [57221, 57226]]
['value', [58524, 58529]]
['value', [59031, 59036]]
['various', [7013, 7020]]
['various', [26489, 26496]]
['various', [32240, 32247]]
['confidence interval', [7464, 7483]]
['confidence interval', [26940, 26959]]
['confidence interval', [32691, 32710]]
['confidence interval', [55344, 55363]]
['confidence interval', [59955, 59974]]
['small', [7544, 7549]]
['small', [27020, 27025]]
['small', [32771, 32776]]
['number', [7550, 7556]]
['number', [27026, 27032]]
['number', [32777, 32783]]
['comparison', [7613, 7623]]
['comparison', [16355, 16365]]
['comparison', [16391, 16401]]
['comparison', [16905, 16915]]
['comparison', [22582, 22592]]
['comparison', [22618, 22628]]
['comparison', [23132, 23142]]
