genia tagger: 4827['germline', [0, 8]]
['or', [12346, 12348]]
['or', [12447, 12449]]
['or', [12611, 12613]]
['or', [12691, 12693]]
['or', [12764, 12766]]
['or', [12900, 12902]]
['or', [12907, 12909]]
['or', [12911, 12913]]
['or', [13079, 13081]]
['or', [13157, 13159]]
['or', [13167, 13169]]
['or', [13212, 13214]]
['or', [13231, 13233]]
['or', [13261, 13263]]
['or', [13475, 13477]]
['or', [13550, 13552]]
['or', [13693, 13695]]
['or', [13762, 13764]]
['or', [13808, 13810]]
['or', [14224, 14226]]
['or', [14228, 14230]]
['or', [14293, 14295]]
['or', [14603, 14605]]
['or', [14621, 14623]]
['or', [14722, 14724]]
['or', [14886, 14888]]
['or', [14966, 14968]]
['or', [15039, 15041]]
['or', [15175, 15177]]
['or', [15182, 15184]]
['or', [15186, 15188]]
['or', [15354, 15356]]
['or', [15432, 15434]]
['or', [15442, 15444]]
['or', [15487, 15489]]
['or', [15506, 15508]]
['or', [15536, 15538]]
['or', [15750, 15752]]
['or', [15817, 15819]]
['or', [15960, 15962]]
['or', [16029, 16031]]
['or', [16075, 16077]]
['or', [16491, 16493]]
['or', [16495, 16497]]
['or', [16568, 16570]]
['or', [16711, 16713]]
['or', [16780, 16782]]
['or', [16826, 16828]]
['or', [17242, 17244]]
['or', [17246, 17248]]
['or', [17312, 17314]]
['or', [17622, 17624]]
['or', [17640, 17642]]
['or', [17741, 17743]]
['or', [17905, 17907]]
['or', [17985, 17987]]
['or', [18058, 18060]]
['or', [18194, 18196]]
['or', [18201, 18203]]
['or', [18205, 18207]]
['or', [18373, 18375]]
['or', [18451, 18453]]
['or', [18461, 18463]]
['or', [18506, 18508]]
['or', [18525, 18527]]
['or', [18555, 18557]]
['or', [18769, 18771]]
['or', [18829, 18831]]
['or', [19139, 19141]]
['or', [19157, 19159]]
['or', [19258, 19260]]
['or', [19422, 19424]]
['or', [19502, 19504]]
['or', [19575, 19577]]
['or', [19711, 19713]]
['or', [19718, 19720]]
['or', [19722, 19724]]
['or', [19890, 19892]]
['or', [19968, 19970]]
['or', [19978, 19980]]
['or', [20023, 20025]]
['or', [20042, 20044]]
['or', [20072, 20074]]
['or', [20286, 20288]]
['or', [20328, 20330]]
['or', [20638, 20640]]
['or', [20656, 20658]]
['or', [20757, 20759]]
['or', [20921, 20923]]
['or', [21001, 21003]]
['or', [21074, 21076]]
['or', [21210, 21212]]
['or', [21217, 21219]]
['or', [21221, 21223]]
['or', [21389, 21391]]
['or', [21467, 21469]]
['or', [21777, 21779]]
['or', [21795, 21797]]
['or', [21896, 21898]]
['or', [22060, 22062]]
['or', [22140, 22142]]
['or', [22213, 22215]]
['or', [22349, 22351]]
['or', [22356, 22358]]
['or', [22360, 22362]]
['or', [22528, 22530]]
['or', [22607, 22609]]
['or', [22617, 22619]]
['or', [22662, 22664]]
['or', [22681, 22683]]
['or', [22711, 22713]]
['or', [22925, 22927]]
['or', [22968, 22970]]
['or', [22978, 22980]]
['or', [23023, 23025]]
['or', [23042, 23044]]
['or', [23072, 23074]]
['or', [23286, 23288]]
['or', [23667, 23669]]
['or', [23744, 23746]]
['or', [23762, 23764]]
['or', [23780, 23782]]
['or', [23857, 23859]]
['or', [23895, 23897]]
['or', [24057, 24059]]
['or', [24228, 24230]]
['or', [24264, 24266]]
['or', [24327, 24329]]
['or', [24384, 24386]]
['or', [24584, 24586]]
['or', [24596, 24598]]
['or', [25135, 25137]]
['or', [25212, 25214]]
['or', [25230, 25232]]
['or', [25248, 25250]]
['or', [25325, 25327]]
['or', [25363, 25365]]
['or', [25525, 25527]]
['or', [25696, 25698]]
['or', [25732, 25734]]
['or', [25795, 25797]]
['or', [25852, 25854]]
['or', [26052, 26054]]
['or', [26064, 26066]]
['or', [26343, 26345]]
['or', [26410, 26412]]
['or', [26485, 26487]]
['or', [26545, 26547]]
['or', [26621, 26623]]
['or', [26648, 26650]]
['or', [26921, 26923]]
['or', [27055, 27057]]
['or', [27137, 27139]]
['or', [27175, 27177]]
['or', [27210, 27212]]
['or', [27256, 27258]]
['or', [27283, 27285]]
['or', [27562, 27564]]
['or', [27690, 27692]]
['or', [27747, 27749]]
['or', [27772, 27774]]
['or', [27809, 27811]]
['or', [27825, 27827]]
['or', [27865, 27867]]
['or', [27892, 27894]]
['or', [28163, 28165]]
['or', [28196, 28198]]
['or', [28299, 28301]]
['or', [28387, 28389]]
['or', [28429, 28431]]
['or', [28508, 28510]]
['or', [29636, 29638]]
['or', [29703, 29705]]
['or', [29778, 29780]]
['or', [29838, 29840]]
['or', [29914, 29916]]
['or', [29941, 29943]]
['or', [30214, 30216]]
['or', [30348, 30350]]
['or', [30430, 30432]]
['or', [30468, 30470]]
['or', [30503, 30505]]
['or', [30549, 30551]]
['or', [30576, 30578]]
['or', [30855, 30857]]
['or', [30983, 30985]]
['or', [31040, 31042]]
['or', [31065, 31067]]
['or', [31102, 31104]]
['or', [31118, 31120]]
['or', [31158, 31160]]
['or', [31185, 31187]]
['or', [31456, 31458]]
['or', [31489, 31491]]
['or', [31592, 31594]]
['or', [31680, 31682]]
['or', [31722, 31724]]
['or', [31801, 31803]]
['95', [12726, 12728]]
['95', [12863, 12865]]
['95', [15001, 15003]]
['95', [15138, 15140]]
['95', [18020, 18022]]
['95', [18157, 18159]]
['95', [19537, 19539]]
['95', [19674, 19676]]
['95', [21036, 21038]]
['95', [21173, 21175]]
['95', [22175, 22177]]
['95', [22312, 22314]]
['95', [26625, 26627]]
['95', [26652, 26654]]
['95', [27260, 27262]]
['95', [27287, 27289]]
['95', [27869, 27871]]
['95', [27896, 27898]]
['95', [27990, 27992]]
['95', [29918, 29920]]
['95', [29945, 29947]]
['95', [30553, 30555]]
['95', [30580, 30582]]
['95', [31162, 31164]]
['95', [31189, 31191]]
['95', [31283, 31285]]
['\\%', [2415, 2417]]
['\\%', [12177, 12179]]
['\\%', [12186, 12188]]
['\\%', [12728, 12730]]
['\\%', [12865, 12867]]
['\\%', [13249, 13251]]
['\\%', [14452, 14454]]
['\\%', [14461, 14463]]
['\\%', [15003, 15005]]
['\\%', [15140, 15142]]
['\\%', [15524, 15526]]
['\\%', [17471, 17473]]
['\\%', [17480, 17482]]
['\\%', [18022, 18024]]
['\\%', [18159, 18161]]
['\\%', [18543, 18545]]
['\\%', [18988, 18990]]
['\\%', [18997, 18999]]
['\\%', [19539, 19541]]
['\\%', [19676, 19678]]
['\\%', [20060, 20062]]
['\\%', [20487, 20489]]
['\\%', [20496, 20498]]
['\\%', [21038, 21040]]
['\\%', [21175, 21177]]
['\\%', [21626, 21628]]
['\\%', [21635, 21637]]
['\\%', [22177, 22179]]
['\\%', [22314, 22316]]
['\\%', [22699, 22701]]
['\\%', [23060, 23062]]
['\\%', [26627, 26629]]
['\\%', [26654, 26656]]
['\\%', [27262, 27264]]
['\\%', [27289, 27291]]
['\\%', [27871, 27873]]
['\\%', [27898, 27900]]
['\\%', [29920, 29922]]
['\\%', [29947, 29949]]
['\\%', [30555, 30557]]
['\\%', [30582, 30584]]
['\\%', [31164, 31166]]
['\\%', [31191, 31193]]
['ci', [214, 216]]
['ci', [387, 389]]
['ci', [470, 472]]
['ci', [594, 596]]
['ci', [880, 882]]
['ci', [937, 939]]
['ci', [968, 970]]
['ci', [1529, 1531]]
['ci', [1623, 1625]]
['ci', [2394, 2396]]
['ci', [3237, 3239]]
['ci', [3424, 3426]]
['ci', [3469, 3471]]
['ci', [3568, 3570]]
['ci', [4132, 4134]]
['ci', [4419, 4421]]
['ci', [4476, 4478]]
['ci', [4507, 4509]]
['ci', [5068, 5070]]
['ci', [5163, 5165]]
['ci', [5506, 5508]]
['ci', [5575, 5577]]
['ci', [6034, 6036]]
['ci', [6169, 6171]]
['ci', [6203, 6205]]
['ci', [6246, 6248]]
['ci', [6374, 6376]]
['ci', [6612, 6614]]
['ci', [7239, 7241]]
['ci', [7499, 7501]]
['ci', [7589, 7591]]
['ci', [8145, 8147]]
['ci', [8469, 8471]]
['ci', [8538, 8540]]
['ci', [8997, 8999]]
['ci', [9133, 9135]]
['ci', [9167, 9169]]
['ci', [9210, 9212]]
['ci', [9338, 9340]]
['ci', [9576, 9578]]
['ci', [10204, 10206]]
['ci', [10464, 10466]]
['ci', [10554, 10556]]
['ci', [11111, 11113]]
['ci', [11868, 11870]]
['ci', [12039, 12041]]
['ci', [12164, 12166]]
['ci', [12268, 12270]]
['ci', [12382, 12384]]
['ci', [13122, 13124]]
['ci', [14143, 14145]]
['ci', [14314, 14316]]
['ci', [14439, 14441]]
['ci', [14543, 14545]]
['ci', [14657, 14659]]
['ci', [15397, 15399]]
['ci', [16410, 16412]]
['ci', [17161, 17163]]
['ci', [17333, 17335]]
['ci', [17458, 17460]]
['ci', [17562, 17564]]
['ci', [17676, 17678]]
['ci', [18416, 18418]]
['ci', [18850, 18852]]
['ci', [18975, 18977]]
['ci', [19079, 19081]]
['ci', [19193, 19195]]
['ci', [19933, 19935]]
['ci', [20349, 20351]]
['ci', [20474, 20476]]
['ci', [20578, 20580]]
['ci', [20692, 20694]]
['ci', [21432, 21434]]
['ci', [21488, 21490]]
['ci', [21613, 21615]]
['ci', [21717, 21719]]
['ci', [21831, 21833]]
['ci', [22571, 22573]]
['ci', [23458, 23460]]
['ci', [23563, 23565]]
['ci', [23599, 23601]]
['ci', [23699, 23701]]
['ci', [23827, 23829]]
['ci', [24182, 24184]]
['ci', [24503, 24505]]
['ci', [24525, 24527]]
['ci', [24772, 24774]]
['ci', [24926, 24928]]
['ci', [25031, 25033]]
['ci', [25067, 25069]]
['ci', [25167, 25169]]
['ci', [25295, 25297]]
['ci', [25650, 25652]]
['ci', [25971, 25973]]
['ci', [25993, 25995]]
['ci', [26240, 26242]]
['ci', [26397, 26399]]
['ci', [26467, 26469]]
['ci', [26511, 26513]]
['ci', [26570, 26572]]
['ci', [26599, 26601]]
['ci', [26629, 26631]]
['ci', [26656, 26658]]
['ci', [26972, 26974]]
['ci', [27119, 27121]]
['ci', [27163, 27165]]
['ci', [27264, 27266]]
['ci', [27291, 27293]]
['ci', [27607, 27609]]
['ci', [27873, 27875]]
['ci', [27900, 27902]]
['ci', [28409, 28411]]
['ci', [28472, 28474]]
['ci', [28492, 28494]]
['ci', [28573, 28575]]
['ci', [28629, 28631]]
['ci', [29690, 29692]]
['ci', [29760, 29762]]
['ci', [29804, 29806]]
['ci', [29863, 29865]]
['ci', [29892, 29894]]
['ci', [29922, 29924]]
['ci', [29949, 29951]]
['ci', [30265, 30267]]
['ci', [30412, 30414]]
['ci', [30456, 30458]]
['ci', [30557, 30559]]
['ci', [30584, 30586]]
['ci', [30900, 30902]]
['ci', [31166, 31168]]
['ci', [31193, 31195]]
['ci', [31702, 31704]]
['ci', [31765, 31767]]
['ci', [31785, 31787]]
['ci', [31866, 31868]]
['ci', [31922, 31924]]
['12', [899, 901]]
['12', [2804, 2806]]
['12', [4438, 4440]]
['12', [5713, 5715]]
['12', [6154, 6156]]
['12', [6354, 6356]]
['12', [8676, 8678]]
['12', [9118, 9120]]
['12', [9318, 9320]]
['12', [12757, 12759]]
['12', [15032, 15034]]
['12', [18051, 18053]]
['12', [19568, 19570]]
['12', [21067, 21069]]
['12', [22206, 22208]]
['12', [26675, 26677]]
['12', [27379, 27381]]
['12', [28662, 28664]]
['12', [28677, 28679]]
['12', [28825, 28827]]
['12', [28855, 28857]]
['12', [29968, 29970]]
['12', [30672, 30674]]
['12', [31955, 31957]]
['12', [31970, 31972]]
['12', [32118, 32120]]
['12', [32148, 32150]]
['20', [3884, 3886]]
['20', [5482, 5484]]
['20', [8445, 8447]]
['20', [26373, 26375]]
['20', [26678, 26680]]
['20', [27440, 27442]]
['20', [27492, 27494]]
['20', [28826, 28828]]
['20', [29666, 29668]]
['20', [29971, 29973]]
['20', [30733, 30735]]
['20', [30785, 30787]]
['20', [32119, 32121]]
['reference', [26681, 26690]]
['reference', [26697, 26706]]
['reference', [27315, 27324]]
['reference', [27331, 27340]]
['reference', [27925, 27934]]
['reference', [27941, 27950]]
['reference', [29974, 29983]]
['reference', [29990, 29999]]
['reference', [30608, 30617]]
['reference', [30624, 30633]]
['reference', [31218, 31227]]
['reference', [31234, 31243]]
['13', [3478, 3480]]
['13', [6488, 6490]]
['13', [9452, 9454]]
['13', [26691, 26693]]
['13', [27462, 27464]]
['13', [28659, 28661]]
['13', [28674, 28676]]
['13', [28819, 28821]]
['13', [28885, 28887]]
['13', [29048, 29050]]
['13', [29053, 29055]]
['13', [29229, 29231]]
['13', [29984, 29986]]
['13', [30755, 30757]]
['13', [31952, 31954]]
['13', [31967, 31969]]
['13', [32112, 32114]]
['13', [32178, 32180]]
['13', [32341, 32343]]
['13', [32346, 32348]]
['13', [32522, 32524]]
['8', [901, 902]]
['8', [3726, 3727]]
['8', [4440, 4441]]
['8', [6156, 6157]]
['8', [6356, 6357]]
['8', [6474, 6475]]
['8', [9120, 9121]]
['8', [9320, 9321]]
['8', [9438, 9439]]
['8', [11511, 11512]]
['8', [11525, 11526]]
['8', [13786, 13787]]
['8', [13800, 13801]]
['8', [16053, 16054]]
['8', [16067, 16068]]
['8', [16804, 16805]]
['8', [16818, 16819]]
['8', [26732, 26733]]
['8', [26759, 26760]]
['8', [26761, 26762]]
['8', [26776, 26777]]
['8', [26822, 26823]]
['8', [26876, 26877]]
['8', [27310, 27311]]
['8', [27366, 27367]]
['8', [27398, 27399]]
['8', [27414, 27415]]
['8', [27452, 27453]]
['8', [27475, 27476]]
['8', [27491, 27492]]
['8', [27521, 27522]]
['8', [27524, 27525]]
['8', [27533, 27534]]
['8', [27982, 27983]]
['8', [27992, 27993]]
['8', [27995, 27996]]
['8', [27997, 27998]]
['8', [28003, 28004]]
['8', [28043, 28044]]
['8', [28047, 28048]]
['8', [28055, 28056]]
['8', [28083, 28084]]
['8', [28134, 28135]]
['8', [28656, 28657]]
['8', [28664, 28665]]
['8', [28671, 28672]]
['8', [28679, 28680]]
['8', [28761, 28762]]
['8', [29169, 29170]]
['8', [29200, 29201]]
['8', [29260, 29261]]
['8', [29350, 29351]]
['8', [29457, 29458]]
['8', [30025, 30026]]
['8', [30052, 30053]]
['8', [30054, 30055]]
['8', [30069, 30070]]
['8', [30115, 30116]]
['8', [30169, 30170]]
['8', [30603, 30604]]
['8', [30659, 30660]]
['8', [30691, 30692]]
['8', [30707, 30708]]
['8', [30745, 30746]]
['8', [30768, 30769]]
['8', [30784, 30785]]
['8', [30814, 30815]]
['8', [30817, 30818]]
['8', [30826, 30827]]
['8', [31275, 31276]]
['8', [31285, 31286]]
['8', [31288, 31289]]
['8', [31290, 31291]]
['8', [31296, 31297]]
['8', [31336, 31337]]
['8', [31340, 31341]]
['8', [31348, 31349]]
['8', [31376, 31377]]
['8', [31427, 31428]]
['8', [31949, 31950]]
['8', [31957, 31958]]
['8', [31964, 31965]]
['8', [31972, 31973]]
['8', [32054, 32055]]
['8', [32462, 32463]]
['8', [32493, 32494]]
['8', [32553, 32554]]
['8', [32643, 32644]]
['8', [32750, 32751]]
['17', [3578, 3580]]
['17', [6699, 6701]]
['17', [9663, 9665]]
['17', [27325, 27327]]
['17', [28971, 28973]]
['17', [29138, 29140]]
['17', [30618, 30620]]
['17', [32264, 32266]]
['17', [32431, 32433]]
['21', [6807, 6809]]
['21', [9771, 9773]]
['21', [27356, 27358]]
['21', [27461, 27463]]
['21', [27935, 27937]]
['21', [29228, 29230]]
['21', [30649, 30651]]
['21', [30754, 30756]]
['21', [31228, 31230]]
['21', [32521, 32523]]
['3\\.938', [27362, 27368]]
['3\\.938', [30655, 30661]]
['41', [6723, 6725]]
['41', [9687, 9689]]
['41', [27919, 27921]]
['41', [31212, 31214]]
['40', [27403, 27405]]
['40', [27922, 27924]]
['40', [30696, 30698]]
['40', [31215, 31217]]
['22', [6464, 6466]]
['22', [9428, 9430]]
['22', [26767, 26769]]
['22', [26814, 26816]]
['22', [27384, 27386]]
['22', [27938, 27940]]
['22', [28653, 28655]]
['22', [28668, 28670]]
['22', [28705, 28707]]
['22', [28728, 28730]]
['22', [28856, 28858]]
['22', [29080, 29082]]
['22', [30060, 30062]]
['22', [30107, 30109]]
['22', [30677, 30679]]
['22', [31231, 31233]]
['22', [31946, 31948]]
['22', [31961, 31963]]
['22', [31998, 32000]]
['22', [32021, 32023]]
['22', [32149, 32151]]
['22', [32373, 32375]]
['cases', [6930, 6935]]
['cases', [9895, 9900]]
['cases', [13349, 13354]]
['cases', [15624, 15629]]
['cases', [18643, 18648]]
['cases', [20160, 20165]]
['cases', [22799, 22804]]
['cases', [23160, 23165]]
['cases', [26606, 26611]]
['cases', [26633, 26638]]
['cases', [27241, 27246]]
['cases', [27268, 27273]]
['cases', [27794, 27799]]
['cases', [27850, 27855]]
['cases', [27877, 27882]]
['cases', [28211, 28216]]
['cases', [28478, 28483]]
['cases', [28636, 28641]]
['cases', [29899, 29904]]
['cases', [29926, 29931]]
['cases', [30534, 30539]]
['cases', [30561, 30566]]
['cases', [31087, 31092]]
['cases', [31143, 31148]]
['cases', [31170, 31175]]
['cases', [31504, 31509]]
['cases', [31771, 31776]]
['cases', [31929, 31934]]
['controls', [911, 919]]
['controls', [1139, 1147]]
['controls', [4450, 4458]]
['controls', [4678, 4686]]
['controls', [6387, 6395]]
['controls', [6678, 6686]]
['controls', [6733, 6741]]
['controls', [7286, 7294]]
['controls', [9351, 9359]]
['controls', [9642, 9650]]
['controls', [9697, 9705]]
['controls', [10251, 10259]]
['controls', [12641, 12649]]
['controls', [13359, 13367]]
['controls', [14916, 14924]]
['controls', [15634, 15642]]
['controls', [17935, 17943]]
['controls', [18653, 18661]]
['controls', [19452, 19460]]
['controls', [20170, 20178]]
['controls', [20951, 20959]]
['controls', [22090, 22098]]
['controls', [22809, 22817]]
['controls', [23170, 23178]]
['controls', [23680, 23688]]
['controls', [25148, 25156]]
['controls', [26612, 26620]]
['controls', [26639, 26647]]
['controls', [27247, 27255]]
['controls', [27274, 27282]]
['controls', [27856, 27864]]
['controls', [27883, 27891]]
['controls', [28498, 28506]]
['controls', [28642, 28650]]
['controls', [29905, 29913]]
['controls', [29932, 29940]]
['controls', [30540, 30548]]
['controls', [30567, 30575]]
['controls', [31149, 31157]]
['controls', [31176, 31184]]
['controls', [31791, 31799]]
['controls', [31935, 31943]]
['6', [832, 833]]
['6', [833, 834]]
['6', [856, 857]]
['6', [3486, 3487]]
['6', [4371, 4372]]
['6', [4372, 4373]]
['6', [4395, 4396]]
['6', [6178, 6179]]
['6', [6179, 6180]]
['6', [6222, 6223]]
['6', [6289, 6290]]
['6', [6444, 6445]]
['6', [8184, 8185]]
['6', [9142, 9143]]
['6', [9143, 9144]]
['6', [9186, 9187]]
['6', [9253, 9254]]
['6', [9408, 9409]]
['6', [11150, 11151]]
['6', [12173, 12174]]
['6', [12235, 12236]]
['6', [13015, 13016]]
['6', [13269, 13270]]
['6', [14448, 14449]]
['6', [14510, 14511]]
['6', [15290, 15291]]
['6', [15544, 15545]]
['6', [17467, 17468]]
['6', [17529, 17530]]
['6', [18309, 18310]]
['6', [18563, 18564]]
['6', [18984, 18985]]
['6', [19046, 19047]]
['6', [19826, 19827]]
['6', [20080, 20081]]
['6', [20483, 20484]]
['6', [20545, 20546]]
['6', [21325, 21326]]
['6', [21622, 21623]]
['6', [21684, 21685]]
['6', [22464, 22465]]
['6', [22719, 22720]]
['6', [23080, 23081]]
['6', [26723, 26724]]
['6', [26726, 26727]]
['6', [26744, 26745]]
['6', [26755, 26756]]
['6', [26777, 26778]]
['6', [26802, 26803]]
['6', [26813, 26814]]
['6', [26835, 26836]]
['6', [26851, 26852]]
['6', [26853, 26854]]
['6', [26862, 26863]]
['6', [26865, 26866]]
['6', [26880, 26881]]
['6', [26881, 26882]]
['6', [26883, 26884]]
['6', [26884, 26885]]
['6', [27438, 27439]]
['6', [27470, 27471]]
['6', [27967, 27968]]
['6', [27970, 27971]]
['6', [27976, 27977]]
['6', [27983, 27984]]
['6', [28093, 28094]]
['6', [28117, 28118]]
['6', [28651, 28652]]
['6', [28666, 28667]]
['6', [28697, 28698]]
['6', [28718, 28719]]
['6', [28732, 28733]]
['6', [28797, 28798]]
['6', [28805, 28806]]
['6', [28967, 28968]]
['6', [29011, 29012]]
['6', [29040, 29041]]
['6', [29074, 29075]]
['6', [29089, 29090]]
['6', [29105, 29106]]
['6', [29109, 29110]]
['6', [29110, 29111]]
['6', [29290, 29291]]
['6', [29413, 29414]]
['6', [29458, 29459]]
['6', [29465, 29466]]
['6', [29470, 29471]]
['6', [29480, 29481]]
['6', [30016, 30017]]
['6', [30019, 30020]]
['6', [30037, 30038]]
['6', [30048, 30049]]
['6', [30070, 30071]]
['6', [30095, 30096]]
['6', [30106, 30107]]
['6', [30128, 30129]]
['6', [30144, 30145]]
['6', [30146, 30147]]
['6', [30155, 30156]]
['6', [30158, 30159]]
['6', [30173, 30174]]
['6', [30174, 30175]]
['6', [30176, 30177]]
['6', [30177, 30178]]
['6', [30731, 30732]]
['6', [30763, 30764]]
['6', [31260, 31261]]
['6', [31263, 31264]]
['6', [31269, 31270]]
['6', [31276, 31277]]
['6', [31386, 31387]]
['6', [31410, 31411]]
['6', [31944, 31945]]
['6', [31959, 31960]]
['6', [31990, 31991]]
['6', [32011, 32012]]
['6', [32025, 32026]]
['6', [32090, 32091]]
['6', [32098, 32099]]
['6', [32260, 32261]]
['6', [32304, 32305]]
['6', [32333, 32334]]
['6', [32367, 32368]]
['6', [32382, 32383]]
['6', [32398, 32399]]
['6', [32402, 32403]]
['6', [32403, 32404]]
['6', [32583, 32584]]
['6', [32706, 32707]]
['6', [32751, 32752]]
['6', [32758, 32759]]
['6', [32763, 32764]]
['6', [32773, 32774]]
['87', [6474, 6476]]
['87', [9438, 9440]]
['87', [28656, 28658]]
['87', [28671, 28673]]
['87', [31949, 31951]]
['87', [31964, 31966]]
['128', [899, 902]]
['128', [4438, 4441]]
['128', [6154, 6157]]
['128', [6354, 6357]]
['128', [9118, 9121]]
['128', [9318, 9321]]
['128', [28662, 28665]]
['128', [28677, 28680]]
['128', [31955, 31958]]
['128', [31970, 31973]]
['74', [6640, 6642]]
['74', [6651, 6653]]
['74', [9604, 9606]]
['74', [9615, 9617]]
['74', [13241, 13243]]
['74', [15516, 15518]]
['74', [18535, 18537]]
['74', [20052, 20054]]
['74', [22691, 22693]]
['74', [23052, 23054]]
['74', [28104, 28106]]
['74', [28107, 28109]]
['74', [28681, 28683]]
['74', [28684, 28686]]
['74', [31397, 31399]]
['74', [31400, 31402]]
['74', [31974, 31976]]
['74', [31977, 31979]]
['v60l', [28696, 28700]]
['v60l', [31989, 31993]]
['-', [38, 39]]
['-', [169, 170]]
['-', [277, 278]]
['-', [650, 651]]
['-', [2077, 2078]]
['-', [2102, 2103]]
['-', [2150, 2151]]
['-', [2184, 2185]]
['-', [2285, 2286]]
['-', [2322, 2323]]
['-', [2835, 2836]]
['-', [2987, 2988]]
['-', [3076, 3077]]
['-', [3373, 3374]]
['-', [3442, 3443]]
['-', [4188, 4189]]
['-', [5302, 5303]]
['-', [5405, 5406]]
['-', [5745, 5746]]
['-', [5823, 5824]]
['-', [6011, 6012]]
['-', [6014, 6015]]
['-', [6657, 6658]]
['-', [6669, 6670]]
['-', [6965, 6966]]
['-', [7182, 7183]]
['-', [7392, 7393]]
['-', [7729, 7730]]
['-', [7745, 7746]]
['-', [8168, 8169]]
['-', [8204, 8205]]
['-', [8208, 8209]]
['-', [8265, 8266]]
['-', [8368, 8369]]
['-', [8708, 8709]]
['-', [8786, 8787]]
['-', [8974, 8975]]
['-', [8977, 8978]]
['-', [9621, 9622]]
['-', [9633, 9634]]
['-', [9930, 9931]]
['-', [10147, 10148]]
['-', [10357, 10358]]
['-', [10695, 10696]]
['-', [10711, 10712]]
['-', [11134, 11135]]
['-', [11170, 11171]]
['-', [11174, 11175]]
['-', [12662, 12663]]
['-', [13073, 13074]]
['-', [13085, 13086]]
['-', [13089, 13090]]
['-', [13481, 13482]]
['-', [14937, 14938]]
['-', [15348, 15349]]
['-', [15360, 15361]]
['-', [15364, 15365]]
['-', [15756, 15757]]
['-', [17956, 17957]]
['-', [18367, 18368]]
['-', [18379, 18380]]
['-', [18383, 18384]]
['-', [18775, 18776]]
['-', [19473, 19474]]
['-', [19884, 19885]]
['-', [19896, 19897]]
['-', [19900, 19901]]
['-', [20292, 20293]]
['-', [20972, 20973]]
['-', [21383, 21384]]
['-', [21395, 21396]]
['-', [21399, 21400]]
['-', [22111, 22112]]
['-', [22522, 22523]]
['-', [22534, 22535]]
['-', [22538, 22539]]
['-', [22931, 22932]]
['-', [23292, 23293]]
['-', [23588, 23589]]
['-', [24004, 24005]]
['-', [24008, 24009]]
['-', [24029, 24030]]
['-', [25056, 25057]]
['-', [25472, 25473]]
['-', [25476, 25477]]
['-', [25497, 25498]]
['-', [27073, 27074]]
['-', [27235, 27236]]
['-', [27590, 27591]]
['-', [27708, 27709]]
['-', [27832, 27833]]
['-', [28317, 28318]]
['-', [28701, 28702]]
['-', [28703, 28704]]
['-', [28713, 28714]]
['-', [28715, 28716]]
['-', [28736, 28737]]
['-', [28738, 28739]]
['-', [28740, 28741]]
['-', [28742, 28743]]
['-', [28744, 28745]]
['-', [28746, 28747]]
['-', [28750, 28751]]
['-', [28752, 28753]]
['-', [28756, 28757]]
['-', [28758, 28759]]
['-', [28765, 28766]]
['-', [28767, 28768]]
['-', [28771, 28772]]
['-', [28775, 28776]]
['-', [28777, 28778]]
['-', [28781, 28782]]
['-', [28785, 28786]]
['-', [28794, 28795]]
['-', [28807, 28808]]
['-', [28830, 28831]]
['-', [28834, 28835]]
['-', [28836, 28837]]
['-', [28840, 28841]]
['-', [28844, 28845]]
['-', [28846, 28847]]
['-', [28852, 28853]]
['-', [28860, 28861]]
['-', [28862, 28863]]
['-', [28866, 28867]]
['-', [28870, 28871]]
['-', [28872, 28873]]
['-', [28874, 28875]]
['-', [28876, 28877]]
['-', [28878, 28879]]
['-', [28880, 28881]]
['-', [28890, 28891]]
['-', [28892, 28893]]
['-', [28894, 28895]]
['-', [28896, 28897]]
['-', [28898, 28899]]
['-', [28900, 28901]]
['-', [28902, 28903]]
['-', [28906, 28907]]
['-', [28910, 28911]]
['-', [28912, 28913]]
['-', [28920, 28921]]
['-', [28922, 28923]]
['-', [28924, 28925]]
['-', [28926, 28927]]
['-', [28928, 28929]]
['-', [28930, 28931]]
['-', [28932, 28933]]
['-', [28936, 28937]]
['-', [28950, 28951]]
['-', [28952, 28953]]
['-', [28957, 28958]]
['-', [28962, 28963]]
['-', [28964, 28965]]
['-', [28984, 28985]]
['-', [28986, 28987]]
['-', [28988, 28989]]
['-', [28990, 28991]]
['-', [28992, 28993]]
['-', [28994, 28995]]
['-', [28996, 28997]]
['-', [29000, 29001]]
['-', [29004, 29005]]
['-', [29006, 29007]]
['-', [29014, 29015]]
['-', [29016, 29017]]
['-', [29018, 29019]]
['-', [29020, 29021]]
['-', [29022, 29023]]
['-', [29026, 29027]]
['-', [29028, 29029]]
['-', [29030, 29031]]
['-', [29034, 29035]]
['-', [29036, 29037]]
['-', [29044, 29045]]
['-', [29046, 29047]]
['-', [29051, 29052]]
['-', [29056, 29057]]
['-', [29058, 29059]]
['-', [29063, 29064]]
['-', [29070, 29071]]
['-', [29091, 29092]]
['-', [29113, 29114]]
['-', [29115, 29116]]
['-', [29117, 29118]]
['-', [29119, 29120]]
['-', [29121, 29122]]
['-', [29123, 29124]]
['-', [29127, 29128]]
['-', [29129, 29130]]
['-', [29133, 29134]]
['-', [29135, 29136]]
['-', [29143, 29144]]
['-', [29145, 29146]]
['-', [29147, 29148]]
['-', [29149, 29150]]
['-', [29151, 29152]]
['-', [29153, 29154]]
