genia tagger: 1338['\\?', [129, 131]]
['cognitive functioning', [5915, 5936]]
['cognitive functioning', [7868, 7889]]
['cognitive functioning', [10304, 10325]]
['cognitive functioning', [10326, 10347]]
['cognitive functioning', [16985, 17006]]
['cognitive functioning', [17007, 17028]]
['cognitive functioning', [20458, 20479]]
['cognitive functioning', [21188, 21209]]
['cognitive functioning', [21330, 21351]]
['cognitive functioning', [22052, 22073]]
['cognitive functioning', [24020, 24041]]
['cognitive functioning', [24775, 24796]]
['cognitive functioning', [24977, 24998]]
['cognitive functioning', [25119, 25140]]
['cognitive functioning', [25251, 25272]]
['cognitive functioning', [25757, 25778]]
['cognitive functioning', [26201, 26222]]
['cognitive functioning', [27016, 27037]]
['cognitive functioning', [27771, 27792]]
['cognitive functioning', [27973, 27994]]
['cognitive functioning', [28115, 28136]]
['cognitive functioning', [28247, 28268]]
['cognitive functioning', [28753, 28774]]
['cognitive functioning', [29197, 29218]]
['cognitive functioning', [29828, 29849]]
['cognitive functioning', [30235, 30256]]
['cognitive functioning', [32097, 32118]]
['cognitive functioning', [32707, 32728]]
['cognitive functioning', [32886, 32907]]
['cognitive functioning', [33606, 33627]]
['cognitive functioning', [33752, 33773]]
['cognitive functioning', [34688, 34709]]
['cognitive functioning', [34832, 34853]]
['cognitive functioning', [37404, 37425]]
['thoughts', [1337, 1345]]
['thoughts', [1611, 1619]]
['thoughts', [1800, 1808]]
['thoughts', [2651, 2659]]
['thoughts', [9846, 9854]]
['thoughts', [16528, 16536]]
['thoughts', [21641, 21649]]
['thoughts', [25199, 25207]]
['thoughts', [28195, 28203]]
['thoughts', [30295, 30303]]
['thoughts', [33246, 33254]]
['thoughts', [35477, 35485]]
['thoughts', [36796, 36804]]
['death', [1349, 1354]]
['death', [1623, 1628]]
['death', [1812, 1817]]
['death', [2663, 2668]]
['death', [9858, 9863]]
['death', [16540, 16545]]
['death', [21653, 21658]]
['death', [25211, 25216]]
['death', [28207, 28212]]
['death', [30307, 30312]]
['death', [33258, 33263]]
['death', [35489, 35494]]
['death', [36808, 36813]]
['one', [1424, 1427]]
['one', [2691, 2694]]
['one', [4099, 4102]]
['one', [7454, 7457]]
['one', [11115, 11118]]
['one', [11183, 11186]]
['one', [11715, 11718]]
['one', [17796, 17799]]
['one', [17864, 17867]]
['one', [18396, 18399]]
['one', [20578, 20581]]
['one', [24316, 24319]]
['one', [25916, 25919]]
['one', [27312, 27315]]
['one', [28912, 28915]]
['one', [33724, 33727]]
['conclusion', [1483, 1493]]
['conclusion', [29676, 29686]]
['conclusion', [31733, 31743]]
['subgroup', [1496, 1504]]
['subgroup', [1686, 1694]]
['subgroup', [30008, 30016]]
['subgroup', [30127, 30135]]
['subgroup', [33101, 33109]]
['elderly patients', [1508, 1524]]
['high', [1579, 1583]]
['high', [4814, 4818]]
['high', [11962, 11966]]
['high', [18643, 18647]]
['high', [24379, 24383]]
['high', [24806, 24810]]
['high', [25577, 25581]]
['high', [25831, 25835]]
['high', [27375, 27379]]
['high', [27802, 27806]]
['high', [28573, 28577]]
['high', [28827, 28831]]
['high', [30263, 30267]]
['high', [33214, 33218]]
['high', [35616, 35620]]
['likelihood', [1584, 1594]]
['likelihood', [23161, 23171]]
['likelihood', [26379, 26389]]
['likelihood', [29375, 29385]]
['likelihood', [30268, 30278]]
['likelihood', [33219, 33229]]
['subgroups', [1686, 1695]]
['old', [234, 237]]
['old', [578, 581]]
['old', [1699, 1702]]
['old', [1907, 1910]]
['old', [2127, 2130]]
['old', [2297, 2300]]
['old', [2524, 2527]]
['old', [3191, 3194]]
['old', [3364, 3367]]
['old', [4197, 4200]]
['old', [4685, 4688]]
['old', [5169, 5172]]
['old', [7346, 7349]]
['old', [8753, 8756]]
['old', [10270, 10273]]
['old', [12143, 12146]]
['old', [12334, 12337]]
['old', [13596, 13599]]
['old', [13787, 13790]]
['old', [15436, 15439]]
['old', [16952, 16955]]
['old', [20483, 20486]]
['old', [29967, 29970]]
['old', [34025, 34028]]
['patients', [1516, 1524]]
['patients', [1705, 1713]]
['patients', [6042, 6050]]
['patients', [7082, 7090]]
['patients', [12162, 12170]]
['patients', [12340, 12348]]
['patients', [12575, 12583]]
['patients', [12864, 12872]]
['patients', [13615, 13623]]
['patients', [13793, 13801]]
['patients', [14028, 14036]]
['patients', [14317, 14325]]
['patients', [20760, 20768]]
['patients', [32980, 32988]]
['association', [771, 782]]
['association', [1017, 1028]]
['association', [1783, 1794]]
['association', [2055, 2066]]
['association', [2325, 2336]]
['association', [3972, 3983]]
['association', [4008, 4019]]
['association', [4386, 4397]]
['association', [5831, 5842]]
['association', [9579, 9590]]
['association', [10436, 10447]]
['association', [10888, 10899]]
['association', [16261, 16272]]
['association', [17117, 17128]]
['association', [17569, 17580]]
['association', [31962, 31973]]
['association', [32138, 32149]]
['association', [35060, 35071]]
['association', [36045, 36056]]
['association', [37313, 37324]]
['word', [1012, 1016]]
['word', [1859, 1863]]
['word', [6152, 6156]]
['word', [10431, 10435]]
['word', [10883, 10887]]
['word', [11047, 11051]]
['word', [11155, 11159]]
['word', [11359, 11363]]
['word', [11476, 11480]]
['word', [11546, 11550]]
['word', [17112, 17116]]
['word', [17564, 17568]]
['word', [17728, 17732]]
['word', [17836, 17840]]
['word', [18040, 18044]]
['word', [18157, 18161]]
['word', [18227, 18231]]
['word', [35055, 35059]]
['word', [36040, 36044]]
['word', [37308, 37312]]
['significant', [1881, 1892]]
['significant', [5202, 5213]]
['significant', [12728, 12739]]
['significant', [14181, 14192]]
['significant', [25563, 25574]]
['significant', [25817, 25828]]
['significant', [26517, 26528]]
['significant', [28559, 28570]]
['significant', [28813, 28824]]
['significant', [29513, 29524]]
['significant', [29874, 29885]]
['percentage', [1893, 1903]]
['percentage', [20908, 20918]]
['studies', [1968, 1975]]
['studies', [3452, 3459]]
['studies', [4425, 4432]]
['studies', [4495, 4502]]
['studies', [7599, 7606]]
['studies', [8555, 8562]]
['studies', [9341, 9348]]
['studies', [10021, 10028]]
['studies', [10100, 10107]]
['studies', [10162, 10169]]
['studies', [10259, 10266]]
['studies', [15238, 15245]]
['studies', [16023, 16030]]
['studies', [16703, 16710]]
['studies', [16782, 16789]]
['studies', [16844, 16851]]
['studies', [16941, 16948]]
['studies', [32026, 32033]]
['studies', [32410, 32417]]
['studies', [32546, 32553]]
['studies', [33523, 33530]]
['studies', [34583, 34590]]
['diagnostic criteria', [1985, 2004]]
['diagnostic criteria', [6892, 6911]]
['diagnostic criteria', [31418, 31437]]
['diagnostic criteria', [31627, 31646]]
['major', [2009, 2014]]
['major', [2277, 2282]]
['major', [6916, 6921]]
['major', [9701, 9706]]
['major', [16383, 16388]]
['major', [23849, 23854]]
['major', [26845, 26850]]
['major', [30200, 30205]]
['major', [31454, 31459]]
['major', [31499, 31504]]
['major', [31651, 31656]]
['major', [32666, 32671]]
['major', [33181, 33186]]
['major', [34002, 34007]]
['minor depression', [2019, 2035]]
['minor depression', [6925, 6941]]
['minor depression', [23925, 23941]]
['minor depression', [26921, 26937]]
['minor depression', [31464, 31480]]
['minor depression', [31528, 31544]]
['minor depression', [31661, 31677]]
['minor depression', [32675, 32691]]
['important', [1746, 1755]]
['important', [2045, 2054]]
['important', [2264, 2273]]
['associations', [2055, 2067]]
['associations', [4386, 4398]]
['depression symptoms', [2076, 2095]]
['depression symptoms', [5891, 5910]]
['depression symptoms', [23996, 24015]]
['depression symptoms', [24452, 24471]]
['depression symptoms', [26992, 27011]]
['depression symptoms', [27448, 27467]]
['depression symptoms', [36183, 36202]]
['subtypes', [2141, 2149]]
['subtypes', [7320, 7328]]
['subtypes', [20431, 20439]]
['subtypes', [20531, 20539]]
['subtypes', [21303, 21311]]
['subtypes', [34433, 34441]]
['symptoms', [1242, 1250]]
['symptoms', [1314, 1322]]
['symptoms', [1541, 1549]]
['symptoms', [1730, 1738]]
['symptoms', [2087, 2095]]
['symptoms', [2173, 2181]]
['symptoms', [2867, 2875]]
['symptoms', [5611, 5619]]
['symptoms', [5902, 5910]]
['symptoms', [6395, 6403]]
['symptoms', [6605, 6613]]
['symptoms', [6818, 6826]]
['symptoms', [7443, 7451]]
['symptoms', [7501, 7509]]
['symptoms', [7841, 7849]]
['symptoms', [9179, 9187]]
['symptoms', [9966, 9974]]
['symptoms', [15861, 15869]]
['symptoms', [16648, 16656]]
['symptoms', [21098, 21106]]
['symptoms', [23611, 23619]]
['symptoms', [24007, 24015]]
['symptoms', [24463, 24471]]
['symptoms', [24757, 24765]]
['symptoms', [24909, 24917]]
['symptoms', [24959, 24967]]
['symptoms', [25097, 25105]]
['symptoms', [25176, 25184]]
['symptoms', [25521, 25529]]
['symptoms', [25735, 25743]]
['symptoms', [25995, 26003]]
['symptoms', [26179, 26187]]
['symptoms', [27003, 27011]]
['symptoms', [27459, 27467]]
['symptoms', [27753, 27761]]
['symptoms', [27905, 27913]]
['symptoms', [27955, 27963]]
['symptoms', [28093, 28101]]
['symptoms', [28172, 28180]]
['symptoms', [28517, 28525]]
['symptoms', [28731, 28739]]
['symptoms', [28991, 28999]]
['symptoms', [29175, 29183]]
['symptoms', [29773, 29781]]
['symptoms', [29806, 29814]]
['symptoms', [29996, 30004]]
['symptoms', [31920, 31928]]
['symptoms', [32084, 32092]]
['symptoms', [32609, 32617]]
['symptoms', [32815, 32823]]
['symptoms', [32864, 32872]]
['symptoms', [33786, 33794]]
['symptoms', [33954, 33962]]
['symptoms', [34255, 34263]]
['symptoms', [34464, 34472]]
['symptoms', [34675, 34683]]
['symptoms', [34819, 34827]]
['symptoms', [35128, 35136]]
['symptoms', [36194, 36202]]
['symptoms', [36424, 36432]]
['symptoms', [36444, 36452]]
['symptoms', [36485, 36493]]
['sadness', [2221, 2228]]
['sadness', [9733, 9740]]
['sadness', [16415, 16422]]
['sadness', [35269, 35276]]
['sadness', [36520, 36527]]
['anhedonia', [2233, 2242]]
['anhedonia', [9742, 9751]]
['anhedonia', [16424, 16433]]
['anhedonia', [21537, 21546]]
['anhedonia', [35286, 35295]]
['anhedonia', [36546, 36555]]
['major depression', [2277, 2293]]
['major depression', [9701, 9717]]
['major depression', [16383, 16399]]
['major depression', [23849, 23865]]
['major depression', [26845, 26861]]
['major depression', [30200, 30216]]
['major depression', [31499, 31515]]
['major depression', [33181, 33197]]
['major depression', [34002, 34018]]
['example', [2368, 2375]]
['blazer', [2377, 2383]]
['durham', [2454, 2460]]
['data', [2474, 2478]]
['data', [13468, 13472]]
['data', [14921, 14925]]
['data', [21425, 21429]]
['data', [23034, 23038]]
['data', [30619, 30623]]
['data', [32919, 32923]]
['data', [34861, 34865]]
['data', [35846, 35850]]
['data', [37155, 37159]]
['profile', [2496, 2503]]
['profile', [34487, 34494]]
['older persons', [2524, 2537]]
['sleep', [2601, 2606]]
['sleep', [9784, 9789]]
['sleep', [12797, 12802]]
['sleep', [14250, 14255]]
['sleep', [16466, 16471]]
['sleep', [21579, 21584]]
['sleep', [35353, 35358]]
['sleep', [36639, 36644]]
['appetite', [2611, 2619]]
['appetite', [9762, 9770]]
['appetite', [16444, 16452]]
['appetite', [21557, 21565]]
['appetite', [35323, 35331]]
['appetite', [36600, 36608]]
['disturbance', [2620, 2631]]
['disturbance', [9473, 9484]]
['disturbance', [9771, 9782]]
['disturbance', [9790, 9801]]
['disturbance', [16155, 16166]]
['disturbance', [16453, 16464]]
['disturbance', [16472, 16483]]
['disturbance', [21566, 21577]]
['disturbance', [21585, 21596]]
['disturbance', [35332, 35343]]
['disturbance', [35359, 35370]]
['disturbance', [36609, 36620]]
['disturbance', [36645, 36656]]
['hopelessness', [2633, 2645]]
['addition', [2679, 2687]]
['addition', [6715, 6723]]
['addition', [33291, 33299]]
['psychological distress', [2702, 2724]]
['risk', [2752, 2756]]
['risk', [3140, 3144]]
['risk', [3604, 3608]]
['risk', [3821, 3825]]
['risk', [4821, 4825]]
['risk', [4993, 4997]]
['risk', [5283, 5287]]
['risk', [32351, 32355]]
['risk', [33030, 33034]]
['disease', [2772, 2779]]
['disease', [3259, 3266]]
['disease', [9535, 9542]]
['disease', [16217, 16224]]
['recent', [2799, 2805]]
['recent', [4216, 4222]]
['recent', [4488, 4494]]
['findings', [2806, 2814]]
['findings', [4459, 4467]]
['findings', [30347, 30355]]
['findings', [31584, 31592]]
['findings', [32204, 32212]]
['findings', [33663, 33671]]
['al', [132, 134]]
['al', [377, 379]]
['al', [488, 490]]
['al', [809, 811]]
['al', [816, 818]]
['al', [859, 861]]
['al', [951, 953]]
['al', [978, 980]]
['al', [1009, 1011]]
['al', [1436, 1438]]
['al', [1930, 1932]]
['al', [2432, 2434]]
['al', [2444, 2446]]
['al', [2713, 2715]]
['al', [2760, 2762]]
['al', [2826, 2828]]
['al', [2853, 2855]]
['al', [2955, 2957]]
['al', [3065, 3067]]
['al', [3247, 3249]]
['al', [3290, 3292]]
['al', [3301, 3303]]
['al', [3400, 3402]]
['al', [3544, 3546]]
['al', [3563, 3565]]
['al', [3753, 3755]]
['al', [3787, 3789]]
['al', [3969, 3971]]
['al', [4090, 4092]]
['al', [4118, 4120]]
['al', [4231, 4233]]
['al', [4266, 4268]]
['al', [4411, 4413]]
['al', [4627, 4629]]
['al', [4667, 4669]]
['al', [4872, 4874]]
['al', [5137, 5139]]
['al', [5245, 5247]]
['al', [5470, 5472]]
['al', [5692, 5694]]
['al', [5747, 5749]]
['al', [5801, 5803]]
['al', [6228, 6230]]
['al', [6480, 6482]]
['al', [6704, 6706]]
['al', [6767, 6769]]
['al', [6988, 6990]]
['al', [7227, 7229]]
['al', [7259, 7261]]
['al', [7317, 7319]]
['al', [7386, 7388]]
['al', [7452, 7454]]
['al', [7628, 7630]]
['al', [7661, 7663]]
['al', [7712, 7714]]
['al', [7808, 7810]]
['al', [7989, 7991]]
['al', [8074, 8076]]
['al', [8249, 8251]]
['al', [8465, 8467]]
['al', [8513, 8515]]
['al', [8623, 8625]]
['al', [8662, 8664]]
['al', [8837, 8839]]
['al', [8886, 8888]]
['al', [9081, 9083]]
['al', [9130, 9132]]
['al', [9209, 9211]]
['al', [9257, 9259]]
['al', [9370, 9372]]
['al', [9457, 9459]]
['al', [9470, 9472]]
['al', [9514, 9516]]
['al', [9617, 9619]]
['al', [9624, 9626]]
['al', [9677, 9679]]
['al', [10050, 10052]]
['al', [10121, 10123]]
['al', [10141, 10143]]
['al', [10146, 10148]]
['al', [10374, 10376]]
['al', [10393, 10395]]
['al', [10428, 10430]]
['al', [10472, 10474]]
['al', [10549, 10551]]
['al', [10592, 10594]]
['al', [10649, 10651]]
['al', [10715, 10717]]
['al', [10837, 10839]]
['al', [10880, 10882]]
['al', [10935, 10937]]
['al', [11151, 11153]]
['al', [11197, 11199]]
['al', [11218, 11220]]
['al', [11244, 11246]]
['al', [11260, 11262]]
['al', [11304, 11306]]
['al', [11438, 11440]]
['al', [11464, 11466]]
['al', [11533, 11535]]
['al', [11565, 11567]]
['al', [11594, 11596]]
['al', [11604, 11606]]
['al', [11713, 11715]]
['al', [11832, 11834]]
['al', [11903, 11905]]
['al', [12079, 12081]]
['al', [12480, 12482]]
['al', [12515, 12517]]
['al', [12535, 12537]]
['al', [12546, 12548]]
['al', [12823, 12825]]
['al', [13054, 13056]]
['al', [13164, 13166]]
['al', [13224, 13226]]
['al', [13301, 13303]]
['al', [13329, 13331]]
['al', [13373, 13375]]
['al', [13432, 13434]]
['al', [13532, 13534]]
['al', [13933, 13935]]
['al', [13968, 13970]]
['al', [13988, 13990]]
['al', [13999, 14001]]
['al', [14276, 14278]]
['al', [14507, 14509]]
['al', [14617, 14619]]
['al', [14677, 14679]]
['al', [14754, 14756]]
['al', [14782, 14784]]
['al', [14826, 14828]]
['al', [14885, 14887]]
['al', [15148, 15150]]
['al', [15196, 15198]]
['al', [15306, 15308]]
['al', [15345, 15347]]
['al', [15520, 15522]]
['al', [15569, 15571]]
['al', [15764, 15766]]
['al', [15813, 15815]]
['al', [15891, 15893]]
['al', [15939, 15941]]
['al', [16052, 16054]]
['al', [16139, 16141]]
['al', [16152, 16154]]
['al', [16196, 16198]]
['al', [16299, 16301]]
['al', [16306, 16308]]
['al', [16359, 16361]]
['al', [16732, 16734]]
['al', [16803, 16805]]
['al', [16823, 16825]]
['al', [16828, 16830]]
['al', [17055, 17057]]
['al', [17074, 17076]]
['al', [17109, 17111]]
['al', [17153, 17155]]
['al', [17230, 17232]]
['al', [17273, 17275]]
['al', [17330, 17332]]
['al', [17396, 17398]]
['al', [17518, 17520]]
['al', [17561, 17563]]
['al', [17616, 17618]]
['al', [17832, 17834]]
['al', [17878, 17880]]
['al', [17899, 17901]]
['al', [17925, 17927]]
['al', [17941, 17943]]
['al', [17985, 17987]]
['al', [18119, 18121]]
['al', [18145, 18147]]
['al', [18214, 18216]]
['al', [18246, 18248]]
['al', [18275, 18277]]
['al', [18285, 18287]]
['al', [18394, 18396]]
['al', [18513, 18515]]
['al', [18584, 18586]]
['al', [18835, 18837]]
['al', [18935, 18937]]
['al', [19001, 19003]]
['al', [19579, 19581]]
['al', [19679, 19681]]
['al', [19745, 19747]]
['al', [20184, 20186]]
['al', [20206, 20208]]
['al', [20335, 20337]]
['al', [20428, 20430]]
['al', [20528, 20530]]
['al', [20624, 20626]]
['al', [20650, 20652]]
['al', [20685, 20687]]
['al', [21077, 21079]]
['al', [21134, 21136]]
['al', [21300, 21302]]
['al', [22128, 22130]]
['al', [22359, 22361]]
['al', [22436, 22438]]
['al', [22446, 22448]]
['al', [22492, 22494]]
['al', [22523, 22525]]
['al', [22739, 22741]]
['al', [22859, 22861]]
['al', [23041, 23043]]
['al', [23139, 23141]]
['al', [23303, 23305]]
['al', [23659, 23661]]
['al', [23790, 23792]]
['al', [24590, 24592]]
['al', [24618, 24620]]
['al', [24682, 24684]]
['al', [24826, 24828]]
['al', [24880, 24882]]
['al', [25014, 25016]]
['al', [25068, 25070]]
['al', [25230, 25232]]
['al', [25298, 25300]]
['al', [25342, 25344]]
['al', [25377, 25379]]
['al', [25812, 25814]]
['al', [25928, 25930]]
['al', [26443, 26445]]
['al', [26488, 26490]]
['al', [26512, 26514]]
['al', [26566, 26568]]
['al', [26598, 26600]]
['al', [26786, 26788]]
['al', [27586, 27588]]
['al', [27614, 27616]]
['al', [27678, 27680]]
['al', [27822, 27824]]
['al', [27876, 27878]]
['al', [28010, 28012]]
['al', [28064, 28066]]
['al', [28226, 28228]]
['al', [28294, 28296]]
['al', [28338, 28340]]
['al', [28373, 28375]]
['al', [28808, 28810]]
['al', [28924, 28926]]
['al', [29439, 29441]]
['al', [29484, 29486]]
['al', [29508, 29510]]
['al', [29562, 29564]]
['al', [29594, 29596]]
['al', [29707, 29709]]
['al', [29869, 29871]]
['al', [29932, 29934]]
['al', [30088, 30090]]
['al', [30107, 30109]]
['al', [30163, 30165]]
['al', [30469, 30471]]
['al', [30537, 30539]]
['al', [30648, 30650]]
['al', [30709, 30711]]
['al', [30730, 30732]]
['al', [30743, 30745]]
['al', [30748, 30750]]
['al', [30774, 30776]]
['al', [30779, 30781]]
['al', [30837, 30839]]
['al', [30842, 30844]]
['al', [31006, 31008]]
['al', [31031, 31033]]
['al', [31081, 31083]]
['al', [31104, 31106]]
['al', [31169, 31171]]
['al', [31190, 31192]]
['al', [31230, 31232]]
['al', [31383, 31385]]
['al', [31487, 31489]]
['al', [31619, 31621]]
['al', [31690, 31692]]
['al', [31789, 31791]]
['al', [31794, 31796]]
['al', [31989, 31991]]
['al', [32213, 32215]]
['al', [32425, 32427]]
['al', [32463, 32465]]
['al', [32579, 32581]]
['al', [32591, 32593]]
['al', [33045, 33047]]
['al', [33075, 33077]]
['al', [33144, 33146]]
['al', [33299, 33301]]
['al', [33688, 33690]]
['al', [33707, 33709]]
['al', [33806, 33808]]
['al', [34098, 34100]]
['al', [34130, 34132]]
['al', [34354, 34356]]
['al', [34377, 34379]]
['al', [34541, 34543]]
['al', [34616, 34618]]
['al', [34621, 34623]]
['al', [34747, 34749]]
['al', [34798, 34800]]
['al', [34930, 34932]]
['al', [34974, 34976]]
['al', [35015, 35017]]
['al', [35052, 35054]]
['al', [35214, 35216]]
['al', [35536, 35538]]
['al', [35556, 35558]]
['al', [35733, 35735]]
['al', [35764, 35766]]
['al', [35807, 35809]]
['al', [35815, 35817]]
['al', [35915, 35917]]
['al', [35959, 35961]]
['al', [36000, 36002]]
['al', [36037, 36039]]
['al', [36092, 36094]]
['al', [36132, 36134]]
['al', [36503, 36505]]
['al', [37127, 37129]]
['al', [37227, 37229]]
['al', [37268, 37270]]
['al', [37305, 37307]]
['al', [37480, 37482]]
['al', [37541, 37543]]
['al', [37570, 37572]]
['late', [56, 60]]
['late', [309, 313]]
['late', [670, 674]]
['late', [1153, 1157]]
['late', [1668, 1672]]
['late', [2879, 2883]]
['late', [4172, 4176]]
['late', [4300, 4304]]
['late', [5433, 5437]]
['late', [5670, 5674]]
['late', [5732, 5736]]
['late', [5785, 5789]]
['late', [5955, 5959]]
['late', [6209, 6213]]
['late', [6506, 6510]]
['late', [6683, 6687]]
['late', [7151, 7155]]
['late', [7279, 7283]]
['late', [7411, 7415]]
['late', [7934, 7938]]
['late', [8014, 8018]]
['late', [8059, 8063]]
['late', [8140, 8144]]
['late', [8202, 8206]]
['late', [8228, 8232]]
['late', [20390, 20394]]
['late', [20609, 20613]]
['late', [20688, 20692]]
['late', [20710, 20714]]
['late', [21062, 21066]]
['late', [22219, 22223]]
['late', [22296, 22300]]
['late', [22608, 22612]]
['late', [22722, 22726]]
['late', [22876, 22880]]
['late', [24414, 24418]]
['late', [24671, 24675]]
['late', [24869, 24873]]
['late', [25057, 25061]]
['late', [27410, 27414]]
['late', [27667, 27671]]
['late', [27865, 27869]]
['late', [28053, 28057]]
['late', [29692, 29696]]
['late', [30067, 30071]]
['late', [32252, 32256]]
['late', [32564, 32568]]
['late', [34156, 34160]]
['late', [34333, 34337]]
['late', [34362, 34366]]
['late', [34524, 34528]]
['late', [34783, 34787]]
['late', [37116, 37120]]
['late', [37526, 37530]]
['life', [2884, 2888]]
['life', [8145, 8149]]
['physiologic process', [2900, 2919]]
['memory', [2933, 2939]]
['memory', [3674, 3680]]
['memory', [10776, 10782]]
['memory', [11276, 11282]]
['memory', [11751, 11757]]
['memory', [17457, 17463]]
['memory', [17957, 17963]]
['memory', [18432, 18438]]
['memory', [31244, 31250]]
['behavioral genetics', [2947, 2966]]
['overlap', [3005, 3012]]
['increased', [3130, 3139]]
['increased', [5273, 5282]]
['range', [3151, 3156]]
['range', [6798, 6803]]
['range', [24180, 24185]]
['range', [27176, 27181]]
['condition', [3177, 3186]]
['condition', [3923, 3932]]
['condition', [8665, 8674]]
['condition', [8984, 8993]]
['condition', [9010, 9019]]
['condition', [15348, 15357]]
['condition', [15667, 15676]]
['condition', [15693, 15702]]
['condition', [22554, 22563]]
['condition', [22850, 22859]]
['condition', [23650, 23659]]
['condition', [25368, 25377]]
['condition', [26629, 26638]]
['condition', [28364, 28373]]
['condition', [29625, 29634]]
['condition', [32174, 32183]]
['condition', [35782, 35791]]
['condition', [35818, 35827]]
['condition', [36123, 36132]]
['condition', [36494, 36503]]
['condition', [37601, 37610]]
['review', [3380, 3386]]
['review', [13227, 13233]]
['review', [14680, 14686]]
['specific', [3636, 3644]]
['specific', [3745, 3753]]
['specific', [5621, 5629]]
['specific', [6056, 6064]]
['specific', [6618, 6626]]
['specific', [7514, 7522]]
['specific', [7750, 7758]]
['specific', [20774, 20782]]
['specific', [25386, 25394]]
['specific', [28382, 28390]]
['specific', [31611, 31619]]
['specific', [34268, 34276]]
['domain', [3645, 3651]]
['domain', [5630, 5636]]
['domain', [6627, 6633]]
['domain', [7523, 7529]]
['domain', [7759, 7765]]
['domain', [34277, 34283]]
['presence', [3763, 3771]]
['presence', [5446, 5454]]
['presence', [21514, 21522]]
['presence', [32265, 32273]]
['presence', [32317, 32325]]
['potential', [3962, 3971]]
['potential', [7310, 7319]]
['potential', [20421, 20430]]
['potential', [20521, 20530]]
['potential', [21293, 21302]]
['potential', [30100, 30109]]
['potential', [30702, 30711]]
['potential', [33068, 33077]]
['similar', [4000, 4007]]
['similar', [4378, 4385]]
['similar', [5117, 5124]]
['similar', [20662, 20669]]
['initial', [4085, 4092]]
['work', [4093, 4097]]
['work', [7244, 7248]]
['work', [12452, 12456]]
['work', [13905, 13909]]
['work', [31597, 31601]]
['work', [32953, 32957]]
['more', [492, 496]]
['more', [2793, 2797]]
['more', [4211, 4215]]
['more', [12550, 12554]]
['more', [14003, 14007]]
['more', [30473, 30477]]
['more', [34059, 34063]]
['recently', [4216, 4224]]
['analysis', [2430, 2438]]
['analysis', [4229, 4237]]
['analysis', [5745, 5753]]
['analysis', [6478, 6486]]
['analysis', [6765, 6773]]
['analysis', [8072, 8080]]
['analysis', [13162, 13170]]
['analysis', [14615, 14623]]
['analysis', [20333, 20341]]
['analysis', [20622, 20630]]
['analysis', [21075, 21083]]
['analysis', [23039, 23047]]
['analysis', [29705, 29713]]
['analysis', [31102, 31110]]
['analysis', [32577, 32585]]
['analysis', [34375, 34383]]
['analysis', [34619, 34627]]
['analysis', [34796, 34804]]
['analysis', [37539, 37547]]
['severe depression', [4311, 4328]]
['investigators', [4358, 4371]]
['investigators', [12438, 12451]]
['investigators', [13891, 13904]]
['collective', [4517, 4527]]
['relationships', [4528, 4541]]
['new', [4605, 4608]]
['new', [6538, 6541]]
['new', [11252, 11255]]
['new', [17933, 17936]]
['new', [34188, 34191]]
['insights', [4609, 4617]]
['normal', [4663, 4669]]
['baseline', [4701, 4709]]
['baseline', [6276, 6284]]
['year', [4728, 4732]]
['year', [12934, 12938]]
['year', [14387, 14391]]
['year', [24126, 24130]]
['year', [24165, 24169]]
['year', [24199, 24203]]
['year', [27122, 27126]]
['year', [27161, 27165]]
['year', [27195, 27199]]
['follow-up', [4733, 4742]]
['authors', [4748, 4755]]
['additive', [4886, 4894]]
['interaction', [4895, 4906]]
['greater', [4985, 4992]]
['greater', [33022, 33029]]
['separate', [5073, 5081]]
['separate', [5392, 5400]]
['separate', [8956, 8964]]
['separate', [15639, 15647]]
['effects', [5082, 5089]]
['effects', [30712, 30719]]
['lower', [5216, 5221]]
['lower', [32778, 32783]]
['scores', [5222, 5228]]
['scores', [11502, 11508]]
['scores', [18183, 18189]]
['scores', [24042, 24048]]
['scores', [25410, 25416]]
['scores', [25487, 25493]]
['scores', [25595, 25601]]
['scores', [25701, 25707]]
['scores', [25849, 25855]]
['scores', [27038, 27044]]
['scores', [28406, 28412]]
['scores', [28483, 28489]]
['scores', [28591, 28597]]
['scores', [28697, 28703]]
['scores', [28845, 28851]]
['scores', [32790, 32796]]
['knowledge', [5521, 5530]]
['knowledge', [10972, 10981]]
['knowledge', [17653, 17662]]
['knowledge', [31697, 31706]]
['first', [5544, 5549]]
['first', [5994, 5999]]
['first', [20255, 20260]]
['first', [22680, 22685]]
['first', [30407, 30412]]
['investigation', [5550, 5563]]
['statistical', [800, 811]]
['statistical', [5683, 5694]]
['statistical', [9608, 9619]]
['statistical', [16290, 16301]]
['statistical', [26503, 26514]]
['statistical', [29499, 29510]]
['statistical', [29860, 29871]]
['statistical methods', [5683, 5702]]
['latent variable', [20688, 20703]]
['set', [451, 454]]
['set', [4179, 4182]]
['set', [5851, 5854]]
['set', [22656, 22659]]
['set', [22686, 22689]]
['set', [22759, 22762]]
['set', [33920, 33923]]
['observed', [5776, 5784]]
['observed', [5858, 5866]]
['observed', [22867, 22875]]
['observed', [29903, 29911]]
['variables', [5867, 5876]]
['variables', [6315, 6324]]
['variables', [20695, 20704]]
['variables', [21933, 21942]]
['variables', [36160, 36169]]
['variables', [36271, 36280]]
['two', [5978, 5981]]
['two', [19224, 19227]]
['two', [19968, 19971]]
['two', [20239, 20242]]
