genia tagger: 23935['pancreatic', [86, 96]]
['t', [16037, 16038]]
['t', [16062, 16063]]
['t', [16067, 16068]]
['t', [16083, 16084]]
['t', [16119, 16120]]
['t', [16127, 16128]]
['t', [16132, 16133]]
['t', [16138, 16139]]
['t', [16149, 16150]]
['t', [16156, 16157]]
['t', [16166, 16167]]
['t', [16190, 16191]]
['t', [16210, 16211]]
['t', [16235, 16236]]
['t', [16240, 16241]]
['t', [16242, 16243]]
['t', [16260, 16261]]
['t', [16304, 16305]]
['t', [16314, 16315]]
['t', [16326, 16327]]
['t', [16339, 16340]]
['t', [16352, 16353]]
['t', [16357, 16358]]
['t', [16360, 16361]]
['t', [16373, 16374]]
['t', [16378, 16379]]
['t', [16400, 16401]]
['t', [16415, 16416]]
['t', [16431, 16432]]
['t', [16435, 16436]]
['t', [16452, 16453]]
['t', [16464, 16465]]
['t', [16483, 16484]]
['t', [16507, 16508]]
['t', [16519, 16520]]
['t', [16526, 16527]]
['t', [16529, 16530]]
['t', [16538, 16539]]
['t', [16547, 16548]]
['t', [16555, 16556]]
['t', [16585, 16586]]
['t', [16592, 16593]]
['t', [16595, 16596]]
['t', [16600, 16601]]
['t', [16611, 16612]]
['t', [16629, 16630]]
['t', [16636, 16637]]
['t', [16639, 16640]]
['t', [16648, 16649]]
['t', [16657, 16658]]
['t', [16679, 16680]]
['t', [16686, 16687]]
['t', [16689, 16690]]
['t', [16699, 16700]]
['t', [16705, 16706]]
['t', [16730, 16731]]
['t', [16734, 16735]]
['t', [16739, 16740]]
['t', [16769, 16770]]
['t', [16773, 16774]]
['t', [16778, 16779]]
['t', [16788, 16789]]
['t', [16812, 16813]]
['t', [16823, 16824]]
['t', [16832, 16833]]
['t', [16845, 16846]]
['t', [16853, 16854]]
['t', [16860, 16861]]
['t', [16870, 16871]]
['t', [16879, 16880]]
['t', [16887, 16888]]
['t', [16893, 16894]]
['t', [16905, 16906]]
['t', [16911, 16912]]
['t', [16914, 16915]]
['t', [16920, 16921]]
['t', [16927, 16928]]
['t', [16934, 16935]]
['t', [16942, 16943]]
['t', [16966, 16967]]
['t', [16976, 16977]]
['t', [16993, 16994]]
['t', [17015, 17016]]
['t', [17017, 17018]]
['t', [17020, 17021]]
['t', [17038, 17039]]
['t', [17047, 17048]]
['t', [17075, 17076]]
['t', [17079, 17080]]
['t', [17083, 17084]]
['t', [17097, 17098]]
['t', [17107, 17108]]
['t', [17118, 17119]]
['t', [17134, 17135]]
['t', [17140, 17141]]
['t', [17170, 17171]]
['t', [17198, 17199]]
['t', [17201, 17202]]
['t', [17220, 17221]]
['t', [17234, 17235]]
['t', [17248, 17249]]
['t', [17256, 17257]]
['t', [17284, 17285]]
['t', [17301, 17302]]
['t', [17358, 17359]]
['t', [17364, 17365]]
['t', [17385, 17386]]
['t', [17390, 17391]]
['t', [17404, 17405]]
['t', [17419, 17420]]
['t', [17442, 17443]]
['t', [17450, 17451]]
['t', [17459, 17460]]
['t', [17466, 17467]]
['t', [17498, 17499]]
['t', [17517, 17518]]
['t', [17546, 17547]]
['t', [17558, 17559]]
['t', [17564, 17565]]
['t', [17566, 17567]]
['t', [17569, 17570]]
['t', [17645, 17646]]
['t', [17647, 17648]]
['t', [17656, 17657]]
['t', [17658, 17659]]
['t', [17677, 17678]]
['t', [17679, 17680]]
['t', [17685, 17686]]
['t', [17692, 17693]]
['t', [17735, 17736]]
['t', [17737, 17738]]
['t', [17740, 17741]]
['t', [17758, 17759]]
['t', [17767, 17768]]
['t', [17776, 17777]]
['t', [17781, 17782]]
['t', [17789, 17790]]
['t', [17794, 17795]]
['t', [17805, 17806]]
['t', [17808, 17809]]
['t', [17822, 17823]]
['t', [17825, 17826]]
['t', [17829, 17830]]
['t', [17852, 17853]]
['t', [17855, 17856]]
['t', [17868, 17869]]
['t', [17878, 17879]]
['t', [17882, 17883]]
['t', [17892, 17893]]
['t', [17899, 17900]]
['t', [17917, 17918]]
['t', [17930, 17931]]
['t', [17958, 17959]]
['t', [18017, 18018]]
['t', [18050, 18051]]
['t', [18068, 18069]]
['t', [18091, 18092]]
['t', [18093, 18094]]
['t', [18098, 18099]]
['t', [18117, 18118]]
['t', [18130, 18131]]
['t', [18155, 18156]]
['t', [18173, 18174]]
['t', [18186, 18187]]
['t', [18223, 18224]]
['t', [18225, 18226]]
['t', [18235, 18236]]
['t', [18240, 18241]]
['t', [18242, 18243]]
['t', [18266, 18267]]
['t', [18297, 18298]]
['t', [18303, 18304]]
['t', [18318, 18319]]
['t', [18347, 18348]]
['t', [18363, 18364]]
['t', [18374, 18375]]
['t', [18399, 18400]]
['t', [18410, 18411]]
['t', [18418, 18419]]
['t', [18462, 18463]]
['t', [18469, 18470]]
['t', [18479, 18480]]
['t', [18529, 18530]]
['t', [18540, 18541]]
['t', [18546, 18547]]
['t', [18550, 18551]]
['t', [18560, 18561]]
['t', [18567, 18568]]
['t', [18574, 18575]]
['t', [18579, 18580]]
['t', [18588, 18589]]
['t', [18598, 18599]]
['t', [18624, 18625]]
['t', [18628, 18629]]
['t', [18692, 18693]]
['t', [18749, 18750]]
['t', [18775, 18776]]
['t', [18788, 18789]]
['t', [18808, 18809]]
['t', [18819, 18820]]
['t', [18825, 18826]]
['t', [18835, 18836]]
['t', [18857, 18858]]
['t', [18866, 18867]]
['t', [18898, 18899]]
['t', [18906, 18907]]
['t', [18915, 18916]]
['t', [18926, 18927]]
['t', [18934, 18935]]
['t', [18942, 18943]]
['t', [18960, 18961]]
['t', [18997, 18998]]
['t', [19033, 19034]]
['t', [19044, 19045]]
['t', [19071, 19072]]
['t', [19078, 19079]]
['t', [19111, 19112]]
['t', [19139, 19140]]
['t', [19145, 19146]]
['t', [19160, 19161]]
['t', [19162, 19163]]
['t', [19163, 19164]]
['t', [19169, 19170]]
['t', [19177, 19178]]
['t', [19182, 19183]]
['t', [19204, 19205]]
['t', [19221, 19222]]
['t', [19249, 19250]]
['t', [19266, 19267]]
['t', [19269, 19270]]
['t', [19271, 19272]]
['t', [19272, 19273]]
['t', [19278, 19279]]
['t', [19290, 19291]]
['t', [19297, 19298]]
['t', [19303, 19304]]
['t', [19317, 19318]]
['t', [19332, 19333]]
['t', [19362, 19363]]
['t', [19369, 19370]]
['t', [19376, 19377]]
['t', [19384, 19385]]
['t', [19399, 19400]]
['t', [19441, 19442]]
['t', [19445, 19446]]
['t', [19448, 19449]]
['t', [19450, 19451]]
['t', [19464, 19465]]
['t', [19474, 19475]]
['t', [19492, 19493]]
['t', [19521, 19522]]
['t', [19540, 19541]]
['t', [19541, 19542]]
['t', [19561, 19562]]
['t', [19564, 19565]]
['t', [19574, 19575]]
['t', [19582, 19583]]
['t', [19591, 19592]]
['t', [19605, 19606]]
['t', [19612, 19613]]
['t', [19622, 19623]]
['t', [19629, 19630]]
['t', [19652, 19653]]
['t', [19676, 19677]]
['t', [19693, 19694]]
['t', [19702, 19703]]
['t', [19727, 19728]]
['t', [19733, 19734]]
['t', [19743, 19744]]
['t', [19755, 19756]]
['t', [19764, 19765]]
['t', [19782, 19783]]
['t', [19812, 19813]]
['t', [19829, 19830]]
['t', [19838, 19839]]
['t', [19872, 19873]]
['t', [19900, 19901]]
['t', [19908, 19909]]
['t', [19929, 19930]]
['t', [19937, 19938]]
['t', [19965, 19966]]
['t', [19977, 19978]]
['t', [19988, 19989]]
['t', [19992, 19993]]
['t', [20012, 20013]]
['t', [20036, 20037]]
['t', [20039, 20040]]
['t', [20048, 20049]]
['t', [20056, 20057]]
['t', [20077, 20078]]
['t', [20085, 20086]]
['t', [20092, 20093]]
['t', [20097, 20098]]
['t', [20110, 20111]]
['t', [20115, 20116]]
['t', [20125, 20126]]
['t', [20137, 20138]]
['t', [20148, 20149]]
['t', [20156, 20157]]
['t', [20164, 20165]]
['t', [20176, 20177]]
['t', [20184, 20185]]
['t', [20188, 20189]]
['t', [20191, 20192]]
['t', [20212, 20213]]
['t', [20220, 20221]]
['t', [20231, 20232]]
['t', [20239, 20240]]
['t', [20247, 20248]]
['t', [20255, 20256]]
['t', [20269, 20270]]
['t', [20287, 20288]]
['t', [20315, 20316]]
['t', [20323, 20324]]
['t', [20328, 20329]]
['t', [20364, 20365]]
['t', [20381, 20382]]
['t', [20383, 20384]]
['t', [20410, 20411]]
['t', [20417, 20418]]
['t', [20422, 20423]]
['t', [20438, 20439]]
['t', [20459, 20460]]
['t', [20462, 20463]]
['t', [20468, 20469]]
['t', [20485, 20486]]
['t', [20491, 20492]]
['t', [20518, 20519]]
['t', [20540, 20541]]
['t', [20555, 20556]]
['t', [20561, 20562]]
['t', [20568, 20569]]
['t', [20573, 20574]]
['t', [20602, 20603]]
['t', [20623, 20624]]
['t', [20653, 20654]]
['t', [20660, 20661]]
['t', [20664, 20665]]
['t', [20681, 20682]]
['t', [20687, 20688]]
['t', [20701, 20702]]
['t', [20734, 20735]]
['t', [20776, 20777]]
['t', [20810, 20811]]
['t', [20832, 20833]]
['t', [20835, 20836]]
['t', [20839, 20840]]
['t', [20863, 20864]]
['t', [20880, 20881]]
['t', [20887, 20888]]
['t', [20910, 20911]]
['t', [20917, 20918]]
['t', [20925, 20926]]
['t', [20945, 20946]]
['t', [20966, 20967]]
['t', [20969, 20970]]
['t', [20982, 20983]]
['t', [20990, 20991]]
['t', [20996, 20997]]
['t', [21002, 21003]]
['t', [21012, 21013]]
['t', [21033, 21034]]
['t', [21035, 21036]]
['t', [21038, 21039]]
['t', [21056, 21057]]
['t', [21060, 21061]]
['t', [21071, 21072]]
['t', [21095, 21096]]
['t', [21112, 21113]]
['t', [21119, 21120]]
['t', [21140, 21141]]
['t', [21164, 21165]]
['t', [21180, 21181]]
['t', [21207, 21208]]
['t', [21231, 21232]]
['t', [21247, 21248]]
['t', [21268, 21269]]
['t', [21270, 21271]]
['t', [21293, 21294]]
['t', [21296, 21297]]
['t', [21298, 21299]]
['t', [21301, 21302]]
['t', [21319, 21320]]
['t', [21322, 21323]]
['t', [21327, 21328]]
['t', [21332, 21333]]
['t', [21346, 21347]]
['t', [21369, 21370]]
['t', [21382, 21383]]
['t', [21387, 21388]]
['t', [21392, 21393]]
['t', [21404, 21405]]
['t', [21410, 21411]]
['t', [21429, 21430]]
['t', [21445, 21446]]
['t', [21450, 21451]]
['t', [21463, 21464]]
['t', [21473, 21474]]
['t', [21485, 21486]]
['t', [21502, 21503]]
['t', [21511, 21512]]
['t', [21535, 21536]]
['t', [21546, 21547]]
['t', [21552, 21553]]
['t', [21557, 21558]]
['t', [21564, 21565]]
['t', [21570, 21571]]
['t', [21583, 21584]]
['t', [21597, 21598]]
['t', [21610, 21611]]
['t', [21621, 21622]]
['t', [21640, 21641]]
['t', [21658, 21659]]
['t', [21671, 21672]]
['t', [21678, 21679]]
['t', [21681, 21682]]
['t', [21690, 21691]]
['t', [21699, 21700]]
['t', [21707, 21708]]
['t', [21747, 21748]]
['t', [21756, 21757]]
['t', [21766, 21767]]
['t', [21771, 21772]]
['t', [21803, 21804]]
['t', [21810, 21811]]
['t', [21829, 21830]]
['t', [21855, 21856]]
['t', [21870, 21871]]
['t', [21876, 21877]]
['t', [21881, 21882]]
['t', [21903, 21904]]
['t', [21908, 21909]]
['t', [21917, 21918]]
['t', [21953, 21954]]
['t', [21956, 21957]]
['t', [21981, 21982]]
['t', [21998, 21999]]
['t', [22004, 22005]]
['t', [22078, 22079]]
['t', [22091, 22092]]
['t', [22128, 22129]]
['t', [22165, 22166]]
['t', [22184, 22185]]
['t', [22209, 22210]]
['t', [22217, 22218]]
['t', [22245, 22246]]
['t', [22266, 22267]]
['t', [22270, 22271]]
['t', [22273, 22274]]
['t', [22275, 22276]]
['t', [22286, 22287]]
['t', [22299, 22300]]
['t', [22314, 22315]]
['t', [22335, 22336]]
['t', [22339, 22340]]
['t', [22353, 22354]]
['t', [22364, 22365]]
['t', [22384, 22385]]
['t', [22407, 22408]]
['t', [22424, 22425]]
['t', [22449, 22450]]
['t', [22454, 22455]]
['t', [22462, 22463]]
['t', [22470, 22471]]
['t', [22494, 22495]]
['t', [22504, 22505]]
['t', [22514, 22515]]
['t', [22535, 22536]]
['t', [22544, 22545]]
['t', [22552, 22553]]
['t', [22562, 22563]]
['t', [22590, 22591]]
['t', [22598, 22599]]
['t', [22615, 22616]]
['t', [22643, 22644]]
['t', [22645, 22646]]
['t', [22648, 22649]]
['t', [22666, 22667]]
['t', [22670, 22671]]
['t', [22690, 22691]]
['t', [22715, 22716]]
['t', [22720, 22721]]
['t', [22728, 22729]]
['t', [22736, 22737]]
['t', [22750, 22751]]
['t', [22768, 22769]]
['t', [22781, 22782]]
['t', [22815, 22816]]
['t', [22824, 22825]]
['t', [22829, 22830]]
['t', [22837, 22838]]
['t', [22842, 22843]]
['t', [22853, 22854]]
['t', [22856, 22857]]
['t', [22870, 22871]]
['t', [22873, 22874]]
['t', [22877, 22878]]
['t', [22900, 22901]]
['t', [22903, 22904]]
['t', [22916, 22917]]
['t', [22926, 22927]]
['t', [22930, 22931]]
['t', [22940, 22941]]
['t', [22947, 22948]]
['t', [22965, 22966]]
['t', [22978, 22979]]
['t', [23006, 23007]]
['t', [23065, 23066]]
['t', [23098, 23099]]
['t', [23116, 23117]]
['t', [23139, 23140]]
['t', [23141, 23142]]
['t', [23146, 23147]]
['t', [23165, 23166]]
['t', [23178, 23179]]
['t', [23203, 23204]]
['t', [23221, 23222]]
['t', [23234, 23235]]
['t', [23271, 23272]]
['t', [23273, 23274]]
['t', [23283, 23284]]
['t', [23288, 23289]]
['t', [23290, 23291]]
['t', [23314, 23315]]
['t', [23345, 23346]]
['t', [23351, 23352]]
['t', [23366, 23367]]
['t', [23395, 23396]]
['t', [23411, 23412]]
['t', [23422, 23423]]
['t', [23447, 23448]]
['t', [23458, 23459]]
['t', [23466, 23467]]
['t', [23510, 23511]]
['t', [23517, 23518]]
['t', [23527, 23528]]
['t', [23577, 23578]]
['t', [23588, 23589]]
['t', [23594, 23595]]
['t', [23598, 23599]]
['t', [23608, 23609]]
['t', [23615, 23616]]
['t', [23622, 23623]]
['t', [23627, 23628]]
['t', [23636, 23637]]
['t', [23646, 23647]]
['t', [23672, 23673]]
['t', [23676, 23677]]
['t', [23740, 23741]]
['t', [23797, 23798]]
['t', [23823, 23824]]
['t', [23836, 23837]]
['t', [23856, 23857]]
['t', [23867, 23868]]
['t', [23873, 23874]]
['t', [23883, 23884]]
['t', [23905, 23906]]
['t', [23914, 23915]]
['t', [23946, 23947]]
['t', [23954, 23955]]
['t', [23963, 23964]]
['t', [23974, 23975]]
['t', [23982, 23983]]
['t', [23990, 23991]]
['t', [24008, 24009]]
['t', [24045, 24046]]
['t', [24081, 24082]]
['t', [24092, 24093]]
['t', [24119, 24120]]
['t', [24126, 24127]]
['t', [24159, 24160]]
['t', [24187, 24188]]
['t', [24193, 24194]]
['t', [24208, 24209]]
['t', [24210, 24211]]
['t', [24211, 24212]]
['t', [24217, 24218]]
['t', [24225, 24226]]
['t', [24230, 24231]]
['t', [24252, 24253]]
['t', [24269, 24270]]
['t', [24297, 24298]]
['t', [24314, 24315]]
['t', [24317, 24318]]
['t', [24319, 24320]]
['t', [24320, 24321]]
['t', [24326, 24327]]
['t', [24338, 24339]]
['t', [24345, 24346]]
['t', [24351, 24352]]
['t', [24365, 24366]]
['t', [24380, 24381]]
['t', [24410, 24411]]
['t', [24417, 24418]]
['t', [24424, 24425]]
['t', [24432, 24433]]
['t', [24447, 24448]]
['t', [24489, 24490]]
['t', [24493, 24494]]
['t', [24496, 24497]]
['t', [24498, 24499]]
['t', [24512, 24513]]
['t', [24522, 24523]]
['t', [24540, 24541]]
['t', [24569, 24570]]
['t', [24588, 24589]]
['t', [24589, 24590]]
['t', [24609, 24610]]
['t', [24612, 24613]]
['t', [24622, 24623]]
['t', [24630, 24631]]
['t', [24639, 24640]]
['t', [24653, 24654]]
['t', [24660, 24661]]
['t', [24670, 24671]]
['t', [24677, 24678]]
['t', [24700, 24701]]
['t', [24724, 24725]]
['t', [24741, 24742]]
['t', [24750, 24751]]
['t', [24775, 24776]]
['t', [24781, 24782]]
['t', [24791, 24792]]
['t', [24803, 24804]]
['t', [24812, 24813]]
['t', [24830, 24831]]
['t', [24860, 24861]]
['t', [24877, 24878]]
['t', [24886, 24887]]
['t', [24920, 24921]]
['t', [24948, 24949]]
['t', [24956, 24957]]
['t', [24977, 24978]]
['t', [24985, 24986]]
['t', [25013, 25014]]
['t', [25025, 25026]]
['t', [25036, 25037]]
['t', [25040, 25041]]
['t', [25060, 25061]]
['t', [25084, 25085]]
['t', [25087, 25088]]
['t', [25096, 25097]]
['t', [25104, 25105]]
['t', [25125, 25126]]
['t', [25133, 25134]]
['t', [25140, 25141]]
['t', [25145, 25146]]
['t', [25158, 25159]]
['t', [25163, 25164]]
['t', [25173, 25174]]
['t', [25185, 25186]]
['t', [25196, 25197]]
['t', [25204, 25205]]
['t', [25212, 25213]]
['t', [25224, 25225]]
['t', [25232, 25233]]
['t', [25236, 25237]]
['t', [25239, 25240]]
['t', [25260, 25261]]
['t', [25268, 25269]]
['t', [25279, 25280]]
['t', [25287, 25288]]
['t', [25295, 25296]]
['t', [25303, 25304]]
['t', [25317, 25318]]
['t', [25335, 25336]]
['t', [25363, 25364]]
['t', [25371, 25372]]
['t', [25376, 25377]]
['t', [25412, 25413]]
['t', [25429, 25430]]
['t', [25431, 25432]]
['t', [25458, 25459]]
['t', [25465, 25466]]
['t', [25470, 25471]]
['t', [25486, 25487]]
['t', [25507, 25508]]
['t', [25510, 25511]]
['t', [25516, 25517]]
['t', [25533, 25534]]
['t', [25539, 25540]]
['t', [25566, 25567]]
['t', [25588, 25589]]
['t', [25603, 25604]]
['t', [25609, 25610]]
['t', [25616, 25617]]
['t', [25621, 25622]]
['t', [25650, 25651]]
['t', [25671, 25672]]
['t', [25701, 25702]]
['t', [25708, 25709]]
['t', [25712, 25713]]
['t', [25729, 25730]]
['t', [25735, 25736]]
['t', [25749, 25750]]
['t', [25782, 25783]]
['t', [25824, 25825]]
['t', [25858, 25859]]
['t', [25880, 25881]]
['t', [25883, 25884]]
['t', [25887, 25888]]
['t', [25911, 25912]]
['t', [25928, 25929]]
['t', [25935, 25936]]
['t', [25958, 25959]]
['t', [25965, 25966]]
['t', [25973, 25974]]
['t', [25993, 25994]]
['t', [26014, 26015]]
['t', [26017, 26018]]
['t', [26030, 26031]]
['t', [26038, 26039]]
['t', [26044, 26045]]
['t', [26050, 26051]]
['t', [26060, 26061]]
['t', [26081, 26082]]
['t', [26083, 26084]]
['t', [26086, 26087]]
['t', [26104, 26105]]
['t', [26108, 26109]]
['t', [26119, 26120]]
['t', [26143, 26144]]
['t', [26160, 26161]]
['t', [26167, 26168]]
['t', [26188, 26189]]
['t', [26212, 26213]]
['t', [26228, 26229]]
['t', [26255, 26256]]
['t', [26279, 26280]]
['t', [26295, 26296]]
['t', [26316, 26317]]
['t', [26318, 26319]]
['t', [26341, 26342]]
['t', [26344, 26345]]
['t', [26346, 26347]]
['t', [26349, 26350]]
['t', [26367, 26368]]
['t', [26370, 26371]]
['t', [26375, 26376]]
['t', [26380, 26381]]
['t', [26394, 26395]]
['t', [26417, 26418]]
['t', [26430, 26431]]
['t', [26435, 26436]]
['t', [26440, 26441]]
['t', [26452, 26453]]
['t', [26458, 26459]]
['t', [26477, 26478]]
['t', [26493, 26494]]
['t', [26498, 26499]]
['t', [26511, 26512]]
['t', [26521, 26522]]
['t', [26533, 26534]]
['t', [26550, 26551]]
['t', [26559, 26560]]
['t', [26583, 26584]]
['t', [26594, 26595]]
['t', [26600, 26601]]
['t', [26605, 26606]]
['t', [26612, 26613]]
['t', [26618, 26619]]
['t', [26631, 26632]]
['t', [26645, 26646]]
['t', [26658, 26659]]
['t', [26669, 26670]]
['t', [26688, 26689]]
['t', [26706, 26707]]
['t', [26719, 26720]]
['t', [26726, 26727]]
['t', [26729, 26730]]
['t', [26738, 26739]]
['t', [26747, 26748]]
['t', [26755, 26756]]
['t', [26795, 26796]]
['t', [26804, 26805]]
['t', [26814, 26815]]
['t', [26819, 26820]]
['t', [26851, 26852]]
['t', [26858, 26859]]
['t', [26877, 26878]]
['t', [26903, 26904]]
['t', [26918, 26919]]
['t', [26924, 26925]]
['t', [26929, 26930]]
['t', [26951, 26952]]
['t', [26956, 26957]]
['t', [26965, 26966]]
['t', [27001, 27002]]
['t', [27004, 27005]]
['t', [27029, 27030]]
['t', [27046, 27047]]
['t', [27052, 27053]]
['t', [27126, 27127]]
['t', [27139, 27140]]
['t', [27176, 27177]]
['t', [27213, 27214]]
['t', [27232, 27233]]
['t', [27257, 27258]]
['t', [27265, 27266]]
['t', [27293, 27294]]
['t', [27314, 27315]]
['t', [27318, 27319]]
['t', [27321, 27322]]
['t', [27323, 27324]]
['t', [27334, 27335]]
['t', [27347, 27348]]
['t', [27362, 27363]]
['t', [27383, 27384]]
['t', [27387, 27388]]
['t', [27401, 27402]]
['t', [27412, 27413]]
['t', [27432, 27433]]
['t', [27455, 27456]]
['t', [27472, 27473]]
['t', [27497, 27498]]
['t', [27502, 27503]]
['t', [27510, 27511]]
['t', [27518, 27519]]
['t', [27542, 27543]]
['t', [27552, 27553]]
['t', [27562, 27563]]
['t', [27583, 27584]]
['t', [27592, 27593]]
['t', [27600, 27601]]
['t', [27610, 27611]]
['t', [27638, 27639]]
['t', [27646, 27647]]
['t', [27663, 27664]]
['t', [27691, 27692]]
['t', [27693, 27694]]
['t', [27696, 27697]]
['t', [27714, 27715]]
['t', [27718, 27719]]
['t', [27738, 27739]]
['t', [27763, 27764]]
['t', [27768, 27769]]
['t', [27776, 27777]]
['t', [27784, 27785]]
['t', [27798, 27799]]
['t', [27816, 27817]]
['t', [27829, 27830]]
['t', [27864, 27865]]
['t', [27869, 27870]]
['t', [27877, 27878]]
['t', [27882, 27883]]
['t', [27893, 27894]]
['t', [27896, 27897]]
['t', [27910, 27911]]
['t', [27913, 27914]]
['t', [27917, 27918]]
['t', [27940, 27941]]
['t', [27943, 27944]]
['t', [27956, 27957]]
['t', [27966, 27967]]
['t', [27970, 27971]]
['t', [27980, 27981]]
['t', [27987, 27988]]
['t', [28005, 28006]]
['t', [28018, 28019]]
['t', [28046, 28047]]
['t', [28105, 28106]]
['t', [28138, 28139]]
['t', [28156, 28157]]
['t', [28179, 28180]]
['t', [28181, 28182]]
['t', [28186, 28187]]
['t', [28205, 28206]]
['t', [28218, 28219]]
['t', [28243, 28244]]
['t', [28261, 28262]]
['t', [28274, 28275]]
['t', [28311, 28312]]
['t', [28313, 28314]]
['t', [28323, 28324]]
['t', [28328, 28329]]
['t', [28330, 28331]]
['t', [28354, 28355]]
['t', [28385, 28386]]
['t', [28391, 28392]]
['t', [28406, 28407]]
['t', [28435, 28436]]
['t', [28454, 28455]]
['t', [28459, 28460]]
['t', [28467, 28468]]
['t', [28472, 28473]]
['t', [28483, 28484]]
['t', [28486, 28487]]
['t', [28500, 28501]]
['t', [28503, 28504]]
['t', [28507, 28508]]
['t', [28530, 28531]]
['t', [28533, 28534]]
['t', [28546, 28547]]
['t', [28556, 28557]]
['t', [28560, 28561]]
['t', [28570, 28571]]
['t', [28577, 28578]]
['t', [28595, 28596]]
['t', [28608, 28609]]
['t', [28636, 28637]]
['t', [28695, 28696]]
['t', [28728, 28729]]
['t', [28746, 28747]]
['t', [28769, 28770]]
['t', [28771, 28772]]
['t', [28776, 28777]]
['t', [28795, 28796]]
['t', [28808, 28809]]
['t', [28833, 28834]]
['t', [28851, 28852]]
['t', [28864, 28865]]
['t', [28901, 28902]]
['t', [28903, 28904]]
['t', [28913, 28914]]
['t', [28918, 28919]]
['t', [28920, 28921]]
['t', [28944, 28945]]
['t', [28975, 28976]]
['t', [28981, 28982]]
['t', [28996, 28997]]
['t', [29025, 29026]]
['t', [29042, 29043]]
['t', [29053, 29054]]
['t', [29078, 29079]]
['t', [29089, 29090]]
['t', [29097, 29098]]
['t', [29141, 29142]]
['t', [29148, 29149]]
['t', [29158, 29159]]
['t', [29208, 29209]]
['t', [29219, 29220]]
['t', [29225, 29226]]
['t', [29229, 29230]]
['t', [29239, 29240]]
['t', [29246, 29247]]
['t', [29253, 29254]]
['t', [29258, 29259]]
['t', [29267, 29268]]
['t', [29277, 29278]]
['t', [29303, 29304]]
['t', [29307, 29308]]
['t', [29371, 29372]]
['t', [29428, 29429]]
['t', [29454, 29455]]
['t', [29467, 29468]]
['t', [29487, 29488]]
['t', [29498, 29499]]
['t', [29504, 29505]]
['t', [29514, 29515]]
['t', [29536, 29537]]
['t', [29545, 29546]]
['t', [29577, 29578]]
['t', [29585, 29586]]
['t', [29594, 29595]]
['t', [29605, 29606]]
['t', [29613, 29614]]
['t', [29621, 29622]]
['t', [29639, 29640]]
['t', [29676, 29677]]
['t', [29712, 29713]]
['t', [29723, 29724]]
['t', [29750, 29751]]
['t', [29757, 29758]]
['t', [29790, 29791]]
['t', [29818, 29819]]
['t', [29824, 29825]]
['t', [29839, 29840]]
['t', [29841, 29842]]
['t', [29842, 29843]]
['t', [29848, 29849]]
['t', [29856, 29857]]
['t', [29861, 29862]]
['t', [29883, 29884]]
['t', [29900, 29901]]
['t', [29928, 29929]]
['t', [29945, 29946]]
['t', [29948, 29949]]
['t', [29950, 29951]]
['t', [29951, 29952]]
['t', [29957, 29958]]
['t', [29969, 29970]]
['t', [29976, 29977]]
['t', [29982, 29983]]
['t', [29996, 29997]]
['t', [30011, 30012]]
['t', [30041, 30042]]
['t', [30048, 30049]]
['t', [30055, 30056]]
['t', [30063, 30064]]
['t', [30078, 30079]]
['t', [30120, 30121]]
['t', [30124, 30125]]
['t', [30127, 30128]]
['t', [30129, 30130]]
['t', [30143, 30144]]
['t', [30153, 30154]]
['t', [30171, 30172]]
['t', [30200, 30201]]
['t', [30219, 30220]]
['t', [30220, 30221]]
['t', [30240, 30241]]
['t', [30243, 30244]]
['t', [30253, 30254]]
['t', [30261, 30262]]
['t', [30270, 30271]]
['t', [30284, 30285]]
['t', [30291, 30292]]
['t', [30301, 30302]]
['t', [30308, 30309]]
['t', [30331, 30332]]
['t', [30355, 30356]]
['t', [30372, 30373]]
['t', [30381, 30382]]
['t', [30406, 30407]]
['t', [30412, 30413]]
['t', [30422, 30423]]
['t', [30434, 30435]]
['t', [30443, 30444]]
['t', [30461, 30462]]
['t', [30491, 30492]]
['t', [30508, 30509]]
['t', [30517, 30518]]
['t', [30551, 30552]]
['t', [30579, 30580]]
['t', [30587, 30588]]
['t', [30608, 30609]]
['t', [30616, 30617]]
['t', [30644, 30645]]
['t', [30656, 30657]]
['t', [30667, 30668]]
['t', [30671, 30672]]
['t', [30691, 30692]]
['t', [30715, 30716]]
['t', [30718, 30719]]
['t', [30727, 30728]]
['t', [30735, 30736]]
['t', [30756, 30757]]
['t', [30764, 30765]]
['t', [30771, 30772]]
['t', [30776, 30777]]
['t', [30792, 30793]]
['t', [30803, 30804]]
['t', [30828, 30829]]
['t', [30839, 30840]]
['t', [30847, 30848]]
['t', [30891, 30892]]
['t', [30898, 30899]]
['t', [30908, 30909]]
['t', [30958, 30959]]
['t', [30969, 30970]]
['t', [30975, 30976]]
['t', [30979, 30980]]
['t', [30989, 30990]]
['t', [30996, 30997]]
['t', [31003, 31004]]
['t', [31008, 31009]]
['t', [31017, 31018]]
['t', [31027, 31028]]
['t', [31053, 31054]]
['t', [31057, 31058]]
['t', [31121, 31122]]
['t', [31178, 31179]]
['t', [31204, 31205]]
['t', [31217, 31218]]
['t', [31237, 31238]]
['t', [31248, 31249]]
['t', [31254, 31255]]
['t', [31264, 31265]]
['t', [31286, 31287]]
['t', [31295, 31296]]
['t', [31327, 31328]]
['t', [31335, 31336]]
['t', [31344, 31345]]
['t', [31355, 31356]]
['t', [31363, 31364]]
