genia tagger: 4425['helicobacter', [16, 28]]
['predominant', [5324, 5335]]
['predominant', [5555, 5566]]
['predominant', [7583, 7594]]
['predominant', [11420, 11431]]
['predominant', [34190, 34201]]
['predominant', [34276, 34287]]
['predominant', [34385, 34396]]
['predominant', [34738, 34749]]
['predominant', [40881, 40892]]
['predominant', [40967, 40978]]
['predominant', [41076, 41087]]
['predominant', [41429, 41440]]
['predominant', [47561, 47572]]
['predominant', [47647, 47658]]
['predominant', [47756, 47767]]
['predominant', [48109, 48120]]
['predominant', [51588, 51599]]
['predominant', [51674, 51685]]
['predominant', [51783, 51794]]
['predominant', [52136, 52147]]
['m1', [1083, 1085]]
['m1', [3096, 3098]]
['m1', [3101, 3103]]
['m1', [3109, 3111]]
['m1', [3482, 3484]]
['m1', [5594, 5596]]
['m1', [8876, 8878]]
['m1', [12715, 12717]]
['m1', [17332, 17334]]
['m1', [17661, 17663]]
['m1', [17709, 17711]]
['m1', [22326, 22328]]
['m1', [22655, 22657]]
['m1', [22703, 22705]]
['m1', [27997, 27999]]
['m1', [28326, 28328]]
['m1', [28374, 28376]]
['m1', [29001, 29003]]
['m1', [29330, 29332]]
['m1', [29378, 29380]]
['m1', [34369, 34371]]
['m1', [41060, 41062]]
['m1', [47740, 47742]]
['m1', [51767, 51769]]
['68', [1119, 1121]]
['68', [5630, 5632]]
['68', [15037, 15039]]
['68', [16819, 16821]]
['68', [20031, 20033]]
['68', [21813, 21815]]
['68', [23946, 23948]]
['68', [24691, 24693]]
['68', [27484, 27486]]
['68', [28488, 28490]]
['68', [32635, 32637]]
['68', [39326, 39328]]
['68', [46006, 46008]]
['68', [50033, 50035]]
['70\\%', [1139, 1143]]
['70\\%', [5650, 5654]]
['70\\%', [16850, 16854]]
['70\\%', [17052, 17056]]
['70\\%', [21844, 21848]]
['70\\%', [22046, 22050]]
['70\\%', [27515, 27519]]
['70\\%', [27717, 27721]]
['70\\%', [28519, 28523]]
['70\\%', [28721, 28725]]
['70\\%', [33049, 33053]]
['70\\%', [33740, 33744]]
['70\\%', [39740, 39744]]
['70\\%', [40431, 40435]]
['70\\%', [46420, 46424]]
['70\\%', [47111, 47115]]
['70\\%', [50447, 50451]]
['70\\%', [51138, 51142]]
['significant', [1175, 1186]]
['significant', [5686, 5697]]
['significant', [9892, 9903]]
['significant', [13732, 13743]]
['significant', [14919, 14930]]
['significant', [16065, 16076]]
['significant', [16408, 16419]]
['significant', [18467, 18478]]
['significant', [18512, 18523]]
['significant', [18860, 18871]]
['significant', [19913, 19924]]
['significant', [21059, 21070]]
['significant', [21402, 21413]]
['significant', [23461, 23472]]
['significant', [23506, 23517]]
['significant', [23854, 23865]]
['significant', [25720, 25731]]
['significant', [26063, 26074]]
['significant', [26729, 26740]]
['significant', [27072, 27083]]
['significant', [30137, 30148]]
['significant', [30182, 30193]]
['significant', [30530, 30541]]
['significant', [31297, 31308]]
['significant', [31342, 31353]]
['significant', [31690, 31701]]
['significant', [36957, 36968]]
['significant', [37072, 37083]]
['significant', [37394, 37405]]
['significant', [37674, 37685]]
['significant', [43648, 43659]]
['significant', [43763, 43774]]
['significant', [44085, 44096]]
['significant', [44365, 44376]]
['significant', [54356, 54367]]
['significant', [54471, 54482]]
['significant', [54793, 54804]]
['significant', [55073, 55084]]
['significant', [57010, 57021]]
['significant', [57125, 57136]]
['significant', [57447, 57458]]
['significant', [57727, 57738]]
['peptic ulcer', [1356, 1368]]
['peptic ulcer', [1977, 1989]]
['peptic ulcer', [5867, 5879]]
['conclusion', [1471, 1481]]
['conclusion', [5983, 5993]]
['conclusion', [38142, 38152]]
['conclusion', [44833, 44843]]
['conclusion', [55541, 55551]]
['conclusion', [58195, 58205]]
['difference', [1497, 1507]]
['difference', [6009, 6019]]
['difference', [14822, 14832]]
['difference', [15477, 15487]]
['difference', [16036, 16046]]
['difference', [16485, 16495]]
['difference', [17384, 17394]]
['difference', [18432, 18442]]
['difference', [18825, 18835]]
['difference', [19816, 19826]]
['difference', [20471, 20481]]
['difference', [21030, 21040]]
['difference', [21479, 21489]]
['difference', [22378, 22388]]
['difference', [23426, 23436]]
['difference', [23819, 23829]]
['difference', [24386, 24396]]
['difference', [25131, 25141]]
['difference', [25691, 25701]]
['difference', [26140, 26150]]
['difference', [26700, 26710]]
['difference', [27149, 27159]]
['difference', [28049, 28059]]
['difference', [29053, 29063]]
['difference', [30102, 30112]]
['difference', [30495, 30505]]
['difference', [31262, 31272]]
['difference', [31655, 31665]]
['difference', [32124, 32134]]
['difference', [32304, 32314]]
['difference', [36167, 36177]]
['difference', [36544, 36554]]
['difference', [36599, 36609]]
['difference', [36922, 36932]]
['difference', [37639, 37649]]
['difference', [38182, 38192]]
['difference', [38815, 38825]]
['difference', [38995, 39005]]
['difference', [42858, 42868]]
['difference', [43235, 43245]]
['difference', [43290, 43300]]
['difference', [43613, 43623]]
['difference', [44330, 44340]]
['difference', [44873, 44883]]
['difference', [45495, 45505]]
['difference', [45675, 45685]]
['difference', [49522, 49532]]
['difference', [49702, 49712]]
['difference', [53566, 53576]]
['difference', [53943, 53953]]
['difference', [53998, 54008]]
['difference', [54321, 54331]]
['difference', [55038, 55048]]
['difference', [55581, 55591]]
['difference', [56220, 56230]]
['difference', [56597, 56607]]
['difference', [56652, 56662]]
['difference', [56975, 56985]]
['difference', [57692, 57702]]
['difference', [58235, 58245]]
['marker', [1592, 1598]]
['marker', [6104, 6110]]
['marker', [36588, 36594]]
['marker', [36829, 36835]]
['marker', [43279, 43285]]
['marker', [43520, 43526]]
['marker', [53987, 53993]]
['marker', [54228, 54234]]
['marker', [56641, 56647]]
['marker', [56882, 56888]]
['clinical presentation', [1650, 1671]]
['clinical presentation', [6162, 6183]]
['human', [1751, 1756]]
['pathogen', [1757, 1765]]
['pathogen', [2223, 2231]]
['pathogen', [3261, 3269]]
['pathogen', [3331, 3339]]
['developing countries', [1770, 1790]]
['majority', [1814, 1822]]
['more', [1301, 1305]]
['more', [1845, 1849]]
['more', [2408, 2412]]
['more', [3326, 3330]]
['more', [3379, 3383]]
['more', [5812, 5816]]
['more', [7578, 7582]]
['more', [7689, 7693]]
['more', [11415, 11419]]
['more', [11526, 11530]]
['more', [16288, 16292]]
['more', [18526, 18530]]
['more', [18714, 18718]]
['more', [21282, 21286]]
['more', [23520, 23524]]
['more', [23708, 23712]]
['more', [25943, 25947]]
['more', [26952, 26956]]
['more', [30196, 30200]]
['more', [30384, 30388]]
['more', [31356, 31360]]
['more', [31544, 31548]]
['more', [32821, 32825]]
['more', [36082, 36086]]
['more', [37086, 37090]]
['more', [37541, 37545]]
['more', [39512, 39516]]
['more', [42773, 42777]]
['more', [43777, 43781]]
['more', [44232, 44236]]
['more', [46192, 46196]]
['more', [50219, 50223]]
['more', [53481, 53485]]
['more', [54485, 54489]]
['more', [54940, 54944]]
['more', [56135, 56139]]
['more', [57139, 57143]]
['more', [57594, 57598]]
['90\\%', [1855, 1859]]
['90\\%', [32831, 32835]]
['90\\%', [33414, 33418]]
['90\\%', [39522, 39526]]
['90\\%', [40105, 40109]]
['90\\%', [46202, 46206]]
['90\\%', [46785, 46789]]
['90\\%', [50229, 50233]]
['90\\%', [50812, 50816]]
['chronic gastritis', [1958, 1975]]
['peptic ulcer disease', [1977, 1997]]
['gastric carcinoma', [2005, 2022]]
['gastric carcinoma', [14555, 14572]]
['gastric carcinoma', [19549, 19566]]
['gc', [2024, 2026]]
['gc', [9602, 9604]]
['gc', [13442, 13444]]
['gc', [14574, 14576]]
['gc', [14579, 14581]]
['gc', [14850, 14852]]
['gc', [14902, 14904]]
['gc', [15416, 15418]]
['gc', [15711, 15713]]
['gc', [16719, 16721]]
['gc', [18071, 18073]]
['gc', [18314, 18316]]
['gc', [18593, 18595]]
['gc', [18781, 18783]]
['gc', [19568, 19570]]
['gc', [19573, 19575]]
['gc', [19844, 19846]]
['gc', [19896, 19898]]
['gc', [20410, 20412]]
['gc', [20705, 20707]]
['gc', [21713, 21715]]
['gc', [23065, 23067]]
['gc', [23308, 23310]]
['gc', [23587, 23589]]
['gc', [23775, 23777]]
['gc', [24325, 24327]]
['gc', [24620, 24622]]
['gc', [25070, 25072]]
['gc', [25365, 25367]]
['gc', [26374, 26376]]
['gc', [27383, 27385]]
['gc', [29741, 29743]]
['gc', [29984, 29986]]
['gc', [30263, 30265]]
['gc', [30451, 30453]]
['gc', [30901, 30903]]
['gc', [31144, 31146]]
['gc', [31423, 31425]]
['gc', [31611, 31613]]
['gc', [37291, 37293]]
['gc', [37447, 37449]]
['gc', [43982, 43984]]
['gc', [44138, 44140]]
['gc', [54690, 54692]]
['gc', [54846, 54848]]
['gc', [57344, 57346]]
['gc', [57500, 57502]]
['mucosa associated lymphoid tissue', [2032, 2065]]
['risk', [2164, 2168]]
['risk', [9583, 9587]]
['risk', [13423, 13427]]
['risk', [15694, 15698]]
['risk', [16702, 16706]]
['risk', [18305, 18309]]
['risk', [20688, 20692]]
['risk', [21696, 21700]]
['risk', [23299, 23303]]
['risk', [24603, 24607]]
['risk', [25348, 25352]]
['risk', [26357, 26361]]
['risk', [27366, 27370]]
['risk', [29975, 29979]]
['risk', [31135, 31139]]
['severity', [2173, 2181]]
['severity', [36840, 36848]]
['severity', [43531, 43539]]
['severity', [54239, 54247]]
['severity', [56893, 56901]]
['diseases', [2191, 2199]]
['diseases', [3418, 3426]]
['diseases', [3905, 3913]]
['diseases', [8077, 8085]]
['diseases', [11914, 11922]]
['diseases', [16443, 16451]]
['diseases', [18194, 18202]]
['diseases', [18646, 18654]]
['diseases', [21437, 21445]]
['diseases', [23188, 23196]]
['diseases', [23640, 23648]]
['diseases', [26098, 26106]]
['diseases', [27107, 27115]]
['diseases', [29864, 29872]]
['diseases', [30316, 30324]]
['diseases', [31024, 31032]]
['diseases', [31476, 31484]]
['diseases', [36747, 36755]]
['diseases', [43438, 43446]]
['diseases', [54146, 54154]]
['diseases', [56800, 56808]]
['pathogenicity island', [2223, 2243]]
['type iv', [2265, 2272]]
['secretion', [2273, 2282]]
['secretion', [34957, 34966]]
['secretion', [41648, 41657]]
['secretion', [48328, 48337]]
['secretion', [52355, 52364]]
['apparatus', [2283, 2292]]
['special', [2342, 2349]]
['special', [2760, 2767]]
['east', [2361, 2365]]
['east', [2997, 3001]]
['east', [3822, 3826]]
['east', [7102, 7106]]
['east', [7182, 7186]]
['east', [7387, 7391]]
['east', [9042, 9046]]
['east', [10939, 10943]]
['east', [11019, 11023]]
['east', [11224, 11228]]
['east', [12881, 12885]]
['east', [32785, 32789]]
['east', [34634, 34638]]
['east', [39476, 39480]]
['east', [41325, 41329]]
['east', [46156, 46160]]
['east', [48005, 48009]]
['east', [50183, 50187]]
['east', [52032, 52036]]
['asian', [2366, 2371]]
['asian', [9047, 9052]]
['asian', [12886, 12891]]
['asian', [32799, 32804]]
['asian', [35393, 35398]]
['asian', [39490, 39495]]
['asian', [42084, 42089]]
['asian', [46170, 46175]]
['asian', [48764, 48769]]
['asian', [50197, 50202]]
['asian', [52791, 52796]]
['severe', [2413, 2419]]
['severe', [2734, 2740]]
['severe', [4119, 4125]]
['severe', [34911, 34917]]
['severe', [36725, 36731]]
['severe', [37570, 37576]]
['severe', [41602, 41608]]
['severe', [43416, 43422]]
['severe', [44261, 44267]]
['severe', [48282, 48288]]
['severe', [52309, 52315]]
['severe', [54124, 54130]]
['severe', [54969, 54975]]
['severe', [56778, 56784]]
['severe', [57623, 57629]]
['absence', [2447, 2454]]
['absence', [6680, 6687]]
['absence', [6747, 6754]]
['absence', [10517, 10524]]
['absence', [10584, 10591]]
['absence', [37948, 37955]]
['absence', [44639, 44646]]
['absence', [55347, 55354]]
['absence', [58001, 58008]]
['secretory protein', [2533, 2550]]
['induction', [2576, 2585]]
['induction', [4080, 4089]]
['induction', [34939, 34948]]
['induction', [41630, 41639]]
['induction', [48310, 48319]]
['induction', [52337, 52346]]
['translocation', [2619, 2632]]
['phosphorylation', [2637, 2652]]
['developed countries', [2773, 2792]]
['important', [2805, 2814]]
['virulence factor', [2815, 2831]]
['virulence factor', [4544, 4560]]
['virulence factor', [4686, 4702]]
['cytotoxin', [2862, 2871]]
['cytotoxin', [3218, 3227]]
['injury', [2905, 2911]]
['epithelial cells', [2915, 2931]]
['two', [3002, 3005]]
['two', [4449, 4452]]
['two', [7392, 7395]]
['two', [8238, 8241]]
['two', [11229, 11232]]
['two', [12076, 12079]]
['two', [14296, 14299]]
['two', [14427, 14430]]
['two', [17290, 17293]]
['two', [19290, 19293]]
['two', [19421, 19424]]
['two', [22284, 22287]]
['two', [27955, 27958]]
['two', [28959, 28962]]
['two', [34470, 34473]]
['two', [35450, 35453]]
['two', [41161, 41164]]
['two', [42141, 42144]]
['two', [47841, 47844]]
['two', [48821, 48824]]
['two', [51868, 51871]]
['two', [52848, 52851]]
['variable', [3006, 3014]]
['parts', [3015, 3020]]
['signal', [670, 676]]
['signal', [3026, 3032]]
['signal', [5180, 5186]]
['signal', [35216, 35222]]
['signal', [41907, 41913]]
['signal', [48587, 48593]]
['signal', [52614, 52620]]
['mosaic', [3133, 3139]]
['combination', [3140, 3151]]
['combination', [17106, 17117]]
['combination', [22100, 22111]]
['combination', [27771, 27782]]
['combination', [28775, 28786]]
['types', [293, 298]]
['types', [1065, 1070]]
['types', [1240, 1245]]
['types', [1530, 1535]]
['types', [3179, 3184]]
['types', [3615, 3620]]
['types', [5576, 5581]]
['types', [5751, 5756]]
['types', [6042, 6047]]
['types', [8828, 8833]]
['types', [9035, 9040]]
['types', [9335, 9340]]
['types', [9570, 9575]]
['types', [12667, 12672]]
['types', [12874, 12879]]
['types', [13174, 13179]]
['types', [13410, 13415]]
['types', [15009, 15014]]
['types', [16760, 16765]]
['types', [17141, 17146]]
['types', [17417, 17422]]
['types', [20003, 20008]]
['types', [21754, 21759]]
['types', [22135, 22140]]
['types', [22411, 22416]]
['types', [23918, 23923]]
['types', [24663, 24668]]
['types', [27425, 27430]]
['types', [27806, 27811]]
['types', [28082, 28087]]
['types', [28429, 28434]]
['types', [28810, 28815]]
['types', [29086, 29091]]
['types', [31762, 31767]]
['types', [32152, 32157]]
['types', [34507, 34512]]
['types', [35793, 35798]]
['types', [36568, 36573]]
['types', [38354, 38359]]
['types', [38453, 38458]]
['types', [38843, 38848]]
['types', [41198, 41203]]
['types', [42484, 42489]]
['types', [43259, 43264]]
['types', [45045, 45050]]
['types', [45133, 45138]]
['types', [45523, 45528]]
['types', [47878, 47883]]
['types', [49160, 49165]]
['types', [49550, 49555]]
['types', [51905, 51910]]
['types', [53192, 53197]]
['types', [53967, 53972]]
['types', [55753, 55758]]
['types', [55846, 55851]]
['types', [56621, 56626]]
['types', [58407, 58412]]
['production', [3200, 3210]]
['pathogenicity', [2223, 2236]]
['pathogenicity', [3261, 3274]]
['bacterium', [3282, 3291]]
['strain', [1288, 1294]]
['strain', [3305, 3311]]
['strain', [3357, 3363]]
['strain', [3485, 3491]]
['strain', [3555, 3561]]
['strain', [3694, 3700]]
['strain', [5799, 5805]]
['strain', [13997, 14003]]
['strain', [14135, 14141]]
['strain', [15076, 15082]]
['strain', [15367, 15373]]
['strain', [15816, 15822]]
['strain', [16022, 16028]]
['strain', [16266, 16272]]
['strain', [16972, 16978]]
['strain', [17020, 17026]]
['strain', [17176, 17182]]
['strain', [17317, 17323]]
['strain', [17645, 17651]]
['strain', [17712, 17718]]
['strain', [17826, 17832]]
['strain', [18162, 18168]]
['strain', [18499, 18505]]
['strain', [18701, 18707]]
['strain', [18991, 18997]]
['strain', [19129, 19135]]
['strain', [20070, 20076]]
['strain', [20361, 20367]]
['strain', [20810, 20816]]
['strain', [21016, 21022]]
['strain', [21260, 21266]]
['strain', [21966, 21972]]
['strain', [22014, 22020]]
['strain', [22170, 22176]]
['strain', [22311, 22317]]
['strain', [22639, 22645]]
['strain', [22706, 22712]]
['strain', [22820, 22826]]
['strain', [23156, 23162]]
['strain', [23493, 23499]]
['strain', [23695, 23701]]
['strain', [23985, 23991]]
['strain', [24276, 24282]]
['strain', [24730, 24736]]
['strain', [25021, 25027]]
['strain', [25471, 25477]]
['strain', [25677, 25683]]
['strain', [25921, 25927]]
['strain', [26480, 26486]]
['strain', [26686, 26692]]
['strain', [26930, 26936]]
['strain', [27637, 27643]]
['strain', [27685, 27691]]
['strain', [27841, 27847]]
['strain', [27982, 27988]]
['strain', [28310, 28316]]
['strain', [28377, 28383]]
['strain', [28641, 28647]]
['strain', [28689, 28695]]
['strain', [28845, 28851]]
['strain', [28986, 28992]]
['strain', [29314, 29320]]
['strain', [29381, 29387]]
['strain', [29496, 29502]]
['strain', [29832, 29838]]
['strain', [30169, 30175]]
['strain', [30371, 30377]]
['strain', [30656, 30662]]
['strain', [30992, 30998]]
['strain', [31329, 31335]]
['strain', [31531, 31537]]
['strain', [31936, 31942]]
['strain', [32328, 32334]]
['strain', [32689, 32695]]
['strain', [32842, 32848]]
['strain', [33022, 33028]]
['strain', [33199, 33205]]
['strain', [33402, 33408]]
['strain', [33421, 33427]]
['strain', [33507, 33513]]
['strain', [34309, 34315]]
['strain', [34408, 34414]]
['strain', [35101, 35107]]
['strain', [35411, 35417]]
['strain', [35566, 35572]]
['strain', [35652, 35658]]
['strain', [35756, 35762]]
['strain', [36070, 36076]]
['strain', [36655, 36661]]
['strain', [37059, 37065]]
['strain', [37529, 37535]]
['strain', [37824, 37830]]
['strain', [38627, 38633]]
['strain', [39019, 39025]]
['strain', [39380, 39386]]
['strain', [39533, 39539]]
['strain', [39713, 39719]]
['strain', [39890, 39896]]
['strain', [40093, 40099]]
['strain', [40112, 40118]]
['strain', [40198, 40204]]
['strain', [41000, 41006]]
['strain', [41099, 41105]]
['strain', [41792, 41798]]
['strain', [42102, 42108]]
['strain', [42257, 42263]]
['strain', [42343, 42349]]
['strain', [42447, 42453]]
['strain', [42761, 42767]]
['strain', [43346, 43352]]
['strain', [43750, 43756]]
['strain', [44220, 44226]]
['strain', [44515, 44521]]
['strain', [45307, 45313]]
['strain', [45699, 45705]]
['strain', [46060, 46066]]
['strain', [46213, 46219]]
['strain', [46393, 46399]]
['strain', [46570, 46576]]
['strain', [46773, 46779]]
['strain', [46792, 46798]]
['strain', [46878, 46884]]
['strain', [47680, 47686]]
['strain', [47779, 47785]]
['strain', [48472, 48478]]
['strain', [48782, 48788]]
['strain', [48937, 48943]]
['strain', [49023, 49029]]
['strain', [49127, 49133]]
['strain', [49334, 49340]]
['strain', [49726, 49732]]
['strain', [50087, 50093]]
['strain', [50240, 50246]]
['strain', [50420, 50426]]
['strain', [50597, 50603]]
['strain', [50800, 50806]]
['strain', [50819, 50825]]
['strain', [50905, 50911]]
['strain', [51707, 51713]]
['strain', [51806, 51812]]
['strain', [52499, 52505]]
['strain', [52809, 52815]]
['strain', [52964, 52970]]
['strain', [53050, 53056]]
['strain', [53154, 53160]]
['strain', [53469, 53475]]
['strain', [54054, 54060]]
['strain', [54458, 54464]]
['strain', [54928, 54934]]
['strain', [55223, 55229]]
['strain', [56123, 56129]]
['strain', [56708, 56714]]
['strain', [57112, 57118]]
['strain', [57582, 57588]]
['strain', [57877, 57883]]
['ulcer disease', [1984, 1997]]
['ulcer disease', [3412, 3425]]
['greater', [3513, 3520]]
['greater', [8209, 8216]]
['greater', [12047, 12054]]
['gastric', [2005, 2012]]
['gastric', [3521, 3528]]
['gastric', [3897, 3904]]
['gastric', [8312, 8319]]
['gastric', [8452, 8459]]
['gastric', [12150, 12157]]
['gastric', [12290, 12297]]
['gastric', [14459, 14466]]
['gastric', [14555, 14562]]
['gastric', [19453, 19460]]
['gastric', [19549, 19556]]
['epithelial damage', [3529, 3546]]
['variation', [155, 164]]
['variation', [3589, 3598]]
['variation', [3842, 3851]]
['variation', [36227, 36236]]
['variation', [42918, 42927]]
['variation', [53626, 53635]]
['variation', [56280, 56289]]
['example', [3639, 3646]]
['studies', [3648, 3655]]
['studies', [4491, 4498]]
['studies', [4627, 4634]]
['studies', [32244, 32251]]
['studies', [32774, 32781]]
['studies', [32953, 32960]]
['studies', [33344, 33351]]
['studies', [34813, 34820]]
['studies', [35058, 35065]]
['studies', [35358, 35365]]
['studies', [35677, 35684]]
['studies', [36008, 36015]]
['studies', [37347, 37354]]
['studies', [37781, 37788]]
['studies', [38046, 38053]]
['studies', [38935, 38942]]
['studies', [39465, 39472]]
['studies', [39644, 39651]]
['studies', [40035, 40042]]
['studies', [41504, 41511]]
['studies', [41749, 41756]]
['studies', [42049, 42056]]
['studies', [42368, 42375]]
['studies', [42699, 42706]]
['studies', [44038, 44045]]
['studies', [44472, 44479]]
['studies', [44737, 44744]]
['studies', [45615, 45622]]
['studies', [46145, 46152]]
['studies', [46324, 46331]]
['studies', [46715, 46722]]
['studies', [48184, 48191]]
['studies', [48429, 48436]]
['studies', [48729, 48736]]
['studies', [49048, 49055]]
['studies', [49642, 49649]]
['studies', [50172, 50179]]
['studies', [50351, 50358]]
['studies', [50742, 50749]]
['studies', [52211, 52218]]
['studies', [52456, 52463]]
['studies', [52756, 52763]]
['studies', [53075, 53082]]
['studies', [53407, 53414]]
['studies', [54746, 54753]]
['studies', [55180, 55187]]
['studies', [55445, 55452]]
['studies', [56061, 56068]]
['studies', [57400, 57407]]
['studies', [57834, 57841]]
['studies', [58099, 58106]]
['northern europe', [3717, 3732]]
['central', [3741, 3748]]
['south america', [3753, 3766]]
['spain', [3768, 3773]]
['portugal', [3778, 3786]]
['usa', [3807, 3810]]
['usa', [9831, 9834]]
['usa', [13671, 13674]]
['usa', [32261, 32264]]
['usa', [32979, 32982]]
['usa', [33718, 33721]]
['usa', [38952, 38955]]
['usa', [39670, 39673]]
['usa', [40409, 40412]]
['usa', [45632, 45635]]
['usa', [46350, 46353]]
['usa', [47089, 47092]]
['usa', [49659, 49662]]
['usa', [50377, 50380]]
['usa', [51116, 51119]]
['east asia', [2361, 2370]]
['east asia', [3822, 3831]]
['east asia', [9042, 9051]]
['east asia', [12881, 12890]]
['prevalence', [3883, 3893]]
['prevalence', [32993, 33003]]
['prevalence', [33170, 33180]]
['prevalence', [33227, 33237]]
['prevalence', [33369, 33379]]
['prevalence', [33478, 33488]]
['prevalence', [33877, 33887]]
['prevalence', [34011, 34021]]
['prevalence', [37496, 37506]]
['prevalence', [39684, 39694]]
['prevalence', [39861, 39871]]
['prevalence', [39918, 39928]]
['prevalence', [40060, 40070]]
['prevalence', [40169, 40179]]
['prevalence', [40568, 40578]]
['prevalence', [40702, 40712]]
['prevalence', [44187, 44197]]
['prevalence', [46364, 46374]]
['prevalence', [46541, 46551]]
['prevalence', [46598, 46608]]
['prevalence', [46740, 46750]]
['prevalence', [46849, 46859]]
['prevalence', [47248, 47258]]
['prevalence', [47382, 47392]]
['prevalence', [50391, 50401]]
['prevalence', [50568, 50578]]
['prevalence', [50625, 50635]]
['prevalence', [50767, 50777]]
['prevalence', [50876, 50886]]
['prevalence', [51275, 51285]]
['prevalence', [51409, 51419]]
['prevalence', [54895, 54905]]
['prevalence', [57549, 57559]]
['gastric diseases', [3897, 3913]]
['areas', [3923, 3928]]
['expression', [3934, 3944]]
['expression', [34871, 34881]]
['expression', [41562, 41572]]
['expression', [48242, 48252]]
['expression', [52269, 52279]]
['inflammatory', [3958, 3970]]
['inflammatory', [7043, 7055]]
['inflammatory', [10880, 10892]]
['protein a', [3971, 3980]]
['outer membrane', [4006, 4020]]
['membrane protein', [4012, 4028]]
['addition', [4165, 4173]]
['addition', [4384, 4392]]
['addition', [9908, 9916]]
['addition', [13748, 13756]]
['addition', [37184, 37192]]
['addition', [43875, 43883]]
['addition', [54583, 54591]]
['addition', [57237, 57245]]
['capital', [4364, 4371]]
['nearly', [4433, 4439]]
['past', [4444, 4448]]
['generations', [4453, 4464]]
['generations', [7396, 7407]]
['generations', [11233, 11244]]
['generations', [32485, 32496]]
['generations', [39176, 39187]]
['generations', [45856, 45867]]
['generations', [49883, 49894]]
['several', [2089, 2096]]
['several', [4476, 4483]]
['several', [36457, 36464]]
['several', [43148, 43155]]
['several', [53856, 53863]]
['several', [56510, 56517]]
['recent', [4484, 4490]]
['relationship', [4513, 4525]]
['relationship', [4655, 4667]]
['relationship', [34567, 34579]]
['relationship', [41258, 41270]]
['relationship', [47938, 47950]]
['relationship', [51965, 51977]]
['virulence factors', [4544, 4561]]
['virulence factors', [4686, 4703]]
['previous', [4618, 4626]]
['previous', [7245, 7253]]
['previous', [8541, 8549]]
['previous', [8977, 8985]]
['previous', [9154, 9162]]
['previous', [11082, 11090]]
['previous', [12379, 12387]]
['previous', [12816, 12824]]
['previous', [12993, 13001]]
['previous', [33335, 33343]]
['previous', [35049, 35057]]
['previous', [35349, 35357]]
['previous', [37338, 37346]]
['previous', [37772, 37780]]
['previous', [40026, 40034]]
['previous', [41740, 41748]]
['previous', [42040, 42048]]
['previous', [44029, 44037]]
['previous', [44463, 44471]]
['previous', [46706, 46714]]
['previous', [48420, 48428]]
['previous', [48720, 48728]]
['previous', [50733, 50741]]
['previous', [52447, 52455]]
['previous', [52747, 52755]]
['previous', [54737, 54745]]
['previous', [55171, 55179]]
['previous', [57391, 57399]]
['previous', [57825, 57833]]
['account', [4640, 4647]]
['account', [7914, 7921]]
['account', [11751, 11758]]
['six', [6275, 6278]]
['six', [10112, 10115]]
['six', [14455, 14458]]
['six', [17767, 17770]]
['six', [19449, 19452]]
['six', [22761, 22764]]
['six', [29437, 29440]]
['six', [30597, 30600]]
['upper endoscopy', [6360, 6375]]
['upper endoscopy', [10197, 10212]]
['february', [6418, 6426]]
['february', [10255, 10263]]
['eligible', [6505, 6513]]
['eligible', [10342, 10350]]
['inclusion criteria', [6531, 6549]]
['inclusion criteria', [6564, 6582]]
['inclusion criteria', [10368, 10386]]
['inclusion criteria', [10401, 10419]]
['culture', [6640, 6647]]
['culture', [8303, 8310]]
['culture', [8341, 8348]]
['culture', [8482, 8489]]
['culture', [8608, 8615]]
['culture', [10477, 10484]]
['culture', [12141, 12148]]
['culture', [12179, 12186]]
['culture', [12320, 12327]]
['culture', [12446, 12453]]
['culture', [13937, 13944]]
['culture', [18931, 18938]]
['non', [1316, 1319]]
['non', [1578, 1581]]
['non', [5827, 5830]]
['non', [6090, 6093]]
['non', [6691, 6694]]
['non', [7024, 7027]]
['non', [7748, 7751]]
['non', [10528, 10531]]
['non', [10861, 10864]]
['non', [11585, 11588]]
['non', [14512, 14515]]
['non', [19506, 19509]]
['chronic', [1958, 1965]]
['chronic', [6712, 6719]]
['chronic', [10549, 10556]]
['medical', [6720, 6727]]
['medical', [8120, 8127]]
['medical', [10557, 10564]]
['medical', [11957, 11964]]
['gastrointestinal', [6695, 6711]]
['gastrointestinal', [6785, 6801]]
['gastrointestinal', [6971, 6987]]
['gastrointestinal', [10532, 10548]]
['gastrointestinal', [10622, 10638]]
['gastrointestinal', [10808, 10824]]
['contraindications', [6758, 6775]]
['contraindications', [10595, 10612]]
['upper gastrointestinal endoscopy', [6779, 6811]]
['upper gastrointestinal endoscopy', [10616, 10648]]
['informed consent', [6832, 6848]]
['informed consent', [7923, 7939]]
['informed consent', [10669, 10685]]
['informed consent', [11760, 11776]]
['willing', [6870, 6877]]
['willing', [10707, 10714]]
['form', [6834, 6838]]
['form', [6925, 6929]]
['form', [7925, 7929]]
['form', [10671, 10675]]
['form', [10762, 10766]]
['form', [11762, 11766]]
['form', [36474, 36478]]
['form', [36682, 36686]]
['form', [43165, 43169]]
['form', [43373, 43377]]
['form', [53873, 53877]]
['form', [54081, 54085]]
['form', [56527, 56531]]
['form', [56735, 56739]]
['exclusions', [6931, 6941]]
['exclusions', [10768, 10778]]
['steroids', [7063, 7071]]
['steroids', [10900, 10908]]
['proton', [7075, 7081]]
['proton', [10912, 10918]]
['pump', [7082, 7086]]
