genia tagger: 10427['\\?', [0, 2]]
['i', [15407, 15408]]
['i', [15412, 15413]]
['i', [15442, 15443]]
['i', [15449, 15450]]
['i', [15457, 15458]]
['i', [15459, 15460]]
['i', [15508, 15509]]
['i', [15517, 15518]]
['i', [15543, 15544]]
['i', [15577, 15578]]
['i', [15599, 15600]]
['i', [15606, 15607]]
['i', [15621, 15622]]
['i', [15682, 15683]]
['i', [15699, 15700]]
['i', [15703, 15704]]
['i', [15711, 15712]]
['i', [15755, 15756]]
['i', [15783, 15784]]
['i', [15806, 15807]]
['i', [15828, 15829]]
['i', [15833, 15834]]
['i', [15836, 15837]]
['i', [15843, 15844]]
['i', [15858, 15859]]
['i', [15884, 15885]]
['i', [15887, 15888]]
['i', [15898, 15899]]
['i', [15937, 15938]]
['i', [15992, 15993]]
['i', [16016, 16017]]
['i', [16024, 16025]]
['i', [16027, 16028]]
['i', [16029, 16030]]
['i', [16056, 16057]]
['i', [16075, 16076]]
['i', [16085, 16086]]
['i', [16117, 16118]]
['i', [16144, 16145]]
['i', [16177, 16178]]
['i', [16187, 16188]]
['i', [16204, 16205]]
['i', [16226, 16227]]
['i', [16264, 16265]]
['i', [16267, 16268]]
['i', [16293, 16294]]
['i', [16296, 16297]]
['i', [16298, 16299]]
['i', [16306, 16307]]
['i', [16328, 16329]]
['i', [16345, 16346]]
['i', [16373, 16374]]
['i', [16390, 16391]]
['i', [16402, 16403]]
['i', [16500, 16501]]
['i', [16518, 16519]]
['i', [16539, 16540]]
['i', [16571, 16572]]
['i', [16608, 16609]]
['i', [16611, 16612]]
['i', [16613, 16614]]
['i', [16623, 16624]]
['i', [16726, 16727]]
['i', [16736, 16737]]
['i', [16783, 16784]]
['i', [16796, 16797]]
['i', [16798, 16799]]
['i', [16808, 16809]]
['i', [16831, 16832]]
['i', [16843, 16844]]
['i', [16863, 16864]]
['i', [16868, 16869]]
['i', [16875, 16876]]
['i', [16877, 16878]]
['i', [16884, 16885]]
['i', [16897, 16898]]
['i', [16934, 16935]]
['i', [16967, 16968]]
['i', [16981, 16982]]
['i', [17000, 17001]]
['i', [17011, 17012]]
['i', [17039, 17040]]
['i', [17064, 17065]]
['i', [17077, 17078]]
['i', [17088, 17089]]
['i', [17155, 17156]]
['i', [17193, 17194]]
['i', [17225, 17226]]
['i', [17234, 17235]]
['i', [17247, 17248]]
['i', [17258, 17259]]
['i', [17391, 17392]]
['i', [17398, 17399]]
['i', [17406, 17407]]
['i', [17417, 17418]]
['i', [17428, 17429]]
['i', [17453, 17454]]
['i', [17457, 17458]]
['i', [17487, 17488]]
['i', [17496, 17497]]
['i', [17507, 17508]]
['i', [17514, 17515]]
['i', [17524, 17525]]
['i', [17576, 17577]]
['i', [17579, 17580]]
['i', [17581, 17582]]
['i', [17597, 17598]]
['i', [17616, 17617]]
['i', [17627, 17628]]
['i', [17634, 17635]]
['i', [17653, 17654]]
['i', [17655, 17656]]
['i', [17659, 17660]]
['i', [17693, 17694]]
['i', [17713, 17714]]
['i', [17736, 17737]]
['i', [17747, 17748]]
['i', [17765, 17766]]
['i', [17780, 17781]]
['i', [17799, 17800]]
['i', [17815, 17816]]
['i', [17830, 17831]]
['i', [17840, 17841]]
['i', [17842, 17843]]
['i', [17848, 17849]]
['i', [17913, 17914]]
['i', [17929, 17930]]
['i', [17934, 17935]]
['i', [17937, 17938]]
['i', [17948, 17949]]
['i', [17981, 17982]]
['i', [17991, 17992]]
['i', [17993, 17994]]
['i', [18000, 18001]]
['i', [18022, 18023]]
['i', [18036, 18037]]
['i', [18058, 18059]]
['i', [18077, 18078]]
['i', [18095, 18096]]
['i', [18111, 18112]]
['i', [18117, 18118]]
['i', [18162, 18163]]
['i', [18164, 18165]]
['i', [18170, 18171]]
['i', [18213, 18214]]
['i', [18236, 18237]]
['i', [18243, 18244]]
['i', [18253, 18254]]
['i', [18265, 18266]]
['i', [18297, 18298]]
['i', [18305, 18306]]
['i', [18315, 18316]]
['i', [18330, 18331]]
['i', [18358, 18359]]
['i', [18367, 18368]]
['i', [18454, 18455]]
['i', [18464, 18465]]
['i', [18471, 18472]]
['i', [18499, 18500]]
['i', [18516, 18517]]
['i', [18536, 18537]]
['i', [18539, 18540]]
['i', [18562, 18563]]
['i', [18567, 18568]]
['i', [18574, 18575]]
['i', [18585, 18586]]
['i', [18602, 18603]]
['i', [18615, 18616]]
['i', [18618, 18619]]
['i', [18620, 18621]]
['i', [18649, 18650]]
['i', [18655, 18656]]
['i', [18665, 18666]]
['i', [18669, 18670]]
['i', [18700, 18701]]
['i', [18708, 18709]]
['i', [18787, 18788]]
['i', [18828, 18829]]
['i', [18833, 18834]]
['i', [18856, 18857]]
['i', [18866, 18867]]
['i', [18877, 18878]]
['i', [18910, 18911]]
['i', [18921, 18922]]
['i', [18976, 18977]]
['i', [19006, 19007]]
['i', [19011, 19012]]
['i', [19022, 19023]]
['i', [19054, 19055]]
['i', [19069, 19070]]
['i', [19082, 19083]]
['i', [19100, 19101]]
['i', [19106, 19107]]
['i', [19108, 19109]]
['i', [19116, 19117]]
['i', [19147, 19148]]
['i', [19155, 19156]]
['i', [19240, 19241]]
['i', [19251, 19252]]
['i', [19262, 19263]]
['i', [19320, 19321]]
['i', [19331, 19332]]
['i', [19386, 19387]]
['i', [19427, 19428]]
['i', [19437, 19438]]
['i', [19458, 19459]]
['i', [19511, 19512]]
['i', [19522, 19523]]
['i', [19524, 19525]]
['i', [19531, 19532]]
['i', [19571, 19572]]
['i', [19596, 19597]]
['i', [19612, 19613]]
['i', [19615, 19616]]
['i', [19617, 19618]]
['i', [19643, 19644]]
['i', [19654, 19655]]
['i', [19659, 19660]]
['i', [19670, 19671]]
['i', [19690, 19691]]
['i', [19722, 19723]]
['i', [19724, 19725]]
['i', [19737, 19738]]
['i', [19748, 19749]]
['i', [19833, 19834]]
['i', [19853, 19854]]
['i', [19858, 19859]]
['i', [19885, 19886]]
['i', [19887, 19888]]
['i', [19892, 19893]]
['i', [19904, 19905]]
['i', [19910, 19911]]
['i', [19919, 19920]]
['i', [19922, 19923]]
['i', [19946, 19947]]
['i', [19967, 19968]]
['i', [19981, 19982]]
['i', [19985, 19986]]
['i', [19988, 19989]]
['i', [20012, 20013]]
['i', [20032, 20033]]
['i', [20046, 20047]]
['i', [20050, 20051]]
['i', [20055, 20056]]
['i', [20073, 20074]]
['i', [20113, 20114]]
['i', [20123, 20124]]
['i', [20155, 20156]]
['i', [20162, 20163]]
['i', [20184, 20185]]
['i', [20209, 20210]]
['i', [20219, 20220]]
['i', [20254, 20255]]
['i', [20257, 20258]]
['i', [20259, 20260]]
['i', [20261, 20262]]
['i', [20266, 20267]]
['i', [20271, 20272]]
['i', [20345, 20346]]
['i', [20349, 20350]]
['i', [20367, 20368]]
['i', [20374, 20375]]
['i', [20384, 20385]]
['i', [20395, 20396]]
['i', [20408, 20409]]
['i', [20410, 20411]]
['i', [20473, 20474]]
['i', [20501, 20502]]
['i', [20513, 20514]]
['i', [20515, 20516]]
['i', [20541, 20542]]
['i', [20558, 20559]]
['i', [20598, 20599]]
['i', [20610, 20611]]
['i', [20612, 20613]]
['i', [20616, 20617]]
['i', [20637, 20638]]
['i', [20647, 20648]]
['i', [20668, 20669]]
['i', [20689, 20690]]
['i', [20711, 20712]]
['i', [20714, 20715]]
['i', [20716, 20717]]
['i', [20718, 20719]]
['i', [20727, 20728]]
['i', [20762, 20763]]
['i', [20767, 20768]]
['i', [20779, 20780]]
['i', [20791, 20792]]
['i', [20805, 20806]]
['i', [20810, 20811]]
['i', [20836, 20837]]
['i', [20858, 20859]]
['i', [20885, 20886]]
['i', [20918, 20919]]
['i', [20928, 20929]]
['i', [20945, 20946]]
['i', [20967, 20968]]
['i', [21005, 21006]]
['i', [21008, 21009]]
['i', [21034, 21035]]
['i', [21037, 21038]]
['i', [21039, 21040]]
['i', [21047, 21048]]
['i', [21069, 21070]]
['i', [21086, 21087]]
['i', [21114, 21115]]
['i', [21131, 21132]]
['i', [21143, 21144]]
['i', [21241, 21242]]
['i', [21259, 21260]]
['i', [21280, 21281]]
['i', [21312, 21313]]
['i', [21349, 21350]]
['i', [21352, 21353]]
['i', [21354, 21355]]
['i', [21364, 21365]]
['i', [21467, 21468]]
['i', [21477, 21478]]
['i', [21524, 21525]]
['i', [21537, 21538]]
['i', [21539, 21540]]
['i', [21549, 21550]]
['i', [21572, 21573]]
['i', [21584, 21585]]
['i', [21604, 21605]]
['i', [21609, 21610]]
['i', [21616, 21617]]
['i', [21618, 21619]]
['i', [21625, 21626]]
['i', [21638, 21639]]
['i', [21675, 21676]]
['i', [21708, 21709]]
['i', [21722, 21723]]
['i', [21741, 21742]]
['i', [21752, 21753]]
['i', [21780, 21781]]
['i', [21805, 21806]]
['i', [21818, 21819]]
['i', [21829, 21830]]
['i', [21896, 21897]]
['i', [21934, 21935]]
['i', [21966, 21967]]
['i', [21975, 21976]]
['i', [21988, 21989]]
['i', [21999, 22000]]
['i', [22132, 22133]]
['i', [22139, 22140]]
['i', [22147, 22148]]
['i', [22158, 22159]]
['i', [22169, 22170]]
['i', [22194, 22195]]
['i', [22198, 22199]]
['i', [22228, 22229]]
['i', [22237, 22238]]
['i', [22248, 22249]]
['i', [22255, 22256]]
['i', [22265, 22266]]
['i', [22317, 22318]]
['i', [22320, 22321]]
['i', [22322, 22323]]
['i', [22338, 22339]]
['i', [22357, 22358]]
['i', [22368, 22369]]
['i', [22375, 22376]]
['i', [22394, 22395]]
['i', [22396, 22397]]
['i', [22400, 22401]]
['i', [22434, 22435]]
['i', [22454, 22455]]
['i', [22477, 22478]]
['i', [22488, 22489]]
['i', [22506, 22507]]
['i', [22521, 22522]]
['i', [22540, 22541]]
['i', [22556, 22557]]
['i', [22571, 22572]]
['i', [22581, 22582]]
['i', [22583, 22584]]
['i', [22589, 22590]]
['i', [22654, 22655]]
['i', [22670, 22671]]
['i', [22675, 22676]]
['i', [22678, 22679]]
['i', [22689, 22690]]
['i', [22722, 22723]]
['i', [22732, 22733]]
['i', [22734, 22735]]
['i', [22741, 22742]]
['i', [22763, 22764]]
['i', [22777, 22778]]
['i', [22799, 22800]]
['i', [22818, 22819]]
['i', [22836, 22837]]
['i', [22852, 22853]]
['i', [22858, 22859]]
['i', [22903, 22904]]
['i', [22905, 22906]]
['i', [22911, 22912]]
['i', [22954, 22955]]
['i', [22977, 22978]]
['i', [22984, 22985]]
['i', [22994, 22995]]
['i', [23006, 23007]]
['i', [23038, 23039]]
['i', [23046, 23047]]
['i', [23056, 23057]]
['i', [23071, 23072]]
['i', [23099, 23100]]
['i', [23108, 23109]]
['i', [23195, 23196]]
['i', [23205, 23206]]
['i', [23212, 23213]]
['i', [23240, 23241]]
['i', [23257, 23258]]
['i', [23277, 23278]]
['i', [23280, 23281]]
['i', [23303, 23304]]
['i', [23308, 23309]]
['i', [23315, 23316]]
['i', [23326, 23327]]
['i', [23343, 23344]]
['i', [23356, 23357]]
['i', [23359, 23360]]
['i', [23361, 23362]]
['i', [23390, 23391]]
['i', [23396, 23397]]
['i', [23406, 23407]]
['i', [23410, 23411]]
['i', [23441, 23442]]
['i', [23449, 23450]]
['i', [23528, 23529]]
['i', [23569, 23570]]
['i', [23574, 23575]]
['i', [23597, 23598]]
['i', [23607, 23608]]
['i', [23618, 23619]]
['i', [23651, 23652]]
['i', [23662, 23663]]
['i', [23717, 23718]]
['i', [23747, 23748]]
['i', [23752, 23753]]
['i', [23763, 23764]]
['i', [23795, 23796]]
['i', [23810, 23811]]
['i', [23823, 23824]]
['i', [23841, 23842]]
['i', [23847, 23848]]
['i', [23849, 23850]]
['i', [23857, 23858]]
['i', [23888, 23889]]
['i', [23896, 23897]]
['i', [23981, 23982]]
['i', [23992, 23993]]
['i', [24003, 24004]]
['i', [24061, 24062]]
['i', [24072, 24073]]
['i', [24127, 24128]]
['i', [24168, 24169]]
['i', [24178, 24179]]
['i', [24199, 24200]]
['i', [24252, 24253]]
['i', [24263, 24264]]
['i', [24265, 24266]]
['i', [24272, 24273]]
['i', [24312, 24313]]
['i', [24337, 24338]]
['i', [24353, 24354]]
['i', [24356, 24357]]
['i', [24358, 24359]]
['i', [24384, 24385]]
['i', [24395, 24396]]
['i', [24400, 24401]]
['i', [24411, 24412]]
['i', [24431, 24432]]
['i', [24463, 24464]]
['i', [24465, 24466]]
['i', [24478, 24479]]
['i', [24489, 24490]]
['i', [24574, 24575]]
['i', [24594, 24595]]
['i', [24599, 24600]]
['i', [24626, 24627]]
['i', [24628, 24629]]
['i', [24633, 24634]]
['i', [24645, 24646]]
['i', [24651, 24652]]
['i', [24660, 24661]]
['i', [24663, 24664]]
['i', [24687, 24688]]
['i', [24708, 24709]]
['i', [24722, 24723]]
['i', [24726, 24727]]
['i', [24729, 24730]]
['i', [24753, 24754]]
['i', [24773, 24774]]
['i', [24787, 24788]]
['i', [24791, 24792]]
['i', [24796, 24797]]
['i', [24814, 24815]]
['i', [24854, 24855]]
['i', [24864, 24865]]
['i', [24896, 24897]]
['i', [24903, 24904]]
['i', [24925, 24926]]
['i', [24950, 24951]]
['i', [24960, 24961]]
['i', [24995, 24996]]
['i', [24998, 24999]]
['i', [25000, 25001]]
['i', [25002, 25003]]
['i', [25007, 25008]]
['i', [25012, 25013]]
['i', [25086, 25087]]
['i', [25090, 25091]]
['i', [25108, 25109]]
['i', [25115, 25116]]
['i', [25125, 25126]]
['i', [25136, 25137]]
['i', [25149, 25150]]
['i', [25151, 25152]]
['i', [25214, 25215]]
['i', [25242, 25243]]
['i', [25254, 25255]]
['i', [25256, 25257]]
['i', [25282, 25283]]
['i', [25299, 25300]]
['i', [25339, 25340]]
['i', [25351, 25352]]
['i', [25353, 25354]]
['i', [25357, 25358]]
['i', [25378, 25379]]
['i', [25388, 25389]]
['i', [25409, 25410]]
['i', [25430, 25431]]
['i', [25452, 25453]]
['i', [25455, 25456]]
['i', [25457, 25458]]
['i', [25459, 25460]]
['i', [25468, 25469]]
['i', [25503, 25504]]
['i', [25508, 25509]]
['i', [25520, 25521]]
['i', [25532, 25533]]
['i', [25546, 25547]]
['i', [25551, 25552]]
['i', [25577, 25578]]
['i', [25591, 25592]]
['i', [25618, 25619]]
['i', [25651, 25652]]
['i', [25661, 25662]]
['i', [25678, 25679]]
['i', [25700, 25701]]
['i', [25738, 25739]]
['i', [25741, 25742]]
['i', [25767, 25768]]
['i', [25770, 25771]]
['i', [25772, 25773]]
['i', [25780, 25781]]
['i', [25802, 25803]]
['i', [25819, 25820]]
['i', [25847, 25848]]
['i', [25864, 25865]]
['i', [25876, 25877]]
['i', [25974, 25975]]
['i', [25992, 25993]]
['i', [26013, 26014]]
['i', [26045, 26046]]
['i', [26082, 26083]]
['i', [26085, 26086]]
['i', [26087, 26088]]
['i', [26097, 26098]]
['i', [26200, 26201]]
['i', [26210, 26211]]
['i', [26257, 26258]]
['i', [26270, 26271]]
['i', [26272, 26273]]
['i', [26282, 26283]]
['i', [26305, 26306]]
['i', [26323, 26324]]
['i', [26350, 26351]]
['i', [26383, 26384]]
['i', [26393, 26394]]
['i', [26410, 26411]]
['i', [26432, 26433]]
['i', [26470, 26471]]
['i', [26473, 26474]]
['i', [26499, 26500]]
['i', [26502, 26503]]
['i', [26504, 26505]]
['i', [26512, 26513]]
['i', [26534, 26535]]
['i', [26551, 26552]]
['i', [26579, 26580]]
['i', [26596, 26597]]
['i', [26608, 26609]]
['i', [26706, 26707]]
['i', [26724, 26725]]
['i', [26745, 26746]]
['i', [26777, 26778]]
['i', [26814, 26815]]
['i', [26817, 26818]]
['i', [26819, 26820]]
['i', [26829, 26830]]
['i', [26932, 26933]]
['i', [26942, 26943]]
['i', [26989, 26990]]
['i', [27002, 27003]]
['i', [27004, 27005]]
['i', [27014, 27015]]
['i', [27037, 27038]]
['i', [27050, 27051]]
['i', [27070, 27071]]
['i', [27075, 27076]]
['i', [27082, 27083]]
['i', [27084, 27085]]
['i', [27091, 27092]]
['i', [27104, 27105]]
['i', [27141, 27142]]
['i', [27174, 27175]]
['i', [27188, 27189]]
['i', [27207, 27208]]
['i', [27218, 27219]]
['i', [27246, 27247]]
['i', [27271, 27272]]
['i', [27284, 27285]]
['i', [27295, 27296]]
['i', [27362, 27363]]
['i', [27400, 27401]]
['i', [27432, 27433]]
['i', [27441, 27442]]
['i', [27454, 27455]]
['i', [27465, 27466]]
['i', [27598, 27599]]
['i', [27605, 27606]]
['i', [27613, 27614]]
['i', [27624, 27625]]
['i', [27635, 27636]]
['i', [27660, 27661]]
['i', [27664, 27665]]
['i', [27694, 27695]]
['i', [27703, 27704]]
['i', [27714, 27715]]
['i', [27721, 27722]]
['i', [27731, 27732]]
['i', [27783, 27784]]
['i', [27786, 27787]]
['i', [27788, 27789]]
['i', [27804, 27805]]
['i', [27823, 27824]]
['i', [27834, 27835]]
['i', [27841, 27842]]
['i', [27860, 27861]]
['i', [27862, 27863]]
['i', [27866, 27867]]
['i', [27900, 27901]]
['i', [27920, 27921]]
['i', [27943, 27944]]
['i', [27954, 27955]]
['i', [27972, 27973]]
['i', [27987, 27988]]
['i', [28003, 28004]]
['i', [28023, 28024]]
['i', [28028, 28029]]
['i', [28035, 28036]]
['i', [28037, 28038]]
['i', [28044, 28045]]
['i', [28057, 28058]]
['i', [28094, 28095]]
['i', [28127, 28128]]
['i', [28141, 28142]]
['i', [28160, 28161]]
['i', [28171, 28172]]
['i', [28199, 28200]]
['i', [28224, 28225]]
['i', [28237, 28238]]
['i', [28248, 28249]]
['i', [28315, 28316]]
['i', [28353, 28354]]
['i', [28385, 28386]]
['i', [28394, 28395]]
['i', [28407, 28408]]
['i', [28418, 28419]]
['i', [28551, 28552]]
['i', [28558, 28559]]
['i', [28566, 28567]]
['i', [28577, 28578]]
['i', [28588, 28589]]
['i', [28613, 28614]]
['i', [28617, 28618]]
['i', [28647, 28648]]
['i', [28656, 28657]]
['i', [28667, 28668]]
['i', [28674, 28675]]
['i', [28684, 28685]]
['i', [28736, 28737]]
['i', [28739, 28740]]
['i', [28741, 28742]]
['i', [28757, 28758]]
['i', [28776, 28777]]
['i', [28787, 28788]]
['i', [28794, 28795]]
['i', [28813, 28814]]
['i', [28815, 28816]]
['i', [28819, 28820]]
['i', [28853, 28854]]
['i', [28873, 28874]]
['i', [28896, 28897]]
['i', [28907, 28908]]
['i', [28925, 28926]]
['i', [28940, 28941]]
['i', [28960, 28961]]
['i', [28976, 28977]]
['i', [28991, 28992]]
['i', [29001, 29002]]
['i', [29003, 29004]]
['i', [29009, 29010]]
['i', [29074, 29075]]
['i', [29090, 29091]]
['i', [29095, 29096]]
['i', [29098, 29099]]
['i', [29109, 29110]]
['i', [29142, 29143]]
['i', [29152, 29153]]
['i', [29154, 29155]]
['i', [29161, 29162]]
['i', [29183, 29184]]
['i', [29197, 29198]]
['i', [29219, 29220]]
['i', [29238, 29239]]
['i', [29256, 29257]]
['i', [29272, 29273]]
['i', [29278, 29279]]
['i', [29323, 29324]]
['i', [29325, 29326]]
['i', [29331, 29332]]
['i', [29374, 29375]]
['i', [29397, 29398]]
['i', [29404, 29405]]
['i', [29414, 29415]]
['i', [29426, 29427]]
['i', [29458, 29459]]
['i', [29466, 29467]]
['i', [29476, 29477]]
['i', [29491, 29492]]
['i', [29519, 29520]]
['i', [29528, 29529]]
['i', [29615, 29616]]
['i', [29625, 29626]]
['i', [29632, 29633]]
['i', [29655, 29656]]
['i', [29671, 29672]]
['i', [29686, 29687]]
['i', [29696, 29697]]
['i', [29698, 29699]]
['i', [29704, 29705]]
['i', [29769, 29770]]
['i', [29785, 29786]]
['i', [29790, 29791]]
['i', [29793, 29794]]
['i', [29804, 29805]]
['i', [29837, 29838]]
['i', [29847, 29848]]
['i', [29849, 29850]]
['i', [29856, 29857]]
['i', [29878, 29879]]
['i', [29892, 29893]]
['i', [29914, 29915]]
['i', [29933, 29934]]
['i', [29951, 29952]]
['i', [29967, 29968]]
['i', [29973, 29974]]
['i', [30018, 30019]]
['i', [30020, 30021]]
['i', [30026, 30027]]
['i', [30069, 30070]]
['i', [30092, 30093]]
['i', [30099, 30100]]
['i', [30109, 30110]]
['i', [30121, 30122]]
['i', [30153, 30154]]
['i', [30161, 30162]]
['i', [30171, 30172]]
['i', [30186, 30187]]
['i', [30214, 30215]]
['i', [30223, 30224]]
['i', [30310, 30311]]
['i', [30320, 30321]]
['i', [30327, 30328]]
['i', [30356, 30357]]
['i', [30373, 30374]]
['i', [30393, 30394]]
['i', [30396, 30397]]
['i', [30419, 30420]]
['i', [30424, 30425]]
['i', [30431, 30432]]
['i', [30442, 30443]]
['i', [30459, 30460]]
['i', [30472, 30473]]
['i', [30475, 30476]]
['i', [30477, 30478]]
['i', [30506, 30507]]
['i', [30512, 30513]]
['i', [30522, 30523]]
['i', [30526, 30527]]
['i', [30557, 30558]]
['i', [30565, 30566]]
['i', [30644, 30645]]
['i', [30685, 30686]]
['i', [30690, 30691]]
['i', [30713, 30714]]
['i', [30723, 30724]]
['i', [30734, 30735]]
['i', [30767, 30768]]
['i', [30778, 30779]]
['i', [30833, 30834]]
['i', [30863, 30864]]
['i', [30868, 30869]]
['i', [30879, 30880]]
['i', [30911, 30912]]
['i', [30926, 30927]]
['i', [30939, 30940]]
['i', [30957, 30958]]
['i', [30963, 30964]]
['i', [30965, 30966]]
['i', [30973, 30974]]
['i', [31004, 31005]]
['i', [31012, 31013]]
['i', [31097, 31098]]
['i', [31108, 31109]]
['i', [31119, 31120]]
['i', [31177, 31178]]
['i', [31188, 31189]]
['i', [31243, 31244]]
['i', [31284, 31285]]
['i', [31294, 31295]]
['i', [31315, 31316]]
['i', [31368, 31369]]
['i', [31379, 31380]]
['i', [31381, 31382]]
['i', [31388, 31389]]
['i', [31429, 31430]]
['i', [31446, 31447]]
['i', [31466, 31467]]
['i', [31469, 31470]]
['i', [31492, 31493]]
['i', [31497, 31498]]
['i', [31504, 31505]]
['i', [31515, 31516]]
['i', [31532, 31533]]
['i', [31545, 31546]]
['i', [31548, 31549]]
['i', [31550, 31551]]
['i', [31579, 31580]]
['i', [31585, 31586]]
['i', [31595, 31596]]
['i', [31599, 31600]]
['i', [31630, 31631]]
['i', [31638, 31639]]
['i', [31717, 31718]]
['i', [31758, 31759]]
['i', [31763, 31764]]
['i', [31786, 31787]]
['i', [31796, 31797]]
['i', [31807, 31808]]
['i', [31840, 31841]]
['i', [31851, 31852]]
['i', [31906, 31907]]
['i', [31936, 31937]]
['i', [31941, 31942]]
['i', [31952, 31953]]
['i', [31984, 31985]]
['i', [31999, 32000]]
['i', [32012, 32013]]
['i', [32030, 32031]]
['i', [32036, 32037]]
['i', [32038, 32039]]
['i', [32046, 32047]]
['i', [32077, 32078]]
['i', [32085, 32086]]
['i', [32170, 32171]]
['i', [32181, 32182]]
['i', [32192, 32193]]
['i', [32250, 32251]]
['i', [32261, 32262]]
['i', [32316, 32317]]
['i', [32357, 32358]]
['i', [32367, 32368]]
['i', [32388, 32389]]
['i', [32441, 32442]]
['i', [32452, 32453]]
['i', [32454, 32455]]
['i', [32461, 32462]]
['i', [32502, 32503]]
['i', [32527, 32528]]
['i', [32543, 32544]]
['i', [32546, 32547]]
['i', [32548, 32549]]
['i', [32574, 32575]]
['i', [32585, 32586]]
['i', [32590, 32591]]
['i', [32601, 32602]]
['i', [32621, 32622]]
['i', [32653, 32654]]
['i', [32655, 32656]]
['i', [32668, 32669]]
['i', [32679, 32680]]
['i', [32764, 32765]]
['i', [32784, 32785]]
['i', [32789, 32790]]
['i', [32816, 32817]]
['i', [32818, 32819]]
['i', [32823, 32824]]
['i', [32835, 32836]]
['i', [32841, 32842]]
['i', [32850, 32851]]
['i', [32853, 32854]]
['i', [32877, 32878]]
['i', [32898, 32899]]
['i', [32912, 32913]]
['i', [32916, 32917]]
['i', [32919, 32920]]
['i', [32943, 32944]]
['i', [32963, 32964]]
['i', [32977, 32978]]
['i', [32981, 32982]]
['i', [32986, 32987]]
['i', [33004, 33005]]
['i', [33044, 33045]]
['i', [33054, 33055]]
['i', [33086, 33087]]
['i', [33093, 33094]]
['i', [33115, 33116]]
['i', [33140, 33141]]
['i', [33150, 33151]]
['i', [33185, 33186]]
['i', [33188, 33189]]
['i', [33190, 33191]]
['i', [33192, 33193]]
['i', [33197, 33198]]
['i', [33202, 33203]]
['i', [33276, 33277]]
['i', [33280, 33281]]
['i', [33298, 33299]]
['i', [33305, 33306]]
['i', [33315, 33316]]
['i', [33326, 33327]]
['i', [33339, 33340]]
['i', [33341, 33342]]
['i', [33404, 33405]]
['i', [33432, 33433]]
['i', [33444, 33445]]
['i', [33446, 33447]]
['i', [33472, 33473]]
['i', [33489, 33490]]
['i', [33529, 33530]]
['i', [33541, 33542]]
['i', [33543, 33544]]
['i', [33547, 33548]]
['i', [33568, 33569]]
['i', [33578, 33579]]
['i', [33599, 33600]]
['i', [33620, 33621]]
['i', [33642, 33643]]
['i', [33645, 33646]]
['i', [33647, 33648]]
['i', [33649, 33650]]
['i', [33658, 33659]]
['i', [33693, 33694]]
['i', [33698, 33699]]
['i', [33710, 33711]]
['i', [33722, 33723]]
['i', [33736, 33737]]
['i', [33741, 33742]]
['i', [33767, 33768]]
['i', [33786, 33787]]
['i', [33811, 33812]]
['i', [33827, 33828]]
['i', [33830, 33831]]
['i', [33832, 33833]]
['i', [33858, 33859]]
['i', [33869, 33870]]
['i', [33874, 33875]]
['i', [33885, 33886]]
['i', [33905, 33906]]
['i', [33937, 33938]]
['i', [33939, 33940]]
['i', [33952, 33953]]
['i', [33963, 33964]]
['i', [34048, 34049]]
['i', [34068, 34069]]
['i', [34073, 34074]]
['i', [34100, 34101]]
['i', [34102, 34103]]
['i', [34107, 34108]]
['i', [34119, 34120]]
['i', [34125, 34126]]
['i', [34134, 34135]]
['i', [34137, 34138]]
['i', [34161, 34162]]
['i', [34182, 34183]]
['i', [34196, 34197]]
['i', [34200, 34201]]
['i', [34203, 34204]]
['i', [34227, 34228]]
['i', [34247, 34248]]
['i', [34261, 34262]]
['i', [34265, 34266]]
['i', [34270, 34271]]
['i', [34288, 34289]]
['i', [34328, 34329]]
['i', [34338, 34339]]
['i', [34370, 34371]]
['i', [34377, 34378]]
['i', [34399, 34400]]
['i', [34424, 34425]]
['i', [34434, 34435]]
['i', [34469, 34470]]
['i', [34472, 34473]]
['i', [34474, 34475]]
['i', [34476, 34477]]
['i', [34481, 34482]]
['i', [34486, 34487]]
['i', [34560, 34561]]
['i', [34564, 34565]]
['i', [34582, 34583]]
['i', [34589, 34590]]
['i', [34599, 34600]]
['i', [34610, 34611]]
['i', [34623, 34624]]
['i', [34625, 34626]]
['i', [34688, 34689]]
['i', [34716, 34717]]
['i', [34728, 34729]]
['i', [34730, 34731]]
['i', [34756, 34757]]
['i', [34773, 34774]]
['i', [34813, 34814]]
['i', [34825, 34826]]
['i', [34827, 34828]]
['i', [34831, 34832]]
['i', [34852, 34853]]
['i', [34862, 34863]]
['i', [34883, 34884]]
['i', [34904, 34905]]
['i', [34926, 34927]]
['i', [34929, 34930]]
['i', [34931, 34932]]
['i', [34933, 34934]]
['i', [34942, 34943]]
['i', [34977, 34978]]
['i', [34982, 34983]]
['i', [34994, 34995]]
['i', [35006, 35007]]
['i', [35020, 35021]]
['i', [35025, 35026]]
['i', [35051, 35052]]
['i', [35059, 35060]]
['i', [35065, 35066]]
['i', [35121, 35122]]
['i', [35124, 35125]]
['i', [35126, 35127]]
['i', [35144, 35145]]
['i', [35147, 35148]]
['i', [35149, 35150]]
['i', [35200, 35201]]
['i', [35206, 35207]]
['i', [35211, 35212]]
['i', [35218, 35219]]
['i', [35226, 35227]]
['i', [35234, 35235]]
['i', [35236, 35237]]
['i', [35242, 35243]]
['i', [35249, 35250]]
['i', [35268, 35269]]
