genia tagger: 298['nf\\-kb\\.', [243, 251]]
['pathways', [4404, 4412]]
['pathways', [7765, 7773]]
['lysosomal', [4424, 4433]]
['calcium', [4435, 4442]]
['calpain', [4443, 4450]]
['ubiquitin', [4456, 4465]]
['ubiquitin', [4555, 4564]]
['ubiquitin', [4695, 4704]]
['ubiquitin', [11571, 11580]]
['proteasome', [4466, 4476]]
['proteasome', [4565, 4575]]
['proteasome', [11581, 11591]]
['dependent', [4477, 4486]]
['dependent', [8708, 8717]]
['dependent', [11952, 11961]]
['system', [4576, 4582]]
['system', [7314, 7320]]
['system', [7349, 7355]]
['increase', [190, 198]]
['increase', [4133, 4141]]
['increase', [4286, 4294]]
['increase', [4645, 4653]]
['increase', [4864, 4872]]
['increase', [6852, 6860]]
['increase', [6942, 6950]]
['increase', [8035, 8043]]
['increase', [9099, 9107]]
['increase', [10346, 10354]]
['increase', [10879, 10887]]
['increase', [12115, 12123]]
['increase', [12834, 12842]]
['atrogin-1', [4713, 4722]]
['atrogin-1', [11265, 11274]]
['atrogin-1', [11377, 11386]]
['atrogin-1', [12143, 12152]]
['atrogin-1', [12327, 12336]]
['weakness', [4801, 4809]]
['fatigue', [4811, 4818]]
['delayed ambulation', [4824, 4842]]
['sickness', [4850, 4858]]
['risk', [4874, 4878]]
['thromboembolic', [4883, 4897]]
['pulmonary complications', [4902, 4925]]
['prolonged', [4927, 4936]]
['bed rest', [4937, 4945]]
['cycle', [5028, 5033]]
['molecular', [5046, 5055]]
['molecular', [7591, 7600]]
['molecular', [17353, 17362]]
['regulation', [5056, 5066]]
['regulation', [7601, 7611]]
['muscle protein', [4262, 4276]]
['muscle protein', [4987, 5001]]
['muscle protein', [5070, 5084]]
['muscle protein', [10358, 10372]]
['muscle protein', [12282, 12296]]
['turnover', [5085, 5093]]
['protein turnover', [5077, 5093]]
['consequences', [5139, 5151]]
['papers', [5199, 5205]]
['last', [5319, 5323]]
['two', [5324, 5327]]
['decade', [5328, 5334]]
['effective treatment', [17031, 17050]]
['critically ill', [5535, 5549]]
['lack', [460, 464]]
['lack', [5271, 5275]]
['lack', [5564, 5568]]
['lack', [6923, 6927]]
['large', [5641, 5646]]
['number', [5647, 5653]]
['different', [5657, 5666]]
['different', [7743, 7752]]
['different', [8253, 8262]]
['different', [9747, 9756]]
['different', [11607, 11616]]
['different', [16679, 16688]]
['regimens', [5667, 5675]]
['administration', [5729, 5743]]
['administration', [6365, 6379]]
['administration', [16420, 16434]]
['anabolic', [5747, 5755]]
['hormones', [5756, 5764]]
['creatine', [5780, 5788]]
['clinical testing', [5968, 5984]]
['one', [553, 556]]
['one', [874, 877]]
['one', [1394, 1397]]
['one', [5760, 5763]]
['one', [6109, 6112]]
['one', [11557, 11560]]
['potential problem', [6113, 6130]]
['low', [1467, 1470]]
['low', [6163, 6166]]
['low', [6526, 6529]]
['low', [11854, 11857]]
['bioavailability', [6167, 6182]]
['bioavailability', [6865, 6880]]
['bad taste', [6234, 6243]]
['research', [6274, 6282]]
['development', [6324, 6335]]
['development', [7025, 7036]]
['development', [7271, 7282]]
['development', [7505, 7516]]
['development', [8960, 8971]]
['development', [13685, 13696]]
['nanoparticles', [6409, 6422]]
['nanoparticles', [6667, 6680]]
['hydrophilic', [6432, 6443]]
['hydrophilic', [6503, 6514]]
['water', [6561, 6566]]
['particles', [6413, 6422]]
['particles', [6599, 6608]]
['particles', [6671, 6680]]
['biodegradable polymer', [6645, 6666]]
['laboratory', [6808, 6818]]
['laboratory', [12588, 12598]]
['setting', [6819, 6826]]
['method', [6842, 6848]]
['method', [17419, 17425]]
['piperine', [6903, 6911]]
['black pepper', [6922, 6934]]
['uptake', [6956, 6962]]
['humans', [6988, 6994]]
['approach', [7001, 7009]]
['based', [7049, 7054]]
['drugs', [7055, 7060]]
['malaria', [7082, 7089]]
['increasing', [7170, 7180]]
['increasing', [17292, 17302]]
['indications', [7199, 7210]]
['rapid', [7265, 7270]]
['delivery systems', [7305, 7321]]
['resources', [7422, 7431]]
['future', [7490, 7496]]
['future', [16756, 16762]]
['formulation', [7529, 7540]]
['transcription factors', [7676, 7697]]
['transcription factors', [7804, 7825]]
['genes', [7734, 7739]]
['lines', [7912, 7917]]
['skeletal muscle', [8048, 8063]]
['skeletal muscle', [10219, 10234]]
['skeletal muscle', [10745, 10760]]
['skeletal muscle', [12671, 12686]]
['skeletal muscle', [13202, 13217]]
['skeletal muscle', [13924, 13939]]
['skeletal muscle', [15957, 15972]]
['skeletal muscle', [16588, 16603]]
['septic', [8067, 8073]]
['septic', [10527, 10533]]
['septic', [10820, 10826]]
['septic', [10900, 10906]]
['septic', [14061, 14067]]
['septic', [14962, 14968]]
['septic', [15202, 15208]]
['rats', [8074, 8078]]
['rats', [10292, 10296]]
['rats', [10534, 10538]]
['rats', [13433, 13437]]
['rats', [14068, 14072]]
['early', [8154, 8159]]
['early', [17622, 17627]]
['subsequent', [8175, 8185]]
['influence', [8240, 8249]]
['influence', [11232, 11241]]
['influence', [13146, 13155]]
['glucocorticoids', [8314, 8329]]
['muscle denervation', [8490, 8508]]
['biphasic', [8137, 8145]]
['biphasic', [8599, 8607]]
['protein', [3762, 3769]]
['protein', [4169, 4176]]
['protein', [4209, 4216]]
['protein', [4269, 4276]]
['protein', [4296, 4303]]
['protein', [4994, 5001]]
['protein', [5077, 5084]]
['protein', [8653, 8660]]
['protein', [10198, 10205]]
['protein', [10365, 10372]]
['protein', [10578, 10585]]
['protein', [10844, 10851]]
['protein', [10953, 10960]]
['protein', [12014, 12021]]
['protein', [12289, 12296]]
['protein', [12846, 12853]]
['protein', [13183, 13190]]
['protein', [14221, 14228]]
['protein', [15181, 15188]]
['protein degradation', [8653, 8672]]
['protein degradation', [10953, 10972]]
['protein degradation', [12846, 12865]]
['protein degradation', [14221, 14240]]
['muscle cells', [8685, 8697]]
['experiments', [8732, 8743]]
['experiments', [8890, 8901]]
['experiments', [9006, 9017]]
['experiments', [10266, 10277]]
['experiments', [17685, 17696]]
['pharmacological', [8753, 8768]]
['pharmacological', [9578, 9593]]
['inhibitor', [8769, 8778]]
['inhibitor', [9793, 9802]]
['inhibitor', [10029, 10038]]
['inhibitor', [14439, 14448]]
['genetic', [8903, 8910]]
['specific', [4686, 4694]]
['specific', [9047, 9055]]
['specific', [9225, 9233]]
['specific', [16609, 16617]]
['activated', [7835, 7844]]
['activated', [9075, 9084]]
['mice', [9030, 9034]]
['mice', [9174, 9178]]
['mice', [9208, 9212]]
['mice', [11808, 11812]]
['mice', [12932, 12936]]
['mice', [14731, 14735]]
['repressor', [9270, 9279]]
['repressor', [9475, 9484]]
['ser', [9298, 9301]]
['ser', [9664, 9667]]
['ser', [11094, 11097]]
['ser', [12177, 12180]]
['ser', [15354, 15357]]
['ser', [17646, 17649]]
['phosphorylation', [9329, 9344]]
['over', [5089, 5093]]
['over', [6292, 6296]]
['over', [9056, 9060]]
['over', [9234, 9238]]
['over', [9441, 9445]]
['denervation', [8497, 8508]]
['denervation', [9507, 9518]]
['same', [9551, 9555]]
['same', [13466, 13470]]
['effect', [351, 357]]
['effect', [942, 948]]
['effect', [1168, 1174]]
['effect', [2022, 2028]]
['effect', [2094, 2100]]
['effect', [2542, 2548]]
['effect', [3012, 3018]]
['effect', [3515, 3521]]
['effect', [5437, 5443]]
['effect', [9556, 9562]]
['effect', [9974, 9980]]
['effect', [10157, 10163]]
['effect', [10735, 10741]]
['effect', [12447, 12453]]
['effect', [14198, 14204]]
['effect', [14496, 14502]]
['effect', [14828, 14834]]
['effect', [15543, 15549]]
['effect', [15639, 15645]]
['effect', [15792, 15798]]
['effect', [15946, 15952]]
['effect', [16656, 16662]]
['effect', [17031, 17037]]
['salicylate', [9619, 9629]]
['previous', [7988, 7996]]
['previous', [9653, 9661]]
['previous', [10045, 10053]]
['previous', [13616, 13624]]
['previous', [16371, 16379]]
['observations', [9662, 9674]]
['observations', [15352, 15364]]
['observations', [17644, 17656]]
['strong', [9683, 9689]]
['inhibitors', [9793, 9803]]
['management', [9830, 9840]]
['management', [17740, 17750]]
['note', [1128, 1132]]
['note', [9874, 9878]]
['note', [12026, 12030]]
['note', [12390, 12394]]
['note', [14376, 14380]]
['note', [15384, 15388]]
['note', [17485, 17489]]
['protein breakdown', [4296, 4313]]
['protein breakdown', [10198, 10215]]
['protein breakdown', [10365, 10382]]
['protein breakdown', [10578, 10595]]
['protein breakdown', [10844, 10861]]
['protein breakdown', [15181, 15198]]
['vivo', [10300, 10304]]
['nuclear translocation', [10399, 10420]]
['nuclear translocation', [14109, 14130]]
['incubated', [10504, 10513]]
['incubated', [10810, 10819]]
['muscles', [10514, 10521]]
['muscles', [10827, 10834]]
['reduced', [10387, 10394]]
['reduced', [10553, 10560]]
['reduced', [10926, 10933]]
['reduced', [14142, 14149]]
['reduced', [14931, 14938]]
['reduced', [15236, 15243]]
['result', [4790, 4796]]
['result', [8585, 8591]]
['result', [10616, 10622]]
['result', [10914, 10920]]
['result', [11933, 11939]]
['result', [13963, 13969]]
['result', [14899, 14905]]
['result', [16105, 16111]]
['result', [16360, 16366]]
['result', [17093, 17099]]
['direct', [10728, 10734]]
['course', [10907, 10913]]
['interesting', [6714, 6725]]
['interesting', [8086, 8097]]
['interesting', [11080, 11091]]
['interesting', [14653, 14664]]
['observation', [9662, 9673]]
['observation', [11092, 11103]]
['observation', [12175, 12186]]
['observation', [15352, 15363]]
['observation', [17644, 17655]]
['gene expression', [11246, 11261]]
['gene expression', [11526, 11541]]
['similar', [11295, 11302]]
['disconnection', [11303, 11316]]
['changes', [11325, 11332]]
['changes', [12271, 12278]]
['certain', [11545, 11552]]
['components', [11553, 11563]]
['further', [1259, 1266]]
['further', [11633, 11640]]
['further', [12192, 12199]]
['further', [13052, 13059]]
['further', [15395, 15402]]
['further', [17697, 17704]]
['support', [7930, 7937]]
['support', [11641, 11648]]
['support', [12200, 12207]]
['support', [13060, 13067]]
['support', [17705, 17712]]
['li', [1080, 1082]]
['li', [1564, 1566]]
['li', [1659, 1661]]
['li', [1830, 1832]]
['li', [2838, 2840]]
['li', [2973, 2975]]
['li', [2993, 2995]]
['li', [3203, 3205]]
['li', [3272, 3274]]
['li', [3675, 3677]]
['li', [3903, 3905]]
['li', [3950, 3952]]
['li', [4705, 4707]]
['li', [4777, 4779]]
['li', [4894, 4896]]
['li', [4916, 4918]]
['li', [5131, 5133]]
['li', [5752, 5754]]
['li', [5969, 5971]]
['li', [6178, 6180]]
['li', [6440, 6442]]
['li', [6511, 6513]]
['li', [6876, 6878]]
['li', [7181, 7183]]
['li', [7307, 7309]]
['li', [7912, 7914]]
['li', [8367, 8369]]
['li', [9621, 9623]]
['li', [9763, 9765]]
['li', [11781, 11783]]
['li', [11876, 11878]]
['li', [12056, 12058]]
['li', [12558, 12560]]
['li', [12655, 12657]]
['li', [12706, 12708]]
['li', [13372, 13374]]
['li', [13395, 13397]]
['li', [13522, 13524]]
['li', [13736, 13738]]
['li', [14692, 14694]]
['li', [15333, 15335]]
['li', [15539, 15541]]
['li', [15927, 15929]]
['li', [16097, 16099]]
['li', [16572, 16574]]
['li', [16652, 16654]]
['li', [16847, 16849]]
['li', [16986, 16988]]
['li', [17063, 17065]]
['li', [17226, 17228]]
['li', [17611, 17613]]
['li', [17635, 17637]]
['li', [17796, 17798]]
['report', [6751, 6757]]
['report', [7979, 7985]]
['report', [11406, 11412]]
['report', [11800, 11806]]
['report', [12761, 12767]]
['report', [16128, 16134]]
['report', [16380, 16386]]
['4 days', [11830, 11836]]
['injection', [11863, 11872]]
['lipopolysaccharide', [11876, 11894]]
['lps', [11896, 11899]]
['lps', [11976, 11979]]
['lps', [12103, 12106]]
['pretreatment', [11906, 11918]]
['pretreatment', [14703, 14715]]
['dose-dependent', [11947, 11961]]
['weight', [12003, 12009]]
['levels', [12132, 12138]]
['concept', [12213, 12220]]
['concept', [13075, 13082]]
['absolute', [12242, 12250]]
['correlation', [12251, 12262]]
['content', [12297, 12304]]
['present', [12414, 12421]]
['present', [16943, 16950]]
['long', [1432, 1436]]
['long', [1617, 1621]]
['long', [4930, 4934]]
['long', [12522, 12526]]
['standing', [286, 294]]
['standing', [5348, 5356]]
['standing', [12527, 12535]]
['example', [12734, 12741]]
['example', [13315, 13322]]
['example', [16142, 16149]]
['al', [372, 374]]
['al', [745, 747]]
['al', [1079, 1081]]
['al', [1203, 1205]]
['al', [1517, 1519]]
['al', [1799, 1801]]
['al', [1829, 1831]]
['al', [1853, 1855]]
['al', [1934, 1936]]
['al', [2019, 2021]]
['al', [2337, 2339]]
['al', [2671, 2673]]
['al', [2826, 2828]]
['al', [2843, 2845]]
['al', [2849, 2851]]
['al', [2938, 2940]]
['al', [2978, 2980]]
['al', [2984, 2986]]
['al', [3081, 3083]]
['al', [3208, 3210]]
['al', [3214, 3216]]
['al', [3274, 3276]]
['al', [3302, 3304]]
['al', [3382, 3384]]
['al', [3512, 3514]]
['al', [3700, 3702]]
['al', [3747, 3749]]
['al', [3836, 3838]]
['al', [3908, 3910]]
['al', [4190, 4192]]
['al', [4231, 4233]]
['al', [4431, 4433]]
['al', [4436, 4438]]
['al', [4444, 4446]]
['al', [4642, 4644]]
['al', [5136, 5138]]
['al', [5296, 5298]]
['al', [5455, 5457]]
['al', [5541, 5543]]
['al', [5579, 5581]]
['al', [5941, 5943]]
['al', [5974, 5976]]
['al', [6120, 6122]]
['al', [6524, 6526]]
['al', [7083, 7085]]
['al', [7196, 7198]]
['al', [7449, 7451]]
['al', [7909, 7911]]
['al', [8054, 8056]]
['al', [8766, 8768]]
['al', [8811, 8813]]
['al', [9139, 9141]]
['al', [9591, 9593]]
['al', [9620, 9622]]
['al', [9971, 9973]]
['al', [10225, 10227]]
['al', [10751, 10753]]
['al', [10866, 10868]]
['al', [11133, 11135]]
['al', [11617, 11619]]
['al', [12401, 12403]]
['al', [12677, 12679]]
['al', [12751, 12753]]
['al', [12919, 12921]]
['al', [12958, 12960]]
['al', [12967, 12969]]
['al', [13192, 13194]]
['al', [13208, 13210]]
['al', [13487, 13489]]
['al', [13521, 13523]]
['al', [13930, 13932]]
['al', [14387, 14389]]
['al', [14582, 14584]]
['al', [15141, 15143]]
['al', [15285, 15287]]
['al', [15376, 15378]]
['al', [15679, 15681]]
['al', [15827, 15829]]
['al', [15841, 15843]]
['al', [15963, 15965]]
['al', [16118, 16120]]
['al', [16255, 16257]]
['al', [16463, 16465]]
['al', [16594, 16596]]
['al', [16797, 16799]]
['al', [16868, 16870]]
['al', [17139, 17141]]
['experimental tumors', [12909, 12928]]
['muscle tissue', [13109, 13122]]
['organs', [13269, 13275]]
['tissues', [13280, 13287]]
['metabolic derangement', [13366, 13387]]
['liver', [1659, 1664]]
['liver', [7307, 7312]]
['liver', [13395, 13400]]
['mortality', [13517, 13526]]
['myotubes', [8557, 8565]]
['myotubes', [12797, 12805]]
['myotubes', [14244, 14252]]
['related', [14274, 14281]]
['related', [16054, 16061]]
['tumor', [12922, 12927]]
['tumor', [14268, 14273]]
['induction', [14608, 14617]]
['additional', [15277, 15287]]
['link', [15333, 15337]]
['fig', [15764, 15767]]
['conflicting', [16093, 16104]]
['rodents', [16164, 16171]]
['experimental', [5931, 5943]]
['experimental', [12909, 12921]]
['experimental', [16245, 16257]]
['apparently', [16335, 16345]]
['reports', [16380, 16387]]
['difference', [16396, 16406]]
['difference', [16524, 16534]]
['route', [16411, 16416]]
['dose', [1022, 1026]]
['dose', [6084, 6088]]
['dose', [6199, 6203]]
['dose', [6400, 6404]]
['dose', [11947, 11951]]
['dose', [16439, 16443]]
['dose', [17904, 17908]]
['responses', [16494, 16503]]
['disease', [3095, 3102]]
['disease', [16539, 16546]]
['states', [16547, 16553]]
['specificity', [16609, 16620]]
['subject', [16744, 16751]]
['conclusions', [16773, 16784]]
['outlook', [16789, 16796]]
['only', [16806, 16810]]
['need', [1249, 1253]]
['need', [15304, 15308]]
['need', [15415, 15419]]
['need', [16997, 17001]]
['continued', [17005, 17014]]
['continued', [17675, 17684]]
['effort', [17015, 17021]]
['available', [6005, 6014]]
['available', [7473, 7482]]
['available', [17083, 17092]]
['act', [2178, 2181]]
['act', [2247, 2250]]
['act', [2287, 2290]]
['act', [2404, 2407]]
['act', [2558, 2561]]
['act', [2629, 2632]]
['act', [4371, 4374]]
['act', [4537, 4540]]
['act', [5837, 5840]]
['act', [5851, 5854]]
['act', [7558, 7561]]
['act', [7654, 7657]]
['act', [7691, 7694]]
['act', [7713, 7716]]
['act', [7819, 7822]]
['act', [7835, 7838]]
['act', [8022, 8025]]
['act', [8160, 8163]]
['act', [8206, 8209]]
['act', [8416, 8419]]
['act', [8614, 8617]]
['act', [9075, 9078]]
['act', [9115, 9118]]
['act', [9377, 9380]]
['act', [9900, 9903]]
['act', [10185, 10188]]
['act', [10473, 10476]]
['act', [10565, 10568]]
['act', [10707, 10710]]
['act', [10940, 10943]]
['act', [12889, 12892]]
['act', [13798, 13801]]
['act', [13912, 13915]]
['act', [14033, 14036]]
['act', [14166, 14169]]
['act', [14293, 14296]]
['act', [14548, 14551]]
['act', [14784, 14787]]
['act', [14861, 14864]]
['act', [14950, 14953]]
['act', [15009, 15012]]
['act', [15265, 15268]]
['act', [17288, 17291]]
['act', [17392, 17395]]
['methods', [17419, 17426]]
['preliminary', [17632, 17643]]
['possible', [6582, 6590]]
['possible', [10980, 10988]]
['possible', [16309, 16317]]
['possible', [16468, 16476]]
