genia tagger: 6911['ohca', [419, 423]]
['0', [22662, 22663]]
['0', [22663, 22664]]
['0', [22692, 22693]]
['0', [22693, 22694]]
['0', [22754, 22755]]
['0', [22755, 22756]]
['0', [22764, 22765]]
['0', [22765, 22766]]
['0', [22869, 22870]]
['0', [22882, 22883]]
['0', [22884, 22885]]
['0', [22888, 22889]]
['0', [22951, 22952]]
['0', [23108, 23109]]
['0', [23109, 23110]]
['0', [23118, 23119]]
['0', [23119, 23120]]
['0', [23180, 23181]]
['0', [23181, 23182]]
['0', [23190, 23191]]
['0', [23191, 23192]]
['0', [23316, 23317]]
['0', [23319, 23320]]
['0', [23329, 23330]]
['0', [23331, 23332]]
['0', [23335, 23336]]
['0', [23392, 23393]]
['0', [23395, 23396]]
['0', [23405, 23406]]
['0', [23407, 23408]]
['0', [23411, 23412]]
['0', [23488, 23489]]
['0', [23490, 23491]]
['0', [23501, 23502]]
['0', [23503, 23504]]
['0', [23504, 23505]]
['0', [23508, 23509]]
['0', [23576, 23577]]
['0', [23732, 23733]]
['0', [23733, 23734]]
['0', [23743, 23744]]
['0', [23744, 23745]]
['0', [23754, 23755]]
['0', [23755, 23756]]
['0', [23846, 23847]]
['0', [23847, 23848]]
['0', [23850, 23851]]
['0', [23855, 23856]]
['0', [23856, 23857]]
['0', [23866, 23867]]
['0', [23867, 23868]]
['0', [23878, 23879]]
['0', [23880, 23881]]
['0', [23956, 23957]]
['0', [23957, 23958]]
['0', [23961, 23962]]
['0', [23966, 23967]]
['0', [23967, 23968]]
['0', [23977, 23978]]
['0', [23978, 23979]]
['0', [23983, 23984]]
['0', [23989, 23990]]
['0', [23991, 23992]]
['0', [24108, 24109]]
['0', [24159, 24160]]
['0', [24189, 24190]]
['0', [24191, 24192]]
['0', [24348, 24349]]
['0', [24354, 24355]]
['0', [24356, 24357]]
['0', [24587, 24588]]
['0', [24589, 24590]]
['0', [24590, 24591]]
['0', [24840, 24841]]
['0', [24979, 24980]]
['0', [24980, 24981]]
['0', [24985, 24986]]
['0', [24998, 24999]]
['0', [24999, 25000]]
['0', [25012, 25013]]
['0', [25013, 25014]]
['0', [25024, 25025]]
['0', [25026, 25027]]
['0', [25027, 25028]]
['0', [25123, 25124]]
['0', [25124, 25125]]
['0', [25129, 25130]]
['0', [25130, 25131]]
['0', [25139, 25140]]
['0', [25140, 25141]]
['0', [25235, 25236]]
['0', [25248, 25249]]
['0', [25268, 25269]]
['0', [25270, 25271]]
['0', [25375, 25376]]
['0', [25404, 25405]]
['0', [25453, 25454]]
['0', [25585, 25586]]
['0', [25586, 25587]]
['0', [25591, 25592]]
['0', [25592, 25593]]
['0', [25601, 25602]]
['0', [25602, 25603]]
['0', [25661, 25662]]
['0', [25663, 25664]]
['0', [25664, 25665]]
['0', [25755, 25756]]
['0', [25757, 25758]]
['0', [25919, 25920]]
['0', [25921, 25922]]
['0', [25922, 25923]]
['0', [25946, 25947]]
['0', [25967, 25968]]
['0', [26082, 26083]]
['0', [26083, 26084]]
['0', [26459, 26460]]
['0', [26460, 26461]]
['0', [26489, 26490]]
['0', [26490, 26491]]
['0', [26551, 26552]]
['0', [26552, 26553]]
['0', [26561, 26562]]
['0', [26562, 26563]]
['0', [26666, 26667]]
['0', [26679, 26680]]
['0', [26681, 26682]]
['0', [26685, 26686]]
['0', [26748, 26749]]
['0', [26905, 26906]]
['0', [26906, 26907]]
['0', [26915, 26916]]
['0', [26916, 26917]]
['0', [26977, 26978]]
['0', [26978, 26979]]
['0', [26987, 26988]]
['0', [26988, 26989]]
['0', [27113, 27114]]
['0', [27116, 27117]]
['0', [27126, 27127]]
['0', [27128, 27129]]
['0', [27132, 27133]]
['0', [27189, 27190]]
['0', [27192, 27193]]
['0', [27202, 27203]]
['0', [27204, 27205]]
['0', [27208, 27209]]
['0', [27285, 27286]]
['0', [27287, 27288]]
['0', [27298, 27299]]
['0', [27300, 27301]]
['0', [27301, 27302]]
['0', [27305, 27306]]
['0', [27373, 27374]]
['0', [27529, 27530]]
['0', [27530, 27531]]
['0', [27540, 27541]]
['0', [27541, 27542]]
['0', [27551, 27552]]
['0', [27552, 27553]]
['0', [27643, 27644]]
['0', [27644, 27645]]
['0', [27647, 27648]]
['0', [27652, 27653]]
['0', [27653, 27654]]
['0', [27663, 27664]]
['0', [27664, 27665]]
['0', [27675, 27676]]
['0', [27677, 27678]]
['0', [27753, 27754]]
['0', [27754, 27755]]
['0', [27758, 27759]]
['0', [27763, 27764]]
['0', [27764, 27765]]
['0', [27774, 27775]]
['0', [27775, 27776]]
['0', [27780, 27781]]
['0', [27786, 27787]]
['0', [27788, 27789]]
['0', [27905, 27906]]
['0', [27956, 27957]]
['0', [27986, 27987]]
['0', [27988, 27989]]
['0', [28145, 28146]]
['0', [28151, 28152]]
['0', [28153, 28154]]
['0', [28384, 28385]]
['0', [28386, 28387]]
['0', [28387, 28388]]
['0', [28478, 28479]]
['0', [28617, 28618]]
['0', [28618, 28619]]
['0', [28623, 28624]]
['0', [28636, 28637]]
['0', [28637, 28638]]
['0', [28650, 28651]]
['0', [28651, 28652]]
['0', [28662, 28663]]
['0', [28664, 28665]]
['0', [28665, 28666]]
['0', [28761, 28762]]
['0', [28762, 28763]]
['0', [28767, 28768]]
['0', [28768, 28769]]
['0', [28777, 28778]]
['0', [28778, 28779]]
['0', [28873, 28874]]
['0', [28886, 28887]]
['0', [28906, 28907]]
['0', [28908, 28909]]
['0', [29013, 29014]]
['0', [29042, 29043]]
['0', [29134, 29135]]
['0', [29273, 29274]]
['0', [29274, 29275]]
['0', [29279, 29280]]
['0', [29292, 29293]]
['0', [29293, 29294]]
['0', [29306, 29307]]
['0', [29307, 29308]]
['0', [29318, 29319]]
['0', [29320, 29321]]
['0', [29321, 29322]]
['0', [29417, 29418]]
['0', [29418, 29419]]
['0', [29423, 29424]]
['0', [29424, 29425]]
['0', [29433, 29434]]
['0', [29434, 29435]]
['0', [29529, 29530]]
['0', [29542, 29543]]
['0', [29562, 29563]]
['0', [29564, 29565]]
['0', [29669, 29670]]
['0', [29698, 29699]]
['0', [29748, 29749]]
['0', [29880, 29881]]
['0', [29881, 29882]]
['0', [29886, 29887]]
['0', [29887, 29888]]
['0', [29896, 29897]]
['0', [29897, 29898]]
['0', [29956, 29957]]
['0', [29958, 29959]]
['0', [29959, 29960]]
['0', [30050, 30051]]
['0', [30052, 30053]]
['0', [30214, 30215]]
['0', [30216, 30217]]
['0', [30217, 30218]]
['0', [30241, 30242]]
['0', [30262, 30263]]
['0', [30377, 30378]]
['0', [30378, 30379]]
['0', [30754, 30755]]
['0', [30755, 30756]]
['0', [30784, 30785]]
['0', [30785, 30786]]
['0', [30846, 30847]]
['0', [30847, 30848]]
['0', [30856, 30857]]
['0', [30857, 30858]]
['0', [30961, 30962]]
['0', [30974, 30975]]
['0', [30976, 30977]]
['0', [30980, 30981]]
['0', [31043, 31044]]
['0', [31200, 31201]]
['0', [31201, 31202]]
['0', [31210, 31211]]
['0', [31211, 31212]]
['0', [31272, 31273]]
['0', [31273, 31274]]
['0', [31282, 31283]]
['0', [31283, 31284]]
['0', [31408, 31409]]
['0', [31411, 31412]]
['0', [31421, 31422]]
['0', [31423, 31424]]
['0', [31427, 31428]]
['0', [31484, 31485]]
['0', [31487, 31488]]
['0', [31497, 31498]]
['0', [31499, 31500]]
['0', [31503, 31504]]
['0', [31580, 31581]]
['0', [31582, 31583]]
['0', [31593, 31594]]
['0', [31595, 31596]]
['0', [31596, 31597]]
['0', [31600, 31601]]
['0', [31668, 31669]]
['0', [31824, 31825]]
['0', [31825, 31826]]
['0', [31835, 31836]]
['0', [31836, 31837]]
['0', [31846, 31847]]
['0', [31847, 31848]]
['0', [31938, 31939]]
['0', [31939, 31940]]
['0', [31942, 31943]]
['0', [31947, 31948]]
['0', [31948, 31949]]
['0', [31958, 31959]]
['0', [31959, 31960]]
['0', [31970, 31971]]
['0', [31972, 31973]]
['0', [32048, 32049]]
['0', [32049, 32050]]
['0', [32053, 32054]]
['0', [32058, 32059]]
['0', [32059, 32060]]
['0', [32069, 32070]]
['0', [32070, 32071]]
['0', [32075, 32076]]
['0', [32081, 32082]]
['0', [32083, 32084]]
['0', [32133, 32134]]
['0', [32265, 32266]]
['0', [32266, 32267]]
['0', [32271, 32272]]
['0', [32272, 32273]]
['0', [32281, 32282]]
['0', [32282, 32283]]
['0', [32341, 32342]]
['0', [32343, 32344]]
['0', [32344, 32345]]
['0', [32435, 32436]]
['0', [32437, 32438]]
['0', [32599, 32600]]
['0', [32601, 32602]]
['0', [32602, 32603]]
['0', [32626, 32627]]
['0', [32647, 32648]]
['0', [32762, 32763]]
['0', [32763, 32764]]
['0', [33139, 33140]]
['0', [33140, 33141]]
['0', [33169, 33170]]
['0', [33170, 33171]]
['0', [33231, 33232]]
['0', [33232, 33233]]
['0', [33241, 33242]]
['0', [33242, 33243]]
['0', [33346, 33347]]
['0', [33359, 33360]]
['0', [33361, 33362]]
['0', [33365, 33366]]
['0', [33428, 33429]]
['0', [33585, 33586]]
['0', [33586, 33587]]
['0', [33595, 33596]]
['0', [33596, 33597]]
['0', [33657, 33658]]
['0', [33658, 33659]]
['0', [33667, 33668]]
['0', [33668, 33669]]
['0', [33793, 33794]]
['0', [33796, 33797]]
['0', [33806, 33807]]
['0', [33808, 33809]]
['0', [33812, 33813]]
['0', [33869, 33870]]
['0', [33872, 33873]]
['0', [33882, 33883]]
['0', [33884, 33885]]
['0', [33888, 33889]]
['0', [33965, 33966]]
['0', [33967, 33968]]
['0', [33978, 33979]]
['0', [33980, 33981]]
['0', [33981, 33982]]
['0', [33985, 33986]]
['0', [34053, 34054]]
['0', [34209, 34210]]
['0', [34210, 34211]]
['0', [34220, 34221]]
['0', [34221, 34222]]
['0', [34231, 34232]]
['0', [34232, 34233]]
['0', [34323, 34324]]
['0', [34324, 34325]]
['0', [34327, 34328]]
['0', [34332, 34333]]
['0', [34333, 34334]]
['0', [34343, 34344]]
['0', [34344, 34345]]
['0', [34355, 34356]]
['0', [34357, 34358]]
['0', [34433, 34434]]
['0', [34434, 34435]]
['0', [34438, 34439]]
['0', [34443, 34444]]
['0', [34444, 34445]]
['0', [34454, 34455]]
['0', [34455, 34456]]
['0', [34460, 34461]]
['0', [34466, 34467]]
['0', [34468, 34469]]
['0', [34586, 34587]]
['0', [34637, 34638]]
['0', [34667, 34668]]
['0', [34669, 34670]]
['0', [34826, 34827]]
['0', [34832, 34833]]
['0', [34834, 34835]]
['0', [35065, 35066]]
['0', [35067, 35068]]
['0', [35068, 35069]]
['0', [35185, 35186]]
['0', [35236, 35237]]
['0', [35266, 35267]]
['0', [35268, 35269]]
['0', [35425, 35426]]
['0', [35431, 35432]]
['0', [35433, 35434]]
['0', [35664, 35665]]
['0', [35666, 35667]]
['0', [35667, 35668]]
['0', [36429, 36430]]
['0', [38240, 38241]]
['0', [38999, 39000]]
['0', [41214, 41215]]
['0', [43025, 43026]]
['0', [43784, 43785]]
['0', [45850, 45851]]
['0', [45931, 45932]]
['0', [45932, 45933]]
['0', [45939, 45940]]
['0', [45940, 45941]]
['0', [46285, 46286]]
['0', [46286, 46287]]
['0', [46293, 46294]]
['0', [46294, 46295]]
['0', [46770, 46771]]
['0', [46771, 46772]]
['0', [46775, 46776]]
['0', [46776, 46777]]
['0', [46780, 46781]]
['0', [46781, 46782]]
['0', [46954, 46955]]
['0', [46978, 46979]]
['0', [46994, 46995]]
['0', [47035, 47036]]
['0', [47043, 47044]]
['0', [47116, 47117]]
['0', [47158, 47159]]
['0', [47222, 47223]]
['0', [47254, 47255]]
['0', [47278, 47279]]
['0', [47286, 47287]]
['0', [47517, 47518]]
['0', [47518, 47519]]
['0', [47709, 47710]]
['0', [47710, 47711]]
['0', [47714, 47715]]
['0', [47715, 47716]]
['0', [47719, 47720]]
['0', [47720, 47721]]
['0', [47846, 47847]]
['0', [47849, 47850]]
['0', [47931, 47932]]
['0', [47934, 47935]]
['0', [47964, 47965]]
['0', [48034, 48035]]
['0', [48037, 48038]]
['0', [48060, 48061]]
['0', [48063, 48064]]
['0', [48200, 48201]]
['0', [48201, 48202]]
['0', [48229, 48230]]
['81', [23213, 23215]]
['81', [27010, 27012]]
['81', [31305, 31307]]
['81', [33690, 33692]]
['81', [47856, 47858]]
['36', [1251, 1253]]
['36', [4455, 4457]]
['36', [22153, 22155]]
['36', [25950, 25952]]
['36', [30245, 30247]]
['36', [32630, 32632]]
['36', [47863, 47865]]
['85', [47871, 47873]]
['46', [47941, 47943]]
['19', [23200, 23202]]
['19', [24101, 24103]]
['19', [26997, 26999]]
['19', [27898, 27900]]
['19', [31292, 31294]]
['19', [33677, 33679]]
['19', [34579, 34581]]
['19', [35178, 35180]]
['19', [37053, 37055]]
['19', [41838, 41840]]
['19', [47093, 47095]]
['19', [47176, 47178]]
['19', [47952, 47954]]
['outcome', [0, 7]]
['outcome', [138, 145]]
['outcome', [335, 342]]
['outcome', [1278, 1285]]
['outcome', [1447, 1454]]
['outcome', [1495, 1502]]
['outcome', [1650, 1657]]
['outcome', [2073, 2080]]
['outcome', [3613, 3620]]
['outcome', [4482, 4489]]
['outcome', [4651, 4658]]
['outcome', [4699, 4706]]
['outcome', [4855, 4862]]
['outcome', [10585, 10592]]
['outcome', [10692, 10699]]
['outcome', [11565, 11572]]
['outcome', [11613, 11620]]
['outcome', [11666, 11673]]
['outcome', [11761, 11768]]
['outcome', [12020, 12027]]
['outcome', [18540, 18547]]
['outcome', [18648, 18655]]
['outcome', [19521, 19528]]
['outcome', [19569, 19576]]
['outcome', [19622, 19629]]
['outcome', [19717, 19724]]
['outcome', [19976, 19983]]
['outcome', [24007, 24014]]
['outcome', [24041, 24048]]
['outcome', [24081, 24088]]
['outcome', [24215, 24222]]
['outcome', [24504, 24511]]
['outcome', [24562, 24569]]
['outcome', [27804, 27811]]
['outcome', [27838, 27845]]
['outcome', [27878, 27885]]
['outcome', [28012, 28019]]
['outcome', [28301, 28308]]
['outcome', [28359, 28366]]
['outcome', [34485, 34492]]
['outcome', [34519, 34526]]
['outcome', [34559, 34566]]
['outcome', [34693, 34700]]
['outcome', [34982, 34989]]
['outcome', [35040, 35047]]
['outcome', [35084, 35091]]
['outcome', [35118, 35125]]
['outcome', [35158, 35165]]
['outcome', [35292, 35299]]
['outcome', [35581, 35588]]
['outcome', [35639, 35646]]
['outcome', [35800, 35807]]
['outcome', [36301, 36308]]
['outcome', [36494, 36501]]
['outcome', [36815, 36822]]
['outcome', [38691, 38698]]
['outcome', [38707, 38714]]
['outcome', [40585, 40592]]
['outcome', [41086, 41093]]
['outcome', [41279, 41286]]
['outcome', [41600, 41607]]
['outcome', [43476, 43483]]
['outcome', [43492, 43499]]
['outcome', [45318, 45325]]
['outcome', [46126, 46133]]
['outcome', [46230, 46237]]
['wide', [23, 27]]
['care', [44, 48]]
['care', [669, 673]]
['care', [807, 811]]
['care', [1140, 1144]]
['care', [2056, 2060]]
['care', [3243, 3247]]
['care', [3400, 3404]]
['care', [3873, 3877]]
['care', [4011, 4015]]
['care', [4344, 4348]]
['care', [4939, 4943]]
['care', [4971, 4975]]
['care', [4996, 5000]]
['care', [5757, 5761]]
['care', [5994, 5998]]
['care', [6091, 6095]]
['care', [8577, 8581]]
['care', [8872, 8876]]
['care', [9838, 9842]]
['care', [10576, 10580]]
['care', [12892, 12896]]
['care', [12924, 12928]]
['care', [12949, 12953]]
['care', [13711, 13715]]
['care', [13948, 13952]]
['care', [14045, 14049]]
['care', [16532, 16536]]
['care', [16827, 16831]]
['care', [17793, 17797]]
['care', [18531, 18535]]
['care', [35730, 35734]]
['care', [37128, 37132]]
['care', [37348, 37352]]
['care', [37599, 37603]]
['care', [37784, 37788]]
['care', [37852, 37856]]
['care', [37958, 37962]]
['care', [38301, 38305]]
['care', [38323, 38327]]
['care', [38537, 38541]]
['care', [38741, 38745]]
['care', [39306, 39310]]
['care', [39573, 39577]]
['care', [40515, 40519]]
['care', [41913, 41917]]
['care', [42133, 42137]]
['care', [42384, 42388]]
['care', [42569, 42573]]
['care', [42637, 42641]]
['care', [42743, 42747]]
['care', [43086, 43090]]
['care', [43108, 43112]]
['care', [43322, 43326]]
['care', [43526, 43530]]
['care', [44091, 44095]]
['care', [44358, 44362]]
['care', [45379, 45383]]
['care', [45428, 45432]]
['care', [45622, 45626]]
['care', [45791, 45795]]
['comatose', [52, 60]]
['comatose', [150, 158]]
['comatose', [1316, 1324]]
['comatose', [2471, 2479]]
['comatose', [3098, 3106]]
['comatose', [4520, 4528]]
['comatose', [21385, 21393]]
['comatose', [21520, 21528]]
['comatose', [21663, 21671]]
['comatose', [24110, 24118]]
['comatose', [24241, 24249]]
['comatose', [24302, 24310]]
['comatose', [24404, 24412]]
['comatose', [24427, 24435]]
['comatose', [25182, 25190]]
['comatose', [25317, 25325]]
['comatose', [25460, 25468]]
['comatose', [27907, 27915]]
['comatose', [28038, 28046]]
['comatose', [28099, 28107]]
['comatose', [28201, 28209]]
['comatose', [28224, 28232]]
['comatose', [28820, 28828]]
['comatose', [28955, 28963]]
['comatose', [29476, 29484]]
['comatose', [29611, 29619]]
['comatose', [29755, 29763]]
['comatose', [32140, 32148]]
['comatose', [34588, 34596]]
['comatose', [34719, 34727]]
['comatose', [34780, 34788]]
['comatose', [34882, 34890]]
['comatose', [34905, 34913]]
['comatose', [35187, 35195]]
['comatose', [35318, 35326]]
['comatose', [35379, 35387]]
['comatose', [35481, 35489]]
['comatose', [35504, 35512]]
['comatose', [35812, 35820]]
['comatose', [36223, 36231]]
['comatose', [40597, 40605]]
['comatose', [41008, 41016]]
['comatose', [46242, 46250]]
['comatose', [47231, 47239]]
['comatose', [47567, 47575]]
['survivors', [61, 70]]
['survivors', [159, 168]]
['survivors', [2085, 2094]]
['survivors', [2480, 2489]]
['survivors', [2838, 2847]]
['survivors', [3069, 3078]]
['survivors', [35821, 35830]]
['survivors', [40606, 40615]]
['survivors', [46251, 46260]]
['survivors', [47576, 47585]]
['background', [89, 99]]
['therapeutic hypothermia', [100, 123]]
['therapeutic hypothermia', [2157, 2180]]
['therapeutic hypothermia', [46083, 46106]]
['therapeutic hypothermia', [47807, 47830]]
['therapeutic hypothermia', [48144, 48167]]
['few', [188, 191]]
['few', [21158, 21161]]
['few', [24955, 24958]]
['few', [28593, 28596]]
['few', [29249, 29252]]
['few', [37505, 37508]]
['few', [42290, 42293]]
['hospitals', [192, 201]]
['hospitals', [1990, 1999]]
['hospitals', [37453, 37462]]
['hospitals', [37702, 37711]]
['hospitals', [40014, 40023]]
['hospitals', [42238, 42247]]
['hospitals', [42487, 42496]]
['hospitals', [44799, 44808]]
['protocol', [207, 215]]
['protocol', [3024, 3032]]
['protocol', [3128, 3136]]
['protocol', [5334, 5342]]
['protocol', [5379, 5387]]
['protocol', [6972, 6980]]
['protocol', [11327, 11335]]
['protocol', [13288, 13296]]
['protocol', [13333, 13341]]
['protocol', [14926, 14934]]
['protocol', [19283, 19291]]
['protocol', [36001, 36009]]
['protocol', [37231, 37239]]
['protocol', [37569, 37577]]
['protocol', [37823, 37831]]
['protocol', [40786, 40794]]
['protocol', [42016, 42024]]
['protocol', [42354, 42362]]
['protocol', [42608, 42616]]
['drive', [216, 221]]
['drive', [37240, 37245]]
['drive', [42025, 42030]]
['plan', [28, 32]]
['plan', [223, 227]]
['plan', [5825, 5829]]
['plan', [7534, 7538]]
['plan', [13779, 13783]]
['plan', [15488, 15492]]
['plan', [37247, 37251]]
['plan', [37857, 37861]]
['plan', [37963, 37967]]
['plan', [42032, 42036]]
['plan', [42642, 42646]]
['plan', [42748, 42752]]
['plan', [47982, 47986]]
['series', [263, 269]]
['series', [1553, 1559]]
['series', [4758, 4764]]
['series', [45268, 45274]]
['process', [273, 280]]
['process', [7656, 7663]]
['process', [10242, 10249]]
['process', [10678, 10685]]
['process', [11169, 11176]]
['process', [11995, 12002]]
['process', [12384, 12391]]
['process', [15611, 15618]]
['process', [18197, 18204]]
['process', [18634, 18641]]
['process', [19125, 19132]]
['process', [19951, 19958]]
['process', [20340, 20347]]
['process', [21623, 21630]]
['process', [25420, 25427]]
['process', [29715, 29722]]
['process', [32100, 32107]]
['process', [35786, 35793]]
['process', [40571, 40578]]
['interventions', [281, 294]]
['interventions', [490, 503]]
['interventions', [1574, 1587]]
['interventions', [3270, 3283]]
['interventions', [3327, 3340]]
['interventions', [3694, 3707]]
['interventions', [4779, 4792]]
['interventions', [7664, 7677]]
['interventions', [7745, 7758]]
['interventions', [7782, 7795]]
['interventions', [15619, 15632]]
['interventions', [15700, 15713]]
['interventions', [15737, 15750]]
['interventions', [35904, 35917]]
['interventions', [36096, 36109]]
['interventions', [36386, 36399]]
['interventions', [36589, 36602]]
['interventions', [40311, 40324]]
['interventions', [40689, 40702]]
['interventions', [40881, 40894]]
['interventions', [41171, 41184]]
['interventions', [41374, 41387]]
['interventions', [45096, 45109]]
['use', [319, 322]]
['use', [1005, 1008]]
['use', [1149, 1152]]
['use', [1613, 1616]]
['use', [1729, 1732]]
['use', [2013, 2016]]
['use', [2654, 2657]]
['use', [3041, 3044]]
['use', [3155, 3158]]
['use', [3361, 3364]]
['use', [3558, 3561]]
['use', [4209, 4212]]
['use', [4353, 4356]]
['use', [4818, 4821]]
['use', [5012, 5015]]
['use', [6185, 6188]]
['use', [6321, 6324]]
['use', [6849, 6852]]
['use', [7001, 7004]]
['use', [7137, 7140]]
['use', [7694, 7697]]
['use', [8193, 8196]]
['use', [8307, 8310]]
['use', [8750, 8753]]
['use', [11205, 11208]]
['use', [11814, 11817]]
['use', [11918, 11921]]
['use', [12081, 12084]]
['use', [12277, 12280]]
['use', [12685, 12688]]
['use', [12965, 12968]]
['use', [14139, 14142]]
['use', [14275, 14278]]
['use', [14803, 14806]]
['use', [14955, 14958]]
['use', [15091, 15094]]
['use', [15649, 15652]]
['use', [16148, 16151]]
['use', [16262, 16265]]
['use', [16705, 16708]]
['use', [19161, 19164]]
['use', [19770, 19773]]
['use', [19874, 19877]]
['use', [20037, 20040]]
['use', [20233, 20236]]
['use', [20641, 20644]]
['use', [21714, 21717]]
['use', [21813, 21816]]
['use', [21880, 21883]]
['use', [22031, 22034]]
['use', [22190, 22193]]
['use', [22500, 22503]]
['use', [22825, 22828]]
['use', [23003, 23006]]
['use', [23249, 23252]]
['use', [23444, 23447]]
['use', [23642, 23645]]
['use', [25511, 25514]]
['use', [25610, 25613]]
['use', [25677, 25680]]
['use', [25828, 25831]]
['use', [25987, 25990]]
['use', [26297, 26300]]
['use', [26622, 26625]]
['use', [26800, 26803]]
['use', [27046, 27049]]
['use', [27241, 27244]]
['use', [27439, 27442]]
['use', [29806, 29809]]
['use', [29905, 29908]]
['use', [29972, 29975]]
['use', [30123, 30126]]
['use', [30282, 30285]]
['use', [30592, 30595]]
['use', [30917, 30920]]
['use', [31095, 31098]]
['use', [31341, 31344]]
['use', [31536, 31539]]
['use', [31734, 31737]]
['use', [32191, 32194]]
['use', [32290, 32293]]
['use', [32357, 32360]]
['use', [32508, 32511]]
['use', [32667, 32670]]
['use', [32977, 32980]]
['use', [33302, 33305]]
['use', [33480, 33483]]
['use', [33726, 33729]]
['use', [33921, 33924]]
['use', [34119, 34122]]
['use', [35969, 35972]]
['use', [36149, 36152]]
['use', [36188, 36191]]
['use', [36414, 36417]]
['use', [36669, 36672]]
['use', [36718, 36721]]
['use', [37108, 37111]]
['use', [38246, 38249]]
['use', [38493, 38496]]
['use', [40349, 40352]]
['use', [40754, 40757]]
['use', [40934, 40937]]
['use', [40973, 40976]]
['use', [41199, 41202]]
['use', [41454, 41457]]
['use', [41503, 41506]]
['use', [41893, 41896]]
['use', [43031, 43034]]
['use', [43278, 43281]]
['use', [45134, 45137]]
['use', [45507, 45510]]
['use', [45586, 45589]]
['use', [47542, 47545]]
['use', [48137, 48140]]
['patients', [347, 355]]
['patients', [868, 876]]
['patients', [1079, 1087]]
['patients', [1101, 1109]]
['patients', [1325, 1333]]
['patients', [1368, 1376]]
['patients', [2267, 2275]]
['patients', [2668, 2676]]
['patients', [3476, 3484]]
['patients', [3640, 3648]]
['patients', [4072, 4080]]
['patients', [4283, 4291]]
['patients', [4305, 4313]]
['patients', [4529, 4537]]
['patients', [4572, 4580]]
['patients', [5420, 5428]]
['patients', [5959, 5967]]
['patients', [6637, 6645]]
['patients', [7488, 7496]]
['patients', [8064, 8072]]
['patients', [8585, 8593]]
['patients', [8933, 8941]]
['patients', [9047, 9055]]
['patients', [9746, 9754]]
['patients', [9899, 9907]]
['patients', [10093, 10101]]
['patients', [10321, 10329]]
['patients', [10612, 10620]]
['patients', [10701, 10709]]
['patients', [11430, 11438]]
['patients', [11878, 11886]]
['patients', [13374, 13382]]
['patients', [13913, 13921]]
['patients', [14591, 14599]]
['patients', [15442, 15450]]
['patients', [16019, 16027]]
['patients', [16540, 16548]]
['patients', [16888, 16896]]
['patients', [17002, 17010]]
['patients', [17701, 17709]]
['patients', [17854, 17862]]
['patients', [18048, 18056]]
['patients', [18276, 18284]]
['patients', [18567, 18575]]
['patients', [18657, 18665]]
['patients', [19386, 19394]]
['patients', [19834, 19842]]
['patients', [20843, 20851]]
['patients', [20886, 20894]]
['patients', [21010, 21018]]
['patients', [21366, 21374]]
['patients', [21501, 21509]]
['patients', [21644, 21652]]
['patients', [21771, 21779]]
['patients', [22321, 22329]]
['patients', [22570, 22578]]
['patients', [22641, 22649]]
['patients', [22733, 22741]]
['patients', [22833, 22841]]
['patients', [23011, 23019]]
['patients', [23087, 23095]]
['patients', [23159, 23167]]
['patients', [23257, 23265]]
['patients', [23347, 23355]]
['patients', [23452, 23460]]
['patients', [23674, 23682]]
['patients', [24054, 24062]]
['patients', [24119, 24127]]
['patients', [24161, 24169]]
['patients', [24250, 24258]]
['patients', [24311, 24319]]
['patients', [24436, 24444]]
['patients', [24640, 24648]]
['patients', [24683, 24691]]
['patients', [24807, 24815]]
['patients', [25163, 25171]]
['patients', [25298, 25306]]
['patients', [25441, 25449]]
['patients', [25568, 25576]]
['patients', [26118, 26126]]
['patients', [26367, 26375]]
['patients', [26438, 26446]]
['patients', [26530, 26538]]
['patients', [26630, 26638]]
['patients', [26808, 26816]]
['patients', [26884, 26892]]
['patients', [26956, 26964]]
['patients', [27054, 27062]]
['patients', [27144, 27152]]
['patients', [27249, 27257]]
['patients', [27471, 27479]]
['patients', [27851, 27859]]
['patients', [27916, 27924]]
['patients', [27958, 27966]]
['patients', [28047, 28055]]
['patients', [28108, 28116]]
['patients', [28233, 28241]]
['patients', [28445, 28453]]
['patients', [28801, 28809]]
['patients', [28936, 28944]]
['patients', [29101, 29109]]
['patients', [29457, 29465]]
['patients', [29592, 29600]]
['patients', [29736, 29744]]
['patients', [29863, 29871]]
['patients', [30413, 30421]]
['patients', [30662, 30670]]
['patients', [30733, 30741]]
['patients', [30825, 30833]]
['patients', [30925, 30933]]
['patients', [31103, 31111]]
['patients', [31179, 31187]]
['patients', [31251, 31259]]
['patients', [31349, 31357]]
['patients', [31439, 31447]]
['patients', [31544, 31552]]
['patients', [31766, 31774]]
['patients', [32121, 32129]]
['patients', [32248, 32256]]
['patients', [32798, 32806]]
['patients', [33047, 33055]]
['patients', [33118, 33126]]
['patients', [33210, 33218]]
['patients', [33310, 33318]]
['patients', [33488, 33496]]
['patients', [33564, 33572]]
['patients', [33636, 33644]]
['patients', [33734, 33742]]
['patients', [33824, 33832]]
['patients', [33929, 33937]]
['patients', [34151, 34159]]
['patients', [34532, 34540]]
['patients', [34597, 34605]]
['patients', [34639, 34647]]
['patients', [34728, 34736]]
['patients', [34789, 34797]]
['patients', [34914, 34922]]
['patients', [35131, 35139]]
['patients', [35196, 35204]]
['patients', [35238, 35246]]
['patients', [35327, 35335]]
