genia tagger: 690['men2', [55, 59]]
['known', [4422, 4427]]
['\\>90', [4487, 4491]]
['90\\%', [4488, 4492]]
['90\\%', [8372, 8376]]
['90\\%', [9251, 9255]]
['90\\%', [10317, 10321]]
['90\\%', [12523, 12527]]
['symptom', [2660, 2667]]
['symptom', [2714, 2721]]
['symptom', [4202, 4209]]
['symptom', [4225, 4232]]
['symptom', [4525, 4532]]
['symptom', [5629, 5636]]
['symptom', [5796, 5803]]
['finding', [4569, 4576]]
['finding', [12293, 12300]]
['contrast', [4584, 4592]]
['contrast', [8179, 8187]]
['contrast', [8223, 8231]]
['sporadic', [3496, 3504]]
['sporadic', [4596, 4604]]
['vhl syndrome', [4666, 4678]]
['vhl syndrome', [5759, 5771]]
['highly', [4688, 4694]]
['gene expression profiles', [4704, 4728]]
['phenylethanolamine n-methyltransferase', [4750, 4788]]
['vhl', [435, 438]]
['vhl', [2144, 2147]]
['vhl', [4666, 4669]]
['vhl', [4855, 4858]]
['vhl', [5140, 5143]]
['vhl', [5226, 5229]]
['vhl', [5759, 5762]]
['vhl', [6140, 6143]]
['vhl', [11036, 11039]]
['activation', [4897, 4907]]
['hypoxia', [4911, 4918]]
['angiogenic', [4919, 4929]]
['signaling pathways', [4930, 4948]]
['lower', [4960, 4965]]
['lower', [8365, 8370]]
['lower', [10351, 10356]]
['expression', [4709, 4719]]
['expression', [4966, 4976]]
['components', [4980, 4990]]
['related', [5019, 5026]]
['related', [5230, 5237]]
['related', [7485, 7492]]
['pathways', [4940, 4948]]
['pathways', [5027, 5035]]
['bursts', [5117, 5123]]
['sustained', [5165, 5174]]
['secretory', [5189, 5198]]
['profile', [4720, 4727]]
['profile', [5199, 5206]]
['store', [5260, 5265]]
['rapid', [1451, 1456]]
['rapid', [5298, 5303]]
['rapid', [11733, 11738]]
['secretion', [5304, 5313]]
['dependent', [564, 573]]
['dependent', [5314, 5323]]
['dependent', [6368, 6377]]
['turnover', [5324, 5332]]
['result', [5366, 5372]]
['result', [10559, 10565]]
['difference', [5391, 5401]]
['difference', [5504, 5514]]
['difference', [6032, 6042]]
['relative amounts', [5410, 5426]]
['two', [5479, 5482]]
['types', [5483, 5488]]
['types', [12387, 12392]]
['catecholamines', [5535, 5549]]
['catecholamines', [6213, 6227]]
['catecholamines', [6261, 6275]]
['catecholamines', [7456, 7470]]
['catecholamines', [9689, 9703]]
['beta adrenoreceptor', [5563, 5582]]
['symptomatic', [2660, 2671]]
['symptomatic', [5629, 5640]]
['nature', [5641, 5647]]
['palpitations', [5813, 5825]]
['anxiety', [5827, 5834]]
['tremor', [5836, 5842]]
['hyperglycemia', [5853, 5866]]
['epinephrine', [1583, 1594]]
['epinephrine', [4818, 4829]]
['epinephrine', [4833, 4844]]
['epinephrine', [5057, 5068]]
['epinephrine', [5072, 5083]]
['epinephrine', [5091, 5102]]
['epinephrine', [5433, 5444]]
['epinephrine', [5449, 5460]]
['epinephrine', [5948, 5959]]
['epinephrine', [7762, 7773]]
['epinephrine', [7777, 7788]]
['epinephrine', [7796, 7807]]
['epinephrine', [9578, 9589]]
['laboratory', [6001, 6011]]
['much', [6064, 6068]]
['higher', [326, 332]]
['higher', [3438, 3444]]
['higher', [5712, 5718]]
['higher', [6069, 6075]]
['levels', [6076, 6082]]
['levels', [7021, 7027]]
['neuropeptide y', [6112, 6126]]
['measurement', [459, 470]]
['measurement', [6455, 6466]]
['measurement', [7202, 7213]]
['measurement', [7425, 7436]]
['determinations', [6515, 6529]]
['implementation', [6543, 6557]]
['test', [6566, 6570]]
['hour', [6618, 6622]]
['urinary', [6623, 6630]]
['fractionated', [6631, 6643]]
['methods', [6700, 6707]]
['methods', [6982, 6989]]
['methods', [9914, 9921]]
['sensitivities', [6758, 6771]]
['100\\%', [6780, 6785]]
['100\\%', [8279, 8284]]
['100\\%', [10301, 10306]]
['100\\%', [10440, 10445]]
['specificity', [9211, 9222]]
['specificity', [10421, 10432]]
['urine metanephrines', [6890, 6909]]
['urine metanephrines', [7527, 7546]]
['exclusive', [6972, 6981]]
['normalization', [6991, 7004]]
['metanephrine', [488, 500]]
['metanephrine', [533, 545]]
['metanephrine', [2300, 2312]]
['metanephrine', [6279, 6291]]
['metanephrine', [6337, 6349]]
['metanephrine', [6477, 6489]]
['metanephrine', [6597, 6609]]
['metanephrine', [6649, 6661]]
['metanephrine', [6896, 6908]]
['metanephrine', [7008, 7020]]
['metanephrine', [7230, 7242]]
['metanephrine', [7533, 7545]]
['populations', [7032, 7043]]
['gender', [7084, 7090]]
['interference', [7144, 7156]]
['interference', [10662, 10674]]
['medications', [7162, 7173]]
['medications', [10678, 10689]]
['information', [7261, 7272]]
['likely', [7283, 7289]]
['presence', [7290, 7298]]
['absence', [7302, 7309]]
['location', [7394, 7402]]
['blood', [7056, 7061]]
['blood', [7441, 7446]]
['blood', [7518, 7523]]
['blood', [8545, 8550]]
['urine catecholamines', [7450, 7470]]
['strong', [7552, 7558]]
['correlation', [7559, 7570]]
['extent', [7620, 7626]]
['extent', [12358, 12364]]
['progression', [7631, 7642]]
['disease', [3505, 3512]]
['disease', [4111, 4118]]
['disease', [7650, 7657]]
['disease', [8130, 8137]]
['disease', [9418, 9425]]
['disease', [10060, 10067]]
['disease', [10392, 10399]]
['disease', [12141, 12148]]
['phenotype', [7718, 7727]]
['computed tomography', [7852, 7871]]
['magnetic resonance imaging', [7884, 7910]]
['proven', [7956, 7962]]
['proven', [12079, 12085]]
['abdomen', [8046, 8053]]
['thorax', [8070, 8076]]
['neck', [8078, 8082]]
['head', [8087, 8091]]
['malignant disease', [10050, 10067]]
['malignant', [2840, 2849]]
['malignant', [4006, 4015]]
['malignant', [8109, 8118]]
['malignant', [9397, 9406]]
['malignant', [10050, 10059]]
['malignant', [12458, 12467]]
['metastatic disease', [8119, 8137]]
['metastatic disease', [9407, 9425]]
['metastatic disease', [10381, 10399]]
['contrast medium', [8179, 8194]]
['administration', [8195, 8209]]
['washout', [8232, 8239]]
['phase', [8240, 8245]]
['relationship', [8517, 8529]]
['blood vessels', [8545, 8558]]
['feature', [8562, 8569]]
['surgery', [8587, 8594]]
['surgery', [9284, 9291]]
['high intensity', [8766, 8780]]
['signal', [4930, 4936]]
['signal', [8691, 8697]]
['signal intensity', [8691, 8707]]
['recent', [647, 653]]
['recent', [8714, 8720]]
['recent', [10694, 10700]]
['study', [8721, 8726]]
['heterogeneous', [8743, 8756]]
['multiple', [2025, 2033]]
['multiple', [8757, 8765]]
['areas', [8781, 8786]]
['experience', [8797, 8807]]
['experience', [12153, 12163]]
['imaging', [705, 712]]
['imaging', [890, 897]]
['imaging', [1325, 1332]]
['imaging', [2424, 2431]]
['imaging', [7839, 7846]]
['imaging', [7903, 7910]]
['imaging', [8011, 8018]]
['imaging', [8055, 8062]]
['imaging', [8862, 8869]]
['imaging', [9136, 9143]]
['imaging', [9304, 9311]]
['imaging', [9460, 9467]]
['imaging', [9530, 9537]]
['imaging', [10752, 10759]]
['imaging', [10925, 10932]]
['imaging', [11076, 11083]]
['imaging', [11603, 11610]]
['imaging', [11979, 11986]]
['imaging', [12222, 12229]]
['lesions', [8933, 8940]]
['case', [2772, 2776]]
['case', [8957, 8961]]
['case', [11000, 11004]]
['case', [12242, 12246]]
['adrenal tumors', [8314, 8328]]
['adrenal tumors', [8967, 8981]]
['evaluation', [8998, 9008]]
['one', [2801, 2804]]
['one', [4984, 4987]]
['one', [9024, 9027]]
['diagnostic', [9072, 9082]]
['work-up', [9083, 9090]]
['caveat', [9110, 9116]]
['previous', [9275, 9283]]
['clinician', [2498, 2507]]
['clinician', [9342, 9351]]
['recurrent', [9370, 9379]]
['recurrent', [10025, 10034]]
['recurrent', [12131, 12140]]
['chromaffin tumors', [9539, 9556]]
['human', [9569, 9574]]
['hnet', [9603, 9607]]
['hnet', [10172, 10176]]
['hnet', [10524, 10528]]
['hnet', [11907, 11911]]
['use', [2083, 2086]]
['use', [2178, 2181]]
['use', [7598, 7601]]
['use', [7920, 7923]]
['use', [9624, 9627]]
['use', [9754, 9757]]
['use', [12007, 12010]]
['use', [12098, 12101]]
['use', [12436, 12439]]
['radiolabeled', [9640, 9652]]
['ligands', [9653, 9660]]
['ligands', [9939, 9946]]
['molecules', [9664, 9673]]
['synthesis pathway', [9707, 9724]]
['nuclear medicine', [9482, 9498]]
['nuclear medicine', [9726, 9742]]
['nuclear medicine', [9897, 9913]]
['high glucose', [9811, 9823]]
['metabolism', [9824, 9834]]
['glucose metabolism', [9816, 9834]]
['choice', [9884, 9890]]
['nuclear medicine methods', [9897, 9921]]
['nonspecific', [9985, 9996]]
['metaiodobenzylguanidine', [1072, 1095]]
['metaiodobenzylguanidine', [10083, 10106]]
['suboptimal', [10463, 10473]]
['low', [3766, 3769]]
['low', [4960, 4963]]
['low', [8365, 8368]]
['low', [9514, 9517]]
['low', [10351, 10354]]
['low', [10507, 10510]]
['low', [12033, 12036]]
['affinity', [10511, 10519]]
['dedifferentiation', [1549, 1566]]
['dedifferentiation', [10585, 10602]]
['dedifferentiation', [11876, 11893]]
['tumor cell', [10574, 10584]]
['lack', [10605, 10609]]
['storage', [10613, 10620]]
['granules', [10621, 10629]]
['scintigraphy', [1109, 1121]]
['scintigraphy', [11290, 11302]]
['scintigraphy', [12414, 12426]]
['octreoscan', [11527, 11537]]
['progress', [1459, 1467]]
['progress', [7631, 7639]]
['progress', [11563, 11571]]
['progress', [11741, 11749]]
['so', [1299, 1301]]
['so', [1496, 1498]]
['so', [1989, 1991]]
['so', [2534, 2536]]
['so', [2970, 2972]]
['so', [3416, 3418]]
['so', [3854, 3856]]
['so', [4955, 4957]]
['so', [6050, 6052]]
['so', [6231, 6233]]
['so', [6505, 6507]]
['so', [7077, 7079]]
['so', [7109, 7111]]
['so', [7188, 7190]]
['so', [7360, 7362]]
['so', [7895, 7897]]
['so', [8251, 8253]]
['so', [8648, 8650]]
['so', [8950, 8952]]
['so', [9105, 9107]]
['so', [9745, 9747]]
['so', [9846, 9848]]
['so', [10139, 10141]]
['so', [11042, 11044]]
['so', [11507, 11509]]
['so', [11577, 11579]]
['so', [11822, 11824]]
['so', [12306, 12308]]
['so', [12353, 12355]]
['call', [1302, 1306]]
['call', [6235, 6239]]
['call', [7950, 7954]]
['call', [11580, 11584]]
['effect', [11611, 11617]]
['fluorodeoxyglucose pet', [11661, 11683]]
['follow-up', [12030, 12039]]
['useful', [7598, 7604]]
['useful', [12007, 12013]]
['useful', [12098, 12104]]
['useful', [12436, 12442]]
['modality', [898, 906]]
['modality', [10933, 10941]]
['modality', [12105, 12113]]
['recurrent disease', [12131, 12148]]
['equivocal', [12250, 12259]]
['slightly', [8356, 8364]]
['slightly', [8442, 8450]]
['slightly', [12263, 12271]]
['biochemical finding', [12281, 12300]]
['st', [224, 226]]
['st', [794, 796]]
['st', [879, 881]]
['st', [1183, 1185]]
['st', [1224, 1226]]
['st', [1482, 1484]]
['st', [1657, 1659]]
['st', [3543, 3545]]
['st', [3599, 3601]]
['st', [3624, 3626]]
['st', [3713, 3715]]
['st', [3900, 3902]]
['st', [4447, 4449]]
['st', [4590, 4592]]
['st', [4697, 4699]]
['st', [4890, 4892]]
['st', [5120, 5122]]
['st', [5167, 5169]]
['st', [5260, 5262]]
['st', [6568, 6570]]
['st', [6713, 6715]]
['st', [7552, 7554]]
['st', [7699, 7701]]
['st', [7746, 7748]]
['st', [7999, 8001]]
['st', [8123, 8125]]
['st', [8185, 8187]]
['st', [8201, 8203]]
['st', [8229, 8231]]
['st', [8721, 8723]]
['st', [8729, 8731]]
['st', [9078, 9080]]
['st', [9182, 9184]]
['st', [9411, 9413]]
['st', [9852, 9854]]
['st', [9881, 9883]]
['st', [10040, 10042]]
['st', [10385, 10387]]
['st', [10613, 10615]]
['st', [10829, 10831]]
['st', [10914, 10916]]
['st', [11110, 11112]]
['st', [11364, 11366]]
['st', [11405, 11407]]
['st', [11511, 11513]]
['st', [11764, 11766]]
['st', [11956, 11958]]
['st', [12312, 12314]]
['st', [12330, 12332]]
['st', [12382, 12384]]
['st', [12409, 12411]]
['st', [12472, 12474]]
['mostly', [12380, 12386]]
