genia tagger: 410['gcrc', [2388, 2392]]
['fatigue', [6278, 6285]]
['fatigue', [8706, 8713]]
['fatigue', [9590, 9597]]
['fatigue', [9634, 9641]]
['fatigue', [10299, 10306]]
['fatigue', [11183, 11190]]
['fatigue', [11227, 11234]]
['fatigue', [11630, 11637]]
['fatigue', [12845, 12852]]
['fatigue', [13069, 13076]]
['fatigue', [13165, 13172]]
['fatigue', [13291, 13298]]
['fatigue', [13351, 13358]]
['fatigue', [13508, 13515]]
['fatigue', [13912, 13919]]
['fatigue', [14092, 14099]]
['fatigue', [14324, 14331]]
['fatigue', [14587, 14594]]
['fatigue', [15802, 15809]]
['fatigue', [16026, 16033]]
['fatigue', [16122, 16129]]
['fatigue', [16248, 16255]]
['fatigue', [16308, 16315]]
['fatigue', [16465, 16472]]
['fatigue', [16869, 16876]]
['fatigue', [17049, 17056]]
['fatigue', [17281, 17288]]
['fatigue', [17804, 17811]]
['fatigue', [18634, 18641]]
['fatigue', [18680, 18687]]
['fatigue', [19528, 19535]]
['fatigue', [20358, 20365]]
['fatigue', [20404, 20411]]
['pain', [833, 837]]
['pain', [1696, 1700]]
['pain', [3352, 3356]]
['pain', [5985, 5989]]
['pain', [8877, 8881]]
['pain', [9670, 9674]]
['pain', [10470, 10474]]
['pain', [11263, 11267]]
['pain', [17763, 17767]]
['pain', [18593, 18597]]
['pain', [19487, 19491]]
['pain', [20317, 20321]]
['quality', [839, 846]]
['quality', [1702, 1709]]
['quality', [3729, 3736]]
['quality', [4032, 4039]]
['quality', [6362, 6369]]
['quality', [6665, 6672]]
['quality', [9119, 9126]]
['quality', [9676, 9683]]
['quality', [10712, 10719]]
['quality', [11269, 11276]]
['quality', [13924, 13931]]
['quality', [16881, 16888]]
['quality', [17888, 17895]]
['quality', [18075, 18082]]
['quality', [18128, 18135]]
['quality', [18791, 18798]]
['quality', [19612, 19619]]
['quality', [19799, 19806]]
['quality', [19852, 19859]]
['quality', [20515, 20522]]
['life', [850, 854]]
['life', [1713, 1717]]
['life', [3740, 3744]]
['life', [3963, 3967]]
['life', [4043, 4047]]
['life', [6373, 6377]]
['life', [6596, 6600]]
['life', [6676, 6680]]
['life', [9130, 9134]]
['life', [9687, 9691]]
['life', [10723, 10727]]
['life', [11280, 11284]]
['life', [13935, 13939]]
['life', [16892, 16896]]
['life', [17899, 17903]]
['life', [18086, 18090]]
['life', [18139, 18143]]
['life', [18802, 18806]]
['life', [19623, 19627]]
['life', [19810, 19814]]
['life', [19863, 19867]]
['life', [20526, 20530]]
['functional capacity', [856, 875]]
['functional capacity', [1719, 1738]]
['functional capacity', [8932, 8951]]
['functional capacity', [10525, 10544]]
['depression', [877, 887]]
['depression', [1740, 1750]]
['depression', [4380, 4390]]
['depression', [4444, 4454]]
['depression', [7013, 7023]]
['depression', [7077, 7087]]
['depression', [9712, 9722]]
['depression', [11305, 11315]]
['depression', [18889, 18899]]
['depression', [20613, 20623]]
['number', [889, 895]]
['number', [1752, 1758]]
['number', [4568, 4574]]
['number', [7201, 7207]]
['number', [9724, 9730]]
['number', [11317, 11323]]
['number', [18526, 18532]]
['number', [20250, 20256]]
['tender', [899, 905]]
['tender', [1762, 1768]]
['tender', [4578, 4584]]
['tender', [7211, 7217]]
['tender', [9734, 9740]]
['tender', [11327, 11333]]
['tender', [18536, 18542]]
['tender', [20260, 20266]]
['point', [906, 911]]
['point', [1769, 1774]]
['point', [4585, 4590]]
['point', [7218, 7223]]
['point', [9741, 9746]]
['point', [11334, 11339]]
['point', [18543, 18548]]
['point', [20267, 20272]]
['overall', [916, 923]]
['overall', [1779, 1786]]
['overall', [4477, 4484]]
['overall', [7110, 7117]]
['overall', [9751, 9758]]
['overall', [11344, 11351]]
['impact', [924, 930]]
['impact', [1787, 1793]]
['impact', [4485, 4491]]
['impact', [4530, 4536]]
['impact', [7118, 7124]]
['impact', [7163, 7169]]
['impact', [9759, 9765]]
['impact', [11352, 11358]]
['impact', [18935, 18941]]
['impact', [20659, 20665]]
['conclusion', [948, 958]]
['conclusion', [1812, 1822]]
['conclusion', [14150, 14160]]
['conclusion', [17107, 17117]]
['systemic lupus erythematosus', [1069, 1097]]
['systemic lupus erythematosus', [1933, 1961]]
['eligible', [2067, 2075]]
['eligible', [4698, 4706]]
['years', [2099, 2104]]
['years', [4730, 4735]]
['years', [8359, 8364]]
['years', [8380, 8385]]
['years', [9952, 9957]]
['years', [9973, 9978]]
['years', [18456, 18461]]
['years', [20180, 20185]]
['age', [2108, 2111]]
['age', [2511, 2514]]
['age', [4739, 4742]]
['age', [5142, 5145]]
['age', [8334, 8337]]
['age', [8344, 8347]]
['age', [9927, 9930]]
['age', [9937, 9940]]
['age', [11769, 11772]]
['age', [12178, 12181]]
['age', [12411, 12414]]
['age', [14726, 14729]]
['age', [15135, 15138]]
['age', [15368, 15371]]
['age', [17588, 17591]]
['age', [17976, 17979]]
['age', [18386, 18389]]
['age', [19312, 19315]]
['age', [19700, 19703]]
['age', [20110, 20113]]
['revised', [2124, 2131]]
['revised', [4755, 4762]]
['american', [2132, 2140]]
['american', [4763, 4771]]
['college', [2141, 2148]]
['college', [4772, 4779]]
['rheumatology', [2152, 2164]]
['rheumatology', [4059, 4071]]
['rheumatology', [4783, 4795]]
['rheumatology', [6692, 6704]]
['rheumatology', [18828, 18840]]
['rheumatology', [20552, 20564]]
['criteria', [2165, 2173]]
['criteria', [2554, 2562]]
['criteria', [4796, 4804]]
['criteria', [5185, 5193]]
['practices', [2228, 2237]]
['practices', [4859, 4868]]
['local', [2241, 2246]]
['local', [4872, 4877]]
['local', [11943, 11948]]
['local', [14900, 14905]]
['rheumatologists', [2247, 2262]]
['rheumatologists', [4878, 4893]]
['email', [2275, 2280]]
['email', [4906, 4911]]
['advertisement', [2281, 2294]]
['advertisement', [4912, 4925]]
['volunteer', [2307, 2316]]
['volunteer', [4938, 4947]]
['database', [2317, 2325]]
['database', [4948, 4956]]
['general', [2354, 2361]]
['general', [4985, 4992]]
['research', [2371, 2379]]
['research', [5002, 5010]]
['clinical research', [2362, 2379]]
['clinical research', [4993, 5010]]
['center', [2380, 2386]]
['center', [4411, 4417]]
['center', [5011, 5017]]
['center', [7044, 7050]]
['clinical', [2362, 2370]]
['clinical', [3127, 3135]]
['clinical', [4993, 5001]]
['clinical', [5760, 5768]]
['clinical', [7972, 7980]]
['clinical', [8229, 8237]]
['clinical', [9822, 9830]]
['clinical', [17456, 17464]]
['clinical', [18262, 18270]]
['clinical', [19180, 19188]]
['clinical', [19986, 19994]]
['research center', [2371, 2386]]
['research center', [5002, 5017]]
['previous', [1035, 1043]]
['previous', [1899, 1907]]
['previous', [2460, 2468]]
['previous', [3067, 3075]]
['previous', [5091, 5099]]
['previous', [5699, 5707]]
['previous', [7331, 7339]]
['previous', [13107, 13115]]
['previous', [16064, 16072]]
['studies', [2469, 2476]]
['studies', [4436, 4443]]
['studies', [5100, 5107]]
['studies', [7069, 7076]]
['studies', [11781, 11788]]
['studies', [14007, 14014]]
['studies', [14738, 14745]]
['studies', [16964, 16971]]
['frequency', [2488, 2497]]
['frequency', [5119, 5128]]
['matching', [2498, 2506]]
['matching', [5129, 5137]]
['sex', [2516, 2519]]
['sex', [5147, 5150]]
['sex', [8402, 8405]]
['sex', [9995, 9998]]
['race', [2521, 2525]]
['race', [5152, 5156]]
['race', [8440, 8444]]
['race', [8458, 8462]]
['race', [10033, 10037]]
['race', [10051, 10055]]
['race', [17656, 17660]]
['race', [19380, 19384]]
['smoking', [2535, 2542]]
['smoking', [5166, 5173]]
['smoking', [17687, 17694]]
['smoking', [18465, 18472]]
['smoking', [19411, 19418]]
['smoking', [20189, 20196]]
['exclusion criteria', [2544, 2562]]
['exclusion criteria', [5175, 5193]]
['presence', [2576, 2584]]
['presence', [5207, 5215]]
['autoimmune', [2605, 2615]]
['autoimmune', [5236, 5246]]
['inflammatory', [2592, 2604]]
['inflammatory', [5223, 5235]]
['autoimmune disease', [2605, 2623]]
['autoimmune disease', [5236, 5254]]
['diabetes', [2625, 2633]]
['diabetes', [5256, 5264]]
['known', [2650, 2655]]
['known', [5281, 5286]]
['known', [13616, 13621]]
['known', [16573, 16578]]
['pregnancy', [2671, 2680]]
['pregnancy', [5302, 5311]]
['use', [2452, 2455]]
['use', [2682, 2685]]
['use', [3801, 3804]]
['use', [4120, 4123]]
['use', [4400, 4403]]
['use', [5083, 5086]]
['use', [5313, 5316]]
['use', [6434, 6437]]
['use', [6753, 6756]]
['use', [7033, 7036]]
['use', [11833, 11836]]
['use', [14119, 14122]]
['use', [14790, 14793]]
['use', [17076, 17079]]
['corticosteroids', [2689, 2704]]
['corticosteroids', [5320, 5335]]
['diagnosis', [2737, 2746]]
['diagnosis', [5368, 5377]]
['study', [2037, 2042]]
['study', [2768, 2773]]
['study', [4668, 4673]]
['study', [5399, 5404]]
['study', [7490, 7495]]
['study', [11414, 11419]]
['study', [12601, 12606]]
['study', [13628, 13633]]
['study', [13983, 13988]]
['study', [14371, 14376]]
['study', [15558, 15563]]
['study', [16585, 16590]]
['study', [16940, 16945]]
['institutional review board', [2794, 2820]]
['institutional review board', [5425, 5451]]
['university hospital', [2835, 2854]]
['university hospital', [5466, 5485]]
['informed consent', [2890, 2906]]
['informed consent', [5521, 5537]]
['f-', [9579, 9581]]
['f-', [11172, 11174]]
['f-', [11619, 11621]]
['f-', [14576, 14578]]
['f-', [18577, 18579]]
['f-', [20301, 20303]]
['sub', [413, 416]]
['sub', [587, 590]]
['sub', [1275, 1278]]
['sub', [1450, 1453]]
['sub', [2043, 2046]]
['sub', [2403, 2406]]
['sub', [2443, 2446]]
['sub', [2725, 2728]]
['sub', [2864, 2867]]
['sub', [2910, 2913]]
['sub', [2917, 2920]]
['sub', [3243, 3246]]
['sub', [3674, 3677]]
['sub', [4674, 4677]]
['sub', [5034, 5037]]
['sub', [5074, 5077]]
['sub', [5356, 5359]]
['sub', [5495, 5498]]
['sub', [5542, 5545]]
['sub', [5549, 5552]]
['sub', [5876, 5879]]
['sub', [6307, 6310]]
['sub', [7403, 7406]]
['sub', [7550, 7553]]
['sub', [8597, 8600]]
['sub', [8836, 8839]]
['sub', [9184, 9187]]
['sub', [9290, 9293]]
['sub', [10190, 10193]]
['sub', [10429, 10432]]
['sub', [10777, 10780]]
['sub', [10883, 10886]]
['sub', [11561, 11564]]
['sub', [12359, 12362]]
['sub', [14276, 14279]]
['sub', [14518, 14521]]
['sub', [15316, 15319]]
['sub', [17233, 17236]]
['sub', [17385, 17388]]
['sub', [17523, 17526]]
['sub', [19109, 19112]]
['sub', [19247, 19250]]
['isoprostanes', [2922, 2934]]
['isoprostanes', [2992, 3004]]
['isoprostanes', [5554, 5566]]
['isoprostanes', [5624, 5636]]
['isoprostanes', [11986, 11998]]
['isoprostanes', [12479, 12491]]
['isoprostanes', [12870, 12882]]
['isoprostanes', [13787, 13799]]
['isoprostanes', [14943, 14955]]
['isoprostanes', [15436, 15448]]
['isoprostanes', [15827, 15839]]
['isoprostanes', [16744, 16756]]
['urine sample', [2935, 2947]]
['urine sample', [5567, 5579]]
['patient evaluation', [3092, 3110]]
['patient evaluation', [5725, 5743]]
['demographic', [3111, 3122]]
['demographic', [5744, 5755]]
['demographic', [8213, 8224]]
['demographic', [9806, 9817]]
['demographic', [17440, 17451]]
['demographic', [19164, 19175]]
['clinical data', [3127, 3140]]
['clinical data', [5760, 5773]]
['patient interview', [3160, 3177]]
['patient interview', [5793, 5810]]
['chart review', [3179, 3191]]
['chart review', [5812, 5824]]
['physical examination', [3193, 3213]]
['physical examination', [5826, 5846]]
['questionnaires', [3227, 3241]]
['questionnaires', [5860, 5874]]
['patient', [222, 229]]
['patient', [350, 357]]
['patient', [426, 433]]
['patient', [511, 518]]
['patient', [716, 723]]
['patient', [996, 1003]]
['patient', [1055, 1062]]
['patient', [1212, 1219]]
['patient', [1288, 1295]]
['patient', [1374, 1381]]
['patient', [1579, 1586]]
['patient', [1860, 1867]]
['patient', [1919, 1926]]
['patient', [2016, 2023]]
['patient', [2076, 2083]]
['patient', [2195, 2202]]
['patient', [3092, 3099]]
['patient', [3160, 3167]]
['patient', [3219, 3226]]
['patient', [3809, 3816]]
['patient', [4340, 4347]]
['patient', [4707, 4714]]
['patient', [4826, 4833]]
['patient', [5725, 5732]]
['patient', [5793, 5800]]
['patient', [5852, 5859]]
['patient', [6442, 6449]]
['patient', [6973, 6980]]
['patient', [7508, 7515]]
['patient', [7806, 7813]]
['patient', [8023, 8030]]
['patient', [8257, 8264]]
['patient', [8547, 8554]]
['patient', [8649, 8656]]
['patient', [9011, 9018]]
['patient', [9021, 9028]]
['patient', [9251, 9258]]
['patient', [9479, 9486]]
['patient', [9850, 9857]]
['patient', [10140, 10147]]
['patient', [10242, 10249]]
['patient', [10604, 10611]]
['patient', [10614, 10621]]
['patient', [10844, 10851]]
['patient', [11072, 11079]]
['patient', [11509, 11516]]
['patient', [11641, 11648]]
['patient', [12252, 12259]]
['patient', [12703, 12710]]
['patient', [12823, 12830]]
['patient', [13006, 13013]]
['patient', [13197, 13204]]
['patient', [13323, 13330]]
['patient', [13398, 13405]]
['patient', [13580, 13587]]
['patient', [13705, 13712]]
['patient', [13832, 13839]]
['patient', [14237, 14244]]
['patient', [14466, 14473]]
['patient', [14598, 14605]]
['patient', [15209, 15216]]
['patient', [15660, 15667]]
['patient', [15780, 15787]]
['patient', [15963, 15970]]
['patient', [16154, 16161]]
['patient', [16280, 16287]]
['patient', [16355, 16362]]
['patient', [16537, 16544]]
['patient', [16662, 16669]]
['patient', [16789, 16796]]
['patient', [17194, 17201]]
['patient', [17346, 17353]]
['patient', [17484, 17491]]
['patient', [17548, 17555]]
['patient', [18337, 18344]]
['patient', [18566, 18573]]
['patient', [19070, 19077]]
['patient', [19208, 19215]]
['patient', [19272, 19279]]
['patient', [20061, 20068]]
['patient', [20290, 20297]]
['modified health assessment questionnaire', [3264, 3304]]
['modified health assessment questionnaire', [5897, 5937]]
['modified health assessment questionnaire', [18030, 18070]]
['modified health assessment questionnaire', [18723, 18763]]
['modified health assessment questionnaire', [19754, 19794]]
['modified health assessment questionnaire', [20447, 20487]]
['analogue', [3326, 3334]]
['analogue', [5959, 5967]]
['analogue', [18011, 18019]]
['analogue', [18605, 18613]]
['analogue', [18649, 18657]]
['analogue', [19735, 19743]]
['analogue', [20329, 20337]]
['analogue', [20373, 20381]]
['scales', [3335, 3341]]
['scales', [5968, 5974]]
['scale', [3335, 3340]]
['scale', [3390, 3395]]
['scale', [3563, 3568]]
['scale', [4455, 4460]]
['scale', [5968, 5973]]
['scale', [6023, 6028]]
['scale', [6196, 6201]]
['scale', [7088, 7093]]
['scale', [18020, 18025]]
['scale', [18614, 18619]]
['scale', [18658, 18663]]
['scale', [18900, 18905]]
['scale', [19744, 19749]]
['scale', [20338, 20343]]
['scale', [20382, 20387]]
['scale', [20624, 20629]]
['absence', [3418, 3425]]
['absence', [6051, 6058]]
['symptom', [57, 64]]
['symptom', [280, 287]]
['symptom', [493, 500]]
['symptom', [562, 569]]
['symptom', [1355, 1362]]
['symptom', [1425, 1432]]
['symptom', [3433, 3440]]
['symptom', [3494, 3501]]
['symptom', [6066, 6073]]
['symptom', [6127, 6134]]
['symptom', [13491, 13498]]
['symptom', [13568, 13575]]
['symptom', [13881, 13888]]
['symptom', [16448, 16455]]
['symptom', [16525, 16532]]
['symptom', [16838, 16845]]
['possible', [3463, 3471]]
['possible', [6096, 6104]]
['possible', [13679, 13687]]
['possible', [16636, 16644]]
['maximum', [3472, 3479]]
['maximum', [6105, 6112]]
['value', [3480, 3485]]
['value', [4008, 4013]]
['value', [6113, 6118]]
['value', [6641, 6646]]
['value', [17582, 17587]]
['value', [18147, 18152]]
['value', [19306, 19311]]
['value', [19871, 19876]]
['fatigue severity scale', [3546, 3568]]
['fatigue severity scale', [6179, 6201]]
['fss', [3570, 3573]]
['fss', [6203, 6206]]
['fss', [8786, 8789]]
['fss', [10379, 10382]]
['fss', [18704, 18707]]
['fss', [20428, 20431]]
['question', [3227, 3235]]
['question', [3291, 3299]]
['question', [3590, 3598]]
['question', [3718, 3726]]
['question', [3865, 3873]]
['question', [4537, 4545]]
['question', [5860, 5868]]
['question', [5924, 5932]]
['question', [6223, 6231]]
['question', [6351, 6359]]
['question', [6498, 6506]]
['question', [7170, 7178]]
['question', [18057, 18065]]
['question', [18750, 18758]]
['question', [18942, 18950]]
['question', [19781, 19789]]
['question', [20474, 20482]]
['question', [20666, 20674]]
['severe', [3638, 3644]]
['severe', [6271, 6277]]
['score', [3605, 3610]]
['score', [3662, 3667]]
['score', [3701, 3706]]
['score', [3973, 3978]]
['score', [4268, 4273]]
['score', [4299, 4304]]
['score', [6238, 6243]]
['score', [6295, 6300]]
['score', [6334, 6339]]
['score', [6606, 6611]]
['score', [6901, 6906]]
['score', [6932, 6937]]
['score', [9651, 9656]]
['score', [11244, 11249]]
['score', [13940, 13945]]
['score', [16897, 16902]]
['score', [17853, 17858]]
['score', [17904, 17909]]
['score', [18091, 18096]]
['score', [18105, 18110]]
['score', [18586, 18591]]
['score', [18697, 18702]]
['score', [18771, 18776]]
['score', [18807, 18812]]
['score', [18863, 18868]]
['score', [19577, 19582]]
['score', [19628, 19633]]
['score', [19815, 19820]]
['score', [19829, 19834]]
['score', [20310, 20315]]
['score', [20421, 20426]]
['score', [20495, 20500]]
['score', [20531, 20536]]
['score', [20587, 20592]]
['scores', [3701, 3707]]
['scores', [4299, 4305]]
['scores', [6334, 6340]]
['scores', [6932, 6938]]
['scores', [13940, 13946]]
['scores', [16897, 16903]]
['scores', [18586, 18592]]
['scores', [20310, 20316]]
['index', [3776, 3781]]
['index', [3795, 3800]]
['index', [4082, 4087]]
['index', [6409, 6414]]
['index', [6428, 6433]]
['index', [6715, 6720]]
['index', [17724, 17729]]
['index', [18422, 18427]]
['index', [18851, 18856]]
['index', [19448, 19453]]
['index', [20146, 20151]]
['index', [20575, 20580]]
['five', [3855, 3859]]
['five', [4099, 4103]]
['five', [6488, 6492]]
['five', [6732, 6736]]
['item', [3860, 3864]]
['item', [4104, 4108]]
['item', [6493, 6497]]
['item', [6737, 6741]]
['questionnaire', [3227, 3240]]
['questionnaire', [3291, 3304]]
['questionnaire', [3865, 3878]]
['questionnaire', [4537, 4550]]
['questionnaire', [5860, 5873]]
['questionnaire', [5924, 5937]]
['questionnaire', [6498, 6511]]
['questionnaire', [7170, 7183]]
['questionnaire', [18057, 18070]]
['questionnaire', [18750, 18763]]
['questionnaire', [18942, 18955]]
['questionnaire', [19781, 19794]]
['questionnaire', [20474, 20487]]
['questionnaire', [20666, 20679]]
['areas', [3898, 3903]]
['areas', [6531, 6536]]
['activity', [3907, 3915]]
['activity', [6540, 6548]]
['daily', [3917, 3922]]
['daily', [6550, 6555]]
['living', [3923, 3929]]
['living', [6556, 6562]]
['health', [3273, 3279]]
['health', [3931, 3937]]
['health', [5906, 5912]]
['health', [6564, 6570]]
['health', [18039, 18045]]
['health', [18732, 18738]]
['health', [19763, 19769]]
['health', [20456, 20462]]
['support', [3939, 3946]]
['support', [6572, 6579]]
['outlook', [3952, 3959]]
['outlook', [6585, 6592]]
['lower', [4002, 4007]]
['lower', [6635, 6640]]
['lower', [9113, 9118]]
['lower', [10706, 10711]]
['values', [4008, 4014]]
['values', [6641, 6647]]
['values', [18147, 18153]]
['values', [19871, 19877]]
['worse', [4026, 4031]]
['worse', [6659, 6664]]
['brief', [4053, 4058]]
['brief', [6686, 6691]]
['attitudes', [4072, 4081]]
['attitudes', [6705, 6714]]
['attitudes', [9064, 9073]]
['attitudes', [10657, 10666]]
['attitudes', [18841, 18850]]
['attitudes', [20565, 20574]]
['rai', [4089, 4092]]
['rai', [6722, 6725]]
['rai', [9075, 9078]]
['rai', [10668, 10671]]
['rai', [18858, 18861]]
['rai', [20582, 20585]]
['instrument', [4109, 4119]]
['instrument', [6742, 6752]]
['construct', [4139, 4148]]
['construct', [6772, 6781]]
['helplessness', [4152, 4164]]
['helplessness', [4320, 4332]]
['helplessness', [6785, 6797]]
['helplessness', [6953, 6965]]
['psychological', [4179, 4192]]
['psychological', [6812, 6825]]
['state', [4193, 4198]]
['state', [6826, 6831]]
['state', [12624, 12629]]
['state', [15581, 15586]]
['people', [4208, 4214]]
['people', [6841, 6847]]
['effort', [4233, 4239]]
['effort', [6866, 6872]]
['higher', [4292, 4298]]
['higher', [6925, 6931]]
['higher', [8689, 8695]]
['higher', [10282, 10288]]
['higher', [18098, 18104]]
['higher', [19822, 19828]]
['epidemiologic studies', [4422, 4443]]
['epidemiologic studies', [7055, 7076]]
['depression scale', [4444, 4460]]
['depression scale', [7077, 7093]]
['depression scale', [18889, 18905]]
['depression scale', [20613, 20629]]
['digital palpation', [4595, 4612]]
['digital palpation', [7228, 7245]]
['kg', [4621, 4623]]
['kg', [7254, 7256]]
['kg', [8499, 8501]]
['kg', [8519, 8521]]
['kg', [10092, 10094]]
['kg', [10112, 10114]]
['kg', [17731, 17733]]
['kg', [18429, 18431]]
['kg', [19455, 19457]]
['kg', [20153, 20155]]
['pressure', [4624, 4632]]
['pressure', [7257, 7265]]
['body', [4661, 4665]]
['body', [7294, 7298]]
['body', [17714, 17718]]
['body', [18412, 18416]]
['body', [19438, 19442]]
['body', [20136, 20140]]
['statistical', [7301, 7312]]
['analysis', [7313, 7321]]
['data', [2317, 2321]]
['data', [3136, 3140]]
['data', [4948, 4952]]
['data', [5769, 5773]]
['data', [7340, 7344]]
['data', [17939, 17943]]
['data', [18978, 18982]]
['data', [19663, 19667]]
['data', [20702, 20706]]
['standard deviation', [7457, 7475]]
['difference', [7571, 7581]]
['80\\%', [7648, 7652]]
['power', [7652, 7657]]
['two', [7661, 7664]]
['side', [7665, 7669]]
['significance level', [7671, 7689]]
['experimental', [7711, 7723]]
['ratio', [7724, 7729]]
['ratio', [12322, 12327]]
['ratio', [13773, 13778]]
['ratio', [15279, 15284]]
['ratio', [16730, 16735]]
['ratio', [18499, 18504]]
['ratio', [20223, 20228]]
['baseline', [7738, 7746]]
['characteristics', [7747, 7762]]
['characteristics', [8238, 8253]]
['characteristics', [9487, 9502]]
['characteristics', [9831, 9846]]
['characteristics', [11080, 11095]]
['characteristics', [17465, 17480]]
['characteristics', [17532, 17547]]
['characteristics', [18271, 18286]]
['characteristics', [18345, 18360]]
['characteristics', [19189, 19204]]
['characteristics', [19256, 19271]]
['characteristics', [19995, 20010]]
['characteristics', [20069, 20084]]
['outcome', [7767, 7774]]
['measures', [7775, 7783]]
['measures', [9658, 9666]]
['measures', [11251, 11259]]
['measures', [12641, 12649]]
['measures', [15598, 15606]]
['measure', [335, 342]]
['measure', [1197, 1204]]
['measure', [4371, 4378]]
['measure', [7004, 7011]]
['measure', [7775, 7782]]
['measure', [8717, 8724]]
['measure', [9658, 9665]]
['measure', [10310, 10317]]
['measure', [11251, 11258]]
['measure', [11448, 11455]]
['measure', [12284, 12291]]
['measure', [12641, 12648]]
['measure', [14179, 14186]]
['measure', [14405, 14412]]
['measure', [15241, 15248]]
['measure', [15598, 15605]]
['measure', [17136, 17143]]
['variables', [7867, 7876]]
['variables', [7924, 7933]]
['variables', [7981, 7990]]
['rank-sum tests', [7894, 7908]]
['continuous', [7913, 7923]]
['rank', [7894, 7898]]
['rank', [8083, 8087]]
['rank', [8154, 8158]]
['rank', [18171, 18175]]
['rank', [19895, 19899]]
['clinical characteristics', [8229, 8253]]
['clinical characteristics', [9822, 9846]]
['clinical characteristics', [17456, 17480]]
['clinical characteristics', [18262, 18286]]
['clinical characteristics', [19180, 19204]]
['clinical characteristics', [19986, 20010]]
['control groups', [8269, 8283]]
['control groups', [9862, 9876]]
['groups', [8277, 8283]]
['groups', [8289, 8295]]
['groups', [8431, 8437]]
['groups', [8471, 8477]]
['groups', [9870, 9876]]
['groups', [9882, 9888]]
['groups', [10024, 10030]]
['groups', [10064, 10070]]
['groups', [18247, 18253]]
['groups', [19971, 19977]]
['group', [8277, 8282]]
['group', [8289, 8294]]
['group', [8431, 8436]]
['group', [8471, 8476]]
['group', [9870, 9875]]
['group', [9882, 9887]]
['group', [10024, 10029]]
['group', [10064, 10069]]
['group', [12694, 12699]]
['group', [15651, 15656]]
['group', [18247, 18252]]
['group', [19971, 19976]]
['similar', [8326, 8333]]
['similar', [8846, 8853]]
['similar', [9919, 9926]]
['similar', [10439, 10446]]
['97', [8407, 8409]]
['97', [10000, 10002]]
['97', [17636, 17638]]
['97', [17641, 17643]]
['97', [19360, 19362]]
['97', [19365, 19367]]
['female', [8416, 8422]]
['female', [10009, 10015]]
['female', [17625, 17631]]
['female', [19349, 19355]]
['white race', [8452, 8462]]
['white race', [10045, 10055]]
['white race', [17650, 17660]]
['white race', [19374, 19384]]
['kg\\/m2', [8499, 8505]]
['kg\\/m2', [8519, 8525]]
['kg\\/m2', [10092, 10098]]
['kg\\/m2', [10112, 10118]]
['kg\\/m2', [17731, 17737]]
['kg\\/m2', [18429, 18435]]
['kg\\/m2', [19455, 19461]]
['kg\\/m2', [20153, 20159]]
['seven', [8541, 8546]]
['seven', [10134, 10139]]
['current smoker', [8619, 8633]]
['current smoker', [10212, 10226]]
['markedly', [8680, 8688]]
['markedly', [10273, 10281]]
['levels', [8696, 8702]]
['levels', [8867, 8873]]
['levels', [10289, 10295]]
['levels', [10460, 10466]]
['increased', [209, 218]]
['increased', [983, 992]]
['increased', [1847, 1856]]
['increased', [8857, 8866]]
['increased', [10450, 10459]]
['increased', [12239, 12248]]
['increased', [15196, 15205]]
['6 9', [17921, 17924]]
['6 9', [19645, 19648]]
['decreased', [8922, 8931]]
['decreased', [10515, 10524]]
['poor', [9057, 9061]]
['poor', [10650, 10654]]
['vs', [673, 675]]
['vs', [1536, 1538]]
['vs', [8752, 8754]]
['vs', [8800, 8802]]
['vs', [8892, 8894]]
['vs', [8967, 8969]]
['vs', [9088, 9090]]
['vs', [9149, 9151]]
['vs', [10345, 10347]]
['vs', [10393, 10395]]
['vs', [10485, 10487]]
['vs', [10560, 10562]]
['vs', [10681, 10683]]
['vs', [10742, 10744]]
['correlation', [8088, 8099]]
['correlation', [8159, 8170]]
['correlation', [9429, 9440]]
['correlation', [11022, 11033]]
['patient characteristics', [9479, 9502]]
['patient characteristics', [11072, 11095]]
['patient characteristics', [18337, 18360]]
['patient characteristics', [20061, 20084]]
['self reported', [14310, 14323]]
['self reported', [17267, 17280]]
['severity score', [9642, 9656]]
['severity score', [11235, 11249]]
['severity score', [18688, 18702]]
['severity score', [20412, 20426]]
['discussion', [11377, 11387]]
['discussion', [14334, 14344]]
['major', [11392, 11397]]
['major', [14349, 14354]]
['finding', [11398, 11405]]
['finding', [12766, 12773]]
['finding', [12811, 12818]]
['finding', [13244, 13251]]
['finding', [13436, 13443]]
['finding', [14355, 14362]]
['finding', [15723, 15730]]
['finding', [15768, 15775]]
['finding', [16201, 16208]]
['finding', [16393, 16400]]
['well', [8301, 8305]]
['well', [9894, 9898]]
['well', [11540, 11544]]
['well', [12675, 12679]]
['well', [14497, 14501]]
['well', [15632, 15636]]
['matched', [8306, 8313]]
['matched', [9899, 9906]]
['matched', [11545, 11552]]
['matched', [14502, 14509]]
['free radicals', [11669, 11682]]
['free radicals', [14626, 14639]]
['lipid peroxidation', [11723, 11741]]
['lipid peroxidation', [14680, 14698]]
['tissue damage', [11759, 11772]]
['tissue damage', [12168, 12181]]
['tissue damage', [14716, 14729]]
['tissue damage', [15125, 15138]]
['recent', [11774, 11780]]
['recent', [14731, 14737]]
['peripheral', [11837, 11847]]
['peripheral', [14794, 14804]]
['nociception', [11884, 11895]]
['nociception', [14841, 14852]]
['hyperalgesia', [11913, 11925]]
['hyperalgesia', [14870, 14882]]
['spinal', [11953, 11959]]
