genia tagger: 444['ptms', [2403, 2407]]
['natriuretic', [23512, 23523]]
['natriuretic peptide', [23512, 23531]]
['absolute value', [23753, 23767]]
['systemic condition', [23815, 23833]]
['associated diseases', [23867, 23886]]
['diabetes', [23896, 23904]]
['diabetes', [24221, 24229]]
['search', [1041, 1047]]
['search', [5186, 5192]]
['search', [6990, 6996]]
['search', [8945, 8951]]
['search', [13778, 13784]]
['search', [17178, 17184]]
['search', [21149, 21155]]
['search', [21856, 21862]]
['search', [23101, 23107]]
['search', [24047, 24053]]
['search', [24072, 24078]]
['search', [24482, 24488]]
['search', [27175, 27181]]
['search', [27382, 27388]]
['discover', [262, 270]]
['discover', [308, 316]]
['discover', [540, 548]]
['discover', [828, 836]]
['discover', [4938, 4946]]
['discover', [5393, 5401]]
['discover', [5766, 5774]]
['discover', [6109, 6117]]
['discover', [6129, 6137]]
['discover', [6349, 6357]]
['discover', [10230, 10238]]
['discover', [10908, 10916]]
['discover', [13170, 13178]]
['discover', [13246, 13254]]
['discover', [13309, 13317]]
['discover', [14530, 14538]]
['discover', [14648, 14656]]
['discover', [21088, 21096]]
['discover', [24025, 24033]]
['discover', [24183, 24191]]
['discover', [27284, 27292]]
['discover', [27780, 27788]]
['large', [14205, 14210]]
['large', [17212, 17217]]
['large', [24301, 24306]]
['numbers', [24307, 24314]]
['initially', [24318, 24327]]
['percentage', [24517, 24527]]
['cell type', [24565, 24574]]
['presence', [24627, 24635]]
['cell', [6548, 6552]]
['cell', [8471, 8475]]
['cell', [23344, 23348]]
['cell', [23436, 23440]]
['cell', [23495, 23499]]
['cell', [24565, 24569]]
['cell', [24664, 24668]]
['strong', [11649, 11655]]
['strong', [24757, 24763]]
['products', [2335, 2343]]
['products', [24823, 24831]]
['products', [25009, 25017]]
['cardiac', [11492, 11499]]
['cardiac', [14730, 14737]]
['cardiac', [22794, 22801]]
['cardiac', [22948, 22955]]
['cardiac', [24886, 24893]]
['cardiac', [25021, 25028]]
['cardiac', [26727, 26734]]
['tni', [14751, 14754]]
['tni', [24878, 24881]]
['tni', [24894, 24897]]
['tni', [25029, 25032]]
['induced', [1269, 1276]]
['induced', [2723, 2730]]
['induced', [24953, 24960]]
['degradation', [24997, 25008]]
['tissue specificity', [25067, 25085]]
['physician', [25129, 25138]]
['partnership', [25139, 25150]]
['partnership', [25207, 25218]]
['team', [990, 994]]
['team', [25192, 25196]]
['joint', [25246, 25251]]
['study protocol', [25266, 25280]]
['scientist', [25326, 25335]]
['scientist', [25592, 25601]]
['scientist', [25754, 25763]]
['scientist', [26252, 26261]]
['scientist', [26606, 26615]]
['scientist', [26977, 26986]]
['scientist', [27339, 27348]]
['term', [25489, 25493]]
['resource', [25532, 25540]]
['money', [25569, 25574]]
['renal failure', [25796, 25809]]
['definition', [25844, 25854]]
['loss', [25894, 25898]]
['kidneys', [25911, 25918]]
['\\/day', [25925, 25930]]
['day', [6978, 6981]]
['day', [25926, 25929]]
['day', [26670, 26673]]
['day', [27797, 27800]]
['representation', [25940, 25954]]
['control population', [26083, 26101]]
['open heart surgery', [26175, 26193]]
['surgeon', [26228, 26235]]
['surgeon', [26735, 26742]]
['molar', [26299, 26304]]
['solutions', [26315, 26324]]
['supplied', [26381, 26389]]
['hours', [26436, 26441]]
['plastic', [26450, 26457]]
['tubing', [26458, 26464]]
['activation', [26487, 26497]]
['coagulation', [26505, 26516]]
['aprotinin', [26541, 26550]]
['tranexamic acid', [26554, 26569]]
['cardiologist', [26681, 26693]]
['pain', [26707, 26711]]
['unit', [26712, 26716]]
['cardiac surgeon', [26727, 26742]]
['feeling', [26784, 26791]]
['side', [1575, 1579]]
['side', [3104, 3108]]
['side', [5722, 5726]]
['side', [6007, 6011]]
['side', [16677, 16681]]
['side', [21396, 21400]]
['side', [21766, 21770]]
['side', [26920, 26924]]
['variety', [27009, 27016]]
['sample analysis', [27051, 27066]]
['collaborative', [27080, 27093]]
['statistical', [27190, 27201]]
['advice', [27202, 27208]]
['newcomer', [27240, 27248]]
['summary', [27428, 27435]]
['prognosis', [27491, 27500]]
['treatment', [27506, 27515]]
['kind', [27604, 27608]]


total: 2776['ptms', [2403, 2407]]
['ptms', [13702, 13706]]
['splice', [2591, 2597]]
['splice', [24905, 24911]]
['variants', [2536, 2544]]
['variants', [2598, 2606]]
['variants', [24912, 24920]]
['human', [4080, 4085]]
['human', [4140, 4145]]
['human', [20252, 20257]]
['genome', [4086, 4092]]
['000', [4125, 4128]]
['genes', [2205, 2210]]
['genes', [4129, 4134]]
['genes', [24852, 24857]]
['10', [4168, 4170]]
['10', [4462, 4464]]
['10', [8523, 8525]]
['10', [19737, 19739]]
['10', [21470, 21472]]
['10', [21564, 21566]]
['10', [21686, 21688]]
['10', [21714, 21716]]
['most', [2487, 2491]]
['most', [3122, 3126]]
['most', [3862, 3866]]
['most', [4465, 4469]]
['most', [5179, 5183]]
['most', [6983, 6987]]
['most', [8634, 8638]]
['most', [14659, 14663]]
['most', [16165, 16169]]
['most', [17090, 17094]]
['most', [19335, 19339]]
['most', [19678, 19682]]
['most', [22707, 22711]]
['most', [23839, 23843]]
['most', [27168, 27172]]
['most', [27682, 27686]]
['abundant', [4470, 4478]]
['abundant', [8639, 8647]]
['abundant', [22927, 22935]]
['proteins', [2027, 2035]]
['proteins', [3519, 3527]]
['proteins', [4219, 4227]]
['proteins', [4479, 4487]]
['proteins', [4594, 4602]]
['proteins', [5505, 5513]]
['proteins', [5963, 5971]]
['proteins', [6739, 6747]]
['proteins', [6798, 6806]]
['proteins', [7287, 7295]]
['proteins', [7391, 7399]]
['proteins', [7422, 7430]]
['proteins', [7660, 7668]]
['proteins', [7977, 7985]]
['proteins', [8648, 8656]]
['proteins', [9048, 9056]]
['proteins', [10149, 10157]]
['proteins', [13330, 13338]]
['proteins', [13752, 13760]]
['proteins', [19523, 19531]]
['proteins', [19588, 19596]]
['proteins', [22936, 22944]]
['proteins', [23454, 23462]]
['proteins', [23471, 23479]]
['proteins', [24535, 24543]]
['low-abundance', [4580, 4593]]
['candidate', [4710, 4719]]
['candidate', [5409, 5418]]
['candidate', [13280, 13289]]
['candidate', [13819, 13828]]
['candidate', [13959, 13968]]
['candidate', [15613, 15622]]
['candidate', [22473, 22482]]
['candidate', [23159, 23168]]
['markers', [811, 818]]
['markers', [4867, 4874]]
['markers', [5419, 5426]]
['markers', [13290, 13297]]
['markers', [14607, 14614]]
['markers', [14667, 14674]]
['markers', [15176, 15183]]
['markers', [15242, 15249]]
['markers', [15265, 15272]]
['markers', [15277, 15284]]
['markers', [15318, 15325]]
['markers', [15388, 15395]]
['markers', [15408, 15415]]
['markers', [16053, 16060]]
['markers', [16663, 16670]]
['markers', [17130, 17137]]
['markers', [17250, 17257]]
['markers', [17802, 17809]]
['markers', [18253, 18260]]
['markers', [18629, 18636]]
['markers', [22486, 22493]]
['markers', [22725, 22732]]
['markers', [22892, 22899]]
['markers', [23412, 23419]]
['markers', [23929, 23936]]
['markers', [24061, 24068]]
['markers', [24341, 24348]]
['markers', [24382, 24389]]
['markers', [27589, 27596]]
['markers', [27751, 27758]]
['antibodies', [5547, 5557]]
['antibodies', [5697, 5707]]
['antibodies', [13726, 13736]]
['antibodies', [13916, 13926]]
['antibodies', [20049, 20059]]
['case-specific', [6576, 6589]]
['factors', [908, 915]]
['factors', [6590, 6597]]
['factors', [10659, 10666]]
['factors', [10854, 10861]]
['factors', [12607, 12614]]
['factors', [22511, 22518]]
['factors', [27020, 27027]]
['ief', [6872, 6875]]
['time\\.', [1179, 1185]]
['time\\.', [2066, 2072]]
['time\\.', [7155, 7161]]
['time\\.', [23781, 23787]]
['ipg', [7040, 7043]]
['ipg', [7161, 7164]]
['strips', [7008, 7014]]
['strips', [7165, 7171]]
['trypsin', [7724, 7731]]
['sample\xe2\x80\x99s', [7966, 7976]]
['immunoglobulins', [8816, 8831]]
['fig\\.', [6477, 6482]]
['fig\\.', [8922, 8927]]
['fig\\.', [22010, 22015]]
['2', [1890, 1891]]
['2', [5225, 5226]]
['2', [8927, 8928]]
['2', [10461, 10462]]
['2', [10518, 10519]]
['2', [10685, 10686]]
['2', [11376, 11377]]
['2', [15094, 15095]]
['2', [21475, 21476]]
['2', [21570, 21571]]
['2', [21606, 21607]]
['2', [21744, 21745]]
['2', [23069, 23070]]
['2', [23074, 23075]]
['2', [24586, 24587]]
['2', [24587, 24588]]
['2', [25088, 25089]]
['2', [25093, 25094]]
['2', [25098, 25099]]
['edta', [10362, 10366]]
['edta', [10527, 10531]]
['enzymes', [10561, 10568]]
['matrix', [10577, 10583]]
['metalloproteinases', [10584, 10602]]
['mmps', [10604, 10608]]
['co-factors', [10656, 10666]]
['pre-analytical', [9312, 9326]]
['pre-analytical', [9541, 9555]]
['pre-analytical', [10839, 10853]]
['table', [1478, 1483]]
['table', [10930, 10935]]
['table', [11370, 11375]]
['table', [11735, 11740]]
['table', [26572, 26577]]
['1', [1883, 1884]]
['1', [4168, 4169]]
['1', [4268, 4269]]
['1', [4462, 4463]]
['1', [4633, 4634]]
['1', [6482, 6483]]
['1', [8523, 8524]]
['1', [10285, 10286]]
['1', [10286, 10287]]
['1', [10517, 10518]]
['1', [10758, 10759]]
['1', [10936, 10937]]
['1', [12726, 12727]]
['1', [15066, 15067]]
['1', [15590, 15591]]
['1', [15595, 15596]]
['1', [15600, 15601]]
['1', [19217, 19218]]
['1', [19737, 19738]]
['1', [21422, 21423]]
['1', [21470, 21471]]
['1', [21564, 21565]]
['1', [21686, 21687]]
['1', [21714, 21715]]
['1', [23064, 23065]]
['1', [23075, 23076]]
['tgf-beta', [11009, 11017]]
['tgf-beta', [12616, 12624]]
['tgf-beta', [12732, 12740]]
['tgf-beta', [12836, 12844]]
['nccls', [12472, 12477]]
['transforming', [12587, 12599]]
['growth', [12600, 12606]]
['platelets', [12766, 12775]]
['recombinant', [13740, 13751]]
['marker', [533, 539]]
['marker', [811, 817]]
['marker', [4796, 4802]]
['marker', [4867, 4873]]
['marker', [4931, 4937]]
['marker', [5419, 5425]]
['marker', [5759, 5765]]
['marker', [6122, 6128]]
['marker', [6342, 6348]]
['marker', [10223, 10229]]
['marker', [10901, 10907]]
['marker', [12904, 12910]]
['marker', [13163, 13169]]
['marker', [13290, 13296]]
['marker', [13829, 13835]]
['marker', [13969, 13975]]
['marker', [14067, 14073]]
['marker', [14173, 14179]]
['marker', [14341, 14347]]
['marker', [14476, 14482]]
['marker', [14544, 14550]]
['marker', [14607, 14613]]
['marker', [14667, 14673]]
['marker', [15020, 15026]]
['marker', [15052, 15058]]
['marker', [15107, 15113]]
['marker', [15176, 15182]]
['marker', [15242, 15248]]
['marker', [15265, 15271]]
['marker', [15277, 15283]]
['marker', [15318, 15324]]
['marker', [15388, 15394]]
['marker', [15408, 15414]]
['marker', [15623, 15629]]
['marker', [16053, 16059]]
['marker', [16663, 16669]]
['marker', [16772, 16778]]
['marker', [16853, 16859]]
['marker', [17130, 17136]]
['marker', [17250, 17256]]
['marker', [17272, 17278]]
['marker', [17538, 17544]]
['marker', [17649, 17655]]
['marker', [17681, 17687]]
['marker', [17752, 17758]]
['marker', [17802, 17808]]
['marker', [18168, 18174]]
['marker', [18253, 18259]]
['marker', [18629, 18635]]
['marker', [22486, 22492]]
['marker', [22725, 22731]]
['marker', [22892, 22898]]
['marker', [23169, 23175]]
['marker', [23412, 23418]]
['marker', [23541, 23547]]
['marker', [23663, 23669]]
['marker', [23929, 23935]]
['marker', [24061, 24067]]
['marker', [24194, 24200]]
['marker', [24341, 24347]]
['marker', [24382, 24388]]
['marker', [27277, 27283]]
['marker', [27589, 27595]]
['marker', [27751, 27757]]
['natural', [15036, 15043]]
['natural', [15467, 15474]]
['history', [15044, 15051]]
['surrogate', [15097, 15106]]
['c-reactive', [16799, 16809]]
['protein', [387, 394]]
['protein', [656, 663]]
['protein', [726, 733]]
['protein', [1239, 1246]]
['protein', [1336, 1343]]
['protein', [1904, 1911]]
['protein', [2027, 2034]]
['protein', [2528, 2535]]
['protein', [2692, 2699]]
['protein', [2791, 2798]]
['protein', [3519, 3526]]
['protein', [3608, 3615]]
['protein', [4219, 4226]]
['protein', [4419, 4426]]
['protein', [4479, 4486]]
['protein', [4524, 4531]]
['protein', [4594, 4601]]
['protein', [5041, 5048]]
['protein', [5505, 5512]]
['protein', [5963, 5970]]
['protein', [6739, 6746]]
['protein', [6798, 6805]]
['protein', [7287, 7294]]
['protein', [7391, 7398]]
['protein', [7422, 7429]]
['protein', [7660, 7667]]
['protein', [7977, 7984]]
['protein', [8144, 8151]]
['protein', [8178, 8185]]
['protein', [8282, 8289]]
['protein', [8333, 8340]]
['protein', [8380, 8387]]
['protein', [8648, 8655]]
['protein', [9048, 9055]]
['protein', [10149, 10156]]
['protein', [10591, 10598]]
['protein', [11111, 11118]]
['protein', [11771, 11778]]
['protein', [13330, 13337]]
['protein', [13424, 13431]]
['protein', [13478, 13485]]
['protein', [13548, 13555]]
['protein', [13752, 13759]]
['protein', [16810, 16817]]
['protein', [19523, 19530]]
['protein', [19588, 19595]]
['protein', [22936, 22943]]
['protein', [23401, 23408]]
['protein', [23454, 23461]]
['protein', [23471, 23478]]
['protein', [23595, 23602]]
['protein', [24535, 24542]]
['protein', [24641, 24648]]
['protein', [24706, 24713]]
['protein', [24808, 24815]]
['protein', [24980, 24987]]
['protein', [25886, 25893]]
['protein', [26007, 26014]]
['crp', [16819, 16822]]
['crp', [17781, 17784]]
['ldl', [17789, 17792]]
['mrm', [18778, 18781]]
['mrm', [18931, 18934]]
['cytokines', [19538, 19547]]
['bovine', [20103, 20109]]
['serum', [517, 522]]
['serum', [3840, 3845]]
['serum', [4023, 4028]]
['serum', [6533, 6538]]
['serum', [8774, 8779]]
['serum', [9509, 9514]]
['serum', [10041, 10046]]
['serum', [20110, 20115]]
['serum', [20258, 20263]]
['serum', [23246, 23251]]
['albumin', [8804, 8811]]
['albumin', [8962, 8969]]
['albumin', [9079, 9086]]
['albumin', [9152, 9159]]
['albumin', [9244, 9251]]
['albumin', [20116, 20123]]
['albumin', [26390, 26397]]
['capture', [20404, 20411]]
['antibody', [13599, 13607]]
['antibody', [14025, 14033]]
['antibody', [19068, 19076]]
['antibody', [19268, 19276]]
['antibody', [20412, 20420]]
['antibody', [20457, 20465]]
['antibody', [20580, 20588]]
['3', [4122, 4123]]
['3', [6141, 6142]]
['3', [10759, 10760]]
['3', [21692, 21693]]
['3', [22015, 22016]]
['3', [25089, 25090]]
['3', [25923, 25924]]
['3', [26578, 26579]]
['lloq', [22084, 22088]]
['biomarkers', [808, 818]]
['biomarkers', [4864, 4874]]
['biomarkers', [14604, 14614]]
['biomarkers', [14664, 14674]]
['biomarkers', [15173, 15183]]
['biomarkers', [15262, 15272]]
['biomarkers', [15274, 15284]]
['biomarkers', [15315, 15325]]
['biomarkers', [16660, 16670]]
['biomarkers', [17127, 17137]]
['biomarkers', [17247, 17257]]
['biomarkers', [18250, 18260]]
['biomarkers', [18626, 18636]]
['biomarkers', [22483, 22493]]
['biomarkers', [22722, 22732]]
['biomarkers', [23409, 23419]]
['biomarkers', [24058, 24068]]
['biomarkers', [24338, 24348]]
['biomarkers', [27586, 27596]]
['biomarkers', [27748, 27758]]
['isoforms', [13690, 13698]]
['isoforms', [22907, 22915]]
['isoforms', [24785, 24793]]
['cellular', [23436, 23444]]
['secreted', [19579, 19587]]
['secreted', [23445, 23453]]
['secreted', [23586, 23594]]
['multiple', [17931, 17939]]
['multiple', [18188, 18196]]
['multiple', [18377, 18385]]
['multiple', [18649, 18657]]
['multiple', [18718, 18726]]
['multiple', [18747, 18755]]
['multiple', [19089, 19097]]
['multiple', [19683, 19691]]
['multiple', [19870, 19878]]
['multiple', [20286, 20294]]
['multiple', [20490, 20498]]
['multiple', [21044, 21052]]
['multiple', [21285, 21293]]
['multiple', [22180, 22188]]
['multiple', [23912, 23920]]
['disease', [185, 192]]
['disease', [5069, 5076]]
['disease', [5255, 5262]]
['disease', [6263, 6270]]
['disease', [6448, 6455]]
['disease', [6626, 6633]]
['disease', [9202, 9209]]
['disease', [14854, 14861]]
['disease', [15222, 15229]]
['disease', [15306, 15313]]
['disease', [15354, 15361]]
['disease', [15489, 15496]]
['disease', [16064, 16071]]
['disease', [17045, 17052]]
['disease', [22607, 22614]]
['disease', [22646, 22653]]
['disease', [22775, 22782]]
['disease', [23317, 23324]]
['disease', [23802, 23809]]
['disease', [23878, 23885]]
['disease', [23921, 23928]]
['disease', [23970, 23977]]
['disease', [24148, 24155]]
['disease', [24257, 24264]]
['disease', [24393, 24400]]
['disease', [24442, 24449]]
['disease', [24945, 24952]]
['disease', [25668, 25675]]
['disease', [27534, 27541]]
['chest-pain', [26701, 26711]]
['unit', [26712, 26716]]
['cardiovascular', [0, 14]]
['cardiovascular', [170, 184]]
['cardiovascular', [502, 516]]
['cardiovascular', [1532, 1546]]
['cardiovascular', [1653, 1667]]
['cardiovascular', [9187, 9201]]
['cardiovascular', [14839, 14853]]
['cardiovascular', [17814, 17828]]
['cardiovascular', [17986, 18000]]
['cardiovascular', [23787, 23801]]
['cardiovascular', [24133, 24147]]
['cardiovascular', [24242, 24256]]
['cardiovascular', [26637, 26651]]
['cardiovascular', [27519, 27533]]
['proteomics', [15, 25]]
['proteomics', [78, 88]]
['proteomics', [842, 852]]
['proteomics', [1067, 1077]]
['proteomics', [1386, 1396]]
['proteomics', [1547, 1557]]
['proteomics', [1668, 1678]]
['proteomics', [1753, 1763]]
['proteomics', [1971, 1981]]
['proteomics', [2114, 2124]]
['proteomics', [2836, 2846]]
['proteomics', [3076, 3086]]
['proteomics', [3204, 3214]]
['proteomics', [3222, 3232]]
['proteomics', [3384, 3394]]
['proteomics', [3443, 3453]]
['proteomics', [3537, 3547]]
['proteomics', [4322, 4332]]
['proteomics', [4655, 4665]]
['proteomics', [6174, 6184]]
['proteomics', [8703, 8713]]
['proteomics', [9337, 9347]]
['proteomics', [9425, 9435]]
['proteomics', [10203, 10213]]
['proteomics', [10881, 10891]]
['proteomics', [11425, 11435]]
['proteomics', [12527, 12537]]
['proteomics', [13100, 13110]]
['proteomics', [13188, 13198]]
['proteomics', [14488, 14498]]
['proteomics', [17195, 17205]]
['proteomics', [18025, 18035]]
['proteomics', [25105, 25115]]
['proteomics', [25163, 25173]]
['proteomics', [25315, 25325]]
['proteomics', [25347, 25357]]
['proteomics', [25456, 25466]]
['proteomics', [25581, 25591]]
['proteomics', [25743, 25753]]
['proteomics', [27436, 27446]]
['proteomics', [27695, 27705]]
['clinical', [47, 55]]
['clinical', [1497, 1505]]
['clinical', [2989, 2997]]
['clinical', [3899, 3907]]
['clinical', [4724, 4732]]
['clinical', [11208, 11216]]
['clinical', [12029, 12037]]
['clinical', [12441, 12449]]
['clinical', [13019, 13027]]
['clinical', [14703, 14711]]
['clinical', [18529, 18537]]
['clinical', [18605, 18613]]
['clinical', [20824, 20832]]
['clinical', [21160, 21168]]
['clinical', [21310, 21318]]
['clinical', [25120, 25128]]
['clinical', [25641, 25649]]
['applications', [56, 68]]
['applications', [4733, 4745]]
['applications', [18917, 18929]]
['applications', [21169, 21181]]
['synopsis', [69, 77]]
['potential', [107, 116]]
['potential', [4840, 4849]]
['potential', [9953, 9962]]
['potential', [14331, 14340]]
['potential', [14517, 14526]]
['potential', [19847, 19856]]
['diagnosis', [145, 154]]
['diagnosis', [17480, 17489]]
['diagnosis', [22829, 22838]]
['diagnosis', [27480, 27489]]
['therapy', [159, 166]]
['therapy', [15536, 15543]]
['therapy', [15580, 15587]]
['therapy', [17073, 17080]]
['cardiovascular disease', [170, 192]]
['cardiovascular disease', [9187, 9209]]
['cardiovascular disease', [14839, 14861]]
['cardiovascular disease', [23787, 23809]]
['cardiovascular disease', [24133, 24155]]
['cardiovascular disease', [24242, 24264]]
['cardiovascular disease', [27519, 27541]]
['field', [198, 203]]
['field', [493, 498]]
['field', [1701, 1706]]
['field', [11309, 11314]]
['field', [17206, 17211]]
['field', [26652, 26657]]
['field', [27265, 27270]]
['field', [27619, 27624]]
['new', [236, 239]]
['new', [1797, 1800]]
['new', [13885, 13888]]
['new', [17334, 17337]]
['new', [17970, 17973]]
['new', [27225, 27228]]
['new', [27240, 27243]]
['roles', [240, 245]]
['de novo', [254, 261]]
['de novo', [300, 307]]
['de novo', [6092, 6099]]
['de novo', [18017, 18024]]
['de novo', [24017, 24024]]
['discovery', [262, 271]]
['discovery', [308, 317]]
['discovery', [540, 549]]
['discovery', [4938, 4947]]
['discovery', [5393, 5402]]
['discovery', [5766, 5775]]
['discovery', [6109, 6118]]
['discovery', [6129, 6138]]
['discovery', [6349, 6358]]
['discovery', [10230, 10239]]
['discovery', [10908, 10917]]
['discovery', [13170, 13179]]
['discovery', [13246, 13255]]
['discovery', [13309, 13318]]
['discovery', [14648, 14657]]
['discovery', [21088, 21097]]
['discovery', [24025, 24034]]
['discovery', [27284, 27293]]
['targeted', [276, 284]]
['targeted', [5110, 5118]]
['targeted', [13237, 13245]]
['approaches', [285, 295]]
['approaches', [5212, 5222]]
['mass spectrometry', [328, 345]]
['mass spectrometry', [583, 600]]
['mass spectrometry', [1815, 1832]]
['mass spectrometry', [8031, 8048]]
['combination', [359, 370]]
['combination', [8069, 8080]]
['peptide', [376, 383]]
['peptide', [6751, 6758]]
['peptide', [8084, 8091]]
['peptide', [8369, 8376]]
['peptide', [10125, 10132]]
['peptide', [18975, 18982]]
['peptide', [19125, 19132]]
['peptide', [19156, 19163]]
['peptide', [19207, 19214]]
['peptide', [23524, 23531]]
['separation techniques', [395, 416]]
['reality', [431, 438]]
['more', [440, 444]]
['more', [449, 453]]
['more', [5105, 5109]]
['more', [6169, 6173]]
['more', [7544, 7548]]
['more', [9139, 9143]]
['more', [15143, 15147]]
['more', [18050, 18054]]
['more', [18059, 18063]]
['more', [18435, 18439]]
['more', [20225, 20229]]
['more', [20731, 20735]]
['more', [23729, 23733]]
['more', [27731, 27735]]
['attention', [454, 463]]
['attention', [12656, 12665]]
['serum\\/plasma', [517, 530]]
['serum\\/plasma', [23246, 23259]]
['biomarker discovery', [530, 549]]
['biomarker discovery', [4928, 4947]]
['biomarker discovery', [5756, 5775]]
['biomarker discovery', [6119, 6138]]
['biomarker discovery', [6339, 6358]]
['biomarker discovery', [10220, 10239]]
['biomarker discovery', [10898, 10917]]
['biomarker discovery', [13160, 13179]]
['biomarker discovery', [27274, 27293]]
['quantitative', [570, 582]]
['quantitative', [19054, 19066]]
['focus', [607, 612]]
['basic', [634, 639]]
['basic', [26600, 26605]]
['accumulation', [640, 652]]
['identification', [664, 678]]
['identification', [2088, 2102]]
['identification', [13262, 13276]]
['identification', [13432, 13446]]
['identification', [13556, 13570]]
['identification', [16012, 16026]]
['identification', [23176, 23190]]
['sample', [689, 695]]
['sample', [1119, 1125]]
['sample', [3874, 3880]]
['sample', [5289, 5295]]
['sample', [6393, 6399]]
['sample', [6457, 6463]]
['sample', [6525, 6531]]
['sample', [6653, 6659]]
['sample', [7438, 7444]]
['sample', [7966, 7972]]
['sample', [8478, 8484]]
['sample', [8617, 8623]]
['sample', [8791, 8797]]
['sample', [9124, 9130]]
['sample', [9252, 9258]]
['sample', [9632, 9638]]
['sample', [10015, 10021]]
['sample', [10437, 10443]]
['sample', [10766, 10772]]
['sample', [11413, 11419]]
['sample', [11637, 11643]]
['sample', [11794, 11800]]
['sample', [11841, 11847]]
['sample', [11909, 11915]]
['sample', [12095, 12101]]
['sample', [12300, 12306]]
['sample', [12781, 12787]]
['sample', [13517, 13523]]
['sample', [14126, 14132]]
['sample', [15755, 15761]]
['sample', [18277, 18283]]
['sample', [18407, 18413]]
['sample', [20037, 20043]]
['sample', [21793, 21799]]
['sample', [23134, 23140]]
['sample', [23227, 23233]]
['sample', [24097, 24103]]
['sample', [25498, 25504]]
['sample', [26800, 26806]]
['sample', [27051, 27057]]
['sample', [27137, 27143]]
['complex protein', [718, 733]]
['interaction', [734, 745]]
['interaction', [11092, 11103]]
['complex', [718, 725]]
['complex', [2138, 2145]]
['complex', [9474, 9481]]
['complex', [18987, 18994]]
['complex', [20230, 20237]]
['complex', [27257, 27264]]
['complex', [27644, 27651]]
['protein interaction', [726, 745]]
['technical', [756, 765]]
['advance', [766, 773]]
['advance', [1843, 1850]]
['advance', [7320, 7327]]
['absolute', [789, 797]]
['absolute', [5936, 5944]]
['absolute', [23753, 23761]]
['number', [798, 804]]
['number', [2509, 2515]]
['number', [24307, 24313]]
['systems biology', [856, 871]]
['systems biology', [4989, 5004]]
['approach', [285, 293]]
['approach', [872, 880]]
['approach', [5005, 5013]]
['approach', [5119, 5127]]
['approach', [5212, 5220]]
['approach', [6717, 6725]]
['approach', [6784, 6792]]
['approach', [7922, 7930]]
['approach', [8388, 8396]]
['approach', [13199, 13207]]
['approach', [18488, 18496]]
['approach', [23289, 23297]]
['approach', [25467, 25475]]
['several', [900, 907]]
['several', [3814, 3821]]
['several', [5135, 5142]]
['several', [7189, 7196]]
['several', [7383, 7390]]
['several', [8725, 8732]]
['several', [9030, 9037]]
['several', [12691, 12698]]
['several', [18242, 18249]]
['factor', [908, 914]]
['factor', [6590, 6596]]
['factor', [10659, 10665]]
['factor', [10854, 10860]]
['factor', [12607, 12613]]
['factor', [16640, 16646]]
['factor', [22511, 22517]]
['factor', [23368, 23374]]
['factor', [27020, 27026]]
['lack', [935, 939]]
['lack', [22659, 22663]]
['one step', [941, 949]]
['teams', [990, 995]]
['close', [1011, 1016]]
['close', [4380, 4385]]
['collaboration', [1017, 1030]]
['researchers', [1039, 1050]]
['researchers', [5184, 5195]]
['researchers', [17176, 17187]]
['researchers', [23099, 23110]]
['researchers', [24070, 24081]]
['researchers', [27173, 27184]]
['clinicians', [1055, 1065]]
['clinicians', [3127, 3137]]
['clinicians', [17095, 17105]]
['clinicians', [26939, 26949]]
['proteome', [1105, 1113]]
['proteome', [1147, 1155]]
['proteome', [4066, 4074]]
['proteome', [6246, 6254]]
['proteome', [8447, 8455]]
['proteome', [8511, 8519]]
['proteome', [10707, 10715]]
['given', [1164, 1169]]
['given', [10921, 10926]]
['given', [23775, 23780]]
['point', [1170, 1175]]
['point', [2057, 2062]]
['point', [6865, 6870]]
['point', [7274, 7279]]
['point', [7338, 7343]]
['point', [9717, 9722]]
['time', [1179, 1183]]
['time', [1436, 1440]]
['time', [2066, 2070]]
['time', [2867, 2871]]
['time', [2904, 2908]]
['time', [5877, 5881]]
['time', [7155, 7159]]
['time', [9712, 9716]]
['time', [12244, 12248]]
['time', [12502, 12506]]
['time', [13640, 13644]]
['time', [23689, 23693]]
['time', [23781, 23785]]
['time', [24749, 24753]]
['time', [25560, 25564]]
['change', [1189, 1195]]
['change', [1225, 1231]]
['change', [1413, 1419]]
['change', [2644, 2650]]
['change', [2678, 2684]]
['change', [2805, 2811]]
['change', [2880, 2886]]
['change', [3597, 3603]]
['change', [6214, 6220]]
['change', [17526, 17532]]
['change', [22580, 22586]]
['change', [22667, 22673]]
['change', [23650, 23656]]
['function', [1199, 1207]]
['function', [2319, 2327]]
['function', [2633, 2641]]
['function', [15148, 15156]]
['function', [26865, 26873]]
['protein level', [1239, 1252]]
['protein level', [2692, 2705]]
['slight', [1284, 1290]]
['slight', [2738, 2744]]
['slight', [3587, 3593]]
['slight', [3714, 3720]]
['alteration', [1294, 1304]]
['fluctuation', [1350, 1361]]
['fluctuation', [2748, 2759]]
['ph', [1365, 1367]]
['ph', [1934, 1936]]
['ph', [1965, 1967]]
['ph', [2461, 2463]]
['ph', [2465, 2467]]
['ph', [2815, 2817]]
['ph', [5384, 5386]]
['ph', [7026, 7028]]
['ph', [7094, 7096]]
['ph', [7197, 7199]]
['ph', [8007, 8009]]
['ph', [9743, 9745]]
['ph', [11950, 11952]]
