genia tagger: 98['capra', [4908, 4913]]
['development', [15238, 15249]]
['consistent', [9033, 9043]]
['consistent', [9308, 9318]]
['consistent', [9492, 9502]]
['consistent', [15304, 15314]]
['exist', [12832, 12837]]
['exist', [15344, 15349]]
['job', [15428, 15431]]
['good', [15433, 15437]]
['increment', [12943, 12952]]
['increment', [15533, 15542]]
['metric', [15592, 15598]]
['effective', [15880, 15889]]
['efficient', [15894, 15903]]
['clinical data', [15925, 15938]]
