genia tagger: 4109['risk', [13, 17]]
['knee', [42504, 42508]]
['knee', [42788, 42792]]
['knee', [42826, 42830]]
['knee', [42924, 42928]]
['knee', [42957, 42961]]
['knee', [42997, 43001]]
['knee', [43261, 43265]]
['knee', [43299, 43303]]
['knee', [43774, 43778]]
['knee', [44243, 44247]]
['knee', [44612, 44616]]
['knee', [44670, 44674]]
['knee', [44747, 44751]]
['knee', [45039, 45043]]
['knee', [45370, 45374]]
['knee', [45626, 45630]]
['knee', [45730, 45734]]
['knee', [46251, 46255]]
['knee', [46438, 46442]]
['knee', [46568, 46572]]
['knee', [46594, 46598]]
['knee', [46654, 46658]]
['knee', [46767, 46771]]
['knee', [46828, 46832]]
['knee', [46898, 46902]]
['knee', [47102, 47106]]
['knee', [47363, 47367]]
['knee', [47613, 47617]]
['knee', [48021, 48025]]
['knee', [48188, 48192]]
['knee', [48219, 48223]]
['knee', [48533, 48537]]
['knee', [48680, 48684]]
['knee', [48686, 48690]]
['knee', [49407, 49411]]
['knee', [49583, 49587]]
['knee', [49589, 49593]]
['knee', [50279, 50283]]
['knee', [50421, 50425]]
['knee', [50829, 50833]]
['knee', [50996, 51000]]
['knee', [51027, 51031]]
['knee', [51341, 51345]]
['knee', [51488, 51492]]
['knee', [51494, 51498]]
['knee', [52215, 52219]]
['knee', [52391, 52395]]
['knee', [52397, 52401]]
['knee', [53087, 53091]]
['baseline', [328, 336]]
['baseline', [505, 513]]
['baseline', [647, 655]]
['baseline', [777, 785]]
['baseline', [1239, 1247]]
['baseline', [1600, 1608]]
['baseline', [7556, 7564]]
['baseline', [7609, 7617]]
['baseline', [7768, 7776]]
['baseline', [7992, 8000]]
['baseline', [8390, 8398]]
['baseline', [9055, 9063]]
['baseline', [9379, 9387]]
['baseline', [10669, 10677]]
['baseline', [10716, 10724]]
['baseline', [11013, 11021]]
['baseline', [11806, 11814]]
['baseline', [12716, 12724]]
['baseline', [15295, 15303]]
['baseline', [15348, 15356]]
['baseline', [15507, 15515]]
['baseline', [15731, 15739]]
['baseline', [16129, 16137]]
['baseline', [16795, 16803]]
['baseline', [17119, 17127]]
['baseline', [18409, 18417]]
['baseline', [18456, 18464]]
['baseline', [18753, 18761]]
['baseline', [19547, 19555]]
['baseline', [20457, 20465]]
['baseline', [21330, 21338]]
['baseline', [21507, 21515]]
['baseline', [21649, 21657]]
['baseline', [21779, 21787]]
['baseline', [22242, 22250]]
['baseline', [22603, 22611]]
['baseline', [23360, 23368]]
['baseline', [23611, 23619]]
['baseline', [23959, 23967]]
['baseline', [24095, 24103]]
['baseline', [24230, 24238]]
['baseline', [24509, 24517]]
['baseline', [24571, 24579]]
['baseline', [24639, 24647]]
['baseline', [25036, 25044]]
['baseline', [25081, 25089]]
['baseline', [25259, 25267]]
['baseline', [27068, 27076]]
['baseline', [27403, 27411]]
['baseline', [27654, 27662]]
['baseline', [28002, 28010]]
['baseline', [28138, 28146]]
['baseline', [28273, 28281]]
['baseline', [28552, 28560]]
['baseline', [28614, 28622]]
['baseline', [28682, 28690]]
['baseline', [29079, 29087]]
['baseline', [29124, 29132]]
['baseline', [29302, 29310]]
['baseline', [31111, 31119]]
['baseline', [47699, 47707]]
['baseline', [50507, 50515]]
['months', [344, 350]]
['months', [744, 750]]
['months', [9395, 9401]]
['months', [17135, 17141]]
['months', [21346, 21352]]
['months', [21746, 21752]]
['fixed', [373, 378]]
['fixed', [9156, 9161]]
['fixed', [16896, 16901]]
['fixed', [21375, 21380]]
['fixed', [36441, 36446]]
['fixed', [44508, 44513]]
['flexion', [379, 386]]
['flexion', [9162, 9169]]
['flexion', [16902, 16909]]
['flexion', [21381, 21388]]
['radiographs', [387, 398]]
['radiographs', [8348, 8359]]
['radiographs', [9040, 9051]]
['radiographs', [10450, 10461]]
['radiographs', [13062, 13073]]
['radiographs', [16087, 16098]]
['radiographs', [16780, 16791]]
['radiographs', [18190, 18201]]
['radiographs', [20803, 20814]]
['radiographs', [21389, 21400]]
['radiographs', [23374, 23385]]
['radiographs', [23396, 23407]]
['radiographs', [23485, 23496]]
['radiographs', [27417, 27428]]
['radiographs', [27439, 27450]]
['radiographs', [27528, 27539]]
['alignment', [441, 450]]
['alignment', [995, 1004]]
['alignment', [1559, 1568]]
['alignment', [1788, 1797]]
['alignment', [1859, 1868]]
['alignment', [2089, 2098]]
['alignment', [2181, 2190]]
['alignment', [2306, 2315]]
['alignment', [3812, 3821]]
['alignment', [4177, 4186]]
['alignment', [4268, 4277]]
['alignment', [4303, 4312]]
['alignment', [4530, 4539]]
['alignment', [4671, 4680]]
['alignment', [4921, 4930]]
['alignment', [5657, 5666]]
['alignment', [8913, 8922]]
['alignment', [8971, 8980]]
['alignment', [12321, 12330]]
['alignment', [12696, 12705]]
['alignment', [12784, 12793]]
['alignment', [16652, 16661]]
['alignment', [16710, 16719]]
['alignment', [20062, 20071]]
['alignment', [20437, 20446]]
['alignment', [20525, 20534]]
['alignment', [21443, 21452]]
['alignment', [21997, 22006]]
['alignment', [22562, 22571]]
['alignment', [22791, 22800]]
['alignment', [22862, 22871]]
['alignment', [23093, 23102]]
['alignment', [23185, 23194]]
['alignment', [23310, 23319]]
['alignment', [23857, 23866]]
['alignment', [24395, 24404]]
['alignment', [24426, 24435]]
['alignment', [24462, 24471]]
['alignment', [24597, 24606]]
['alignment', [24665, 24674]]
['alignment', [25016, 25025]]
['alignment', [25483, 25492]]
['alignment', [25560, 25569]]
['alignment', [25609, 25618]]
['alignment', [25854, 25863]]
['alignment', [25931, 25940]]
['alignment', [26241, 26250]]
['alignment', [26305, 26314]]
['alignment', [26604, 26613]]
['alignment', [26677, 26686]]
['alignment', [26883, 26892]]
['alignment', [27346, 27355]]
['alignment', [27900, 27909]]
['alignment', [28438, 28447]]
['alignment', [28469, 28478]]
['alignment', [28505, 28514]]
['alignment', [28640, 28649]]
['alignment', [28708, 28717]]
['alignment', [29059, 29068]]
['alignment', [29526, 29535]]
['alignment', [29603, 29612]]
['alignment', [29652, 29661]]
['alignment', [29897, 29906]]
['alignment', [29974, 29983]]
['alignment', [30284, 30293]]
['alignment', [30348, 30357]]
['alignment', [30647, 30656]]
['alignment', [30720, 30729]]
['alignment', [30926, 30935]]
['alignment', [31389, 31398]]
['alignment', [31668, 31677]]
['alignment', [31783, 31792]]
['alignment', [31824, 31833]]
['alignment', [33075, 33084]]
['alignment', [33200, 33209]]
['alignment', [33500, 33509]]
['alignment', [33604, 33613]]
['alignment', [34016, 34025]]
['alignment', [34274, 34283]]
['alignment', [34343, 34352]]
['alignment', [34386, 34395]]
['alignment', [34507, 34516]]
['alignment', [34654, 34663]]
['alignment', [34698, 34707]]
['alignment', [34786, 34795]]
['alignment', [34816, 34825]]
['alignment', [34877, 34886]]
['alignment', [34976, 34985]]
['alignment', [35157, 35166]]
['alignment', [35216, 35225]]
['alignment', [35371, 35380]]
['alignment', [35582, 35591]]
['alignment', [37016, 37025]]
['alignment', [37097, 37106]]
['alignment', [37487, 37496]]
['alignment', [37613, 37622]]
['alignment', [37834, 37843]]
['alignment', [39735, 39744]]
['alignment', [39850, 39859]]
['alignment', [39891, 39900]]
['alignment', [41142, 41151]]
['alignment', [41267, 41276]]
['alignment', [41567, 41576]]
['alignment', [41671, 41680]]
['alignment', [42083, 42092]]
['alignment', [42341, 42350]]
['alignment', [42410, 42419]]
['alignment', [42453, 42462]]
['alignment', [42574, 42583]]
['alignment', [42721, 42730]]
['alignment', [42765, 42774]]
['alignment', [42853, 42862]]
['alignment', [42883, 42892]]
['alignment', [42944, 42953]]
['alignment', [43043, 43052]]
['alignment', [43224, 43233]]
['alignment', [43283, 43292]]
['alignment', [43438, 43447]]
['alignment', [43649, 43658]]
['alignment', [45083, 45092]]
['alignment', [45164, 45173]]
['alignment', [45554, 45563]]
['alignment', [45680, 45689]]
['alignment', [45901, 45910]]
['alignment', [47585, 47594]]
['alignment', [48038, 48047]]
['alignment', [48644, 48653]]
['alignment', [49547, 49556]]
['alignment', [50393, 50402]]
['alignment', [50846, 50855]]
['alignment', [51452, 51461]]
['alignment', [52355, 52364]]
['full', [463, 467]]
['full', [8338, 8342]]
['full', [10240, 10244]]
['full', [10327, 10331]]
['full', [16077, 16081]]
['full', [17980, 17984]]
['full', [18067, 18071]]
['full', [21465, 21469]]
['full', [26103, 26107]]
['full', [30146, 30150]]
['full', [33095, 33099]]
['full', [41162, 41166]]
['extremity', [468, 477]]
['extremity', [21470, 21479]]
['extremity', [34531, 34540]]
['extremity', [35109, 35118]]
['extremity', [35180, 35189]]
['extremity', [42598, 42607]]
['extremity', [43176, 43185]]
['extremity', [43247, 43256]]
['films', [478, 483]]
['films', [9338, 9343]]
['films', [9528, 9533]]
['films', [9593, 9598]]
['films', [9897, 9902]]
['films', [10526, 10531]]
['films', [13149, 13154]]
['films', [17078, 17083]]
['films', [17268, 17273]]
['films', [17333, 17338]]
['films', [17637, 17642]]
['films', [18266, 18271]]
['films', [20890, 20895]]
['films', [21480, 21485]]
['film', [478, 482]]
['film', [9338, 9342]]
['film', [9528, 9532]]
['film', [9593, 9597]]
['film', [9897, 9901]]
['film', [10526, 10530]]
['film', [10759, 10763]]
['film', [13149, 13153]]
['film', [17078, 17082]]
['film', [17268, 17272]]
['film', [17333, 17337]]
['film', [17637, 17641]]
['film', [18266, 18270]]
['film', [18499, 18503]]
['film', [20890, 20894]]
['film', [21480, 21484]]
['knees', [488, 493]]
['knees', [627, 632]]
['knees', [947, 952]]
['knees', [1114, 1119]]
['knees', [1258, 1263]]
['knees', [1544, 1549]]
['knees', [1583, 1588]]
['knees', [1755, 1760]]
['knees', [2072, 2077]]
['knees', [2152, 2157]]
['knees', [2289, 2294]]
['knees', [2439, 2444]]
['knees', [3947, 3952]]
['knees', [4141, 4146]]
['knees', [4239, 4244]]
['knees', [4395, 4400]]
['knees', [4511, 4516]]
['knees', [5638, 5643]]
['knees', [10143, 10148]]
['knees', [10636, 10641]]
['knees', [10699, 10704]]
['knees', [10961, 10966]]
['knees', [11102, 11107]]
['knees', [11308, 11313]]
['knees', [11718, 11723]]
['knees', [11775, 11780]]
['knees', [12049, 12054]]
['knees', [12472, 12477]]
['knees', [12560, 12565]]
['knees', [12824, 12829]]
['knees', [17883, 17888]]
['knees', [18376, 18381]]
['knees', [18439, 18444]]
['knees', [18701, 18706]]
['knees', [18842, 18847]]
['knees', [19048, 19053]]
['knees', [19459, 19464]]
['knees', [19516, 19521]]
['knees', [19790, 19795]]
['knees', [20213, 20218]]
['knees', [20301, 20306]]
['knees', [20565, 20570]]
['knees', [21490, 21495]]
['knees', [21629, 21634]]
['knees', [21949, 21954]]
['knees', [22117, 22122]]
['knees', [22261, 22266]]
['knees', [22547, 22552]]
['knees', [22586, 22591]]
['knees', [22758, 22763]]
['knees', [23076, 23081]]
['knees', [23156, 23161]]
['knees', [23293, 23298]]
['knees', [23794, 23799]]
['knees', [23924, 23929]]
['knees', [24029, 24034]]
['knees', [24260, 24265]]
['knees', [24275, 24280]]
['knees', [24368, 24373]]
['knees', [24492, 24497]]
['knees', [24538, 24543]]
['knees', [25061, 25066]]
['knees', [25248, 25253]]
['knees', [25540, 25545]]
['knees', [25590, 25595]]
['knees', [25783, 25788]]
['knees', [25826, 25831]]
['knees', [25884, 25889]]
['knees', [26010, 26015]]
['knees', [26361, 26366]]
['knees', [26416, 26421]]
['knees', [26653, 26658]]
['knees', [27020, 27025]]
['knees', [27837, 27842]]
['knees', [27967, 27972]]
['knees', [28072, 28077]]
['knees', [28303, 28308]]
['knees', [28318, 28323]]
['knees', [28411, 28416]]
['knees', [28535, 28540]]
['knees', [28581, 28586]]
['knees', [29104, 29109]]
['knees', [29291, 29296]]
['knees', [29583, 29588]]
['knees', [29633, 29638]]
['knees', [29826, 29831]]
['knees', [29869, 29874]]
['knees', [29927, 29932]]
['knees', [30053, 30058]]
['knees', [30404, 30409]]
['knees', [30459, 30464]]
['knees', [30696, 30701]]
['knees', [31063, 31068]]
['knees', [31764, 31769]]
['knees', [31807, 31812]]
['knees', [31921, 31926]]
['knees', [33058, 33063]]
['knees', [33182, 33187]]
['knees', [33398, 33403]]
['knees', [33587, 33592]]
['knees', [33667, 33672]]
['knees', [33998, 34003]]
['knees', [34406, 34411]]
['knees', [34437, 34442]]
['knees', [34721, 34726]]
['knees', [34759, 34764]]
['knees', [34890, 34895]]
['knees', [34930, 34935]]
['knees', [35232, 35237]]
['knees', [35707, 35712]]
['knees', [36176, 36181]]
['knees', [36545, 36550]]
['knees', [36603, 36608]]
['knees', [36680, 36685]]
['knees', [36972, 36977]]
['knees', [39296, 39301]]
['knees', [39831, 39836]]
['knees', [39874, 39879]]
['knees', [39988, 39993]]
['knees', [41125, 41130]]
['knees', [41249, 41254]]
['knees', [41465, 41470]]
['knees', [41654, 41659]]
['knees', [41734, 41739]]
['knees', [42065, 42070]]
['knees', [42473, 42478]]
['knees', [42504, 42509]]
['knees', [42788, 42793]]
['knees', [42826, 42831]]
['knees', [42957, 42962]]
['knees', [42997, 43002]]
['knees', [43299, 43304]]
['knees', [43774, 43779]]
['knees', [44243, 44248]]
['knees', [44612, 44617]]
['knees', [44670, 44675]]
['knees', [44747, 44752]]
['knees', [45039, 45044]]
['knees', [47363, 47368]]
['knees', [47613, 47618]]
['knees', [48188, 48193]]
['knees', [48219, 48224]]
['knees', [48533, 48538]]
['knees', [48680, 48685]]
['knees', [48686, 48691]]
['knees', [49583, 49588]]
['knees', [49589, 49594]]
['knees', [50421, 50426]]
['knees', [50996, 51001]]
['knees', [51027, 51032]]
['knees', [51341, 51346]]
['knees', [51488, 51493]]
['knees', [51494, 51499]]
['knees', [52391, 52396]]
['knees', [52397, 52402]]
['radiograph', [41, 51]]
['radiograph', [387, 397]]
['radiograph', [612, 622]]
['radiograph', [722, 732]]
['radiograph', [5549, 5559]]
['radiograph', [8348, 8358]]
['radiograph', [9040, 9050]]
['radiograph', [9175, 9185]]
['radiograph', [9649, 9659]]
['radiograph', [10450, 10460]]
['radiograph', [10650, 10660]]
['radiograph', [10914, 10924]]
['radiograph', [12487, 12497]]
['radiograph', [13062, 13072]]
['radiograph', [13357, 13367]]
['radiograph', [16087, 16097]]
['radiograph', [16780, 16790]]
['radiograph', [16915, 16925]]
['radiograph', [17389, 17399]]
['radiograph', [18190, 18200]]
['radiograph', [18390, 18400]]
['radiograph', [18654, 18664]]
['radiograph', [20228, 20238]]
['radiograph', [20803, 20813]]
['radiograph', [21098, 21108]]
['radiograph', [21389, 21399]]
['radiograph', [21614, 21624]]
['radiograph', [21724, 21734]]
['radiograph', [23374, 23384]]
['radiograph', [23396, 23406]]
['radiograph', [23485, 23495]]
['radiograph', [23753, 23763]]
['radiograph', [23900, 23910]]
['radiograph', [24179, 24189]]
['radiograph', [24286, 24296]]
['radiograph', [24552, 24562]]
['radiograph', [24854, 24864]]
['radiograph', [27417, 27427]]
['radiograph', [27439, 27449]]
['radiograph', [27528, 27538]]
['radiograph', [27796, 27806]]
['radiograph', [27943, 27953]]
['radiograph', [28222, 28232]]
['radiograph', [28329, 28339]]
['radiograph', [28595, 28605]]
['radiograph', [28897, 28907]]
['radiograph', [31491, 31501]]
['radiograph', [32362, 32372]]
['radiograph', [32957, 32967]]
['radiograph', [38305, 38315]]
['radiograph', [39558, 39568]]
['radiograph', [40429, 40439]]
['radiograph', [41024, 41034]]
['radiograph', [46372, 46382]]
['month', [344, 349]]
['month', [606, 611]]
['month', [744, 749]]
['month', [9075, 9080]]
['month', [9395, 9400]]
['month', [11082, 11087]]
['month', [11679, 11684]]
['month', [16815, 16820]]
['month', [17135, 17140]]
['month', [18822, 18827]]
['month', [19420, 19425]]
['month', [21346, 21351]]
['month', [21608, 21613]]
['month', [21746, 21751]]
['month', [23390, 23395]]
['month', [23479, 23484]]
['month', [23691, 23696]]
['month', [25302, 25307]]
['month', [27433, 27438]]
['month', [27522, 27527]]
['month', [27734, 27739]]
['month', [29345, 29350]]
['incident', [676, 684]]
['incident', [1444, 1452]]
['incident', [1920, 1928]]
['incident', [2367, 2375]]
['incident', [2898, 2906]]
['incident', [3287, 3295]]
['incident', [3376, 3384]]
['incident', [3504, 3512]]
['incident', [4787, 4795]]
['incident', [5524, 5532]]
['incident', [5853, 5861]]
['incident', [11034, 11042]]
['incident', [11655, 11663]]
['incident', [11733, 11741]]
['incident', [12136, 12144]]
['incident', [12278, 12286]]
['incident', [13591, 13599]]
['incident', [18774, 18782]]
['incident', [19396, 19404]]
['incident', [19474, 19482]]
['incident', [19877, 19885]]
['incident', [20019, 20027]]
['incident', [21678, 21686]]
['incident', [22447, 22455]]
['incident', [22924, 22932]]
['incident', [24720, 24728]]
['incident', [24845, 24853]]
['incident', [28763, 28771]]
['incident', [28888, 28896]]
['incident', [31482, 31490]]
['incident', [31961, 31969]]
['incident', [32088, 32096]]
['incident', [34474, 34482]]
['incident', [35002, 35010]]
['incident', [35866, 35874]]
['incident', [35997, 36005]]
['incident', [39549, 39557]]
['incident', [40028, 40036]]
['incident', [40155, 40163]]
['incident', [42541, 42549]]
['incident', [43069, 43077]]
['incident', [43933, 43941]]
['incident', [44064, 44072]]
['incident', [48199, 48207]]
['incident', [48605, 48613]]
['incident', [51007, 51015]]
['incident', [51413, 51421]]
['development', [707, 718]]
['development', [21709, 21720]]
['development', [25126, 25137]]
['development', [29169, 29180]]
['development', [34842, 34853]]
['development', [42909, 42920]]
['radiographic', [41, 53]]
['radiographic', [722, 734]]
['radiographic', [5549, 5561]]
['radiographic', [9649, 9661]]
['radiographic', [10650, 10662]]
['radiographic', [10914, 10926]]
['radiographic', [12487, 12499]]
['radiographic', [13357, 13369]]
['radiographic', [17389, 17401]]
['radiographic', [18390, 18402]]
['radiographic', [18654, 18666]]
['radiographic', [20228, 20240]]
['radiographic', [21098, 21110]]
['radiographic', [21724, 21736]]
['radiographic', [24179, 24191]]
['radiographic', [24286, 24298]]
['radiographic', [24552, 24564]]
['radiographic', [28222, 28234]]
['radiographic', [28329, 28341]]
['radiographic', [28595, 28607]]
['radiographic', [31491, 31503]]
['radiographic', [32362, 32374]]
['radiographic', [38305, 38317]]
['radiographic', [39558, 39570]]
['radiographic', [40429, 40441]]
['radiographic', [46372, 46384]]
['body mass index', [752, 767]]
['body mass index', [2516, 2531]]
['body mass index', [21754, 21769]]
['body mass index', [48418, 48433]]
['body mass index', [49426, 49441]]
['body mass index', [50298, 50313]]
['body mass index', [51226, 51241]]
['body mass index', [52234, 52249]]
['body mass index', [53106, 53121]]
['subgroups', [960, 969]]
['subgroups', [21962, 21971]]
['analysis', [11449, 11457]]
['analysis', [19189, 19197]]
['analysis', [26835, 26843]]
['analysis', [27213, 27221]]
['analysis', [30878, 30886]]
['analysis', [31256, 31264]]
['analysis', [38273, 38281]]
['analysis', [46340, 46348]]
['age', [1033, 1036]]
['age', [1157, 1160]]
['age', [2279, 2282]]
['age', [3112, 3115]]
['age', [3937, 3940]]
['age', [5781, 5784]]
['age', [6366, 6369]]
['age', [7463, 7466]]
['age', [11908, 11911]]
['age', [13519, 13522]]
['age', [14104, 14107]]
['age', [15202, 15205]]
['age', [19649, 19652]]
['age', [22035, 22038]]
['age', [22160, 22163]]
['age', [23283, 23286]]
['age', [24088, 24091]]
['age', [28131, 28134]]
['age', [35270, 35273]]
['age', [35400, 35403]]
['age', [35566, 35569]]
['age', [36739, 36742]]
['age', [39010, 39013]]
['age', [43337, 43340]]
['age', [43467, 43470]]
['age', [43633, 43636]]
['age', [44806, 44809]]
['age', [47077, 47080]]
['age', [47756, 47759]]
['age', [49354, 49357]]
['age', [50226, 50229]]
['age', [50564, 50567]]
['age', [52162, 52165]]
['age', [53034, 53037]]
['sex', [1038, 1041]]
['sex', [6375, 6378]]
['sex', [7468, 7471]]
['sex', [11913, 11916]]
['sex', [11929, 11932]]
['sex', [14113, 14116]]
['sex', [15207, 15210]]
['sex', [19654, 19657]]
['sex', [19670, 19673]]
['sex', [22040, 22043]]
['sex', [47797, 47800]]
['sex', [49359, 49362]]
['sex', [50231, 50234]]
['sex', [50605, 50608]]
['sex', [52167, 52170]]
['sex', [53039, 53042]]
['knee injury', [1043, 1054]]
['knee injury', [6150, 6161]]
['knee injury', [7522, 7533]]
['knee injury', [7590, 7601]]
['knee injury', [11957, 11968]]
['knee injury', [13888, 13899]]
['knee injury', [15261, 15272]]
['knee injury', [15329, 15340]]
['knee injury', [19698, 19709]]
['knee injury', [22045, 22056]]
['knee injury', [32296, 32307]]
['knee injury', [40363, 40374]]
['knee injury', [48021, 48032]]
['knee injury', [49407, 49418]]
['knee injury', [50279, 50290]]
['knee injury', [50829, 50840]]
['knee injury', [52215, 52226]]
['knee injury', [53087, 53098]]
['bone density', [1060, 1072]]
['bone density', [8131, 8143]]
['bone density', [15870, 15882]]
['bone density', [22062, 22074]]
['result', [1074, 1080]]
['result', [6892, 6898]]
['result', [13188, 13194]]
['result', [14630, 14636]]
['result', [20929, 20935]]
['result', [22077, 22083]]
['result', [23322, 23328]]
['result', [26160, 26166]]
['result', [27197, 27203]]
['result', [27365, 27371]]
['result', [30203, 30209]]
['result', [31240, 31246]]
['result', [33119, 33125]]
['result', [35042, 35048]]
['result', [41186, 41192]]
['result', [43109, 43115]]
['subject', [1098, 1105]]
['subject', [1201, 1208]]
['subject', [1352, 1359]]
['subject', [5677, 5684]]
['subject', [5715, 5722]]
['subject', [6405, 6412]]
['subject', [6718, 6725]]
['subject', [7640, 7647]]
['subject', [9101, 9108]]
['subject', [10514, 10521]]
['subject', [12064, 12071]]
['subject', [13453, 13460]]
['subject', [14143, 14150]]
['subject', [14456, 14463]]
['subject', [15379, 15386]]
['subject', [16841, 16848]]
['subject', [18254, 18261]]
['subject', [19805, 19812]]
['subject', [22101, 22108]]
['subject', [22204, 22211]]
['subject', [22355, 22362]]
['subject', [23343, 23350]]
['subject', [23456, 23463]]
['subject', [24013, 24020]]
['subject', [24144, 24151]]
['subject', [24799, 24806]]
['subject', [24929, 24936]]
['subject', [27386, 27393]]
['subject', [27499, 27506]]
['subject', [28056, 28063]]
['subject', [28187, 28194]]
['subject', [28842, 28849]]
['subject', [28972, 28979]]
['subject', [36047, 36054]]
['subject', [44114, 44121]]
['subject', [47745, 47752]]
['subject', [50553, 50560]]
['women', [1131, 1136]]
['women', [22134, 22139]]
['women', [24046, 24051]]
['women', [28089, 28094]]
['mean', [1146, 1150]]
['mean', [22149, 22153]]
['mean', [24077, 24081]]
['mean', [28120, 28124]]
['mean', [38907, 38911]]
['mean', [46974, 46978]]
['mean', [47761, 47765]]
['mean', [47827, 47831]]
['mean', [47990, 47994]]
['mean', [50569, 50573]]
['mean', [50635, 50639]]
['mean', [50798, 50802]]
['0\\%', [1123, 1126]]
['0\\%', [1195, 1198]]
['0\\%', [22126, 22129]]
['0\\%', [22198, 22201]]
['0\\%', [23504, 23507]]
['0\\%', [24038, 24041]]
['0\\%', [24138, 24141]]
['0\\%', [27547, 27550]]
['0\\%', [28081, 28084]]
['0\\%', [28181, 28184]]
['more', [1184, 1188]]
['more', [3213, 3217]]
['more', [6305, 6309]]
['more', [14043, 14047]]
['more', [22187, 22191]]
['more', [24127, 24131]]
['more', [24477, 24481]]
['more', [25226, 25230]]
['more', [25865, 25869]]
['more', [28170, 28174]]
['more', [28520, 28524]]
['more', [29269, 29273]]
['more', [29908, 29912]]
['more', [32352, 32356]]
['more', [35384, 35388]]
['more', [36390, 36394]]
['more', [38394, 38398]]
['more', [38469, 38473]]
['more', [40419, 40423]]
['more', [43451, 43455]]
['more', [44457, 44461]]
['more', [46461, 46465]]
['more', [46536, 46540]]
['80\\%', [1194, 1198]]
['80\\%', [22197, 22201]]
['80\\%', [24137, 24141]]
['80\\%', [28180, 28184]]
['only', [1299, 1303]]
['only', [3039, 3043]]
['only', [22302, 22306]]
['only', [24303, 24307]]
['only', [26404, 26408]]
['only', [28346, 28350]]
['only', [30447, 30451]]
['only', [38139, 38143]]
['only', [38950, 38954]]
['only', [46206, 46210]]
['only', [47017, 47021]]
['one', [1061, 1064]]
['one', [1304, 1307]]
['one', [3732, 3735]]
['one', [6937, 6940]]
['one', [7946, 7949]]
['one', [8132, 8135]]
['one', [10236, 10239]]
['one', [10396, 10399]]
['one', [11200, 11203]]
['one', [14675, 14678]]
['one', [15685, 15688]]
['one', [15871, 15874]]
['one', [17976, 17979]]
['one', [18136, 18139]]
['one', [18940, 18943]]
['one', [22063, 22066]]
['one', [22307, 22310]]
['one', [23939, 23942]]
['one', [24308, 24311]]
['one', [26070, 26073]]
['one', [27982, 27985]]
['one', [28351, 28354]]
['one', [30113, 30116]]
['one', [32058, 32061]]
['one', [32634, 32637]]
['one', [36077, 36080]]
['one', [40125, 40128]]
['one', [40701, 40704]]
['one', [44144, 44147]]
['one', [48442, 48445]]
['one', [49371, 49374]]
['one', [50243, 50246]]
['one', [51250, 51253]]
['one', [52179, 52182]]
['one', [53051, 53054]]
['third', [1308, 1313]]
['third', [22311, 22316]]
['third', [24312, 24317]]
['third', [28355, 28360]]
['increased', [1426, 1435]]
['increased', [1706, 1715]]
['increased', [22429, 22438]]
['increased', [22709, 22718]]
['increased', [25099, 25108]]
['increased', [25666, 25675]]
['increased', [29142, 29151]]
['increased', [29709, 29718]]
['increased', [31464, 31473]]
['increased', [31720, 31729]]
['increased', [32600, 32609]]
['increased', [32729, 32738]]
['increased', [34452, 34461]]
['increased', [39531, 39540]]
['increased', [39787, 39796]]
['increased', [40667, 40676]]
['increased', [40796, 40805]]
['increased', [42519, 42528]]
['relative risk', [1457, 1470]]
['relative risk', [22460, 22473]]
['relative risk', [49318, 49331]]
['relative risk', [50190, 50203]]
['relative risk', [52126, 52139]]
['relative risk', [52998, 53011]]
['trend', [1505, 1510]]
['trend', [22508, 22513]]
['trend', [24960, 24965]]
['trend', [29003, 29008]]
['trend', [48721, 48726]]
['trend', [49624, 49629]]
['trend', [51529, 51534]]
['trend', [52432, 52437]]
['groups', [963, 969]]
['groups', [1569, 1575]]
['groups', [21965, 21971]]
['groups', [22572, 22578]]
['group', [963, 968]]
['group', [1569, 1574]]
['group', [4983, 4988]]
['group', [5046, 5051]]
['group', [6388, 6393]]
['group', [12812, 12817]]
['group', [14126, 14131]]
['group', [20553, 20558]]
['group', [21965, 21970]]
['group', [22572, 22577]]
['group', [32800, 32805]]
['group', [32914, 32919]]
['group', [35493, 35498]]
['group', [40867, 40872]]
['group', [40981, 40986]]
['group', [43560, 43565]]
['group', [48654, 48659]]
['group', [49557, 49562]]
['group', [51462, 51467]]
['group', [52365, 52370]]
['overall', [1623, 1630]]
['overall', [1953, 1960]]
['overall', [4115, 4122]]
['overall', [5806, 5813]]
['overall', [13544, 13551]]
['overall', [22626, 22633]]
['overall', [22957, 22964]]
['overall', [25966, 25973]]
['overall', [30009, 30016]]
['overall', [31558, 31565]]
['overall', [36806, 36813]]
['overall', [39625, 39632]]
['overall', [44873, 44880]]
['association', [1631, 1642]]
['association', [2717, 2728]]
['association', [2771, 2782]]
['association', [2858, 2869]]
['association', [12664, 12675]]
['association', [12894, 12905]]
['association', [20405, 20416]]
['association', [20635, 20646]]
['association', [22634, 22645]]
['association', [25353, 25364]]
['association', [29396, 29407]]
['association', [35735, 35746]]
['association', [35822, 35833]]
['association', [43802, 43813]]
['association', [43889, 43900]]
['high', [282, 286]]
['high', [1653, 1657]]
['high', [2607, 2611]]
['high', [2637, 2641]]
['high', [5957, 5961]]
['high', [6013, 6017]]
['high', [6241, 6245]]
['high', [8148, 8152]]
['high', [13695, 13699]]
['high', [13751, 13755]]
['high', [13979, 13983]]
['high', [15887, 15891]]
['high', [21284, 21288]]
['high', [22656, 22660]]
['high', [25620, 25624]]
['high', [29663, 29667]]
['high', [31688, 31692]]
['high', [32159, 32163]]
