genia tagger: 9360['\\?', [16, 18]]
['lymphovascular invasion', [48801, 48824]]
['development', [1809, 1820]]
['development', [26998, 27009]]
['development', [27160, 27171]]
['development', [34678, 34689]]
['development', [34840, 34851]]
['multivariate analysis', [1846, 1867]]
['multivariate analysis', [8144, 8165]]
['multivariate analysis', [12947, 12968]]
['multivariate analysis', [18673, 18694]]
['multivariate analysis', [19436, 19457]]
['multivariate analysis', [25554, 25575]]
['multivariate analysis', [26317, 26338]]
['multivariate analysis', [29875, 29896]]
['multivariate analysis', [33765, 33786]]
['multivariate analysis', [37555, 37576]]
['multivariate analysis', [41445, 41466]]
['multivariate analysis', [45262, 45283]]
['multivariate analysis', [48655, 48676]]
['findings', [1875, 1883]]
['findings', [29902, 29910]]
['findings', [37582, 37590]]
['useful', [1947, 1953]]
['biomarker', [1954, 1963]]
['aggressive', [1968, 1978]]
['disease', [1979, 1986]]
['disease', [4006, 4013]]
['disease', [4870, 4877]]
['disease', [8806, 8813]]
['disease', [9670, 9677]]
['introduction', [2029, 2041]]
['functions', [2090, 2099]]
['component', [2159, 2168]]
['invasion', [1713, 1721]]
['invasion', [2310, 2318]]
['invasion', [2639, 2647]]
['invasion', [13561, 13569]]
['invasion', [18906, 18914]]
['invasion', [19786, 19794]]
['invasion', [20442, 20450]]
['invasion', [25787, 25795]]
['invasion', [26667, 26675]]
['invasion', [44300, 44308]]
['invasion', [45423, 45431]]
['invasion', [47693, 47701]]
['invasion', [48816, 48824]]
['function', [2090, 2098]]
['function', [2372, 2380]]
['function', [31412, 31420]]
['function', [39092, 39100]]
['mediated', [2530, 2538]]
['mediated', [27455, 27463]]
['mediated', [27994, 28002]]
['mediated', [35135, 35143]]
['mediated', [35674, 35682]]
['activation', [2539, 2549]]
['activation', [2777, 2787]]
['activation', [27766, 27776]]
['activation', [28844, 28854]]
['activation', [30844, 30854]]
['activation', [35446, 35456]]
['activation', [36524, 36534]]
['activation', [38524, 38534]]
['ability', [2579, 2586]]
['ability', [4973, 4980]]
['ability', [9773, 9780]]
['migration', [2625, 2634]]
['migration', [27226, 27235]]
['migration', [27575, 27584]]
['migration', [34906, 34915]]
['migration', [35255, 35264]]
['transforming gene', [419, 436]]
['transforming gene', [2676, 2693]]
['specific', [484, 492]]
['specific', [2713, 2721]]
['specific', [27703, 27711]]
['specific', [30822, 30830]]
['specific', [35383, 35391]]
['specific', [38502, 38510]]
['state', [2788, 2793]]
['state', [19422, 19427]]
['state', [26303, 26308]]
['immunohistochemistry', [2859, 2879]]
['immunohistochemistry', [30143, 30163]]
['immunohistochemistry', [32093, 32113]]
['immunohistochemistry', [37823, 37843]]
['immunohistochemistry', [39773, 39793]]
['tissues', [2892, 2899]]
['tissues', [32420, 32427]]
['tissues', [40100, 40107]]
['modified', [2942, 2950]]
['modified', [32192, 32200]]
['modified', [39872, 39880]]
['induced', [2956, 2963]]
['antigen', [2964, 2971]]
['antigen', [6297, 6304]]
['antigen', [11099, 11106]]
['antigen', [32201, 32208]]
['antigen', [39881, 39888]]
['retrieval', [2972, 2981]]
['retrieval', [6305, 6314]]
['retrieval', [11107, 11116]]
['retrieval', [32209, 32218]]
['retrieval', [39889, 39898]]
['formalin', [3066, 3074]]
['fixed', [3075, 3080]]
['section', [3107, 3114]]
['section', [4782, 4789]]
['section', [9582, 9589]]
['section', [13735, 13742]]
['section', [20616, 20623]]
['section', [42322, 42329]]
['section', [45715, 45722]]
['group', [3228, 3233]]
['group', [4519, 4524]]
['group', [9319, 9324]]
['group', [29307, 29312]]
['group', [30169, 30174]]
['group', [33017, 33022]]
['group', [33292, 33297]]
['group', [33557, 33562]]
['group', [36987, 36992]]
['group', [37849, 37854]]
['group', [40697, 40702]]
['group', [40972, 40977]]
['group', [41237, 41242]]
['long', [3325, 3329]]
['long', [32317, 32321]]
['long', [39997, 40001]]
['greater', [3407, 3414]]
['greater', [18696, 18703]]
['greater', [25577, 25584]]
['either', [3468, 3474]]
['either', [30133, 30139]]
['either', [37813, 37819]]
['materials', [3491, 3500]]
['methods', [3505, 3512]]
['university', [3553, 3563]]
['university', [8353, 8363]]
['texas', [3567, 3572]]
['texas', [8367, 8372]]
['m\\.d\\.', [3573, 3579]]
['m\\.d\\.', [5183, 5189]]
['m\\.d\\.', [8373, 8379]]
['m\\.d\\.', [9983, 9989]]
['cancer', [106, 112]]
['cancer', [585, 591]]
['cancer', [2011, 2017]]
['cancer', [3587, 3593]]
['cancer', [4687, 4693]]
['cancer', [5197, 5203]]
['cancer', [8387, 8393]]
['cancer', [9487, 9493]]
['cancer', [9997, 10003]]
['cancer', [30788, 30794]]
['cancer', [30878, 30884]]
['cancer', [31586, 31592]]
['cancer', [31845, 31851]]
['cancer', [32649, 32655]]
['cancer', [32665, 32671]]
['cancer', [32946, 32952]]
['cancer', [33033, 33039]]
['cancer', [33085, 33091]]
['cancer', [33172, 33178]]
['cancer', [33470, 33476]]
['cancer', [33682, 33688]]
['cancer', [38468, 38474]]
['cancer', [38558, 38564]]
['cancer', [39266, 39272]]
['cancer', [39525, 39531]]
['cancer', [40329, 40335]]
['cancer', [40345, 40351]]
['cancer', [40626, 40632]]
['cancer', [40713, 40719]]
['cancer', [40765, 40771]]
['cancer', [40852, 40858]]
['cancer', [41150, 41156]]
['cancer', [41362, 41368]]
['center', [3594, 3600]]
['center', [5204, 5210]]
['center', [8394, 8400]]
['center', [10004, 10010]]
['institutional review board', [3601, 3627]]
['institutional review board', [8401, 8427]]
['retrospective study', [3655, 3674]]
['retrospective study', [4213, 4232]]
['retrospective study', [4625, 4644]]
['retrospective study', [8455, 8474]]
['retrospective study', [9013, 9032]]
['retrospective study', [9425, 9444]]
['randomized', [3711, 3721]]
['randomized', [4019, 4029]]
['randomized', [8511, 8521]]
['randomized', [8819, 8829]]
['cycles', [3740, 3746]]
['cycles', [3829, 3835]]
['cycles', [3901, 3907]]
['cycles', [4056, 4062]]
['cycles', [4121, 4127]]
['cycles', [4406, 4412]]
['cycles', [4452, 4458]]
['cycles', [8540, 8546]]
['cycles', [8629, 8635]]
['cycles', [8701, 8707]]
['cycles', [8856, 8862]]
['cycles', [8921, 8927]]
['cycles', [9206, 9212]]
['cycles', [9252, 9258]]
['cyclophosphamide', [3783, 3799]]
['cyclophosphamide', [3870, 3886]]
['cyclophosphamide', [4097, 4113]]
['cyclophosphamide', [4493, 4509]]
['cyclophosphamide', [8583, 8599]]
['cyclophosphamide', [8670, 8686]]
['cyclophosphamide', [8897, 8913]]
['cyclophosphamide', [9293, 9309]]
['methotrexate', [3911, 3923]]
['methotrexate', [4131, 4143]]
['methotrexate', [4416, 4428]]
['methotrexate', [8711, 8723]]
['methotrexate', [8931, 8943]]
['methotrexate', [9216, 9228]]
['vinblastine', [3928, 3939]]
['vinblastine', [4148, 4159]]
['vinblastine', [4433, 4444]]
['vinblastine', [8728, 8739]]
['vinblastine', [8948, 8959]]
['vinblastine', [9233, 9244]]
['50\\%', [16073, 16077]]
['50\\%', [22954, 22958]]
['age', [3968, 3971]]
['age', [4663, 4666]]
['age', [4811, 4814]]
['age', [8768, 8771]]
['age', [9463, 9466]]
['age', [9611, 9614]]
['age', [13133, 13136]]
['age', [13205, 13208]]
['age', [13639, 13642]]
['age', [13666, 13669]]
['age', [13685, 13688]]
['age', [13770, 13773]]
['age', [18852, 18855]]
['age', [20014, 20017]]
['age', [20086, 20089]]
['age', [20520, 20523]]
['age', [20547, 20550]]
['age', [20566, 20569]]
['age', [20651, 20654]]
['age', [25733, 25736]]
['age', [31884, 31887]]
['age', [39564, 39567]]
['age', [43359, 43362]]
['age', [46752, 46755]]
['estrogen receptor', [3977, 3994]]
['estrogen receptor', [8777, 8794]]
['estrogen receptor', [16146, 16163]]
['estrogen receptor', [17906, 17923]]
['estrogen receptor', [17954, 17971]]
['estrogen receptor', [18057, 18074]]
['estrogen receptor', [23027, 23044]]
['estrogen receptor', [24787, 24804]]
['estrogen receptor', [24835, 24852]]
['estrogen receptor', [24938, 24955]]
['estrogen receptor', [32686, 32703]]
['estrogen receptor', [33417, 33434]]
['estrogen receptor', [33629, 33646]]
['estrogen receptor', [40366, 40383]]
['estrogen receptor', [41097, 41114]]
['estrogen receptor', [41309, 41326]]
['estrogen receptor', [44729, 44746]]
['estrogen receptor', [45059, 45076]]
['estrogen receptor', [48122, 48139]]
['estrogen receptor', [48452, 48469]]
['\\%\\ positive', [18711, 18723]]
['\\%\\ positive', [19111, 19123]]
['\\%\\ positive', [25592, 25604]]
['\\%\\ positive', [25992, 26004]]
['tamoxifen', [4041, 4050]]
['tamoxifen', [4180, 4189]]
['tamoxifen', [4311, 4320]]
['tamoxifen', [8841, 8850]]
['tamoxifen', [8980, 8989]]
['tamoxifen', [9111, 9120]]
['tamoxifen', [33994, 34003]]
['tamoxifen', [41674, 41683]]
['previous', [4326, 4334]]
['previous', [7258, 7266]]
['previous', [9126, 9134]]
['previous', [12060, 12068]]
['benefit', [4372, 4379]]
['benefit', [9172, 9179]]
['addition', [4389, 4397]]
['addition', [4933, 4941]]
['addition', [9189, 9197]]
['addition', [9733, 9741]]
['addition', [13886, 13894]]
['addition', [20767, 20775]]
['four', [4401, 4405]]
['four', [5112, 5116]]
['four', [9201, 9205]]
['four', [9912, 9916]]
['four', [14772, 14776]]
['four', [17182, 17186]]
['four', [21653, 21657]]
['four', [24063, 24067]]
['four', [29229, 29233]]
['four', [36909, 36913]]
['six', [4448, 4451]]
['six', [9248, 9251]]
['six', [13484, 13487]]
['six', [20365, 20368]]
['groups', [4519, 4525]]
['groups', [9319, 9325]]
['similar', [4550, 4557]]
['similar', [9350, 9357]]
['inclusion criteria', [4597, 4615]]
['inclusion criteria', [9397, 9415]]
['resectable', [4650, 4660]]
['resectable', [9450, 9460]]
['axillary lymph node', [4699, 4718]]
['axillary lymph node', [9499, 9518]]
['lymph node metastases', [4708, 4729]]
['lymph node metastases', [9508, 9529]]
['lymph node metastases', [44168, 44189]]
['lymph node metastases', [47561, 47582]]
['surgical treatment', [4731, 4749]]
['surgical treatment', [9531, 9549]]
['mastectomy', [804, 814]]
['mastectomy', [4755, 4765]]
['mastectomy', [9555, 9565]]
['axillary dissection', [4770, 4789]]
['axillary dissection', [9570, 9589]]
['axillary dissection', [13723, 13742]]
['axillary dissection', [20604, 20623]]
['irradiation', [4798, 4809]]
['irradiation', [9598, 9609]]
['young', [4815, 4820]]
['young', [9615, 9620]]
['diagnosis', [4836, 4845]]
['diagnosis', [4881, 4890]]
['diagnosis', [9636, 9645]]
['diagnosis', [9681, 9690]]
['distant', [139, 146]]
['distant', [1219, 1226]]
['distant', [1399, 1406]]
['distant', [1824, 1831]]
['distant', [4862, 4869]]
['distant', [9662, 9669]]
['distant', [15519, 15526]]
['distant', [15699, 15706]]
['distant', [15882, 15889]]
['distant', [16437, 16444]]
['distant', [16557, 16564]]
['distant', [18967, 18974]]
['distant', [19665, 19672]]
['distant', [22400, 22407]]
['distant', [22580, 22587]]
['distant', [22763, 22770]]
['distant', [23318, 23325]]
['distant', [23438, 23445]]
['distant', [25848, 25855]]
['distant', [26546, 26553]]
['distant', [27013, 27020]]
['distant', [27175, 27182]]
['distant', [29621, 29628]]
['distant', [29837, 29844]]
['distant', [34268, 34275]]
['distant', [34693, 34700]]
['distant', [34855, 34862]]
['distant', [37301, 37308]]
['distant', [37517, 37524]]
['distant', [41948, 41955]]
['distant', [42834, 42841]]
['distant', [42985, 42992]]
['distant', [45287, 45294]]
['distant', [45373, 45380]]
['distant', [46227, 46234]]
['distant', [46378, 46385]]
['distant', [48680, 48687]]
['distant', [48766, 48773]]
['additional', [4933, 4943]]
['additional', [9733, 9743]]
['additional', [13886, 13896]]
['additional', [20767, 20777]]
['entry', [4944, 4949]]
['entry', [9744, 9749]]
['criteria', [4607, 4615]]
['criteria', [4950, 4958]]
['criteria', [5140, 5148]]
['criteria', [9407, 9415]]
['criteria', [9750, 9758]]
['criteria', [9940, 9948]]
['availability', [4968, 4980]]
['availability', [9768, 9780]]
['sufficient', [4984, 4994]]
['sufficient', [9784, 9794]]
['sufficient', [14104, 14114]]
['sufficient', [20985, 20995]]
['sufficient', [44918, 44928]]
['sufficient', [48311, 48321]]
['primary', [710, 717]]
['primary', [3208, 3215]]
['primary', [5044, 5051]]
['primary', [5928, 5935]]
['primary', [6066, 6073]]
['primary', [6504, 6511]]
['primary', [9844, 9851]]
['primary', [10730, 10737]]
['primary', [10868, 10875]]
['primary', [11306, 11313]]
['primary', [14008, 14015]]
['primary', [20889, 20896]]
['core', [5075, 5079]]
['core', [6020, 6024]]
['core', [7066, 7070]]
['core', [7147, 7151]]
['core', [9875, 9879]]
['core', [10822, 10826]]
['core', [11868, 11872]]
['core', [11949, 11953]]
['core', [14092, 14096]]
['core', [15485, 15489]]
['core', [17801, 17805]]
['core', [17841, 17845]]
['core', [20973, 20977]]
['core', [22366, 22370]]
['core', [24682, 24686]]
['core', [24722, 24726]]
['core', [44880, 44884]]
['core', [45017, 45021]]
['core', [48273, 48277]]
['core', [48410, 48414]]
['tissue microarray', [674, 691]]
['tissue microarray', [5085, 5102]]
['tissue microarray', [5863, 5880]]
['tissue microarray', [9885, 9902]]
['tissue microarray', [10665, 10682]]
['tissue microarray', [14066, 14083]]
['tissue microarray', [20947, 20964]]
['tissue microarray', [42304, 42321]]
['tissue microarray', [44893, 44910]]
['tissue microarray', [45697, 45714]]
['tissue microarray', [48286, 48303]]
['ninety', [5105, 5111]]
['ninety', [9905, 9911]]
['ninety', [13612, 13618]]
['ninety', [20493, 20499]]
['surgery', [5167, 5174]]
['surgery', [9967, 9974]]
['cancer center', [3587, 3600]]
['cancer center', [5197, 5210]]
['cancer center', [8387, 8400]]
['cancer center', [9997, 10010]]
['bd', [5351, 5353]]
['bd', [10152, 10154]]
['protein a-sepharose', [5504, 5523]]
['protein a-sepharose', [10305, 10324]]
['beads', [5524, 5529]]
['beads', [10325, 10330]]
['bead', [5524, 5528]]
['bead', [10325, 10329]]
['30\\%', [5829, 5833]]
['30\\%', [10630, 10634]]
['kda', [5592, 5595]]
['kda', [10393, 10396]]
['ym', [1699, 1701]]
['ym', [4709, 4711]]
['ym', [5605, 5607]]
['ym', [9509, 9511]]
['ym', [10406, 10408]]
['ym', [13547, 13549]]
['ym', [13696, 13698]]
['ym', [18723, 18725]]
['ym', [18892, 18894]]
['ym', [19123, 19125]]
['ym', [19772, 19774]]
['ym', [20428, 20430]]
['ym', [20577, 20579]]
['ym', [25604, 25606]]
['ym', [25773, 25775]]
['ym', [26004, 26006]]
['ym', [26653, 26655]]
['ym', [32023, 32025]]
['ym', [32160, 32162]]
['ym', [39703, 39705]]
['ym', [39840, 39842]]
['ym', [44169, 44171]]
['ym', [44286, 44288]]
['ym', [45409, 45411]]
['ym', [47562, 47564]]
['ym', [47679, 47681]]
['ym', [48802, 48804]]
['filter', [5611, 5617]]
['filter', [10412, 10418]]
['bovine serum albumin', [5631, 5651]]
['bovine serum albumin', [6738, 6758]]
['bovine serum albumin', [10432, 10452]]
['bovine serum albumin', [11540, 11560]]
['concentration', [5667, 5680]]
['concentration', [5812, 5825]]
['concentration', [10468, 10481]]
['concentration', [10613, 10626]]
['0\\%', [5747, 5750]]
['0\\%', [5830, 5833]]
['0\\%', [6193, 6196]]
['0\\%', [7661, 7664]]
['0\\%', [10548, 10551]]
['0\\%', [10631, 10634]]
['0\\%', [10995, 10998]]
['0\\%', [12463, 12466]]
['0\\%', [16074, 16077]]
['0\\%', [16613, 16616]]
['0\\%', [16619, 16622]]
['0\\%', [16730, 16733]]
['0\\%', [16754, 16757]]
['0\\%', [17193, 17196]]
['0\\%', [17441, 17444]]
['0\\%', [18047, 18050]]
['0\\%', [18710, 18713]]
['0\\%', [19110, 19113]]
['0\\%', [22955, 22958]]
['0\\%', [23494, 23497]]
['0\\%', [23500, 23503]]
['0\\%', [23611, 23614]]
['0\\%', [23635, 23638]]
['0\\%', [24074, 24077]]
['0\\%', [24322, 24325]]
['0\\%', [24928, 24931]]
['0\\%', [25591, 25594]]
['0\\%', [25991, 25994]]
['mixture', [5703, 5710]]
['mixture', [10504, 10511]]
['plus', [4114, 4118]]
['plus', [5741, 5745]]
['plus', [6730, 6734]]
['plus', [8914, 8918]]
['plus', [10542, 10546]]
['plus', [11532, 11536]]
['10\\%', [5746, 5750]]
['10\\%', [7660, 7664]]
['10\\%', [10547, 10551]]
['10\\%', [12462, 12466]]
['10\\%', [17440, 17444]]
['10\\%', [24321, 24325]]
['glycerol', [5750, 5758]]
['glycerol', [5782, 5790]]
['glycerol', [10551, 10559]]
['glycerol', [10583, 10591]]
['dialysis', [5766, 5774]]
['dialysis', [10567, 10575]]
['final', [5806, 5811]]
['final', [10607, 10612]]
['paraffin', [3082, 3090]]
['paraffin', [5004, 5012]]
['paraffin', [5905, 5913]]
['paraffin', [9804, 9812]]
['paraffin', [10707, 10715]]
['paraffin', [32402, 32410]]
['paraffin', [40082, 40090]]
['paraffin', [42286, 42294]]
['paraffin', [45679, 45687]]
['blocks', [5914, 5920]]
['blocks', [10716, 10722]]
['block', [5914, 5919]]
['block', [6428, 6433]]
['block', [10716, 10721]]
['block', [11230, 11235]]
['manual', [5958, 5964]]
['manual', [10760, 10766]]
['tissue', [674, 680]]
['tissue', [2892, 2898]]
['tissue', [3100, 3106]]
['tissue', [5028, 5034]]
['tissue', [5085, 5091]]
['tissue', [5863, 5869]]
['tissue', [5965, 5971]]
['tissue', [9828, 9834]]
['tissue', [9885, 9891]]
['tissue', [10665, 10671]]
['tissue', [10767, 10773]]
['tissue', [14022, 14028]]
['tissue', [14066, 14072]]
['tissue', [14325, 14331]]
['tissue', [14650, 14656]]
['tissue', [20903, 20909]]
['tissue', [20947, 20953]]
['tissue', [21206, 21212]]
['tissue', [21531, 21537]]
['tissue', [32420, 32426]]
['tissue', [40100, 40106]]
['tissue', [42304, 42310]]
['tissue', [42400, 42406]]
['tissue', [42631, 42637]]
['tissue', [44893, 44899]]
['tissue', [45697, 45703]]
['tissue', [45793, 45799]]
['tissue', [46024, 46030]]
['tissue', [48286, 48292]]
['array', [686, 691]]
['array', [5097, 5102]]
['array', [5875, 5880]]
['array', [5983, 5988]]
['array', [9897, 9902]]
['array', [10677, 10682]]
['array', [10785, 10790]]
['array', [14078, 14083]]
['array', [20959, 20964]]
['array', [42316, 42321]]
['array', [44905, 44910]]
['array', [45709, 45714]]
['array', [48298, 48303]]
['instruments', [5998, 6009]]
['instruments', [10800, 10811]]
['diameter', [6037, 6045]]
['diameter', [10839, 10847]]
['slides', [6112, 6118]]
['slides', [6416, 6422]]
['slides', [10914, 10920]]
['slides', [11218, 11224]]
['plastic', [6136, 6143]]
['plastic', [10938, 10945]]
['pressure', [6144, 6152]]
['pressure', [10946, 10954]]
['cooker', [6153, 6159]]
['cooker', [10955, 10961]]
['citrate buffer', [6163, 6177]]
['citrate buffer', [10965, 10979]]
['citrate buffer', [32278, 32292]]
['citrate buffer', [39958, 39972]]
['20\\%', [6192, 6196]]
['20\\%', [10994, 10998]]
['20\\%', [16753, 16757]]
['20\\%', [18046, 18050]]
['20\\%', [18709, 18713]]
['20\\%', [19109, 19113]]
['20\\%', [23634, 23638]]
['20\\%', [24927, 24931]]
['20\\%', [25590, 25594]]
['20\\%', [25990, 25994]]
['power', [6196, 6201]]
['power', [10998, 11003]]
['microwave', [6215, 6224]]
['microwave', [11017, 11026]]
['microwave', [32255, 32264]]
['microwave', [39935, 39944]]
['intervals', [6255, 6264]]
['intervals', [11057, 11066]]
['heating', [6278, 6285]]
['heating', [11080, 11087]]
['period', [6286, 6292]]
['period', [11088, 11094]]
['method', [2982, 2988]]
['method', [3505, 3511]]
['method', [6315, 6321]]
['method', [7021, 7027]]
['method', [7980, 7986]]
['method', [11117, 11123]]
['method', [11823, 11829]]
['method', [12783, 12789]]
['method', [32219, 32225]]
['method', [39899, 39905]]
['peroxidase activity', [6341, 6360]]
['peroxidase activity', [11143, 11162]]
['h2o2', [6384, 6388]]
['h2o2', [11186, 11190]]
['methanol', [6392, 6400]]
['methanol', [11194, 11202]]
['\\/ml', [5690, 5694]]
['\\/ml', [6446, 6450]]
['\\/ml', [6719, 6723]]
['\\/ml', [10491, 10495]]
['\\/ml', [11248, 11252]]
['\\/ml', [11521, 11525]]
['goat', [6450, 6454]]
['goat', [6847, 6851]]
['goat', [6888, 6892]]
['goat', [11252, 11256]]
['goat', [11649, 11653]]
['goat', [11690, 11694]]
['ml', [5691, 5693]]
['ml', [6447, 6449]]
['ml', [6720, 6722]]
['ml', [10492, 10494]]
['ml', [11249, 11251]]
['ml', [11522, 11524]]
['l-', [33010, 33012]]
['l-', [33282, 33284]]
['l-', [33339, 33341]]
['l-', [33547, 33549]]
['l-', [40690, 40692]]
['l-', [40962, 40964]]
['l-', [41019, 41021]]
['l-', [41227, 41229]]
['room temperature', [6471, 6487]]
['room temperature', [6656, 6672]]
['room temperature', [6775, 6791]]
['room temperature', [11273, 11289]]
['room temperature', [11458, 11474]]
['room temperature', [11577, 11593]]
['30 min', [6492, 6498]]
['30 min', [11294, 11300]]
['1\\+', [44650, 44653]]
['1\\+', [48043, 48046]]
['dilution', [6544, 6552]]
['dilution', [11346, 11354]]
['secondary', [6597, 6606]]
['secondary', [6813, 6822]]
['secondary', [11399, 11408]]
['secondary', [11615, 11624]]
['1 h', [6677, 6680]]
['1 h', [6796, 6799]]
['1 h', [11479, 11482]]
['1 h', [11598, 11601]]
['1 h', [13448, 13451]]
['1 h', [15340, 15343]]
['1 h', [20329, 20332]]
['1 h', [22221, 22224]]
['1 h', [45559, 45562]]
['1 h', [48952, 48955]]
['purified', [5489, 5497]]
['purified', [6686, 6694]]
['purified', [10290, 10298]]
['purified', [11488, 11496]]
['g\\/ml', [5689, 5694]]
['g\\/ml', [6718, 6723]]
['g\\/ml', [10490, 10495]]
['g\\/ml', [11520, 11525]]
['negative control', [6913, 6929]]
['negative control', [7432, 7448]]
['negative control', [7609, 7625]]
['negative control', [11715, 11731]]
['negative control', [12234, 12250]]
['negative control', [12411, 12427]]
['negative control', [28193, 28209]]
['negative control', [35873, 35889]]
['abc', [6959, 6962]]
['abc', [11761, 11764]]
['kit', [6963, 6966]]
['kit', [11765, 11768]]
['avidin', [6996, 7002]]
['avidin', [11798, 11804]]
['biotin', [6607, 6613]]
['biotin', [6823, 6829]]
['biotin', [7003, 7009]]
['biotin', [11409, 11415]]
['biotin', [11625, 11631]]
['biotin', [11805, 11811]]
['immunohistochemical stains', [7033, 7059]]
['immunohistochemical stains', [11835, 11861]]
['immunohistochemical stains', [14185, 14211]]
['immunohistochemical stains', [21066, 21092]]
['knowledge', [7080, 7089]]
['knowledge', [11882, 11891]]
['knowledge', [33711, 33720]]
['knowledge', [41391, 41400]]
['membranous', [7208, 7218]]
['membranous', [7278, 7288]]
['membranous', [12010, 12020]]
['membranous', [12080, 12090]]
['membranous', [14542, 14552]]
['membranous', [14796, 14806]]
['membranous', [21423, 21433]]
['membranous', [21677, 21687]]
['membranous', [42560, 42570]]
['membranous', [45953, 45963]]
['mrna expression', [7335, 7350]]
['mrna expression', [12137, 12152]]
['weak', [7359, 7363]]
['weak', [12161, 12165]]
['exact test', [7752, 7762]]
['exact test', [12555, 12565]]
['exact test', [17315, 17325]]
['exact test', [24196, 24206]]
['estimates', [7917, 7926]]
['estimates', [8112, 8121]]
['estimates', [12720, 12729]]
['estimates', [12915, 12924]]
['log', [229, 232]]
['log', [505, 508]]
['log', [970, 973]]
['log', [2488, 2491]]
['log', [7867, 7870]]
['log', [8006, 8009]]
['log', [12670, 12673]]
['log', [12809, 12812]]
['log', [13909, 13912]]
['log', [15754, 15757]]
['log', [16972, 16975]]
['log', [17404, 17407]]
['log', [18189, 18192]]
['log', [18535, 18538]]
['log', [20790, 20793]]
['log', [22635, 22638]]
['log', [23853, 23856]]
['log', [24285, 24288]]
['log', [25070, 25073]]
['log', [25416, 25419]]
['log', [33609, 33612]]
['log', [41289, 41292]]
['log', [43202, 43205]]
['log', [44048, 44051]]
['log', [46595, 46598]]
['log', [47441, 47444]]
['rank', [8010, 8014]]
['rank', [12813, 12817]]
['rank', [15758, 15762]]
['rank', [22639, 22643]]
['ten', [8094, 8097]]
['ten', [12897, 12900]]
['ten', [30527, 30530]]
['ten', [38207, 38210]]
['year', [900, 904]]
['year', [8098, 8102]]
['year', [12901, 12905]]
['year', [13160, 13164]]
['year', [13180, 13184]]
['year', [15867, 15871]]
['year', [16020, 16024]]
['year', [16542, 16546]]
['year', [16693, 16697]]
['year', [18863, 18867]]
['year', [20041, 20045]]
['year', [20061, 20065]]
['year', [22748, 22752]]
['year', [22901, 22905]]
['year', [23423, 23427]]
['year', [23574, 23578]]
['year', [25744, 25748]]
['regression', [8210, 8220]]
['regression', [13013, 13023]]
['regression', [19493, 19503]]
['regression', [26374, 26384]]
['regression', [30220, 30230]]
['regression', [37900, 37910]]
['ssp', [8276, 8279]]
['ssp', [13079, 13082]]
['windows', [8290, 8297]]
['windows', [13093, 13100]]
['window', [8290, 8296]]
['window', [13093, 13099]]
['sps', [8277, 8280]]
['sps', [8299, 8302]]
['sps', [13080, 13083]]
['sps', [13102, 13105]]
['antibodies', [5234, 5244]]
['antibodies', [10035, 10045]]
['mean', [13128, 13132]]
['mean', [13260, 13264]]
['mean', [13824, 13828]]
['mean', [15109, 15113]]
['mean', [20009, 20013]]
['mean', [20141, 20145]]
['mean', [20705, 20709]]
['mean', [21990, 21994]]
['range', [13167, 13172]]
['range', [13288, 13293]]
['range', [13744, 13749]]
['range', [13806, 13811]]
['range', [13864, 13869]]
['range', [20048, 20053]]
['range', [20169, 20174]]
['range', [20625, 20630]]
['range', [20687, 20692]]
['range', [20745, 20750]]
['range', [28020, 28025]]
['range', [35700, 35705]]
['tx', [13245, 13247]]
['tx', [20126, 20128]]
['eighty', [13307, 13313]]
['eighty', [20188, 20194]]
['one', [1303, 1306]]
['one', [2163, 2166]]
['one', [3485, 3488]]
['one', [5176, 5179]]
['one', [5339, 5342]]
['one', [6945, 6948]]
['one', [8171, 8174]]
['one', [9976, 9979]]
['one', [10140, 10143]]
['one', [11747, 11750]]
['one', [12974, 12977]]
['one', [13314, 13317]]
['one', [14880, 14883]]
['one', [16121, 16124]]
['one', [16191, 16194]]
['one', [16329, 16332]]
['one', [17568, 17571]]
['one', [18362, 18365]]
['one', [19515, 19518]]
['one', [20195, 20198]]
['one', [21761, 21764]]
['one', [23002, 23005]]
['one', [23072, 23075]]
['one', [23210, 23213]]
['one', [24449, 24452]]
['one', [25243, 25246]]
['one', [26396, 26399]]
['one', [28495, 28498]]
['one', [29437, 29440]]
['one', [29521, 29524]]
['one', [29675, 29678]]
['one', [30032, 30035]]
['one', [31814, 31817]]
['one', [32714, 32717]]
['one', [32878, 32881]]
['one', [36175, 36178]]
['one', [37117, 37120]]
['one', [37201, 37204]]
['one', [37355, 37358]]
['one', [37712, 37715]]
['one', [39494, 39497]]
['one', [40394, 40397]]
['one', [40558, 40561]]
['one', [43051, 43054]]
['one', [44761, 44764]]
['one', [45087, 45090]]
['one', [46444, 46447]]
['one', [48154, 48157]]
['one', [48480, 48483]]
['invasive lobular carcinoma', [13365, 13391]]
['invasive lobular carcinoma', [17451, 17477]]
['invasive lobular carcinoma', [20246, 20272]]
['invasive lobular carcinoma', [24332, 24358]]
['mixed', [13399, 13404]]
['mixed', [20280, 20285]]
['papillary', [13463, 13472]]
['papillary', [20344, 20353]]
['cases', [13588, 13593]]
['cases', [20469, 20474]]
['cases', [31905, 31910]]
['cases', [39585, 39590]]
['two', [7897, 7900]]
['two', [7996, 7999]]
['two', [12700, 12703]]
['two', [12799, 12802]]
['two', [13619, 13622]]
['two', [13655, 13658]]
['two', [15744, 15747]]
['two', [20500, 20503]]
