genia tagger: 969['professional', [329, 341]]
['respondents', [13408, 13419]]
['respondents', [13846, 13857]]
['respondents', [15325, 15336]]
['respondents', [19700, 19711]]
['respondents', [20138, 20149]]
['respondents', [21617, 21628]]
['respondents', [25984, 25995]]
['respondents', [26422, 26433]]
['respondents', [27053, 27064]]
['respondents', [27491, 27502]]
['respondents', [28971, 28982]]
['respondents', [31019, 31030]]
['response rate', [13447, 13460]]
['response rate', [19739, 19752]]
['response rate', [26023, 26036]]
['response rate', [27092, 27105]]
['response rate', [46007, 46020]]
['response rate', [55022, 55035]]
['sensitivity', [13586, 13597]]
['sensitivity', [19878, 19889]]
['sensitivity', [26162, 26173]]
['sensitivity', [27231, 27242]]
['specificity', [13599, 13610]]
['specificity', [19891, 19902]]
['specificity', [26175, 26186]]
['specificity', [27244, 27255]]
['specificity', [42700, 42711]]
['specificity', [51715, 51726]]
['positive predictive value', [13616, 13641]]
['positive predictive value', [19908, 19933]]
['positive predictive value', [26192, 26217]]
['positive predictive value', [27261, 27286]]
['positive predictive value', [42723, 42748]]
['positive predictive value', [51738, 51763]]
['level', [13785, 13790]]
['level', [20077, 20082]]
['level', [26361, 26366]]
['level', [27430, 27435]]
['majority', [13834, 13842]]
['majority', [14572, 14580]]
['majority', [20126, 20134]]
['majority', [20864, 20872]]
['majority', [26410, 26418]]
['majority', [27479, 27487]]
['majority', [28218, 28226]]
['majority', [30266, 30274]]
['interpreting', [4926, 4938]]
['interpreting', [9368, 9380]]
['interpreting', [13949, 13961]]
['interpreting', [20241, 20253]]
['interpreting', [26525, 26537]]
['interpreting', [27594, 27606]]
['interpreting', [42754, 42766]]
['interpreting', [51769, 51781]]
['20\\%', [13990, 13994]]
['20\\%', [20282, 20286]]
['20\\%', [26566, 26570]]
['20\\%', [27635, 27639]]
['linkage', [14089, 14096]]
['linkage', [20381, 20388]]
['linkage', [26665, 26672]]
['linkage', [27734, 27741]]
['70\\%', [14206, 14210]]
['70\\%', [15962, 15966]]
['70\\%', [20498, 20502]]
['70\\%', [22254, 22258]]
['70\\%', [26782, 26786]]
['70\\%', [27851, 27855]]
['70\\%', [29608, 29612]]
['70\\%', [31656, 31660]]
['70\\%', [40196, 40200]]
['70\\%', [46057, 46061]]
['70\\%', [49211, 49215]]
['70\\%', [55072, 55076]]
['65', [14328, 14330]]
['65', [20620, 20622]]
['65', [26904, 26906]]
['65', [27973, 27975]]
['fourteen', [14334, 14342]]
['fourteen', [14780, 14788]]
['fourteen', [20626, 20634]]
['fourteen', [21072, 21080]]
['fourteen', [26910, 26918]]
['fourteen', [27979, 27987]]
['fourteen', [28426, 28434]]
['fourteen', [30474, 30482]]
['percent', [1002, 1009]]
['percent', [3035, 3042]]
['percent', [14343, 14350]]
['percent', [14789, 14796]]
['percent', [14916, 14923]]
['percent', [16270, 16277]]
['percent', [20635, 20642]]
['percent', [21081, 21088]]
['percent', [21208, 21215]]
['percent', [22562, 22569]]
['percent', [26919, 26926]]
['percent', [27988, 27995]]
['percent', [28435, 28442]]
['percent', [28562, 28569]]
['percent', [29916, 29923]]
['percent', [30483, 30490]]
['percent', [30610, 30617]]
['percent', [31964, 31971]]
['attitudes', [14469, 14478]]
['attitudes', [20761, 20770]]
['attitudes', [28115, 28124]]
['attitudes', [30163, 30172]]
['specific', [5331, 5339]]
['specific', [9773, 9781]]
['specific', [13599, 13607]]
['specific', [14852, 14860]]
['specific', [15008, 15016]]
['specific', [15209, 15217]]
['specific', [15386, 15394]]
['specific', [15597, 15605]]
['specific', [19891, 19899]]
['specific', [21144, 21152]]
['specific', [21300, 21308]]
['specific', [21501, 21509]]
['specific', [21678, 21686]]
['specific', [21889, 21897]]
['specific', [26175, 26183]]
['specific', [27244, 27252]]
['specific', [28498, 28506]]
['specific', [28654, 28662]]
['specific', [28855, 28863]]
['specific', [29032, 29040]]
['specific', [29243, 29251]]
['specific', [30546, 30554]]
['specific', [30702, 30710]]
['specific', [30903, 30911]]
['specific', [31080, 31088]]
['specific', [31291, 31299]]
['specific', [42700, 42708]]
['specific', [51715, 51723]]
['past', [14887, 14891]]
['past', [16367, 16371]]
['past', [21179, 21183]]
['past', [22659, 22663]]
['past', [28533, 28537]]
['past', [30013, 30017]]
['past', [30581, 30585]]
['past', [32061, 32065]]
['eight', [161, 166]]
['eight', [2399, 2404]]
['eight', [4433, 4438]]
['eight', [14910, 14915]]
['eight', [15143, 15148]]
['eight', [16210, 16215]]
['eight', [19169, 19174]]
['eight', [19618, 19623]]
['eight', [21202, 21207]]
['eight', [21435, 21440]]
['eight', [22502, 22507]]
['eight', [25461, 25466]]
['eight', [25910, 25915]]
['eight', [28556, 28561]]
['eight', [28789, 28794]]
['eight', [29856, 29861]]
['eight', [30604, 30609]]
['eight', [30837, 30842]]
['eight', [31904, 31909]]
['eight', [34864, 34869]]
['eight', [35313, 35318]]
['eight', [38033, 38038]]
['eight', [38482, 38487]]
['eight', [43191, 43196]]
['eight', [52206, 52211]]
['initial', [15068, 15075]]
['initial', [16106, 16113]]
['initial', [21360, 21367]]
['initial', [22398, 22405]]
['initial', [28714, 28721]]
['initial', [29752, 29759]]
['initial', [30762, 30769]]
['initial', [31800, 31807]]
['initial', [42041, 42048]]
['initial', [51056, 51063]]
['only', [15138, 15142]]
['only', [19136, 19140]]
['only', [19585, 19589]]
['only', [21430, 21434]]
['only', [25428, 25432]]
['only', [25877, 25881]]
['only', [28784, 28788]]
['only', [30832, 30836]]
['only', [34831, 34835]]
['only', [35280, 35284]]
['only', [38000, 38004]]
['only', [38449, 38453]]
['only', [39738, 39742]]
['only', [41461, 41465]]
['only', [43775, 43779]]
['only', [46740, 46744]]
['only', [48753, 48757]]
['only', [50476, 50480]]
['only', [52790, 52794]]
['only', [55755, 55759]]
['approximately', [14671, 14684]]
['approximately', [15167, 15180]]
['approximately', [20963, 20976]]
['approximately', [21459, 21472]]
['approximately', [28317, 28330]]
['approximately', [28813, 28826]]
['approximately', [30365, 30378]]
['approximately', [30861, 30874]]
['four', [14334, 14338]]
['four', [14780, 14784]]
['four', [15271, 15275]]
['four', [15317, 15321]]
['four', [15660, 15664]]
['four', [15911, 15915]]
['four', [20626, 20630]]
['four', [21072, 21076]]
['four', [21563, 21567]]
['four', [21609, 21613]]
['four', [21952, 21956]]
['four', [22203, 22207]]
['four', [26910, 26914]]
['four', [27979, 27983]]
['four', [28426, 28430]]
['four', [28917, 28921]]
['four', [28963, 28967]]
['four', [29306, 29310]]
['four', [29557, 29561]]
['four', [30474, 30478]]
['four', [30965, 30969]]
['four', [31011, 31015]]
['four', [31354, 31358]]
['four', [31605, 31609]]
['four', [39359, 39363]]
['four', [48374, 48378]]
['nonrespondents', [15322, 15336]]
['nonrespondents', [21614, 21628]]
['nonrespondents', [28968, 28982]]
['nonrespondents', [31016, 31030]]
['six', [15557, 15560]]
['six', [21849, 21852]]
['six', [29203, 29206]]
['six', [31251, 31254]]
['legal', [691, 696]]
['legal', [2723, 2728]]
['legal', [15606, 15611]]
['legal', [21898, 21903]]
['legal', [29252, 29257]]
['legal', [31300, 31305]]
['legal', [38740, 38745]]
['legal', [44223, 44228]]
['legal', [47755, 47760]]
['legal', [53238, 53243]]
['median', [15878, 15884]]
['median', [16135, 16141]]
['median', [22170, 22176]]
['median', [22427, 22433]]
['median', [29524, 29530]]
['median', [29781, 29787]]
['median', [31572, 31578]]
['median', [31829, 31835]]
['30\\%', [15888, 15892]]
['30\\%', [22180, 22184]]
['30\\%', [29534, 29538]]
['30\\%', [31582, 31586]]
['fig', [15894, 15897]]
['fig', [18567, 18570]]
['fig', [22186, 22189]]
['fig', [24859, 24862]]
['fig', [29540, 29543]]
['fig', [31588, 31591]]
['fig', [34262, 34265]]
['fig', [37431, 37434]]
['decade', [16372, 16378]]
['decade', [22664, 22670]]
['decade', [30018, 30024]]
['decade', [32066, 32072]]
['associated', [362, 372]]
['associated', [1404, 1414]]
['associated', [3437, 3447]]
['associated', [6035, 6045]]
['associated', [8120, 8130]]
['associated', [10477, 10487]]
['associated', [12563, 12573]]
['associated', [16512, 16522]]
['associated', [17677, 17687]]
['associated', [22804, 22814]]
['associated', [23969, 23979]]
['associated', [32207, 32217]]
['associated', [33372, 33382]]
['associated', [35376, 35386]]
['associated', [36541, 36551]]
['associated', [42442, 42452]]
['associated', [42657, 42667]]
['associated', [47173, 47183]]
['associated', [51457, 51467]]
['associated', [51672, 51682]]
['associated', [56188, 56198]]
['clear', [16574, 16579]]
['clear', [22866, 22871]]
['clear', [32269, 32274]]
['clear', [35438, 35443]]
['associations', [16580, 16592]]
['associations', [22872, 22884]]
['associations', [32275, 32287]]
['associations', [35444, 35456]]
['demographic', [641, 652]]
['demographic', [2673, 2684]]
['demographic', [5143, 5154]]
['demographic', [9585, 9596]]
['demographic', [13700, 13711]]
['demographic', [16646, 16657]]
['demographic', [19992, 20003]]
['demographic', [22938, 22949]]
['demographic', [26276, 26287]]
['demographic', [27345, 27356]]
['demographic', [32341, 32352]]
['demographic', [35510, 35521]]
['demographic', [41919, 41930]]
['demographic', [46758, 46769]]
['demographic', [50934, 50945]]
['demographic', [55773, 55784]]
['clinical characteristics', [16661, 16685]]
['clinical characteristics', [22953, 22977]]
['clinical characteristics', [32356, 32380]]
['clinical characteristics', [35525, 35549]]
['high', [1299, 1303]]
['high', [1422, 1426]]
['high', [1485, 1489]]
['high', [1646, 1650]]
['high', [1804, 1808]]
['high', [2020, 2024]]
['high', [3332, 3336]]
['high', [3455, 3459]]
['high', [3518, 3522]]
['high', [3679, 3683]]
['high', [3837, 3841]]
['high', [4054, 4058]]
['high', [15969, 15973]]
['high', [16840, 16844]]
['high', [16918, 16922]]
['high', [17101, 17105]]
['high', [17807, 17811]]
['high', [18186, 18190]]
['high', [18461, 18465]]
['high', [19352, 19356]]
['high', [22261, 22265]]
['high', [23132, 23136]]
['high', [23210, 23214]]
['high', [23393, 23397]]
['high', [24099, 24103]]
['high', [24478, 24482]]
['high', [24753, 24757]]
['high', [25644, 25648]]
['high', [29615, 29619]]
['high', [31663, 31667]]
['high', [32535, 32539]]
['high', [32613, 32617]]
['high', [32796, 32800]]
['high', [33502, 33506]]
['high', [33881, 33885]]
['high', [34156, 34160]]
['high', [35047, 35051]]
['high', [35704, 35708]]
['high', [35782, 35786]]
['high', [35965, 35969]]
['high', [36671, 36675]]
['high', [37050, 37054]]
['high', [37325, 37329]]
['high', [38216, 38220]]
['high', [38995, 38999]]
['high', [39086, 39090]]
['high', [39214, 39218]]
['high', [39370, 39374]]
['high', [39600, 39604]]
['high', [39669, 39673]]
['high', [40203, 40207]]
['high', [40393, 40397]]
['high', [40875, 40879]]
['high', [41393, 41397]]
['high', [41844, 41848]]
['high', [42673, 42677]]
['high', [46002, 46006]]
['high', [48010, 48014]]
['high', [48101, 48105]]
['high', [48229, 48233]]
['high', [48385, 48389]]
['high', [48615, 48619]]
['high', [48684, 48688]]
['high', [49218, 49222]]
['high', [49408, 49412]]
['high', [49890, 49894]]
['high', [50408, 50412]]
['high', [50859, 50863]]
['high', [51688, 51692]]
['high', [55017, 55021]]
['volume', [16845, 16851]]
['volume', [23137, 23143]]
['volume', [32540, 32546]]
['volume', [35709, 35715]]
['self-report', [16876, 16887]]
['self-report', [23168, 23179]]
['self-report', [32571, 32582]]
['self-report', [35740, 35751]]
['self-report', [45568, 45579]]
['self-report', [54583, 54594]]
['significantly high', [16904, 16922]]
['significantly high', [17087, 17105]]
['significantly high', [23196, 23214]]
['significantly high', [23379, 23397]]
['significantly high', [32599, 32617]]
['significantly high', [32782, 32800]]
['significantly high', [35768, 35786]]
['significantly high', [35951, 35969]]
['significantly high', [38981, 38999]]
['significantly high', [47996, 48014]]
['related', [149, 156]]
['related', [1058, 1065]]
['related', [3091, 3098]]
['related', [5657, 5664]]
['related', [10099, 10106]]
['related', [15764, 15771]]
['related', [16965, 16972]]
['related', [22056, 22063]]
['related', [23257, 23264]]
['related', [29410, 29417]]
['related', [31458, 31465]]
['related', [32660, 32667]]
['related', [35829, 35836]]
['related', [38950, 38957]]
['related', [39327, 39334]]
['related', [42469, 42476]]
['related', [47965, 47972]]
['related', [48342, 48349]]
['related', [51484, 51491]]
['cases', [17192, 17197]]
['cases', [23484, 23489]]
['cases', [32887, 32892]]
['cases', [36056, 36061]]
['cases', [43159, 43164]]
['cases', [43800, 43805]]
['cases', [52174, 52179]]
['cases', [52815, 52820]]
['sample size', [17414, 17425]]
['sample size', [23706, 23717]]
['sample size', [33109, 33120]]
['sample size', [36278, 36289]]
['most significant', [17634, 17650]]
['most significant', [23926, 23942]]
['most significant', [33329, 33345]]
['most significant', [36498, 36514]]
['variable', [17651, 17659]]
['variable', [18851, 18859]]
['variable', [23943, 23951]]
['variable', [25143, 25151]]
['variable', [33346, 33354]]
['variable', [34546, 34554]]
['variable', [36515, 36523]]
['variable', [37715, 37723]]
['risk estimate', [17705, 17718]]
['risk estimate', [23997, 24010]]
['risk estimate', [33400, 33413]]
['risk estimate', [36569, 36582]]
['risk estimate', [45780, 45793]]
['risk estimate', [45838, 45851]]
['risk estimate', [54795, 54808]]
['risk estimate', [54853, 54866]]
['statistically significant', [1854, 1879]]
['statistically significant', [3887, 3912]]
['statistically significant', [17904, 17929]]
['statistically significant', [24196, 24221]]
['statistically significant', [33599, 33624]]
['statistically significant', [36768, 36793]]
['average', [17931, 17938]]
['average', [19288, 19295]]
['average', [24223, 24230]]
['average', [25580, 25587]]
['average', [33626, 33633]]
['average', [34983, 34990]]
['average', [36795, 36802]]
['average', [38152, 38159]]
['average', [39290, 39297]]
['average', [39427, 39434]]
['average', [48305, 48312]]
['average', [48442, 48449]]
['mean score', [18019, 18029]]
['mean score', [24311, 24321]]
['mean score', [33714, 33724]]
['mean score', [36883, 36893]]
['range', [15471, 15476]]
['range', [15826, 15831]]
['range', [18126, 18131]]
['range', [21763, 21768]]
['range', [22118, 22123]]
['range', [24418, 24423]]
['range', [29117, 29122]]
['range', [29472, 29477]]
['range', [31165, 31170]]
['range', [31520, 31525]]
['range', [33821, 33826]]
['range', [36990, 36995]]
['possible', [18153, 18161]]
['possible', [24445, 24453]]
['possible', [33848, 33856]]
['possible', [37017, 37025]]
['possible', [44480, 44488]]
['possible', [53495, 53503]]
['total', [18147, 18152]]
['total', [24439, 24444]]
['total', [33842, 33847]]
['total', [37011, 37016]]
['sd', [18170, 18172]]
['sd', [24462, 24464]]
['sd', [33865, 33867]]
['sd', [37034, 37036]]
['scores', [18193, 18199]]
['scores', [24485, 24491]]
['scores', [33888, 33894]]
['scores', [37057, 37063]]
['errors', [18283, 18289]]
['errors', [24575, 24581]]
['errors', [33978, 33984]]
['errors', [37147, 37153]]
['errors', [43106, 43112]]
['errors', [52121, 52127]]
['concern', [191, 198]]
['concern', [2429, 2436]]
['concern', [4463, 4470]]
['concern', [6191, 6198]]
['concern', [10633, 10640]]
['concern', [18329, 18336]]
['concern', [18620, 18627]]
['concern', [18724, 18731]]
['concern', [24621, 24628]]
['concern', [24912, 24919]]
['concern', [25016, 25023]]
['concern', [34024, 34031]]
['concern', [34315, 34322]]
['concern', [34419, 34426]]
['concern', [37193, 37200]]
['concern', [37484, 37491]]
['concern', [37588, 37595]]
['concern', [41083, 41090]]
['concern', [47202, 47209]]
['concern', [50098, 50105]]
['concern', [56217, 56224]]
['finding', [18582, 18589]]
['finding', [24874, 24881]]
['finding', [34277, 34284]]
['finding', [37446, 37453]]
['finding', [44745, 44752]]
['finding', [53760, 53767]]
['item', [18682, 18686]]
['item', [24974, 24978]]
['item', [34377, 34381]]
['item', [37546, 37550]]
['analysis', [7962, 7970]]
['analysis', [12405, 12413]]
['analysis', [18839, 18847]]
['analysis', [25131, 25139]]
['analysis', [34534, 34542]]
['analysis', [37703, 37711]]
['regression analysis', [18828, 18847]]
['regression analysis', [25120, 25139]]
['regression analysis', [34523, 34542]]
['regression analysis', [37692, 37711]]
['variables', [18851, 18860]]
['variables', [25143, 25152]]
['variables', [34546, 34555]]
['variables', [37715, 37724]]
['site', [18891, 18895]]
['site', [25183, 25187]]
['site', [34586, 34590]]
['site', [37755, 37759]]
['history', [18945, 18952]]
['history', [25237, 25244]]
['history', [34640, 34647]]
['history', [37809, 37816]]
['significant', [1868, 1879]]
['significant', [3901, 3912]]
['significant', [16904, 16915]]
['significant', [17087, 17098]]
['significant', [17291, 17302]]
['significant', [17639, 17650]]
['significant', [17918, 17929]]
['significant', [17991, 18002]]
['significant', [18962, 18973]]
['significant', [19108, 19119]]
['significant', [19141, 19152]]
['significant', [19590, 19601]]
['significant', [23196, 23207]]
['significant', [23379, 23390]]
['significant', [23583, 23594]]
['significant', [23931, 23942]]
['significant', [24210, 24221]]
['significant', [24283, 24294]]
['significant', [25254, 25265]]
['significant', [25400, 25411]]
['significant', [25433, 25444]]
['significant', [25882, 25893]]
['significant', [32599, 32610]]
['significant', [32782, 32793]]
['significant', [32986, 32997]]
['significant', [33334, 33345]]
['significant', [33613, 33624]]
['significant', [33686, 33697]]
['significant', [34657, 34668]]
['significant', [34803, 34814]]
['significant', [34836, 34847]]
['significant', [35285, 35296]]
['significant', [35768, 35779]]
['significant', [35951, 35962]]
['significant', [36155, 36166]]
['significant', [36503, 36514]]
['significant', [36782, 36793]]
['significant', [36855, 36866]]
['significant', [37826, 37837]]
['significant', [37972, 37983]]
['significant', [38005, 38016]]
['significant', [38454, 38465]]
['significant', [38981, 38992]]
['significant', [47996, 48007]]
['heightened perception', [19168, 19189]]
['heightened perception', [19617, 19638]]
['heightened perception', [25460, 25481]]
['heightened perception', [25909, 25930]]
['heightened perception', [34863, 34884]]
['heightened perception', [35312, 35333]]
['heightened perception', [38032, 38053]]
['heightened perception', [38481, 38502]]
['lowest', [19341, 19347]]
['lowest', [25633, 25639]]
['lowest', [35036, 35042]]
['lowest', [38205, 38211]]
['highest', [19352, 19359]]
['highest', [25644, 25651]]
['highest', [35047, 35054]]
['highest', [38216, 38223]]
['highest', [40393, 40400]]
['highest', [49408, 49415]]
['quartile', [19360, 19368]]
['quartile', [25652, 25660]]
['quartile', [35055, 35063]]
['quartile', [38224, 38232]]
['equation', [19517, 19525]]
['equation', [25809, 25817]]
['equation', [35212, 35220]]
['equation', [38381, 38389]]
['discussion', [38537, 38547]]
['discussion', [47552, 47562]]
['ability', [1198, 1205]]
['ability', [3231, 3238]]
['ability', [5454, 5461]]
['ability', [9896, 9903]]
['ability', [38643, 38650]]
['ability', [44682, 44689]]
['ability', [47658, 47665]]
['ability', [53697, 53704]]
['women', [38662, 38667]]
['women', [47677, 47682]]
['recommended', [38679, 38690]]
['recommended', [47694, 47705]]
['regular', [38691, 38698]]
['regular', [47706, 47713]]
['screening mammogram', [38699, 38718]]
['screening mammogram', [47714, 47733]]
['risks', [38746, 38751]]
['risks', [44825, 44830]]
['risks', [47295, 47300]]
['risks', [47761, 47766]]
['risks', [53840, 53845]]
['risks', [56310, 56315]]
['important', [38780, 38789]]
['important', [41610, 41619]]
['important', [42513, 42522]]
['important', [45081, 45090]]
['important', [47795, 47804]]
['important', [50625, 50634]]
['important', [51528, 51537]]
['important', [54096, 54105]]
['influence', [38790, 38799]]
['influence', [43902, 43911]]
['influence', [47805, 47814]]
['influence', [52917, 52926]]
['year', [1099, 1103]]
['year', [1250, 1254]]
['year', [3132, 3136]]
['year', [3283, 3287]]
['year', [5521, 5525]]
['year', [9963, 9967]]
['year', [13883, 13887]]
['year', [13926, 13930]]
['year', [14267, 14271]]
['year', [15051, 15055]]
['year', [15242, 15246]]
['year', [15419, 15423]]
['year', [15636, 15640]]
['year', [15801, 15805]]
['year', [16048, 16052]]
['year', [20175, 20179]]
['year', [20218, 20222]]
['year', [20559, 20563]]
['year', [21343, 21347]]
['year', [21534, 21538]]
['year', [21711, 21715]]
['year', [21928, 21932]]
['year', [22093, 22097]]
['year', [22340, 22344]]
['year', [26459, 26463]]
['year', [26502, 26506]]
['year', [26843, 26847]]
['year', [27528, 27532]]
['year', [27571, 27575]]
['year', [27912, 27916]]
['year', [28697, 28701]]
['year', [28888, 28892]]
['year', [29065, 29069]]
['year', [29282, 29286]]
['year', [29447, 29451]]
['year', [29694, 29698]]
['year', [30745, 30749]]
['year', [30936, 30940]]
['year', [31113, 31117]]
['year', [31330, 31334]]
['year', [31495, 31499]]
['year', [31742, 31746]]
['year', [39100, 39104]]
['year', [39959, 39963]]
['year', [40049, 40053]]
['year', [41409, 41413]]
['year', [46517, 46521]]
['year', [48115, 48119]]
['year', [48974, 48978]]
['year', [49064, 49068]]
['year', [50424, 50428]]
['year', [55532, 55536]]
['period', [39105, 39111]]
['period', [39485, 39491]]
['period', [41506, 41512]]
['period', [46522, 46528]]
['period', [48120, 48126]]
['period', [48500, 48506]]
['period', [50521, 50527]]
['period', [55537, 55543]]
['estimates', [17710, 17719]]
['estimates', [24002, 24011]]
['estimates', [33405, 33414]]
['estimates', [36574, 36583]]
['estimates', [39221, 39230]]
['estimates', [40054, 40063]]
['estimates', [40401, 40410]]
['estimates', [45785, 45794]]
['estimates', [45843, 45852]]
['estimates', [48236, 48245]]
['estimates', [49069, 49078]]
['estimates', [49416, 49425]]
['estimates', [54800, 54809]]
['estimates', [54858, 54867]]
['likelihood', [39241, 39251]]
['likelihood', [40072, 40082]]
['likelihood', [40419, 40429]]
['likelihood', [40582, 40592]]
['likelihood', [48256, 48266]]
['likelihood', [49087, 49097]]
['likelihood', [49434, 49444]]
['likelihood', [49597, 49607]]
['rate', [5372, 5376]]
['rate', [9814, 9818]]
['rate', [13456, 13460]]
['rate', [19748, 19752]]
['rate', [26032, 26036]]
['rate', [27101, 27105]]
['rate', [39395, 39399]]
['rate', [41265, 41269]]
['rate', [42687, 42691]]
['rate', [43604, 43608]]
['rate', [46016, 46020]]
['rate', [47055, 47059]]
['rate', [48410, 48414]]
['rate', [50280, 50284]]
['rate', [51702, 51706]]
['rate', [52619, 52623]]
['rate', [55031, 55035]]
['rate', [56070, 56074]]
['first', [39459, 39464]]
['first', [46483, 46488]]
['first', [48474, 48479]]
['first', [55498, 55503]]
['time period', [39480, 39491]]
['time period', [41501, 41512]]
['time period', [48495, 48506]]
['time period', [50516, 50527]]
['follow-up', [39551, 39560]]
['follow-up', [48566, 48575]]
['al', [47, 49]]
['al', [172, 174]]
['al', [322, 324]]
['al', [339, 341]]
['al', [414, 416]]
['al', [694, 696]]
['al', [738, 740]]
['al', [749, 751]]
['al', [797, 799]]
['al', [869, 871]]
['al', [1040, 1042]]
['al', [1225, 1227]]
['al', [1319, 1321]]
['al', [1367, 1369]]
['al', [1565, 1567]]
['al', [1660, 1662]]
['al', [1713, 1715]]
['al', [1863, 1865]]
['al', [1940, 1942]]
['al', [1982, 1984]]
['al', [2099, 2101]]
['al', [2140, 2142]]
['al', [2152, 2154]]
['al', [2188, 2190]]
['al', [2256, 2258]]
['al', [2410, 2412]]
['al', [2446, 2448]]
['al', [2726, 2728]]
['al', [2770, 2772]]
['al', [2781, 2783]]
['al', [2829, 2831]]
['al', [2901, 2903]]
['al', [3073, 3075]]
['al', [3258, 3260]]
['al', [3352, 3354]]
['al', [3400, 3402]]
['al', [3598, 3600]]
['al', [3693, 3695]]
['al', [3746, 3748]]
['al', [3896, 3898]]
['al', [3974, 3976]]
['al', [4016, 4018]]
['al', [4133, 4135]]
['al', [4174, 4176]]
['al', [4186, 4188]]
['al', [4222, 4224]]
['al', [4290, 4292]]
['al', [4444, 4446]]
['al', [4480, 4482]]
['al', [4555, 4557]]
['al', [4909, 4911]]
['al', [5195, 5197]]
['al', [5315, 5317]]
['al', [5319, 5321]]
['al', [5339, 5341]]
['al', [5417, 5419]]
['al', [5472, 5474]]
['al', [5476, 5478]]
['al', [5607, 5609]]
['al', [5633, 5635]]
['al', [5637, 5639]]
['al', [5762, 5764]]
['al', [5834, 5836]]
['al', [5868, 5870]]
['al', [5888, 5890]]
['al', [5896, 5898]]
['al', [6057, 6059]]
['al', [6167, 6169]]
['al', [6268, 6270]]
['al', [6337, 6339]]
['al', [7034, 7036]]
['al', [7194, 7196]]
['al', [7222, 7224]]
['al', [7229, 7231]]
['al', [7316, 7318]]
['al', [7334, 7336]]
['al', [7464, 7466]]
['al', [7511, 7513]]
['al', [7636, 7638]]
['al', [7652, 7654]]
['al', [7684, 7686]]
['al', [7728, 7730]]
['al', [7756, 7758]]
['al', [7818, 7820]]
['al', [7836, 7838]]
['al', [7849, 7851]]
['al', [7959, 7961]]
['al', [7964, 7966]]
['al', [7975, 7977]]
['al', [8101, 8103]]
['al', [8105, 8107]]
['al', [8203, 8205]]
['al', [8413, 8415]]
['al', [8634, 8636]]
['al', [8662, 8664]]
['al', [8666, 8668]]
['al', [8861, 8863]]
['al', [8997, 8999]]
['al', [9351, 9353]]
['al', [9637, 9639]]
['al', [9757, 9759]]
['al', [9761, 9763]]
['al', [9781, 9783]]
['al', [9859, 9861]]
['al', [9914, 9916]]
['al', [9918, 9920]]
['al', [10049, 10051]]
['al', [10075, 10077]]
['al', [10079, 10081]]
['al', [10204, 10206]]
['al', [10276, 10278]]
['al', [10310, 10312]]
['al', [10330, 10332]]
['al', [10338, 10340]]
['al', [10499, 10501]]
['al', [10609, 10611]]
['al', [10710, 10712]]
['al', [10779, 10781]]
['al', [11476, 11478]]
['al', [11636, 11638]]
['al', [11664, 11666]]
['al', [11671, 11673]]
['al', [11758, 11760]]
['al', [11776, 11778]]
['al', [11906, 11908]]
['al', [11953, 11955]]
['al', [12078, 12080]]
['al', [12094, 12096]]
['al', [12126, 12128]]
['al', [12170, 12172]]
['al', [12198, 12200]]
['al', [12260, 12262]]
['al', [12278, 12280]]
['al', [12291, 12293]]
['al', [12402, 12404]]
['al', [12407, 12409]]
['al', [12418, 12420]]
['al', [12544, 12546]]
['al', [12548, 12550]]
['al', [12646, 12648]]
['al', [12856, 12858]]
['al', [13077, 13079]]
['al', [13105, 13107]]
['al', [13109, 13111]]
['al', [13304, 13306]]
['al', [13637, 13639]]
['al', [13719, 13721]]
['al', [13733, 13735]]
['al', [13904, 13906]]
['al', [14078, 14080]]
['al', [14131, 14133]]
['al', [14458, 14460]]
['al', [14655, 14657]]
['al', [14686, 14688]]
['al', [14743, 14745]]
['al', [15073, 15075]]
['al', [15128, 15130]]
['al', [15344, 15346]]
['al', [15355, 15357]]
['al', [15443, 15445]]
['al', [15609, 15611]]
['al', [15744, 15746]]
['al', [16111, 16113]]
['al', [16237, 16239]]
['al', [16241, 16243]]
['al', [16311, 16313]]
['al', [16543, 16545]]
['al', [16667, 16669]]
['al', [16714, 16716]]
['al', [17019, 17021]]
['al', [17126, 17128]]
['al', [17240, 17242]]
['al', [17330, 17332]]
['al', [17382, 17384]]
['al', [17476, 17478]]
['al', [17528, 17530]]
['al', [17573, 17575]]
['al', [17694, 17696]]
['al', [17913, 17915]]
['al', [18038, 18040]]
['al', [18049, 18051]]
['al', [18097, 18099]]
['al', [18150, 18152]]
['al', [18309, 18311]]
['al', [18366, 18368]]
['al', [18437, 18439]]
['al', [18652, 18654]]
['al', [18664, 18666]]
['al', [18713, 18715]]
['al', [18841, 18843]]
['al', [19025, 19027]]
['al', [19099, 19101]]
['al', [19194, 19196]]
['al', [19266, 19268]]
['al', [19297, 19299]]
['al', [19396, 19398]]
['al', [19560, 19562]]
['al', [19643, 19645]]
['al', [19929, 19931]]
['al', [20011, 20013]]
['al', [20025, 20027]]
['al', [20196, 20198]]
['al', [20370, 20372]]
['al', [20423, 20425]]
['al', [20750, 20752]]
['al', [20947, 20949]]
['al', [20978, 20980]]
['al', [21035, 21037]]
['al', [21365, 21367]]
['al', [21420, 21422]]
['al', [21636, 21638]]
['al', [21647, 21649]]
['al', [21735, 21737]]
['al', [21901, 21903]]
['al', [22036, 22038]]
['al', [22403, 22405]]
['al', [22529, 22531]]
